28006004818902111201000.8V000.8V000.8V000.7V000.9V000.9V000.7V001.0V001.3V002.0V001.8V001.8V001.7V002.1V002.9V003.2V002.8V001.8V001.1V001.7V001.5V001.6V001.2V001.4V
28006004838902111201005.9V005.6V004.6V004.3V004.0V004.0V003.8V003.9V006.3V007.3V009.7V012.0V014.5V015.2V015.1V014.8V013.7V012.5V011.3V010.5V010.0V009.5V009.5V009.0V
2800600486890211120100100V00100V00100V00100V00100V00100V00100V00100V00096V00091V00082V00080V00073V00069V00069V00072V00077V00086V00093V00098V00100V00100V00100V00100V
2800600487890211120100949V00949V00948V00948V00948V00948V00948V00948V00948V00949V00949V00948V00947V00946V00946V00945V00945V00945V00945V00945V00945V00945V00944V00943V
2800600488890211120100004V00004V00004V00004V00004V00004V00004V00004V00035V00067V00323V00402V00434V00277V00212V00106V00004V00004V00004V00004V00004V00004V00004V00004V
28006004898902111201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902111201000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.2V000.2V000.3V000.4V000.3V000.3V000.3V000.3V000.5V000.4V000.4V000.3V000.3V000.3V
28006004205902111201002.8V002.8V002.2V001.7V001.6V001.7V002.2V002.8V001.9V001.7V001.6V001.6V001.8V002.4V002.0V002.2V002.2V002.4V003.3V003.2V002.8V002.4V002.3V002.1V
28006004315902111201002.7V002.7V002.2V001.7V001.6V001.7V002.1V002.6V001.7V001.5V001.4V001.4V001.5V002.0V001.7V001.9V001.9V002.1V002.8V002.7V002.3V002.0V001.9V001.7V
28006004420202111201009.6V010.4V009.6V008.7V008.3V008.4V008.6V009.1V007.6V007.0V006.9V006.7V006.6V006.9V006.8V007.3V007.2V007.5V007.8V007.6V007.2V007.0V007.0V006.9V
28006004440202111201001.9V002.0V001.3V000.9V000.9V001.0V001.3V001.2V000.7V000.5V000.5V000.4V000.4V000.6V000.4V000.5V000.5V000.8V001.1V001.0V000.8V000.6V000.6V000.5V
2805800401380211120100005V00002V00002V00002V00002V00003V00004V00006V00006V00007V00008V00006V00003V00003V00002V00002V00002V00003V00002V00001V00001V00001V00001V00001V
2805800407080211120100142V00060V00059V00038V00041V00080V00120V00192V00146V00183V00166V00074V00035V00016V00015V00013V00015V00031V00029V00011V00006V00005V00009V00003V
2805800408080211120100124V00088V00080V00070V00067V00073V00082V00098V00091V00108V00103V00073V00057V00042V00046V00054V00071V00083V00081V00065V00056V00054V00050V00042V
2805800410490211120100056V00050V00042V00038V00044V00038V00042V00047V00063V00059V00076V00067V00057V00034V00031V00030V00040V00044V00067V00053V00031V00038V00039V00044V
2805800414060211120100001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00008V00018V00029V00023V00019V00012V00003V00004V00013V00014V00015V00015V00013V
2805800482890211120100024V00034V00039V00035V00040V00030V00040V00045V00047V00079V00101V00130V00130V00209V00204V00208V00209V00225V00225V00225V00224V00242V00225V00224V
28058004818902111201001.9V002.1V002.1V002.1V001.8V002.3V002.2V002.0V002.4V002.6V002.9V002.2V002.3V002.5V002.5V002.0V002.3V002.4V002.3V003.2V003.0V002.5V002.9V003.0V
28058004838902111201006.7V006.5V005.9V005.4V004.9V004.6V004.5V004.5V006.0V006.9V007.9V009.6V011.1V011.7V010.8V010.7V010.3V009.1V008.7V009.0V008.4V008.0V007.4V006.7V
2805800486890211120100095V00094V00096V00098V00100V00100V00100V00099V00090V00089V00089V00085V00079V00077V00082V00082V00083V00091V00094V00089V00092V00093V00097V00100V
2805800487890211120100930V00930V00930V00929V00929V00929V00929V00929V00930V00930V00930V00929V00929V00928V00927V00927V00927V00927V00927V00927V00926V00926V00925V00925V
2805800488890211120100004V00004V00004V00004V00004V00004V00004V00014V00126V00199V00313V00378V00389V00324V00118V00070V00007V00004V00004V00004V00004V00004V00004V00004V
28058004898902111201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902111201000.7V000.3V000.4V000.3V000.3V000.4V000.5V000.8V000.7V000.9V001.1V001.4V000.8V000.3V000.2V000.2V000.3V000.4V000.3V000.2V000.2V000.2V000.2V000.2V
28058004205902111201003.0V001.1V001.3V001.1V001.0V001.6V002.0V002.9V002.9V003.7V004.6V007.2V003.6V000.8V000.4V000.4V000.6V001.5V000.9V000.3V000.3V000.4V000.4V000.5V
28058004315902111201002.8V001.4V001.5V001.3V001.2V001.7V002.0V002.5V002.6V003.1V003.9V006.9V003.7V000.9V000.6V000.6V000.8V001.6V001.1V000.5V000.6V000.7V000.7V000.8V
28058004420202111201007.4V006.7V006.8V006.7V006.7V006.9V006.9V006.9V007.0V007.1V007.6V011.3V008.7V006.1V006.0V006.0V006.1V006.9V006.5V006.0V006.2V006.2V006.2V006.4V
28058004440202111201001.5V001.1V001.1V001.1V001.1V001.3V001.3V001.3V001.5V001.5V001.6V001.5V001.1V000.7V000.8V000.9V001.0V001.7V001.3V000.9V000.9V000.8V000.8V000.8V
2809200501380211120100005V00005V00006V00004V00002V00005V00005V00012V00016V00006V00008V00012V00008V00003V00004V00003V00003V00002V00002V00003V00003V00002V00003V00002V
2809200507080211120100080V00117V00106V00067V00052V00101V00106V00252V00310V00076V00066V00115V00072V00020V00014V00010V00008V00006V00013V00011V00009V00007V00005V00004V
2809200508080211120100095V00096V00087V00068V00064V00064V00060V00100V00120V00075V00072V00099V00081V00054V00045V00041V00052V00058V00066V00060V00053V00048V00040V00029V
28092005064802111201001.0V001.1V001.1V000.9V000.9V001.0V001.1V001.4V001.5V000.9V000.9V001.1V000.9V000.7V000.7V000.7V000.7V000.8V000.8V000.8V000.8V000.8V000.7V000.7V
2809200510490211120100058V00048V00049V00044V00046V00043V00041V00040V00060V00083V00049V00051V00068V00061V00042V00039V00036V00033V00036V00040V00030V00032V00037V00042V
2809200514060211120100003V00003V00003V00003V00003V00003V00003V00003V00003V00006V00010V00009V00015V00031V00032V00035V00023V00016V00006V00012V00013V00016V00023V00032V
2809200582890211120100044V00331V00136V00069V00127V00296V00155V00284V00239V00092V00113V00142V00208V00220V00215V00198V00186V00191V00129V00209V00220V00214V00180V00203V
28092005818902111201000.9V000.9V000.8V001.3V001.3V000.9V000.9V001.0V001.0V002.2V002.4V002.1V001.8V002.2V002.4V002.7V002.0V001.8V001.0V002.1V002.0V002.6V002.4V003.5V
28092005838902111201006.8V005.8V005.8V005.5V005.3V003.4V003.7V003.6V006.3V008.4V010.1V011.7V013.1V012.6V012.6V012.5V011.2V009.9V008.9V008.7V008.6V008.1V007.9V007.8V
2809200586890211120100082V00086V00087V00087V00086V00090V00092V00091V00081V00073V00067V00061V00057V00060V00061V00062V00066V00071V00077V00077V00078V00081V00081V00082V
2809200587890211120100932V00932V00931V00931V00931V00931V00931V00931V00931V00932V00932V00931V00930V00929V00929V00929V00928V00928V00928V00928V00928V00928V00927V00927V
2809200588890211120100004V00004V00004V00004V00004V00004V00004V00009V00110V00248V00404V00477V00508V00297V00244V00189V00021V00004V00004V00004V00004V00004V00004V00004V
28092005898902111201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211120100014V00026V00011V00006V00008V00022V00064V00098V00098V*****N00094V00034V00019V00010V00006V00003V00008V00052V00035V00057V00050V00052V00043V00026V
2814800408080211120100042V00042V00035V00030V00027V00030V00039V00051V00054V*****N00059V00044V00037V00030V00025V00025V00052V00084V00071V00068V00066V00067V00057V00051V
28148004064802111201000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V*****N000.3V000.2V000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.4V000.4V000.4V000.3V000.3V
2814800410490211120100040V00032V00034V00032V00026V00029V00029V00039V00048V*****N*****N00071V00053V00032V00026V00026V00023V00034V00056V00043V00044V00040V00042V00035V
2814800414060211120100003V00003V00003V00004V00003V00003V00003V00003V00004V*****N00007V00015V00027V00040V00045V00056V00025V00004V00003V00003V00004V00003V00003V00004V
2814800482890211120100016V00042V00025V00122V00119V00210V00026V00023V00033V00030V00088V00221V00200V00194V00201V00192V00176V00173V00172V00150V00158V00147V00137V00152V
28148004818902111201000.5V000.8V001.1V001.1V000.7V001.0V000.7V000.8V001.2V000.7V000.5V000.8V001.2V001.6V001.7V001.7V000.9V000.4V000.5V000.3V000.4V000.2V000.3V000.4V
28148004838902111201002.4V002.3V001.8V001.4V000.8V000.5V000.5V000.1V001.5V004.6V007.9V009.5V010.6V011.4V011.5V010.8V009.4V008.2V007.3V006.7V006.2V005.8V005.3V005.5V
2814800486890211120100100V00100V00100V00100V00100V00100V00100V00100V00100V00096V00080V00085V00083V00074V00071V00072V00091V00100V00100V00100V00100V00100V00100V00100V
2814800487890211120100933V00933V00933V00932V00932V00932V00932V00932V00933V00933V00935V00935V00933V00933V00932V00931V00931V00930V00930V00930V00929V00929V00928V00928V
2814800488890211120100004V00004V00004V00004V00004V00004V00004V00004V00076V00220V00293V00350V00383V00360V00223V00093V00014V00004V00004V00004V00004V00004V00004V00004V
28148004898902111201000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902111201001.0V000.9V000.8V000.6V000.7V000.7V000.7V001.0V000.9V000.7V000.4V000.8V000.8V000.8V000.7V000.6V000.8V000.9V001.0V001.1V001.3V001.2V001.3V001.1V
28148004205902111201006.7V007.2V007.7V007.8V007.3V008.1V008.5V008.2V008.4V004.3V002.9V007.8V006.8V004.9V003.9V003.3V003.7V006.2V006.9V008.7V008.1V008.3V007.8V007.8V
28148004315902111201002.5V002.9V002.8V002.6V001.8V002.1V002.3V003.1V003.1V002.0V001.0V002.9V002.4V001.7V001.2V001.0V001.7V002.7V003.7V004.5V004.1V004.2V003.9V004.0V
2814800409490211120100037V00017V00022V00022V00021V00021V00014V00016V00020V00006V00002V00035V00026V00028V00016V00016V00014V00013V00028V00021V00022V00025V00011V00024V
