2814800406480213062800.20V00.30V00.30V00.30V00.40V00.40V00.40V00.40V00.40V00.40V00.30V*****N*****N*****N00.20V00.20V00.20V00.20V00.30V00.30V00.10V00.10V00.10V00.10V
28148004104902130628027.0V036.0V021.0V016.0V014.0V016.0V019.0V015.0V018.0V029.0V032.0V034.0V026.0V022.0V027.0V024.0V019.0V018.0V026.0V027.0V034.0V047.0V041.0V027.0V
2814800414060213062800101V099.0V094.0V086.0V080.0V070.0V073.0V081.0V078.0V087.0V00103V*****N*****N*****N00121V00118V00113V00110V00100V084.0V075.0V058.0V062.0V062.0V
28148004828902130628030.0V031.0V055.0V035.0V030.0V031.0V035.0V034.0V032.0V035.0V045.0V00178V00215V00188V00198V095.0V00102V041.0V044.0V037.0V037.0V032.0V034.0V041.0V
2814800481890213062805.80V04.30V02.30V02.20V03.00V04.00V04.00V03.90V02.70V02.00V01.60V01.70V01.60V01.30V02.00V02.20V02.80V02.80V03.10V03.40V04.90V05.40V05.30V03.80V
28148004838902130628017.8V017.0V016.2V015.1V014.1V013.5V014.7V016.8V019.3V022.6V025.2V027.0V028.0V029.6V029.8V030.0V029.6V029.2V028.5V027.0V024.4V021.9V020.4V019.2V
28148004868902130628033.0V031.0V030.0V031.0V033.0V035.0V033.0V031.0V030.0V028.0V027.0V022.0V017.0V014.0V013.0V09.00V08.00V011.0V013.0V015.0V022.0V031.0V036.0V040.0V
2814800487890213062800939V00938V00938V00939V00939V00939V00939V00940V00940V00940V00941V00940V00940V00940V00939V00939V00939V00939V00939V00939V00940V00940V00941V00941V
2814800488890213062804.00V04.00V04.00V04.00V04.00V018.0V00139V00313V00482V00648V00787V00865V00878V00871V00791V00667V00483V00289V084.0V06.00V04.00V04.00V04.00V04.00V
2814800489890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590213062800.20V00.20V00.20V00.20V00.20V00.40V00.40V00.30V00.30V00.20V00.20V*****N*****N*****N00.20V00.20V00.20V00.20V00.30V00.40V00.30V00.20V00.20V00.20V
2814800420590213062800.10V00.10V00.20V00.50V00.20V00.20V00.20V00.20V00.30V00.40V00.50V*****N*****N*****N00.40V00.40V00.30V00.20V00.20V00.30V00.20V00.10V00.10V00.10V
2814800431590213062800.50V00.50V00.50V00.60V00.70V01.00V01.00V00.90V00.70V00.50V00.50V*****N*****N*****N00.50V00.50V00.50V00.60V00.70V01.10V00.80V00.60V00.60V00.60V
28148004094902130628014.0V025.0V014.0V013.0V011.0V011.0V016.0V08.00V09.00V010.0V011.0V013.0V019.0V022.0V023.0V015.0V016.0V011.0V017.0V019.0V015.0V014.0V05.00V016.0V
2800700407080213062801.00V01.00V01.00V01.00V01.00V02.00V04.00V07.00V09.00V06.00V04.00V04.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
28007004080802130628011.0V010.0V09.00V011.0V022.0V031.0V035.0V038.0V042.0V032.0V024.0V023.0V019.0V015.0V017.0V013.0V014.0V019.0V024.0V034.0V035.0V019.0V012.0V011.0V
28007004104902130628019.0V025.0V025.0V024.0V020.0V018.0V012.0V020.0V022.0V029.0V031.0V028.0V025.0V024.0V024.0V034.0V030.0V025.0V020.0V020.0V030.0V032.0V031.0V023.0V
2800700414060213062800104V00112V00110V00101V086.0V077.0V075.0V073.0V074.0V091.0V00109V00119V00127V00138V00156V00154V00136V00122V00110V092.0V080.0V065.0V070.0V071.0V
28007004828902130628058.0V053.0V051.0V050.0V053.0V054.0V055.0V057.0V076.0V052.0V080.0V069.0V00157V094.0V00102V00131V097.0V088.0V085.0V00102V062.0V059.0V062.0V067.0V
2800700481890213062803.20V03.10V02.50V03.10V03.30V03.20V03.60V03.00V02.20V02.20V02.00V02.00V01.90V01.80V01.80V01.70V01.80V01.70V01.40V01.30V02.50V03.80V03.50V03.10V
28007004838902130628020.6V019.6V018.4V017.6V017.3V017.2V017.9V019.3V021.4V023.4V025.2V026.9V028.7V029.7V030.3V030.9V030.7V030.5V029.7V028.2V026.7V024.3V022.6V021.4V
28007004868902130628031.0V029.0V027.0V026.0V026.0V026.0V027.0V027.0V026.0V025.0V026.0V024.0V018.0V015.0V015.0V013.0V012.0V012.0V012.0V014.0V017.0V027.0V033.0V036.0V
2800700487890213062800922V00922V00922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00923V00922V00922V00922V00922V00921V00921V00922V00923V00924V00924V00924V
2800700488890213062804.00V04.00V04.00V04.00V04.00V011.0V00133V00306V00490V00659V00783V00863V00894V00869V00769V00635V00466V00265V00101V06.00V04.00V04.00V04.00V04.00V
2800700489890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28007004094902130628012.0V019.0V025.0V022.0V013.0V09.00V09.00V012.0V013.0V013.0V011.0V011.0V016.0V07.00V010.0V027.0V024.0V012.0V017.0V014.0V021.0V014.0V012.0V09.00V
2804900301380213062802.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2804900307080213062802.00V02.00V02.00V02.00V03.00V09.00V015.0V011.0V08.00V06.00V06.00V04.00V05.00V04.00V04.00V04.00V07.00V07.00V06.00V07.00V04.00V04.00V02.00V02.00V
28049003080802130628012.0V010.0V011.0V016.0V028.0V052.0V064.0V059.0V053.0V052.0V049.0V044.0V042.0V033.0V034.0V034.0V049.0V058.0V063.0V064.0V052.0V033.0V022.0V018.0V
28049003104902130628023.0V026.0V026.0V023.0V022.0V017.0V017.0V021.0V023.0V021.0V021.0V027.0V022.0V015.0V023.0V029.0V028.0V024.0V021.0V026.0V034.0V046.0V040.0V023.0V
28049003140602130628065.0V065.0V064.0V057.0V046.0V027.0V021.0V031.0V035.0V038.0V048.0V058.0V063.0V070.0V069.0V068.0V055.0V047.0V039.0V033.0V035.0V030.0V036.0V038.0V
28049003828902130628053.0V040.0V044.0V032.0V039.0V048.0V048.0V050.0V048.0V043.0V052.0V053.0V00157V00213V00117V048.0V051.0V054.0V060.0V060.0V061.0V065.0V062.0V041.0V
2804900381890213062802.00V01.70V01.80V01.20V01.50V01.80V02.00V02.30V01.70V01.50V01.60V01.50V02.00V01.90V01.70V01.90V02.00V01.70V01.80V02.20V02.80V03.30V02.40V01.70V
28049003838902130628018.5V017.5V016.9V016.2V015.3V014.7V015.5V018.0V020.9V024.1V026.3V028.3V029.2V030.3V031.4V031.7V031.3V030.9V029.9V027.9V025.3V022.8V021.2V019.9V
28049003868902130628033.0V033.0V030.0V030.0V031.0V033.0V032.0V030.0V029.0V027.0V026.0V022.0V017.0V014.0V012.0V010.0V08.00V09.00V012.0V014.0V020.0V030.0V035.0V040.0V
2804900387890213062800931V00931V00931V00931V00932V00932V00932V00932V00932V00931V00931V00931V00930V00930V00930V00929V00929V00929V00929V00930V00931V00932V00933V00934V
2804900388890213062804.00V04.00V04.00V04.00V04.00V014.0V071.0V00357V00534V00688V00812V00874V00892V00838V00743V00610V00436V00253V073.0V05.00V04.00V04.00V04.00V04.00V
2804900389890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080213062801.00V01.00V01.00V01.00V03.00V05.00V05.00V06.00V07.00V04.00V04.00V05.00V04.00V02.00V02.00V03.00V03.00V04.00V05.00V04.00V02.00V02.00V01.00V01.00V
2804500208080213062801.00V01.00V01.00V02.00V029.0V043.0V050.0V035.0V032.0V024.0V025.0V025.0V021.0V011.0V013.0V018.0V020.0V025.0V030.0V033.0V019.0V09.00V05.00V05.00V
2804500206480213062800.10V00.10V00.10V00.10V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.10V00.10V
28045002104902130628026.0V023.0V030.0V024.0V029.0V027.0V026.0V030.0V036.0V039.0V038.0V024.0V031.0V033.0V031.0V022.0V026.0V028.0V036.0V033.0V034.0V037.0V025.0V025.0V
2804500214060213062800117V00110V00115V00111V083.0V067.0V054.0V061.0V064.0V078.0V084.0V088.0V091.0V095.0V096.0V091.0V091.0V086.0V080.0V075.0V066.0V062.0V065.0V069.0V
28045002828902130628*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28045002818902130628*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28045002838902130628017.3V015.2V015.8V014.3V014.9V015.0V015.4V016.9V018.9V021.1V022.3V023.7V024.8V025.8V026.7V027.0V027.3V027.1V026.3V024.3V021.4V019.7V018.4V017.3V
28045002868902130628027.0V037.0V031.0V034.0V027.0V029.0V038.0V040.0V031.0V021.0V021.0V021.0V018.0V017.0V016.0V015.0V015.0V016.0V017.0V020.0V031.0V039.0V042.0V047.0V
2804500287890213062800920V00920V00920V00920V00920V00920V00920V00921V00921V00921V00921V00921V00920V00920V00920V00919V00919V00919V00919V00920V00921V00922V00922V00923V
2804500288890213062804.00V04.00V04.00V04.00V04.00V034.0V00190V00378V00569V00743V00847V00934V00950V00909V00813V00667V00490V00299V00115V07.00V04.00V04.00V04.00V04.00V
2804500289890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080213062801.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V01.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V01.00V05.00V02.00V01.00V01.00V01.00V
2808000308080213062805.00V04.00V04.00V04.00V08.00V019.0V027.0V027.0V017.0V012.0V011.0V013.0V011.0V09.00V012.0V010.0V011.0V013.0V020.0V041.0V023.0V06.00V05.00V04.00V
28080003104902130628023.0V029.0V029.0V020.0V018.0V019.0V017.0V021.0V022.0V022.0V026.0V027.0V029.0V033.0V032.0V030.0V033.0V031.0V029.0V032.0V032.0V030.0V024.0V021.0V
2808000314060213062800112V00113V00110V00105V097.0V087.0V079.0V082.0V095.0V00104V00115V00124V00127V00131V00137V00121V00123V00118V00107V084.0V084.0V073.0V075.0V076.0V
28080003828902130628019.0V018.0V019.0V020.0V018.0V019.0V018.0V019.0V019.0V019.0V017.0V021.0V032.0V093.0V050.0V018.0V022.0V030.0V021.0V020.0V019.0V019.0V019.0V020.0V
2808000381890213062806.70V06.80V06.10V05.20V05.40V05.10V05.20V05.50V06.30V05.80V04.90V04.90V03.60V04.00V03.10V04.70V04.20V03.90V03.50V04.10V06.30V07.00V07.60V06.30V
28080003838902130628020.0V018.8V018.1V017.2V016.7V016.7V017.4V019.6V021.1V022.9V024.6V026.4V027.6V028.7V029.3V029.8V030.0V029.8V029.5V028.4V026.0V023.6V022.1V021.0V
28080003868902130628044.0V041.0V040.0V043.0V041.0V040.0V039.0V034.0V033.0V032.0V033.0V028.0V027.0V026.0V024.0V022.0V020.0V021.0V022.0V023.0V030.0V043.0V049.0V054.0V
2808000387890213062800951V00951V00951V00951V00952V00952V00952V00953V00953V00953V00952V00952V00951V00951V00950V00949V00949V00949V00950V00950V00952V00954V00954V00955V
2808000388890213062809.00V09.00V09.00V09.00V010.0V075.0V00239V00443V00643V00798V00907V00978V00989V00943V00841V00701V00519V00324V00146V028.0V09.00V09.00V09.00V09.00V
2808000389890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080213062801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801300208080213062806.00V05.00V03.00V06.00V09.00V013.0V013.0V08.00V09.00V06.00V04.00V03.00V03.00V03.00V03.00V04.00V05.00V07.00V07.00V017.0V015.0V08.00V08.00V09.00V
28013002104902130628027.0V030.0V032.0V022.0V025.0V026.0V029.0V*****N*****N036.0V033.0V037.0V025.0V020.0V024.0V026.0V030.0V033.0V035.0V029.0V039.0V042.0V031.0V024.0V
28013002140602130628081.0V081.0V077.0V071.0V068.0V068.0V070.0V*****N*****N*****N00111V00115V00117V00122V00127V00130V00142V00136V00120V091.0V078.0V080.0V067.0V062.0V
28013002828902130628035.0V095.0V00277V00180V00119V00186V00191V040.0V041.0V031.0V00116V063.0V00129V00262V00164V00207V00308V00249V00345V00123V051.0V039.0V032.0V030.0V
2801300281890213062802.00V01.50V01.10V01.00V01.30V01.10V01.70V01.80V01.50V02.40V02.20V02.20V02.10V02.30V02.30V01.80V02.20V02.40V01.80V01.30V01.50V02.10V01.70V01.70V
28013002838902130628022.6V021.3V019.9V018.7V017.8V017.3V017.8V019.6V021.5V024.3V026.9V028.5V029.8V030.7V031.7V032.5V032.3V031.9V031.2V029.9V027.5V025.8V024.1V022.8V
28013002868902130628045.0V050.0V046.0V050.0V050.0V047.0V044.0V041.0V038.0V034.0V031.0V029.0V027.0V024.0V020.0V017.0V016.0V015.0V014.0V016.0V018.0V022.0V028.0V035.0V
2801300287890213062800949V00949V00949V00949V00950V00950V00950V00950V00950V00950V00950V00950V00950V00949V00949V00948V00948V00948V00948V00949V00950V00951V00951V00951V
2801300288890213062804.00V04.00V04.00V04.00V04.00V058.0V00198V00403V00580V00762V00881V00946V00943V00894V00810V00666V00494V00294V00121V013.0V04.00V04.00V04.00V04.00V
2801300289890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380213062801.00V01.00V01.00V02.00V02.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V02.00V02.00V02.00V
2804700207080213062801.00V01.00V02.00V01.00V07.00V025.0V026.0V011.0V06.00V07.00V04.00V04.00V03.00V02.00V02.00V02.00V03.00V02.00V02.00V06.00V04.00V02.00V02.00V02.00V
28047002080802130628010.0V012.0V015.0V021.0V045.0V060.0V056.0V042.0V024.0V026.0V015.0V016.0V012.0V010.0V08.00V09.00V017.0V017.0V020.0V048.0V033.0V011.0V09.00V010.0V
2804700206480213062800.20V00.30V00.30V00.30V00.30V00.40V00.50V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.30V00.40V00.40V00.30V00.20V00.30V
28047002104902130628026.0V024.0V020.0V022.0V022.0V028.0V034.0V038.0V046.0V032.0V029.0V035.0V034.0V033.0V032.0V034.0V035.0V039.0V030.0V033.0V034.0V037.0V036.0V021.0V
28047002094902130628014.0V014.0V010.0V03.00V017.0V022.0V010.0V021.0V034.0V014.0V019.0V012.0V020.0V017.0V013.0V015.0V023.0V015.0V019.0V033.0V024.0V034.0V06.00V09.00V
28047002140602130628086.0V055.0V058.0V051.0V017.0V09.00V020.0V051.0V072.0V073.0V086.0V086.0V090.0V094.0V096.0V00105V00101V096.0V083.0V053.0V058.0V058.0V054.0V050.0V
2804700230590213062800.20V00.40V00.50V00.60V00.70V01.70V02.10V02.10V00.90V00.80V00.70V00.60V00.90V00.50V00.50V00.40V00.40V00.60V00.70V01.50V01.40V00.70V00.40V00.30V
2804700220590213062800.80V02.60V03.60V03.40V04.70V06.30V06.60V06.30V03.40V02.90V02.50V01.80V02.50V01.50V01.10V01.30V01.00V01.70V02.60V04.60V04.40V02.50V01.80V01.30V
2804700231590213062800.60V01.40V01.30V01.50V01.80V03.40V04.00V03.50V01.50V01.40V01.30V01.10V01.30V01.00V00.80V00.80V00.60V01.00V01.40V02.70V02.40V01.30V01.10V00.90V
28047002828902130628099.0V00243V00247V00176V00165V00307V00252V00264V088.0V080.0V065.0V00113V067.0V00176V00224V00163V096.0V00211V00253V076.0V083.0V071.0V00132V037.0V
2804700281890213062801.30V01.70V01.60V00.70V00.50V00.80V00.90V01.10V02.20V03.10V02.00V01.90V02.20V02.30V01.90V01.70V01.90V01.20V02.30V02.00V03.20V04.00V02.80V02.50V
28047002838902130628018.7V015.8V014.8V014.3V012.2V012.5V015.3V020.0V022.2V023.3V025.2V026.8V027.3V028.3V029.1V029.4V029.3V029.3V027.9V026.0V023.6V021.6V020.1V018.4V
28047002868902130628024.0V048.0V044.0V047.0V061.0V059.0V047.0V029.0V019.0V017.0V013.0V014.0V017.0V017.0V017.0V016.0V016.0V013.0V015.0V017.0V022.0V031.0V036.0V042.0V
2804700287890213062800920V00920V00920V00919V00919V00920V00920V00921V00922V00922V00922V00922V00921V00921V00921V00920V00920V00920V00920V00921V00922V00922V00922V00923V
2804700288890213062804.00V04.00V04.00V04.00V05.00V061.0V00214V00404V00568V00723V00817V00886V00885V00835V00737V00601V00432V00272V00120V020.0V04.00V04.00V04.00V04.00V
2804700289890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020213062805.90V06.10V06.20V06.20V06.20V06.40V06.40V06.20V06.00V06.00V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V06.00V06.00V06.00V05.90V05.90V05.90V
2804700244020213062800.20V00.30V00.30V00.30V00.30V00.40V00.50V00.40V00.30V00.30V00.30V00.20V00.20V00.30V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.20V00.20V
2801400207080213062804.00V03.00V03.00V03.00V03.00V04.00V05.00V05.00V05.00V08.00V07.00V06.00V03.00V03.00V04.00V04.00V04.00V03.00V04.00V03.00V04.00V03.00V03.00V03.00V
2801400208080213062806.00V02.00V07.00V03.00V012.0V016.0V015.0V014.0V011.0V024.0V017.0V09.00V04.00V03.00V08.00V05.00V09.00V05.00V09.00V014.0V07.00V05.00V01.00V03.00V
2801400206480213062800.30V00.30V00.30V00.30V00.20V00.30V00.20V00.30V00.20V00.30V00.30V00.20V00.30V00.30V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.20V00.20V00.20V
28014002104902130628020.0V027.0V029.0V023.0V022.0V019.0V021.0V026.0V030.0V037.0V037.0V042.0V035.0V026.0V026.0V035.0V038.0V027.0V027.0V024.0V030.0V023.0V021.0V024.0V
28014002140602130628089.0V093.0V099.0V094.0V083.0V071.0V071.0V075.0V080.0V080.0V098.0V00114V00120V00131V00140V00145V00136V00126V00118V00102V092.0V081.0V070.0V069.0V
2801400230590213062800.50V00.50V00.70V00.60V00.50V00.50V00.50V00.40V00.60V00.90V01.40V00.70V00.40V00.20V00.60V00.50V00.50V00.40V00.40V00.60V00.60V00.40V00.20V00.10V
2801400220590213062805.80V04.90V05.50V06.10V06.20V06.00V05.70V05.50V07.60V08.20V012.2V07.90V07.70V04.10V05.10V06.60V05.90V04.40V03.30V05.20V06.40V04.90V03.80V04.30V
2801400231590213062802.50V02.30V03.50V03.90V03.40V02.80V03.30V03.90V011.1V015.7V023.2V012.7V06.80V03.00V05.10V08.30V06.70V04.70V01.80V03.80V06.00V03.90V01.70V01.70V
28014002828902130628040.0V035.0V039.0V033.0V035.0V054.0V045.0V025.0V045.0V00116V060.0V093.0V027.0V00120V00164V096.0V042.0V065.0V045.0V066.0V087.0V062.0V062.0V063.0V
2801400281890213062802.40V02.10V01.90V02.80V02.90V03.00V02.60V02.90V02.50V02.60V03.70V03.30V02.80V02.50V03.60V03.40V03.20V03.50V03.80V03.90V03.80V04.60V04.60V03.50V
28014002838902130628019.5V018.4V017.5V016.5V015.5V015.0V016.3V018.7V021.7V024.5V026.0V028.4V030.0V031.1V031.0V031.1V031.3V030.8V030.1V028.3V025.7V023.6V021.8V020.7V
28014002868902130628037.0V037.0V034.0V032.0V034.0V036.0V036.0V033.0V030.0V028.0V027.0V024.0V020.0V017.0V014.0V011.0V011.0V011.0V013.0V016.0V019.0V026.0V034.0V037.0V
2801400287890213062800953V00953V00953V00953V00954V00954V00954V00954V00954V00954V00953V00953V00953V00952V00952V00951V00951V00951V00951V00952V00953V00954V00955V00955V
2801400288890213062804.00V04.00V04.00V04.00V04.00V054.0V00193V00378V00564V00723V00843V00920V00926V00924V00833V00694V00525V00330V00135V023.0V04.00V04.00V04.00V04.00V
2801400289890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080213062801.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V01.00V01.00V01.00V02.00V
2818000108080213062802.00V01.00V01.00V01.00V04.00V03.00V04.00V03.00V02.00V02.00V03.00V03.00V01.00V01.00V01.00V02.00V02.00V06.00V012.0V09.00V04.00V02.00V01.00V01.00V
28180001104902130628019.0V022.0V020.0V018.0V024.0V028.0V020.0V024.0V032.0V027.0V027.0V024.0V025.0V025.0V023.0V026.0V029.0V025.0V023.0V024.0V023.0V018.0V027.0V011.0V
28180001094902130628012.0V012.0V013.0V012.0V011.0V017.0V011.0V018.0V017.0V019.0V017.0V014.0V015.0V018.0V016.0V016.0V020.0V015.0V026.0V019.0V021.0V021.0V021.0V08.00V
28180001140602130628083.0V080.0V084.0V083.0V085.0V083.0V079.0V084.0V099.0V00100V00104V00103V00104V00109V00113V00118V00116V00111V00100V097.0V093.0V081.0V070.0V066.0V
2818000182890213062800146V00104V097.0V098.0V093.0V095.0V095.0V00113V00147V00171V00167V00130V00128V00123V00159V00138V00102V082.0V092.0V093.0V00106V00108V00120V00106V
2818000181890213062800.70V00.40V00.50V00.40V01.00V01.30V01.10V00.90V01.50V01.50V01.30V01.10V01.30V01.20V00.90V01.20V01.50V01.70V01.50V01.00V00.80V00.90V01.00V01.10V
28180001838902130628017.8V016.2V015.1V014.5V013.3V012.8V014.4V018.1V020.8V022.8V024.8V026.5V027.5V028.4V029.4V029.3V029.0V028.2V027.0V024.5V022.1V020.2V018.8V017.8V
28180001868902130628044.0V045.0V046.0V047.0V045.0V044.0V040.0V034.0V030.0V028.0V026.0V023.0V018.0V014.0V014.0V014.0V013.0V011.0V012.0V016.0V019.0V026.0V035.0V039.0V
2818000187890213062800934V00934V00934V00934V00934V00934V00935V00935V00935V00935V00935V00934V00934V00934V00933V00933V00933V00933V00933V00934V00934V00935V00936V00936V
2818000188890213062804.00V04.00V04.00V04.00V05.00V065.0V00240V00435V00628V00782V00891V00947V00946V00918V00801V00646V00470V00287V00110V017.0V04.00V04.00V04.00V04.00V
2818000189890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2813300207080213062801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2813300208080213062803.00V03.00V03.00V03.00V05.00V08.00V08.00V012.0V03.00V03.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V04.00V014.0V020.0V07.00V06.00V014.0V07.00V
28133002104902130628026.0V025.0V023.0V021.0V023.0V025.0V024.0V026.0V026.0V021.0V021.0V024.0V024.0V026.0V029.0V028.0V027.0V029.0V033.0V030.0V030.0V032.0V030.0V020.0V
28133002140602130628094.0V091.0V086.0V092.0V090.0V069.0V073.0V079.0V094.0V00105V00107V00114V00121V00125V00130V00132V00137V00132V00111V087.0V095.0V080.0V064.0V066.0V
2813300282890213062800325V00258V00326V00220V086.0V059.0V00227V00166V092.0V084.0V00111V00115V00133V00122V00139V00183V00193V00161V072.0V00178V00242V00257V041.0V061.0V
2813300281890213062802.90V02.20V01.60V01.30V01.00V01.40V01.10V01.30V02.00V02.90V03.80V03.60V03.60V02.80V02.80V02.10V02.00V01.70V01.90V02.80V03.60V03.00V02.10V01.60V
28133002838902130628020.3V019.1V017.7V017.8V016.0V014.4V017.1V019.5V022.2V024.1V025.5V026.8V027.9V029.0V029.3V030.3V030.4V030.2V029.1V027.2V025.6V023.7V022.4V020.9V
28133002868902130628038.0V041.0V043.0V038.0V043.0V056.0V044.0V032.0V022.0V018.0V017.0V016.0V015.0V015.0V016.0V016.0V016.0V017.0V018.0V016.0V020.0V027.0V030.0V035.0V
2813300287890213062800943V00944V00943V00943V00944V00944V00944V00944V00944V00944V00944V00943V00943V00943V00942V00942V00942V00942V00942V00942V00944V00945V00946V00946V
28133002888902130628011.0V011.0V011.0V011.0V012.0V056.0V00184V00337V00478V00609V00716V00774V00789V00747V00689V00581V00439V00287V00134V029.0V011.0V011.0V011.0V011.0V
2813300289890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2812300207080213062801.00V01.00V01.00V01.00V01.00V04.00V011.0V013.0V011.0V06.00V07.00V05.00V05.00V08.00V06.00V09.00V08.00V011.0V011.0V010.0V06.00V02.00V01.00V01.00V
2812300208080213062801.00V01.00V01.00V01.00V02.00V011.0V028.0V028.0V019.0V012.0V012.0V08.00V010.0V020.0V015.0V023.0V019.0V026.0V034.0V042.0V022.0V05.00V02.00V01.00V
28123002104902130628020.0V023.0V023.0V012.0V09.00V014.0V010.0V020.0V025.0V026.0V024.0V028.0V026.0V024.0V025.0V024.0V019.0V022.0V021.0V022.0V027.0V029.0V027.0V018.0V
28123002140602130628082.0V085.0V081.0V081.0V069.0V057.0V046.0V052.0V060.0V069.0V073.0V084.0V091.0V094.0V00100V091.0V090.0V081.0V069.0V053.0V054.0V043.0V048.0V052.0V
28123002828902130628040.0V041.0V037.0V041.0V042.0V041.0V040.0V044.0V046.0V00112V00135V00151V00112V00107V063.0V045.0V051.0V047.0V044.0V046.0V045.0V045.0V047.0V043.0V
2812300281890213062804.60V04.30V03.60V03.70V03.80V04.10V04.10V03.70V02.60V02.60V02.70V02.50V02.70V02.60V02.40V02.90V03.00V02.60V02.80V02.40V03.40V04.70V05.20V04.60V
28123002838902130628019.4V018.5V018.0V017.1V016.1V015.7V016.4V018.4V021.2V024.1V026.2V028.2V029.6V030.7V030.6V031.1V031.3V031.1V030.1V028.0V025.9V023.7V022.0V020.7V
28123002868902130628036.0V033.0V032.0V032.0V034.0V036.0V036.0V034.0V032.0V032.0V030.0V026.0V021.0V015.0V014.0V014.0V011.0V011.0V015.0V018.0V021.0V031.0V037.0V041.0V
2812300287890213062800951V00951V00951V00952V00952V00952V00952V00952V00952V00952V00952V00952V00951V00951V00950V00950V00950V00950V00950V00950V00951V00952V00953V00954V
2812300288890213062804.00V04.00V04.00V04.00V05.00V044.0V00167V00337V00511V00670V00797V00880V00911V00887V00567V00609V00511V00327V00150V023.0V04.00V04.00V04.00V04.00V
2812300289890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
