2810200183890210123006.50V05.40V04.90V04.60V04.80V04.70V03.90V03.20V03.40V04.70V05.10V06.00V07.40V08.40V08.80V07.90V06.70V06.70V06.50V06.50V06.20V05.80V05.60V05.80V
28102001868902101230069.0V073.0V073.0V071.0V067.0V068.0V073.0V075.0V077.0V076.0V079.0V081.0V074.0V068.0V067.0V080.0V092.0V091.0V092.0V091.0V094.0V097.0V00100V00100V
2810200187890210123000919V00919V00919V00919V00919V00918V00919V00919V00920V00920V00921V00921V00920V00919V00919V00919V00919V00919V00920V00920V00920V00921V00921V00921V
2810200188890210123004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V017.0V00185V00226V00113V00243V00139V00133V031.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2810200189890210123000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.80V01.00V00.00V00.60V00.40V00.60V02.00V02.00V00.00V
2806501307080210123101.00V04.00V08.00V028.0V051.0V078.0V048.0V065.0V076.0V027.0V08.00V09.00V08.00V03.00V03.00V03.00V02.00V08.00V052.0V067.0V00104V083.0V00129V084.0V
28065013080802101231017.0V026.0V046.0V048.0V059.0V066.0V058.0V058.0V060.0V046.0V034.0V040.0V032.0V020.0V022.0V027.0V025.0V055.0V093.0V00100V00114V093.0V094.0V074.0V
28065013104902101231023.0V019.0V016.0V023.0V029.0V026.0V033.0V027.0V025.0V028.0V027.0V022.0V017.0V014.0V012.0V012.0V012.0V011.0V016.0V020.0V029.0V033.0V030.0V044.0V
28065013140602101231039.0V026.0V06.00V06.00V02.00V02.00V02.00V02.00V03.00V011.0V023.0V023.0V032.0V052.0V052.0V049.0V043.0V015.0V04.00V02.00V02.00V02.00V03.00V03.00V
2806501382890210123100160V00119V047.0V057.0V061.0V00140V00141V00141V00136V00146V00158V00164V00148V00158V00114V00103V00140V00129V084.0V079.0V073.0V00141V00126V027.0V
2806501381890210123102.80V01.90V01.00V01.20V01.30V01.30V01.20V01.20V01.40V01.70V02.40V02.20V01.80V01.90V01.80V01.70V01.60V01.20V01.30V01.30V01.10V01.30V00.90V01.60V
2806501383890210123109.00V08.80V08.50V08.60V08.70V08.70V08.50V08.50V08.50V09.20V09.80V010.0V010.8V011.2V012.2V012.0V011.5V010.7V010.1V09.80V09.60V09.40V09.30V08.50V
2806501386890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V096.0V096.0V097.0V092.0V086.0V087.0V088.0V093.0V096.0V098.0V099.0V00100V00100V00100V
2806501387890210123100923V00923V00923V00923V00923V00923V00924V00924V00925V00925V00925V00926V00925V00925V00925V00925V00925V00925V00925V00926V00926V00926V00926V00927V
2806501388890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V045.0V078.0V064.0V00170V087.0V00144V056.0V013.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806501389890210123100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590210123100.10V00.10V00.20V00.20V00.20V00.30V00.30V00.20V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.40V00.40V00.60V00.50V00.50V
2806501320590210123100.80V00.80V01.30V04.20V03.90V05.20V02.90V00.80V01.70V02.20V01.20V00.80V00.60V00.90V00.50V00.50V00.60V01.40V02.30V05.30V04.30V04.80V06.60V014.1V
2806501331590210123100.50V00.90V00.90V01.10V00.80V00.70V00.70V00.80V00.60V00.80V00.70V00.80V00.90V00.70V00.90V01.00V00.60V00.70V00.50V00.90V01.10V00.90V01.40V00.70V
2807400707080210123104.00V05.00V07.00V011.0V021.0V023.0V045.0V082.0V062.0V035.0V021.0V013.0V016.0V09.00V013.0V013.0V025.0V078.0V00163V00134V00204V00175V00121V078.0V
28074007080802101231029.0V028.0V035.0V048.0V055.0V055.0V060.0V063.0V063.0V055.0V048.0V042.0V044.0V040.0V042.0V047.0V066.0V089.0V00108V00109V00122V00107V079.0V063.0V
2807400706480210123100.20V00.20V00.30V00.40V00.50V00.40V00.40V00.50V00.50V00.40V00.30V00.30V00.30V00.30V00.40V00.40V00.50V00.60V01.00V01.00V01.10V01.10V00.90V00.70V
28074007104902101231026.0V024.0V025.0V029.0V026.0V035.0V034.0V037.0V033.0V034.0V036.0V027.0V024.0V019.0V014.0V021.0V020.0V023.0V033.0V057.0V057.0V069.0V063.0V053.0V
28074007140602101231028.0V023.0V014.0V03.00V01.00V01.00V01.00V01.00V01.00V04.00V013.0V021.0V027.0V035.0V034.0V030.0V013.0V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
2807400782890210123100187V092.0V088.0V099.0V096.0V00123V00122V00113V00108V00140V00203V00200V00180V00204V084.0V092.0V00110V090.0V072.0V092.0V059.0V00124V075.0V00114V
2807400781890210123101.40V01.10V01.10V01.10V01.20V01.00V01.00V01.00V01.40V01.20V01.80V01.90V01.40V01.30V01.70V01.70V01.10V01.10V01.00V00.80V00.90V01.00V00.90V01.20V
2807400783890210123107.90V07.60V07.50V07.60V07.70V07.90V07.80V07.60V07.70V08.10V08.70V08.70V09.60V09.90V010.5V010.3V010.1V09.40V09.00V08.90V08.60V08.40V07.90V07.20V
2807400786890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V098.0V092.0V093.0V093.0V098.0V00100V00100V00100V00100V00100V00100V
2807400787890210123100921V00921V00921V00921V00921V00921V00922V00922V00922V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00924V00924V00924V00924V00924V
2807400788890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V034.0V042.0V00103V093.0V00148V060.0V092.0V047.0V07.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890210123100.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380210123101.00V01.00V02.00V01.00V01.00V02.00V03.00V02.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V04.00V07.00V02.00V01.00V01.00V
2800500207080210123101.00V03.00V011.0V07.00V021.0V045.0V083.0V00108V00136V061.0V08.00V05.00V04.00V06.00V09.00V09.00V07.00V015.0V00146V00182V00227V077.0V044.0V031.0V
28005002080802101231013.0V018.0V030.0V027.0V045.0V049.0V060.0V069.0V080.0V058.0V030.0V023.0V017.0V022.0V033.0V031.0V032.0V047.0V099.0V00111V00124V080.0V066.0V058.0V
2800500206480210123100.50V00.50V00.60V00.60V00.80V00.70V00.70V01.10V01.00V00.90V00.70V00.70V00.60V00.60V00.60V00.60V00.60V00.80V01.20V01.60V01.70V01.10V01.10V00.90V
28005002104902101231018.0V019.0V019.0V022.0V028.0V017.0V026.0V031.0V038.0V044.0V036.0V024.0V014.0V09.00V08.00V016.0V08.00V016.0V021.0V057.0V053.0V065.0V047.0V044.0V
28005002140602101231048.0V042.0V025.0V022.0V010.0V05.00V02.00V02.00V02.00V013.0V031.0V038.0V053.0V052.0V044.0V042.0V041.0V026.0V02.00V02.00V03.00V02.00V02.00V02.00V
2800500282890210123100175V00140V00153V00177V00158V00137V00169V00172V00161V00125V00185V00204V00225V00225V00198V00152V00140V00129V00152V00156V00142V099.0V091.0V00108V
2800500281890210123102.30V01.60V00.70V00.60V00.60V00.70V00.70V00.60V00.60V01.00V01.70V01.00V01.60V00.80V00.80V00.60V00.80V01.40V00.60V00.80V00.80V01.10V01.80V01.40V
2800500283890210123108.30V08.60V08.20V07.90V07.90V07.70V07.60V07.70V07.70V08.50V09.50V09.60V09.40V09.70V09.60V010.0V010.4V09.60V08.20V07.40V06.80V06.20V05.70V05.40V
2800500286890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800500287890210123100936V00936V00936V00936V00936V00936V00936V00937V00937V00938V00938V00938V00938V00937V00937V00937V00937V00938V00938V00938V00939V00939V00939V00939V
2800500288890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V052.0V069.0V026.0V095.0V00117V059.0V065.0V061.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890210123100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.50V00.00V00.00V00.00V00.00V00.00V00.60V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V
2800600401380210123104.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V03.00V03.00V05.00V05.00V05.00V05.00V05.00V04.00V05.00V05.00V06.00V06.00V06.00V05.00V05.00V05.00V
2800600407080210123102.00V02.00V01.00V01.00V01.00V02.00V03.00V09.00V012.0V014.0V020.0V022.0V015.0V09.00V015.0V019.0V017.0V018.0V056.0V00123V00122V032.0V06.00V05.00V
28006004080802101231036.0V026.0V020.0V016.0V015.0V020.0V034.0V045.0V048.0V047.0V051.0V054.0V050.0V047.0V056.0V066.0V059.0V058.0V077.0V095.0V096.0V060.0V043.0V035.0V
2800600406480210123100.40V00.40V00.30V00.30V00.30V00.40V00.40V00.60V00.70V00.60V00.50V00.50V00.50V00.40V00.50V00.50V00.50V00.60V00.80V01.10V01.00V00.50V00.40V00.30V
28006004104902101231019.0V020.0V012.0V012.0V010.0V09.00V011.0V015.0V013.0V014.0V021.0V019.0V018.0V019.0V016.0V021.0V026.0V026.0V030.0V045.0V042.0V041.0V031.0V025.0V
28006004140602101231016.0V021.0V025.0V030.0V030.0V025.0V015.0V07.00V06.00V09.00V09.00V09.00V013.0V017.0V015.0V07.00V07.00V04.00V03.00V03.00V04.00V04.00V08.00V016.0V
2800600482890210123100185V017.0V023.0V045.0V034.0V040.0V069.0V041.0V058.0V083.0V00102V00126V00130V00133V00103V00309V096.0V00102V019.0V00120V00245V00223V040.0V034.0V
2800600481890210123101.90V02.10V01.90V01.90V01.80V01.60V01.50V01.40V01.40V01.10V01.00V01.60V01.70V01.20V01.10V01.00V02.20V01.80V01.30V00.90V01.30V01.70V02.20V01.80V
2800600483890210123108.70V08.70V08.80V08.80V08.80V08.80V08.90V09.00V09.10V09.40V09.90V010.1V010.2V010.3V010.8V011.0V010.8V010.1V09.80V09.20V08.80V08.50V08.50V07.70V
2800600486890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800600487890210123100938V00937V00938V00937V00937V00937V00938V00938V00939V00939V00940V00940V00939V00939V00939V00939V00939V00939V00939V00940V00940V00940V00941V00941V
2800600488890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V09.00V04.00V04.00V05.00V08.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890210123100.30V00.30V00.00V00.00V00.30V00.00V00.60V00.00V00.00V00.00V00.00V00.00V00.30V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590210123100.40V00.30V00.30V00.30V00.30V00.30V00.30V00.50V00.50V00.50V00.50V00.50V00.40V00.50V00.40V00.50V00.50V00.50V00.70V01.70V01.50V01.20V00.70V00.50V
2800600420590210123100.60V00.50V00.30V00.40V00.40V00.50V00.60V00.70V00.90V01.00V01.20V00.80V00.70V00.50V00.60V00.80V00.80V00.80V01.00V03.00V05.70V02.80V00.80V00.50V
2800600431590210123100.40V00.40V00.30V00.40V00.30V00.30V00.30V00.50V00.40V00.50V00.60V00.40V00.40V00.30V00.40V00.30V00.40V00.40V00.40V02.80V03.50V01.70V00.50V00.30V
2800600442020210123106.50V06.30V06.20V06.20V06.20V06.20V06.30V06.40V06.50V06.60V06.50V06.60V06.80V07.10V06.80V07.00V06.90V06.80V07.30V07.90V07.90V07.30V06.80V06.60V
2800600444020210123100.30V00.30V00.20V00.20V00.20V00.20V00.30V00.30V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.40V00.40V00.40V00.80V01.30V01.30V00.70V00.40V00.40V
2805800401380210123105.00V05.00V05.00V05.00V05.00V06.00V06.00V06.00V07.00V07.00V06.00V05.00V06.00V05.00V06.00V06.00V05.00V05.00V05.00V07.00V08.00V08.00V010.0V011.0V
2805800407080210123101.00V01.00V02.00V01.00V02.00V026.0V028.0V034.0V045.0V046.0V08.00V04.00V03.00V02.00V03.00V02.00V07.00V016.0V021.0V049.0V062.0V069.0V00111V086.0V
28058004080802101231020.0V019.0V027.0V029.0V035.0V054.0V053.0V054.0V057.0V054.0V028.0V019.0V012.0V012.0V014.0V020.0V042.0V062.0V069.0V087.0V088.0V087.0V092.0V075.0V
28058004104902101231017.0V017.0V023.0V027.0V021.0V026.0V029.0V025.0V019.0V030.0V026.0V020.0V012.0V011.0V010.0V09.00V06.00V016.0V023.0V024.0V035.0V040.0V039.0V047.0V
28058004140602101231029.0V028.0V019.0V016.0V012.0V01.00V02.00V01.00V02.00V05.00V024.0V038.0V052.0V057.0V058.0V053.0V034.0V014.0V09.00V01.00V01.00V01.00V01.00V01.00V
2805800482890210123100159V00109V051.0V067.0V067.0V092.0V00102V00114V097.0V00141V00187V00192V00221V04.00V093.0V097.0V00107V079.0V074.0V068.0V073.0V068.0V058.0V024.0V
2805800481890210123102.10V01.40V02.00V02.20V02.40V02.10V02.10V01.80V01.90V01.90V02.30V02.10V02.20V01.50V01.70V01.70V02.00V02.20V02.20V02.20V02.20V02.20V02.20V02.10V
2805800483890210123107.10V07.00V07.00V07.00V07.10V07.00V06.90V06.90V06.90V07.30V07.80V07.90V09.10V09.90V010.4V010.2V09.80V09.30V09.00V08.70V08.60V08.50V08.00V07.30V
2805800486890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V095.0V095.0V099.0V00100V00100V00100V00100V00100V00100V00100V
2805800487890210123100918V00918V00918V00918V00918V00919V00919V00919V00920V00920V00921V00921V00920V00920V00920V00920V00920V00920V00920V00921V00921V00921V00922V00922V
2805800488890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V018.0V040.0V096.0V00133V00200V00159V00143V045.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890210123100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590210123101.20V00.80V01.00V01.10V01.10V00.80V01.40V01.30V01.30V01.40V01.60V01.00V00.80V00.70V01.00V00.80V01.00V01.50V02.50V02.50V02.80V03.00V03.30V03.60V
2805800420590210123101.80V01.40V01.80V01.60V01.70V02.00V02.90V02.20V02.70V04.00V02.70V01.00V00.90V00.70V01.10V01.00V01.10V01.70V02.00V02.40V03.00V03.70V04.60V05.40V
2805800431590210123100.60V00.50V00.60V00.70V00.80V00.90V01.20V00.70V00.90V01.90V00.90V00.60V00.50V00.30V00.50V00.60V00.50V00.80V00.90V01.10V01.60V02.00V02.40V02.80V
2805800442020210123106.00V06.00V06.20V07.10V08.10V07.60V07.80V011.2V010.8V07.90V06.00V05.80V05.80V05.70V05.80V05.80V06.00V09.90V07.80V08.30V08.70V07.70V07.90V07.70V
2805800444020210123101.20V01.20V01.40V01.40V01.50V01.70V01.50V01.60V01.80V01.70V01.20V01.20V01.10V01.10V01.20V01.20V01.30V01.50V01.60V01.90V02.20V02.10V02.30V02.10V
2809200501380210123101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V01.00V01.00V
2809200507080210123101.00V01.00V02.00V02.00V02.00V07.00V017.0V09.00V011.0V021.0V09.00V03.00V03.00V02.00V01.00V02.00V06.00V032.0V056.0V077.0V098.0V099.0V067.0V016.0V
28092005080802101231027.0V022.0V039.0V039.0V039.0V052.0V060.0V054.0V054.0V055.0V034.0V017.0V017.0V011.0V010.0V027.0V048.0V079.0V084.0V082.0V00101V092.0V075.0V056.0V
2809200506480210123100.60V00.60V00.70V00.70V00.70V00.70V00.70V00.70V00.80V00.80V00.70V00.60V00.60V00.60V00.60V00.60V00.70V00.90V00.90V01.00V01.10V01.10V01.00V00.90V
28092005104902101231025.0V023.0V030.0V021.0V025.0V025.0V026.0V023.0V024.0V025.0V027.0V022.0V013.0V013.0V010.0V08.00V06.00V017.0V018.0V027.0V037.0V046.0V041.0V038.0V
28092005140602101231029.0V023.0V010.0V09.00V08.00V02.00V02.00V05.00V06.00V09.00V026.0V047.0V053.0V062.0V066.0V044.0V022.0V01.00V01.00V01.00V02.00V02.00V02.00V02.00V
2809200582890210123100136V070.0V074.0V056.0V062.0V090.0V00107V00124V00108V00129V00130V00136V00145V00271V00193V085.0V00216V047.0V052.0V062.0V063.0V062.0V091.0V046.0V
2809200581890210123102.60V01.20V01.70V01.90V01.60V02.00V02.80V02.80V02.00V02.10V02.50V02.60V02.30V01.80V01.60V01.10V01.30V01.60V01.70V01.60V01.80V02.00V01.70V02.30V
2809200583890210123107.30V07.30V07.10V07.10V07.20V07.40V07.40V07.30V07.50V07.90V08.30V08.50V09.20V010.3V010.7V010.3V010.0V09.10V08.60V08.20V08.50V08.20V07.50V06.80V
2809200586890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V098.0V093.0V094.0V090.0V081.0V074.0V077.0V081.0V088.0V093.0V097.0V097.0V096.0V097.0V00100V
2809200587890210123100920V00920V00920V00920V00920V00920V00920V00921V00921V00922V00922V00922V00922V00921V00921V00921V00922V00922V00922V00922V00923V00923V00923V00923V
2809200588890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V062.0V00153V00179V00156V00211V00113V047.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890210123100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080210123101.00V01.00V01.00V01.00V01.00V07.00V019.0V037.0V036.0V020.0V04.00V05.00V03.00V02.00V01.00V01.00V02.00V03.00V022.0V044.0V056.0V025.0V02.00V02.00V
28148004080802101231022.0V019.0V033.0V023.0V025.0V029.0V038.0V044.0V045.0V044.0V026.0V030.0V022.0V016.0V018.0V015.0V031.0V042.0V061.0V063.0V068.0V053.0V029.0V029.0V
2814800406480210123100.30V00.60V00.30V00.30V00.30V00.30V00.30V00.40V00.50V00.40V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.40V01.00V00.70V00.80V00.60V00.40V00.50V
28148004104902101231023.0V027.0V028.0V033.0V020.0V017.0V025.0V032.0V034.0V036.0V030.0V021.0V025.0V015.0V012.0V010.0V017.0V017.0V026.0V033.0V033.0V049.0V049.0V032.0V
28148004140602101231030.0V030.0V015.0V026.0V021.0V014.0V04.00V04.00V05.00V016.0V030.0V028.0V047.0V056.0V055.0V058.0V042.0V026.0V05.00V04.00V04.00V05.00V019.0V020.0V
2814800482890210123100189V00176V038.0V068.0V048.0V093.0V047.0V058.0V072.0V089.0V00221V00253V00259V00197V00214V00107V095.0V075.0V039.0V068.0V062.0V061.0V062.0V053.0V
2814800481890210123100.40V00.30V01.10V01.20V01.30V00.50V00.20V00.50V00.60V00.40V01.30V01.00V01.20V01.40V01.40V00.40V01.00V00.90V00.90V01.20V00.90V01.30V01.70V01.90V
2814800483890210123106.10V06.00V05.80V05.90V06.00V05.70V05.60V06.00V06.30V07.40V07.60V07.60V08.20V08.70V08.30V09.10V09.60V07.80V06.90V06.20V05.60V05.10V04.70V04.60V
2814800486890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V099.0V00100V00100V00100V00100V00100V00100V00100V
2814800487890210123100922V00922V00922V00922V00922V00922V00922V00923V00923V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00925V00925V00925V00925V
2814800488890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V079.0V051.0V053.0V00204V00222V055.0V00102V051.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890210123100.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590210123100.90V01.20V01.00V00.90V00.90V00.80V00.90V01.30V01.40V01.40V00.90V01.00V01.00V00.70V00.70V00.80V00.90V00.90V01.40V01.80V01.90V02.00V01.50V01.30V
2814800420590210123104.30V03.80V07.70V07.20V06.10V05.00V07.90V09.20V010.0V010.3V04.40V04.20V04.70V01.70V02.50V02.50V03.10V05.10V09.70V010.1V010.2V09.90V06.60V07.40V
2814800431590210123100.70V00.60V01.40V01.40V00.90V01.10V01.00V01.60V01.90V01.90V00.70V00.70V00.80V00.40V00.40V00.40V00.50V00.70V02.30V02.50V02.30V02.30V01.10V00.80V
28148004094902101231017.0V013.0V019.0V07.00V016.0V012.0V08.00V09.00V023.0V05.00V024.0V013.0V014.0V010.0V08.00V012.0V010.0V06.00V017.0V025.0V020.0V024.0V019.0V010.0V
2800700407080210123101.00V01.00V01.00V01.00V01.00V04.00V017.0V011.0V06.00V020.0V018.0V07.00V04.00V01.00V02.00V07.00V07.00V033.0V062.0V093.0V00105V095.0V060.0V023.0V
28007004080802101231026.0V031.0V034.0V035.0V038.0V046.0V058.0V055.0V048.0V055.0V048.0V032.0V025.0V023.0V020.0V042.0V054.0V085.0V094.0V095.0V00104V095.0V083.0V060.0V
28007004104902101231020.0V019.0V019.0V023.0V024.0V020.0V021.0V026.0V021.0V025.0V025.0V018.0V014.0V016.0V014.0V012.0V012.0V016.0V022.0V029.0V038.0V038.0V037.0V041.0V
28007004140602101231030.0V025.0V021.0V019.0V017.0V07.00V02.00V06.00V010.0V09.00V015.0V036.0V049.0V054.0V060.0V040.0V029.0V05.00V01.00V02.00V02.00V02.00V01.00V02.00V
2800700482890210123100143V00136V080.0V067.0V052.0V00124V00135V00136V00142V00136V00152V00191V00197V00193V00158V00241V00146V00100V063.0V091.0V00114V073.0V079.0V063.0V
2800700481890210123102.90V01.10V00.60V01.30V00.80V00.70V01.30V01.80V01.60V01.10V01.30V01.40V01.10V00.90V00.30V00.50V00.70V00.50V00.60V00.40V00.60V01.50V00.90V01.10V
2800700483890210123109.40V09.30V09.50V09.50V09.70V09.70V09.80V09.70V09.50V09.80V010.2V010.4V011.0V011.4V012.9V012.3V012.0V011.4V011.1V010.6V010.6V010.4V010.3V09.20V
2800700486890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V097.0V087.0V091.0V093.0V097.0V00100V00100V00100V00100V00100V00100V
2800700487890210123100913V00912V00913V00912V00912V00913V00913V00913V00914V00914V00915V00915V00915V00914V00915V00915V00915V00914V00915V00915V00915V00915V00916V00916V
2800700488890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V00103V081.0V00163V033.0V00149V025.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800700489890210123100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28007004094902101231011.0V011.0V010.0V017.0V012.0V010.0V017.0V014.0V018.0V012.0V015.0V015.0V011.0V07.00V08.00V06.00V07.00V012.0V016.0V024.0V023.0V027.0V030.0V031.0V
2804900301380210123104.00V04.00V05.00V05.00V06.00V05.00V012.0V011.0V014.0V09.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V07.00V014.0V016.0V012.0V07.00V05.00V06.00V
2804900307080210123108.00V012.0V011.0V021.0V042.0V037.0V00177V00168V00225V00103V017.0V08.00V06.00V08.00V04.00V010.0V025.0V074.0V00222V00273V00175V056.0V017.0V030.0V
28049003080802101231046.0V046.0V045.0V041.0V049.0V049.0V082.0V081.0V094.0V076.0V050.0V035.0V027.0V036.0V034.0V038.0V065.0V099.0V00128V00141V00111V075.0V050.0V051.0V
28049003104902101231019.0V024.0V020.0V026.0V024.0V029.0V031.0V035.0V036.0V073.0V040.0V025.0V020.0V015.0V015.0V014.0V014.0V019.0V039.0V048.0V065.0V048.0V034.0V027.0V
28049003140602101231015.0V012.0V04.00V04.00V01.00V01.00V01.00V01.00V01.00V04.00V013.0V031.0V044.0V037.0V045.0V040.0V018.0V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
2804900382890210123100129V021.0V00288V00260V00309V00126V00114V021.0V00124V00120V00153V00198V00220V00163V00180V084.0V062.0V055.0V00158V041.0V00108V052.0V00331V093.0V
2804900381890210123100.60V00.50V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.60V01.20V01.80V01.90V00.90V01.40V00.70V00.90V00.70V00.50V00.50V00.50V00.70V00.90V00.90V
2804900383890210123106.60V06.50V05.90V06.00V06.00V06.10V06.20V06.30V06.50V07.60V08.00V08.40V08.60V09.40V09.20V010.4V010.0V08.30V07.30V06.60V06.30V05.80V04.70V04.60V
2804900386890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V098.0V00100V095.0V095.0V086.0V087.0V097.0V00100V00100V00100V00100V00100V00100V
2804900387890210123100924V00924V00924V00924V00924V00924V00924V00925V00925V00926V00926V00926V00926V00925V00925V00925V00926V00926V00926V00926V00927V00927V00927V00927V
2804900388890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V092.0V036.0V091.0V00144V080.0V050.0V096.0V020.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804900389890210123100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080210123103.00V03.00V03.00V02.00V02.00V04.00V09.00V09.00V020.0V033.0V045.0V040.0V018.0V012.0V09.00V010.0V031.0V095.0V098.0V00114V075.0V021.0V04.00V04.00V
28045002080802101231028.0V019.0V018.0V018.0V019.0V023.0V036.0V035.0V044.0V055.0V063.0V064.0V055.0V047.0V045.0V047.0V068.0V00107V00111V00124V094.0V064.0V034.0V028.0V
2804500206480210123100.40V00.30V00.40V00.40V00.40V00.40V00.50V00.50V00.50V00.70V00.70V00.70V00.50V00.50V00.50V00.50V00.70V01.30V01.10V01.10V01.10V00.80V00.50V00.50V
28045002104902101231010.0V09.00V010.0V08.00V07.00V08.00V08.00V016.0V07.00V07.00V010.0V013.0V013.0V031.0V019.0V025.0V023.0V019.0V025.0V029.0V032.0V039.0V034.0V026.0V
28045002140602101231033.0V040.0V040.0V037.0V035.0V033.0V024.0V027.0V025.0V021.0V018.0V017.0V026.0V034.0V031.0V027.0V018.0V05.00V04.00V03.00V04.00V09.00V028.0V029.0V
2804500282890210123100174V00163V00160V00169V00189V00169V00194V00198V00181V00182V00182V00200V00278V00277V00294V00278V00164V00176V00154V00183V00141V00101V00103V097.0V
2804500281890210123102.00V01.70V01.60V01.60V01.40V01.50V01.80V01.90V02.10V02.10V02.10V01.70V01.70V01.50V01.40V01.30V01.30V01.20V01.30V01.30V01.20V01.20V01.40V01.40V
2804500283890210123104.90V04.90V05.00V05.10V05.10V05.10V05.20V05.10V05.30V05.40V05.60V05.60V05.70V06.10V06.10V06.30V06.60V06.00V05.50V05.50V04.90V04.90V05.00V04.50V
