28058004838902081028013.3V012.7V012.3V011.9V011.8V011.6V011.4V010.8V09.40V09.10V08.30V07.70V07.30V07.20V06.50V06.00V05.60V05.30V05.40V05.90V06.10V06.10V06.10V05.80V
2805800486890208102800100V00100V00100V00100V00100V00100V00100V00100V00100V097.0V090.0V089.0V091.0V090.0V097.0V00100V099.0V00100V099.0V097.0V099.0V091.0V080.0V076.0V
2805800487890208102800913V00912V00912V00910V00910V00909V00908V00909V00910V00910V00910V00910V00910V00909V00910V00910V00911V00912V00912V00912V00913V00913V00913V00913V
2805800488890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V033.0V062.0V080.0V086.0V024.0V06.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890208102801.80V02.10V04.70V01.90V0.600V0.000V0.300V0.600V0.000V0.000V0.000V0.300V0.000V0.300V0.900V01.30V01.60V01.60V0.900V0.000V0.000V0.000V0.000V0.000V
280580043059020810280.900V0.600V0.400V0.400V0.400V0.400V0.900V01.10V01.40V01.20V0.900V01.00V0.800V01.00V01.20V01.10V01.30V01.10V01.20V01.30V01.50V01.70V01.30V0.800V
2805800420590208102803.70V02.50V03.10V04.80V02.60V02.60V01.60V03.00V03.00V03.00V02.20V02.60V02.40V03.70V02.50V03.00V03.50V02.90V03.80V03.30V05.70V05.00V02.80V01.80V
2805800431590208102802.80V01.30V01.20V02.00V01.10V0.900V01.00V01.90V02.40V02.60V01.70V01.90V01.90V01.60V01.30V01.50V01.70V01.60V02.20V02.00V03.90V03.80V02.00V01.00V
2805800442020208102806.20V06.10V06.10V06.10V06.00V06.10V06.20V06.30V06.70V06.40V06.50V06.60V06.60V06.30V06.40V06.40V06.30V06.40V06.40V06.40V06.60V06.50V06.40V06.40V
2805800444020208102801.30V01.20V01.20V01.20V01.20V01.20V01.30V01.40V01.80V01.50V01.70V01.80V01.80V01.50V01.50V01.50V01.40V01.40V01.40V01.50V01.60V01.40V01.40V01.40V
2809200501380208102805.00V04.00V06.00V05.00V05.00V05.00V06.00V06.00V06.00V06.00V06.00V06.00V04.00V05.00V04.00V06.00V05.00V05.00V06.00V05.00V05.00V05.00V06.00V05.00V
2809200507080208102803.00V02.00V01.00V01.00V02.00V03.00V010.0V05.00V04.00V04.00V04.00V05.00V05.00V04.00V05.00V05.00V06.00V09.00V06.00V06.00V08.00V08.00V04.00V02.00V
28092005080802081028021.0V013.0V07.00V05.00V09.00V020.0V031.0V035.0V030.0V022.0V020.0V023.0V026.0V027.0V035.0V041.0V044.0V054.0V044.0V047.0V046.0V046.0V027.0V014.0V
28092005064802081028*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28092005104902081028011.0V010.0V07.00V06.00V010.0V09.00V06.00V05.00V09.00V013.0V011.0V010.0V010.0V018.0V07.00V010.0V010.0V010.0V010.0V08.00V08.00V09.00V08.00V011.0V
28092005140602081028022.0V038.0V049.0V053.0V046.0V023.0V07.00V028.0V036.0V043.0V048.0V046.0V038.0V037.0V029.0V023.0V019.0V010.0V020.0V014.0V012.0V012.0V024.0V035.0V
2809200582890208102800286V00108V00140V00185V00153V00221V00258V00335V029.0V045.0V030.0V00110V024.0V00112V025.0V030.0V040.0V00179V030.0V00159V00270V00299V00316V00309V
2809200581890208102801.10V01.50V01.50V02.00V01.70V01.90V01.70V04.10V05.30V06.00V07.10V06.80V05.30V04.10V04.10V03.50V02.70V02.70V03.20V02.30V01.80V02.20V02.50V02.10V
28092005838902081028012.7V012.5V012.2V011.9V011.8V011.4V011.0V010.1V09.20V08.80V08.60V08.30V07.80V07.10V06.40V06.10V05.70V05.60V05.20V05.50V05.60V06.00V05.60V05.10V
28092005868902081028093.0V098.0V00100V00100V00100V00100V00100V096.0V084.0V077.0V070.0V071.0V072.0V079.0V085.0V086.0V087.0V089.0V088.0V084.0V087.0V077.0V077.0V073.0V
2809200587890208102800914V00913V00913V00912V00911V00910V00910V00911V00911V00911V00911V00911V00911V00911V00911V00912V00913V00913V00913V00914V00914V00914V00914V00914V
2809200588890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V010.0V052.0V00101V076.0V053.0V029.0V014.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020810280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380208102806.00V05.00V06.00V07.00V07.00V06.00V06.00V06.00V06.00V06.00V02.00V06.00V06.00V06.00V05.00V04.00V06.00V06.00V07.00V05.00V06.00V06.00V06.00V05.00V
2814800407080208102805.00V05.00V05.00V05.00V05.00V05.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V05.00V05.00V06.00V06.00V06.00V06.00V05.00V06.00V05.00V05.00V04.00V
28148004080802081028011.0V010.0V014.0V011.0V011.0V017.0V017.0V015.0V018.0V014.0V013.0V013.0V013.0V012.0V013.0V014.0V021.0V016.0V015.0V017.0V020.0V011.0V06.00V05.00V
281480040648020810280.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.500V0.500V
28148004104902081028034.0V021.0V020.0V026.0V021.0V019.0V012.0V012.0V011.0V010.0V08.00V011.0V011.0V09.00V09.00V020.0V011.0V013.0V013.0V016.0V014.0V010.0V06.00V010.0V
28148004140602081028032.0V031.0V026.0V027.0V027.0V027.0V034.0V045.0V043.0V048.0V055.0V054.0V055.0V056.0V053.0V051.0V044.0V052.0V053.0V044.0V040.0V054.0V060.0V063.0V
2814800482890208102800119V00169V00214V00209V00193V00158V00125V00130V00137V00136V00135V00129V00136V00134V00134V00137V00137V00135V00135V00114V086.0V091.0V092.0V092.0V
2814800481890208102802.60V02.50V01.90V01.90V01.50V02.10V06.90V07.80V07.70V08.40V09.70V08.70V08.80V09.80V07.90V07.40V05.60V07.40V06.40V04.60V03.80V05.60V06.60V06.50V
28148004838902081028012.8V012.0V011.5V011.6V011.5V011.6V010.6V09.00V08.50V08.10V07.50V07.00V07.00V07.00V06.70V06.00V05.70V05.50V05.70V06.40V06.20V06.10V05.90V05.40V
28148004868902081028099.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V089.0V098.0V094.0V085.0V088.0V093.0V089.0V092.0V083.0V083.0V083.0V071.0V068.0V068.0V
2814800487890208102800922V00921V00920V00919V00919V00918V00918V00919V00919V00919V00920V00920V00920V00919V00919V00920V00921V00921V00921V00922V00922V00922V00922V00922V
2814800488890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V022.0V027.0V080.0V00152V036.0V05.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890208102802.30V03.60V01.10V04.40V0.300V0.000V04.60V08.70V01.30V0.600V0.600V01.60V0.300V0.000V0.900V01.40V01.80V01.60V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020810280.400V0.400V0.300V0.400V0.400V0.400V0.400V0.300V0.200V0.300V0.300V0.300V0.400V0.300V0.400V0.300V0.300V0.400V0.400V0.500V0.500V0.500V0.300V0.200V
2814800420590208102802.40V02.40V03.40V04.60V05.20V03.90V03.90V01.80V03.20V02.90V02.90V02.20V02.20V02.70V02.60V02.80V03.20V03.80V02.50V02.10V01.50V0.800V01.20V01.30V
281480043159020810280.200V0.200V0.200V0.100V0.200V0.200V0.200V0.100V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V
2800700401380208102801.00V02.00V01.00V01.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V03.00V03.00V03.00V02.00V01.00V01.00V01.00V
2800700407080208102802.00V02.00V02.00V02.00V02.00V03.00V015.0V07.00V08.00V06.00V05.00V06.00V06.00V09.00V08.00V010.0V07.00V014.0V08.00V016.0V014.0V04.00V06.00V05.00V
28007004080802081028019.0V014.0V011.0V08.00V09.00V022.0V047.0V047.0V043.0V031.0V025.0V024.0V031.0V040.0V043.0V050.0V046.0V068.0V049.0V069.0V067.0V039.0V046.0V036.0V
280070040648020810280.600V0.600V0.500V0.600V0.600V0.600V0.700V0.700V0.600V0.600V0.600V0.600V0.600V0.700V0.600V0.700V0.700V0.800V0.700V0.800V0.600V0.600V0.500V0.600V
28007004104902081028019.0V011.0V07.00V07.00V08.00V08.00V010.0V010.0V010.0V09.00V09.00V08.00V09.00V012.0V012.0V012.0V011.0V09.00V09.00V06.00V08.00V012.0V010.0V08.00V
28007004140602081028043.0V050.0V059.0V063.0V056.0V034.0V013.0V032.0V037.0V049.0V056.0V058.0V049.0V041.0V038.0V029.0V032.0V015.0V029.0V013.0V012.0V033.0V020.0V031.0V
28007004828902081028097.0V00230V00265V00310V00272V00320V00201V00107V00113V00113V00113V00113V00119V00113V00125V00119V00142V00114V00107V00107V00197V041.0V00195V028.0V
280070048189020810280.300V0.400V0.600V0.900V0.600V01.10V01.10V03.40V04.30V05.70V05.40V06.10V04.30V03.40V02.50V01.90V01.70V01.30V02.60V01.20V0.900V01.00V0.400V0.500V
28007004838902081028014.6V014.3V013.9V013.7V013.5V013.4V012.9V012.0V011.3V010.6V010.1V09.90V09.70V09.20V08.40V08.10V07.60V07.60V07.30V07.80V07.90V07.70V07.40V07.20V
28007004868902081028099.0V00100V00100V00100V00100V00100V00100V098.0V087.0V079.0V076.0V075.0V077.0V079.0V088.0V091.0V091.0V094.0V089.0V087.0V085.0V075.0V078.0V074.0V
2800700487890208102800907V00906V00905V00904V00903V00903V00902V00903V00903V00903V00903V00903V00903V00903V00903V00904V00904V00905V00905V00905V00906V00906V00906V00906V
2800700488890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V052.0V083.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800700489890208102802.30V01.90V01.90V05.40V03.30V0.300V0.600V0.600V0.000V0.300V0.000V0.300V0.000V01.60V01.40V02.60V02.90V02.30V0.900V0.000V0.000V0.000V0.000V0.000V
28007004094902081028015.0V013.0V013.0V013.0V07.00V07.00V09.00V07.00V08.00V07.00V04.00V03.00V06.00V09.00V011.0V07.00V04.00V05.00V06.00V05.00V07.00V07.00V05.00V09.00V
2804900301380208102805.00V04.00V03.00V05.00V03.00V04.00V06.00V05.00V07.00V05.00V04.00V04.00V06.00V06.00V05.00V07.00V07.00V06.00V04.00V04.00V03.00V04.00V04.00V03.00V
2804900307080208102802.00V01.00V01.00V01.00V01.00V08.00V037.0V039.0V044.0V036.0V029.0V031.0V031.0V036.0V037.0V037.0V047.0V052.0V038.0V028.0V022.0V013.0V07.00V03.00V
28049003080802081028011.0V06.00V01.00V01.00V01.00V015.0V036.0V038.0V050.0V037.0V030.0V035.0V027.0V034.0V034.0V040.0V043.0V057.0V042.0V035.0V026.0V019.0V06.00V01.00V
280490030648020810280.200V0.200V0.100V0.100V0.100V0.200V0.300V0.300V0.300V0.300V0.200V0.300V0.200V0.300V0.300V0.400V0.400V0.500V0.400V0.400V0.400V0.200V0.200V0.200V
28049003104902081028040.0V033.0V028.0V028.0V027.0V027.0V034.0V025.0V024.0V024.0V021.0V026.0V020.0V017.0V017.0V017.0V021.0V028.0V022.0V018.0V018.0V017.0V015.0V014.0V
28049003140602081028017.0V020.0V028.0V026.0V034.0V022.0V015.0V031.0V026.0V029.0V038.0V037.0V044.0V039.0V037.0V033.0V029.0V023.0V029.0V031.0V031.0V032.0V044.0V048.0V
2804900382890208102800106V00223V00277V00271V00288V00211V00136V00164V00174V00163V00159V00158V00158V00158V00158V00164V00179V00158V00158V00148V00108V00102V00118V00124V
2804900381890208102801.50V01.00V01.40V01.30V02.20V01.20V02.40V05.20V04.80V05.10V05.40V05.20V05.80V05.30V05.00V05.00V04.70V04.20V03.80V02.80V02.90V02.90V02.60V01.90V
28049003838902081028013.1V012.5V011.9V011.7V011.6V011.9V011.3V09.10V08.60V08.30V07.80V06.90V06.60V07.00V06.40V05.80V05.60V05.10V05.40V05.90V06.10V05.70V05.60V05.10V
28049003868902081028090.0V00100V00100V00100V00100V00100V00100V00100V099.0V094.0V083.0V089.0V088.0V082.0V085.0V089.0V084.0V090.0V081.0V084.0V082.0V075.0V072.0V071.0V
2804900387890208102800920V00919V00918V00917V00916V00916V00915V00916V00916V00917V00917V00917V00917V00916V00917V00917V00918V00918V00918V00919V00919V00919V00919V00919V
2804900388890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V016.0V050.0V00119V044.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804900389890208102802.60V02.60V01.40V01.90V0.600V0.300V08.60V04.40V0.800V0.600V0.300V01.20V0.600V0.000V01.00V01.40V01.90V02.10V0.300V0.300V0.000V0.000V0.000V0.000V
2804500207080208102805.00V05.00V04.00V04.00V05.00V06.00V010.0V013.0V019.0V023.0V023.0V022.0V019.0V020.0V016.0V016.0V019.0V028.0V021.0V021.0V014.0V010.0V08.00V07.00V
2804500208080208102808.00V09.00V09.00V08.00V08.00V011.0V016.0V022.0V028.0V037.0V034.0V034.0V027.0V029.0V023.0V022.0V031.0V043.0V033.0V031.0V019.0V013.0V08.00V05.00V
280450020648020810280.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.200V0.100V0.100V0.100V
2804500210490208102807.00V02.00V02.00V06.00V03.00V03.00V06.00V04.00V02.00V03.00V07.00V010.0V010.0V05.00V04.00V06.00V05.00V010.0V010.0V04.00V05.00V08.00V09.00V04.00V
28045002140602081028054.0V051.0V050.0V049.0V046.0V050.0V053.0V052.0V047.0V040.0V042.0V045.0V050.0V052.0V053.0V053.0V049.0V043.0V050.0V052.0V056.0V061.0V065.0V068.0V
2804500282890208102800179V00174V00163V00169V00123V057.0V062.0V050.0V053.0V056.0V048.0V046.0V045.0V044.0V044.0V045.0V030.0V029.0V024.0V029.0V035.0V025.0V024.0V029.0V
2804500281890208102801.40V01.10V01.10V01.20V0.600V02.00V03.60V04.40V03.50V02.70V02.70V03.00V03.40V03.30V03.40V03.50V03.00V02.30V02.80V03.00V03.20V03.10V03.10V03.80V
28045002838902081028010.6V010.3V010.1V010.0V09.80V09.30V08.00V07.40V07.30V07.00V06.50V06.30V06.20V06.20V06.20V06.20V05.60V05.20V04.80V04.60V04.40V04.30V04.50V04.40V
2804500286890208102800100V00100V00100V00100V00100V00100V00100V094.0V092.0V097.0V093.0V087.0V082.0V075.0V070.0V068.0V071.0V071.0V071.0V064.0V065.0V062.0V056.0V058.0V
2804500287890208102800906V00905V00904V00903V00903V00902V00902V00902V00903V00903V00903V00903V00902V00902V00902V00902V00903V00904V00904V00904V00905V00905V00905V00905V
2804500288890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V012.0V029.0V042.0V00149V079.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804500289890208102803.40V01.40V02.90V0.600V0.600V0.000V0.300V0.000V0.000V0.000V0.600V0.300V0.000V0.300V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380208102803.00V04.00V05.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V03.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V03.00V
2808000307080208102804.00V03.00V03.00V03.00V03.00V03.00V09.00V06.00V010.0V06.00V06.00V06.00V06.00V07.00V09.00V09.00V018.0V014.0V013.0V018.0V015.0V018.0V015.0V07.00V
2808000308080208102803.00V01.00V02.00V02.00V02.00V05.00V07.00V06.00V07.00V03.00V04.00V04.00V03.00V04.00V05.00V07.00V013.0V010.0V010.0V011.0V011.0V013.0V07.00V04.00V
280800030648020810280.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
2808000310490208102807.00V07.00V010.0V010.0V010.0V012.0V012.0V010.0V010.0V012.0V07.00V09.00V012.0V07.00V03.00V03.00V03.00V08.00V07.00V03.00V07.00V09.00V08.00V09.00V
28080003140602081028041.0V038.0V045.0V051.0V045.0V033.0V033.0V048.0V042.0V051.0V052.0V053.0V053.0V051.0V041.0V039.0V022.0V029.0V029.0V023.0V032.0V016.0V032.0V044.0V
2808000382890208102800275V00188V00236V00281V00209V00288V00123V049.0V047.0V046.0V048.0V045.0V045.0V045.0V062.0V069.0V063.0V045.0V056.0V045.0V00100V00214V00330V00330V
2808000381890208102801.40V01.30V01.60V01.50V01.40V02.20V03.70V06.20V05.80V06.50V05.60V05.90V05.60V04.90V03.50V03.60V02.60V02.70V02.60V01.90V02.30V01.20V03.20V04.20V
28080003838902081028014.9V014.3V014.1V014.0V013.9V013.4V012.7V011.4V010.8V010.1V09.60V09.60V09.70V09.40V08.70V08.20V08.00V08.00V07.70V07.90V08.50V08.70V08.40V08.10V
2808000386890208102800100V00100V00100V00100V00100V00100V00100V097.0V096.0V092.0V092.0V093.0V093.0V091.0V096.0V099.0V00100V099.0V099.0V094.0V079.0V081.0V075.0V071.0V
2808000387890208102800908V00907V00906V00905V00904V00904V00904V00904V00905V00905V00905V00905V00904V00904V00904V00905V00906V00906V00906V00907V00907V00907V00907V00907V
2808000388890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V011.0V025.0V047.0V073.0V00268V00125V060.0V029.0V011.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2808000389890208102803.70V01.30V0.800V01.30V0.300V0.000V0.300V0.600V0.300V0.600V0.000V0.000V0.000V0.600V01.90V02.10V01.60V0.900V0.300V0.000V0.000V0.000V0.000V0.000V
2801300207080208102802.00V02.00V02.00V02.00V02.00V02.00V03.00V011.0V04.00V03.00V03.00V02.00V02.00V03.00V02.00V03.00V03.00V03.00V02.00V03.00V02.00V03.00V03.00V02.00V
28013002080802081028026.0V025.0V021.0V017.0V017.0V013.0V026.0V042.0V025.0V013.0V011.0V08.00V08.00V010.0V06.00V08.00V010.0V08.00V08.00V011.0V018.0V024.0V025.0V014.0V
28013002104902081028014.0V016.0V017.0V015.0V016.0V014.0V012.0V013.0V021.0V08.00V07.00V010.0V012.0V07.00V01.00V03.00V010.0V09.00V06.00V03.00V01.00V07.00V012.0V08.00V
28013002140602081028022.0V021.0V018.0V024.0V031.0V044.0V020.0V08.00V030.0V043.0V051.0V059.0V060.0V058.0V061.0V060.0V056.0V057.0V057.0V053.0V040.0V027.0V024.0V036.0V
2801300282890208102800264V00185V090.0V00218V00198V00226V00176V00231V00248V00113V057.0V063.0V052.0V052.0V035.0V046.0V045.0V045.0V046.0V051.0V00280V028.0V085.0V00100V
280130028189020810280.900V01.40V01.00V01.50V02.30V01.70V01.00V01.40V02.00V02.90V03.80V03.90V04.40V04.00V05.70V05.40V04.20V04.10V02.30V02.30V0.900V0.800V01.10V01.30V
28013002838902081028015.7V014.2V013.2V013.1V013.0V013.0V012.8V012.9V011.4V010.9V09.90V08.70V08.30V07.30V06.60V05.40V04.80V05.40V05.70V06.00V06.40V06.30V05.90V05.80V
28013002868902081028069.0V089.0V00100V00100V00100V097.0V00100V00100V00100V094.0V083.0V080.0V079.0V086.0V088.0V090.0V092.0V085.0V080.0V079.0V078.0V081.0V082.0V076.0V
2801300287890208102800936V00936V00935V00934V00933V00932V00932V00932V00932V00932V00933V00933V00933V00932V00933V00934V00934V00935V00935V00936V00936V00936V00936V00936V
2801300288890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V022.0V032.0V049.0V036.0V030.0V042.0V028.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020810280.000V01.10V02.30V0.900V01.20V0.600V0.000V0.000V0.000V0.000V0.000V0.000V0.000V02.10V03.30V03.10V0.900V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208102805.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V05.00V05.00V05.00V05.00V05.00V
2804700207080208102802.00V01.00V01.00V01.00V01.00V03.00V07.00V014.0V029.0V027.0V024.0V019.0V025.0V024.0V016.0V019.0V020.0V027.0V021.0V011.0V08.00V04.00V02.00V01.00V
28047002080802081028015.0V05.00V06.00V07.00V06.00V010.0V021.0V034.0V046.0V051.0V046.0V034.0V040.0V042.0V033.0V038.0V038.0V046.0V041.0V024.0V018.0V013.0V05.00V01.00V
280470020648020810280.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.400V0.400V0.400V0.400V0.300V0.400V0.300V0.400V0.400V0.400V0.400V0.300V0.300V0.200V0.200V0.200V
28047002104902081028010.0V013.0V013.0V012.0V012.0V010.0V011.0V015.0V018.0V019.0V021.0V022.0V019.0V012.0V011.0V010.0V012.0V014.0V013.0V014.0V018.0V020.0V015.0V011.0V
2804700209490208102805.00V07.00V012.0V07.00V01.00V02.00V04.00V08.00V07.00V011.0V013.0V017.0V015.0V011.0V*****N*****N05.00V04.00V05.00V07.00V012.0V012.0V07.00V07.00V
28047002140602081028034.0V040.0V038.0V032.0V038.0V035.0V031.0V025.0V018.0V012.0V015.0V026.0V024.0V029.0V035.0V033.0V033.0V029.0V035.0V047.0V050.0V053.0V059.0V065.0V
280470023059020810280.400V0.300V0.200V0.200V0.200V0.100V0.300V0.400V0.800V01.40V01.40V01.70V01.00V0.900V0.900V01.00V01.30V01.30V01.20V01.10V0.800V0.400V0.500V0.100V
2804700220590208102802.40V02.00V01.30V0.800V0.900V0.600V0.900V01.30V01.90V02.70V04.00V03.70V02.80V02.50V02.70V03.00V03.90V03.50V03.80V02.80V02.30V01.30V01.30V0.300V
280470023159020810280.900V0.700V0.500V0.400V0.500V0.300V0.500V0.800V01.10V01.50V02.70V02.10V02.80V01.70V01.80V02.10V03.20V02.80V02.70V01.80V01.50V0.800V0.900V0.300V
2804700282890208102800142V00213V00298V00281V00316V00316V00317V00311V00298V00276V00287V00310V00316V00316V00244V00170V00316V00317V00316V00316V00316V00316V00316V00316V
2804700281890208102801.60V01.60V01.70V01.40V03.00V02.80V03.40V03.10V02.50V01.40V01.60V02.30V02.20V02.80V02.90V03.20V03.20V03.50V03.70V04.30V05.40V04.80V05.30V06.30V
28047002838902081028010.7V010.4V010.1V09.90V09.10V08.50V08.10V07.40V06.80V06.90V07.10V07.40V07.70V06.80V06.80V06.70V05.70V05.10V04.90V04.60V04.30V04.20V04.00V03.70V
28047002868902081028096.0V099.0V097.0V094.0V093.0V091.0V085.0V088.0V091.0V091.0V091.0V085.0V079.0V074.0V069.0V069.0V074.0V074.0V072.0V067.0V070.0V067.0V064.0V066.0V
2804700287890208102800906V00905V00904V00903V00903V00902V00902V00902V00903V00903V00903V00903V00902V00902V00902V00902V00903V00904V00904V00904V00904V00905V00905V00905V
2804700288890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V013.0V036.0V067.0V00138V00122V063.0V052.0V030.0V014.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804700289890208102804.20V03.00V0.800V01.40V0.200V0.000V0.000V0.400V03.40V01.40V0.200V0.000V0.000V0.000V0.200V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020208102806.40V06.20V06.10V06.10V06.10V06.00V06.10V06.10V06.20V06.20V06.30V06.20V06.10V06.20V06.10V06.20V06.20V06.20V06.20V06.10V06.10V06.10V06.10V06.10V
280470024402020810280.400V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.500V0.500V0.500V0.400V0.400V0.500V0.400V0.500V0.400V0.500V0.500V0.400V0.400V0.400V0.400V0.300V
2801400201380208102802.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V*****N*****N*****N04.00V04.00V03.00V04.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V
2801400207080208102806.00V07.00V07.00V07.00V07.00V08.00V09.00V018.0V011.0V010.0V*****N*****N*****N011.0V011.0V012.0V014.0V010.0V010.0V010.0V010.0V09.00V010.0V010.0V
28014002080802081028034.0V013.0V013.0V011.0V014.0V010.0V019.0V035.0V025.0V019.0V*****N*****N*****N018.0V017.0V018.0V027.0V013.0V014.0V015.0V025.0V015.0V08.00V04.00V
280140020648020810280.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.200V*****N*****N*****N0.300V0.300V0.300V0.400V0.300V0.400V0.400V0.400V0.300V0.300V0.300V
28014002104902081028030.0V030.0V024.0V019.0V021.0V023.0V016.0V09.00V07.00V07.00V08.00V07.00V07.00V09.00V08.00V07.00V09.00V010.0V09.00V012.0V016.0V014.0V013.0V011.0V
28014002140602081028013.0V023.0V021.0V021.0V027.0V037.0V027.0V018.0V029.0V028.0V*****N*****N*****N036.0V039.0V039.0V028.0V042.0V039.0V050.0V034.0V043.0V047.0V047.0V
280140023059020810280.800V0.600V0.400V0.300V0.300V0.300V0.300V0.400V0.600V0.100V*****N*****N0.200V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.600V0.300V0.300V
2801400220590208102806.70V05.90V08.30V05.40V03.50V02.30V02.20V02.40V07.50V0.500V*****N*****N03.50V05.40V05.10V05.70V08.20V010.9V06.50V08.70V04.80V06.60V03.90V03.20V
2801400231590208102806.20V04.60V03.00V01.60V0.900V0.500V01.10V02.00V03.90V0.300V*****N*****N0.800V02.00V01.40V01.30V01.50V01.70V01.10V02.60V02.00V05.10V01.90V01.40V
28014002828902081028097.0V071.0V00181V00154V00180V00163V00180V00118V040.0V039.0V042.0V043.0V043.0V042.0V044.0V045.0V046.0V043.0V044.0V029.0V00181V023.0V023.0V024.0V
2801400281890208102802.30V01.40V01.40V01.40V02.10V02.20V02.60V03.60V05.10V05.90V07.20V07.80V07.90V06.80V07.30V07.60V05.30V06.40V05.30V03.20V01.70V02.80V03.20V04.30V
28014002838902081028013.1V012.2V012.1V012.1V012.1V012.0V011.8V010.9V09.30V08.60V06.70V07.20V06.70V06.60V06.00V05.30V04.90V04.90V05.30V05.80V05.90V05.90V05.40V05.10V
28014002868902081028085.0V093.0V093.0V094.0V093.0V091.0V092.0V094.0V087.0V082.0V080.0V080.0V080.0V079.0V080.0V079.0V082.0V078.0V074.0V071.0V076.0V074.0V073.0V071.0V
2801400287890208102800940V00939V00938V00937V00937V00936V00935V00936V00936V00937V00935V00937V00936V00936V00937V00938V00938V00939V00939V00939V00940V00940V00940V00940V
2801400288890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V08.00V031.0V064.0V00130V096.0V032.0V023.0V015.0V010.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801400289890208102801.20V02.40V01.00V01.20V0.800V0.000V0.200V01.00V0.600V0.400V0.800V0.400V0.800V0.800V02.60V02.40V02.80V0.400V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080208102801.00V01.00V01.00V01.00V01.00V02.00V03.00V011.0V08.00V01.00V03.00V03.00V011.0V06.00V02.00V03.00V08.00V07.00V03.00V02.00V02.00V02.00V01.00V01.00V
28180001080802081028024.0V037.0V019.0V09.00V011.0V018.0V023.0V038.0V020.0V06.00V06.00V09.00V014.0V09.00V03.00V05.00V09.00V09.00V06.00V06.00V06.00V08.00V05.00V03.00V
