2800700182890206122800271V00273V00272V00225V00227V00293V00271V00292V00293V00314V00315V00181V00158V00135V00160V00158V00134V00296V00270V00333V00318V00292V00315V00291V
28007001818902061228000.8V001.1V000.7V000.8V000.9V001.2V001.1V001.2V001.3V001.9V002.0V001.8V001.9V002.4V001.8V001.4V000.6V000.5V000.5V001.4V001.0V000.6V000.9V001.4V
28007001838902061228003.3V002.7V002.3V002.3V002.7V001.9V001.3V001.3V002.0V003.8V006.4V008.1V009.1V009.6V010.1V009.9V008.0V007.1V006.2V005.4V005.0V004.4V004.5V004.0V
2800700186890206122800060V00062V00063V00062V00058V00062V00065V00064V00061V00055V00047V00041V00039V00040V00040V00041V00047V00051V00057V00061V00060V00061V00060V00063V
2800700187890206122800931V00931V00931V00931V00930V00931V00931V00931V00932V00932V00932V00932V00931V00930V00929V00929V00930V00930V00930V00930V00930V00931V00931V00931V
2800700188890206122800004V00004V00004V00004V00004V00004V00004V00004V00020V00099V00186V00292V00318V00299V00232V00105V00004V00004V00004V00004V00004V00004V00004V00004V
28007001898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380206122800004V00003V00002V00002V00002V00003V00006V00010V00009V00010V00010V00008V00006V00005V00005V00005V00009V00018V00022V00034V00028V00016V00013V00009V
2804900107080206122800037V00019V00019V00010V00014V00034V00088V00144V00088V00082V00094V00046V00033V00016V00014V00019V00090V00244V00320V00523V00409V00204V00151V00091V
2804900108080206122800106V00072V00069V00053V00058V00094V00187V00286V00058V00064V00070V00063V00063V00062V00059V00062V00082V00120V00115V00155V00121V00092V00078V00063V
28049001064802061228000.9V000.8V000.8V000.6V000.6V001.0V001.2V001.3V001.5V001.3V001.3V001.0V000.9V001.0V001.0V001.0V001.8V003.9V003.9V005.4V003.8V002.3V001.8V001.3V
28049001104902061228*****N*****N*****N*****N*****N*****N*****N*****N00053V00044V00051V00059V00048V00030V00044V00049V00070V00103V00178V*****N00288V00150V00107V00079V
28049001140602061228*****N*****N*****N*****N*****N*****N*****N*****N00006V00007V00007V00006V00007V00009V00010V00010V00007V00009V00009V00011V00008V00007V00006V00006V
28049001828902061228*****N*****N*****N*****N*****N*****N*****N*****N00047V00045V00046V00046V00224V00159V00161V00203V00270V00248V00246V00153V00004V00046V00022V00022V
28049001818902061228*****N*****N*****N*****N*****N*****N*****N*****N002.0V001.5V002.0V002.0V001.5V002.6V002.5V001.7V001.1V001.6V001.5V001.0V001.0V001.3V001.2V000.8V
28049001838902061228*****N*****N*****N*****N*****N*****N*****N*****N-00.9V001.4V003.7V006.3V009.9V010.0V010.4V010.5V008.7V007.3V005.8V004.4V002.8V002.0V001.1V000.1V
28049001868902061228*****N*****N*****N*****N*****N*****N*****N*****N00076V00068V00061V00051V00037V00038V00039V00040V00046V00053V00061V00067V00070V00073V00076V00079V
28049001878902061228*****N*****N*****N*****N*****N*****N*****N*****N00938V00938V00938V00938V00937V00936V00936V00935V00936V00936V00936V00936V00936V00937V00937V00937V
28049001888902061228*****N*****N*****N*****N*****N*****N*****N*****N00048V00148V00264V00322V00339V00315V00244V00105V00007V00004V00004V00004V00004V00004V00004V00004V
28049001898902061228*****N*****N*****N*****N*****N*****N*****N*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080206122800010V00009V00005V00005V00005V00018V00132V00121V00106V00065V00040V00026V00018V00013V00011V00012V00012V00045V00071V00031V00016V00022V00026V00019V
2804500208080206122800024V00020V00012V00010V00011V00035V00080V00082V00082V00060V00047V00035V00029V00022V00022V00026V00036V00064V00076V00059V00040V00042V00047V00035V
28045002064802061228000.4V000.2V000.2V000.3V000.2V000.3V001.4V001.9V001.1V000.9V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.7V001.4V000.9V000.6V000.6V000.6V000.5V
2804500210490206122800019V00011V00005V00002V00003V00004V00010V00046V00052V00039V00039V00049V00027V00021V00013V00010V00027V00040V00063V00049V00043V00030V00027V00030V
2804500214060206122800048V00053V00060V00064V00063V00037V00010V00009V00010V00020V00026V00047V00054V00065V00062V00058V00042V00015V00009V00012V00023V00021V00018V00028V
2804500282890206122800048V00045V00062V00049V00063V00064V00049V00049V00066V00091V00090V00071V00158V00069V00090V00091V00158V00203V00022V00021V00021V00021V00158V00044V
28045002818902061228000.9V000.7V001.0V000.9V001.1V000.9V000.7V000.8V001.0V001.0V000.9V001.3V001.1V001.6V001.1V001.0V000.9V000.4V000.6V000.8V001.0V001.0V001.2V000.6V
28045002838902061228005.4V005.1V005.2V004.9V004.6V004.3V004.5V004.0V004.3V005.8V006.4V007.0V007.9V008.1V008.3V008.0V006.9V006.0V005.2V004.2V003.5V003.3V003.7V003.1V
2804500286890206122800044V00042V00041V00042V00044V00045V00046V00048V00048V00045V00045V00042V00041V00041V00043V00046V00051V00053V00058V00062V00065V00065V00063V00065V
2804500287890206122800926V00926V00926V00925V00925V00925V00925V00926V00926V00926V00927V00926V00925V00925V00924V00924V00925V00925V00925V00925V00925V00925V00925V00925V
2804500288890206122800004V00004V00004V00004V00004V00004V00004V00004V00027V00171V00235V00387V00407V00368V00279V00154V00024V00004V00004V00004V00004V00004V00004V00004V
28045002898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380206122800003V00003V00003V00003V00003V00003V00004V00005V00005V00005V00005V00005V00006V00007V00008V00009V00007V00006V00007V00012V00011V00010V00008V00007V
2808000307080206122800003V00001V00001V00001V00002V00003V00026V00032V00038V00020V00015V00011V00018V00019V00020V00026V00022V00051V00151V00304V00284V00222V00165V00116V
2808000308080206122800045V00031V00023V00021V00021V00029V00069V00071V00071V00050V00040V00035V00048V00055V00061V00080V00085V00100V00125V00167V00169V00150V00124V00105V
28080003064802061228000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.6V000.5V000.4V000.5V000.6V000.6V000.6V000.7V000.7V000.8V001.0V001.3V001.5V001.3V001.1V000.9V
2808000310490206122800018V00018V00007V00006V00005V00004V00004V00008V00020V00022V00016V00017V00016V00020V00030V00028V00036V00043V00054V00074V00096V00083V00062V00045V
2808000314060206122800025V00036V00044V00045V00046V00038V00010V00010V00013V00027V00040V00052V00046V00042V00038V00023V00010V00003V00003V00004V00004V00004V00003V00006V
2808000382890206122800019V00023V00023V00042V00026V00019V00021V00024V00021V00025V00026V00044V00111V00067V00113V00112V00181V00247V00006V00295V00097V00131V00335V00019V
28080003818902061228002.5V002.6V002.6V002.5V002.7V002.6V002.0V002.1V002.3V002.4V002.3V001.8V001.9V001.8V001.9V001.4V001.2V000.5V000.6V001.3V001.2V001.2V001.2V002.2V
28080003838902061228006.1V005.7V005.7V005.3V005.2V005.0V005.2V005.2V005.3V006.3V008.6V010.0V010.9V011.5V011.7V012.0V010.7V008.9V008.2V008.1V006.9V005.6V006.1V005.7V
2808000386890206122800064V00065V00064V00065V00065V00064V00063V00063V00062V00060V00055V00052V00051V00050V00051V00051V00056V00063V00064V00067V00071V00076V00074V00075V
2808000387890206122800926V00926V00926V00926V00926V00926V00926V00926V00927V00927V00927V00927V00926V00925V00925V00925V00925V00925V00926V00925V00925V00926V00926V00926V
2808000388890206122800009V00009V00009V00009V00009V00009V00009V00011V00059V00196V00312V00400V00424V00377V00291V00171V00042V00009V00009V00009V00009V00009V00009V00009V
28080003898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080206122800005V00004V00005V00003V00004V00004V00012V00021V00049V00024V00013V00009V00007V00009V00007V00007V00050V00119V00147V00102V00081V00022V00012V00008V
2801300208080206122800021V00018V00017V00015V00017V00015V00025V00028V00034V00026V00022V00022V00020V00030V00028V00036V00062V00082V00079V00064V00051V00036V00029V00026V
2801300210490206122800013V00013V00014V00013V00010V00006V00006V00006V00008V00037V00018V00015V00026V00025V00037V00031V00035V00083V00111V00109V00075V00054V00036V00032V
2801300214060206122800009V00011V00011V00010V00011V00011V00006V00004V00005V00009V00016V00023V00030V00028V00031V00025V00010V00006V00003V00003V00003V00003V00003V00004V
2801300282890206122800091V00090V00089V00069V00088V00273V00092V00070V00069V00047V00045V00023V00068V00314V00203V00293V00292V00179V00182V00069V00087V00069V00092V00045V
28013002818902061228001.3V001.5V001.1V000.9V000.9V000.5V001.3V000.9V001.1V001.4V001.2V001.4V001.2V001.3V000.6V001.3V000.9V000.9V000.8V000.9V001.0V001.2V001.8V000.9V
28013002838902061228000.4V-00.2V-00.5V-00.6V-00.9V-01.1V-01.2V-01.7V-01.4V-00.3V002.1V005.1V007.9V009.5V011.2V011.4V010.0V007.7V005.8V003.8V002.2V001.5V000.9V001.3V
2801300286890206122800074V00076V00076V00077V00077V00078V00077V00080V00079V00075V00067V00057V00050V00050V00046V00047V00051V00061V00068V00075V00081V00083V00084V00084V
2801300287890206122800958V00958V00958V00957V00957V00958V00958V00958V00958V00959V00959V00958V00957V00956V00956V00956V00956V00956V00956V00956V00957V00957V00958V00958V
2801300288890206122800004V00004V00004V00004V00004V00004V00004V00004V00054V00195V00313V00391V00393V00362V00281V00158V00025V00004V00004V00004V00004V00004V00004V00004V
28013002898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380206122800006V00004V00003V00004V00004V00007V00010V00012V00015V00010V00007V00003V00002V00002V00001V00002V00003V00008V00009V00009V00010V00009V00011V00007V
2804700207080206122800109V00075V00072V00069V00079V00140V00220V00276V00323V00156V00063V00017V00015V00005V00003V00003V00003V00109V00175V00145V00195V00162V00224V00160V
2804700208080206122800053V00045V00042V00043V00043V00056V00077V00094V00105V00086V00057V00033V00029V00013V00009V00015V00028V00091V00100V00082V00090V00080V00080V00064V
28047002064802061228000.7V000.6V000.4V000.3V000.4V000.6V001.0V001.2V001.2V001.1V000.6V000.3V000.2V000.2V000.2V000.2V000.3V001.2V001.3V001.2V001.2V001.2V001.2V001.0V
2804700210490206122800057V00036V00031V00023V00019V00025V00041V00050V00086V00109V00121V00047V00029V00029V00019V00016V00023V00043V00081V00081V00094V00087V00074V00093V
2804700209490206122800035V00028V00017V00013V00013V00012V00018V00030V00055V00066V00089V00043V00023V00020V00006V00006V00009V00025V00045V00050V00067V00057V00053V00060V
2804700214060206122800005V00005V00005V00005V00005V00005V00006V00007V00008V00010V00024V00045V00054V00072V00077V00071V00055V00012V00007V00008V00008V00007V00007V00006V
28047002305902061228000.9V000.5V000.3V000.3V000.2V000.6V001.0V001.0V000.7V000.5V003.1V000.5V000.3V000.4V000.2V000.2V000.2V000.4V001.9V001.5V000.9V001.6V001.0V001.0V
28047002205902061228007.2V005.7V004.6V004.3V003.8V004.7V007.0V011.2V009.7V007.1V009.3V004.7V003.1V003.3V001.7V001.6V002.9V005.0V020.8V015.6V011.7V013.7V013.6V013.3V
28047002315902061228006.2V005.4V004.0V003.4V003.1V004.4V006.4V009.5V008.4V006.8V007.3V004.3V002.3V002.5V000.5V000.1V001.8V003.7V016.6V012.7V008.8V009.8V010.4V010.3V
2804700282890206122800334V00335V00316V00024V00022V00007V00338V00317V00067V00021V00181V00335V00044V00135V00203V00180V00182V00136V00319V00317V00318V00317V00337V00045V
28047002818902061228001.0V000.9V001.0V000.8V000.9V000.9V000.8V001.3V001.0V000.9V000.8V002.0V002.1V001.8V002.2V002.1V001.5V000.8V001.1V001.2V001.6V001.4V000.6V001.2V
28047002838902061228-01.6V-02.0V-02.2V-02.3V-02.4V-02.4V-02.8V-02.5V-00.3V003.1V007.0V007.8V008.7V009.5V009.6V008.6V007.2V004.9V002.3V001.0V-00.1V-01.0V-01.2V-01.9V
2804700286890206122800081V00082V00082V00082V00081V00081V00081V00080V00073V00061V00045V00040V00039V00040V00041V00045V00050V00060V00071V00077V00081V00084V00085V00086V
2804700287890206122800923V00923V00923V00922V00922V00922V00922V00923V00924V00924V00925V00925V00924V00923V00923V00922V00923V00922V00922V00922V00922V00922V00922V00922V
2804700288890206122800004V00004V00004V00004V00004V00004V00004V00006V00098V00189V00311V00349V00363V00320V00239V00130V00024V00004V00004V00004V00004V00004V00004V00004V
28047002898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202061228007.0V006.7V006.8V006.6V006.6V006.9V007.4V007.5V007.3V007.4V006.5V006.1V006.0V006.0V006.0V006.1V006.3V007.6V008.4V007.4V007.4V008.5V008.0V009.3V
28047002440202061228000.8V000.7V000.7V000.6V000.6V000.8V001.2V001.3V001.2V001.3V000.7V000.4V000.3V000.3V000.3V000.3V000.5V001.5V001.5V001.3V001.4V001.4V001.4V001.3V
2801400201380206122800004V00003V00003V00002V00002V00002V00003V00005V00007V00009V00009V00009V*****N*****N00004V00003V00005V00005V00004V00002V00002V00004V00004V00004V
2801400207080206122800042V00034V00025V00017V00018V00022V00065V00105V00129V00111V00101V00070V*****N*****N00016V00014V00048V00069V00053V00011V00018V00061V00035V00041V
2801400208080206122800041V00037V00033V00029V00029V00028V00037V00046V00056V00053V00055V00051V*****N*****N00029V00027V00064V00053V00051V00041V00039V00046V00040V00043V
28014002064802061228000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.6V000.7V000.4V000.4V000.3V*****N*****N000.3V000.3V000.4V000.4V000.4V000.4V000.5V000.8V000.6V000.6V
2801400210490206122800042V00040V00029V00024V00020V00016V00024V00053V00089V00104V00102V00109V00102V*****N00055V00055V00085V00127V00103V00056V00050V00057V00070V00065V
2801400214060206122800003V00003V00003V00002V00003V00003V00003V00004V00005V00005V00006V00007V*****N*****N00036V00045V00009V00003V00003V00003V00005V00006V00004V00005V
28014002305902061228002.2V002.0V002.0V001.8V001.7V001.8V002.1V002.5V002.8V002.8V002.7V002.6V*****N*****N001.2V000.9V001.1V001.4V001.1V001.1V001.1V002.0V002.2V002.3V
28014002205902061228035.7V042.5V048.8V034.4V029.1V035.8V035.4V042.9V048.7V036.3V020.2V023.2V*****N*****N007.9V006.4V010.8V012.6V006.3V009.5V013.1V055.5V040.5V047.3V
28014002315902061228011.7V008.9V009.1V008.8V006.9V007.3V008.6V011.5V014.0V018.4V011.2V015.4V*****N*****N005.4V004.1V009.4V009.6V005.1V005.3V006.3V020.8V017.4V020.8V
2801400282890206122800046V00068V00046V00048V00067V00049V00046V00045V00047V00023V00021V00024V00023V*****N00135V00225V00245V00181V00178V00177V00181V00068V00025V00316V
28014002818902061228001.5V001.3V001.5V001.6V001.0V001.3V001.3V001.6V000.9V001.3V001.4V001.3V001.7V*****N000.8V001.6V001.6V001.5V001.4V001.2V000.8V000.4V000.8V001.1V
28014002838902061228000.9V000.2V-00.3V-00.9V-01.2V-01.5V-01.6V-01.7V-00.7V001.7V003.5V006.9V009.3V*****N012.4V011.6V010.1V006.6V004.1V003.5V002.9V002.0V001.9V001.3V
2801400286890206122800074V00076V00078V00081V00082V00083V00082V00082V00078V00069V00062V00052V00044V*****N00038V00043V00047V00058V00069V00072V00075V00080V00079V00080V
2801400287890206122800960V00959V00959V00959V00959V00959V00959V00959V00960V00960V00960V00960V00959V*****N00957V00957V00958V00958V00958V00958V00958V00959V00959V00959V
2801400288890206122800004V00004V00004V00004V00004V00004V00004V00005V00049V00186V00269V00362V00386V*****N00286V00179V00051V00004V00004V00004V00004V00004V00004V00004V
28014002898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080206122800001V00001V00001V00001V00001V00003V00003V00004V00016V00007V00005V00007V00005V00003V00002V00002V00003V00034V00054V00219V00272V00186V00122V00010V
2818000108080206122800001V00001V00001V00002V00001V00006V00009V00021V00035V00016V00010V00013V00008V00003V00004V00007V00021V00066V00080V00112V00114V00095V00069V00036V
2818000110490206122800012V00012V00010V00005V00006V00010V00022V00022V00029V00047V00050V00032V00024V00029V00021V00030V00028V00035V00060V00069V00142V00156V00074V00063V
2818000109490206122800005V00008V00009V00006V00006V00005V00008V00017V00014V00022V00031V00017V00012V00013V00012V00022V00019V00017V00028V00034V00066V00079V00038V00036V
2818000114060206122800062V00061V00059V00057V00057V00049V00046V00037V00028V00046V00057V00055V00061V00068V00073V00072V00047V00009V00002V00006V00006V00002V00004V00014V
2818000182890206122800135V00113V00113V00114V00069V00091V00091V00113V00069V00089V00114V00158V00158V00181V00180V00182V00185V00225V00207V00005V00005V00338V00095V00090V
28180001818902061228001.7V001.4V001.1V000.9V000.9V000.7V001.0V000.4V000.7V001.5V002.5V002.5V002.4V002.6V002.2V002.2V001.6V000.9V000.7V000.2V000.2V000.4V000.4V000.5V
28180001838902061228004.7V003.9V003.1V003.1V002.6V002.1V001.9V002.1V002.8V006.2V007.4V008.5V009.6V010.3V011.0V011.6V010.5V007.7V006.4V005.5V004.5V004.2V003.9V003.9V
2818000186890206122800047V00050V00054V00054V00057V00059V00059V00059V00056V00047V00040V00038V00038V00043V00046V00046V00050V00058V00063V00068V00073V00074V00075V00072V
2818000187890206122800939V00938V00938V00938V00938V00938V00938V00938V00938V00939V00939V00939V00938V00938V00937V00937V00937V00937V00938V00937V00938V00938V00938V00938V
2818000188890206122800004V00004V00004V00004V00004V00004V00004V00004V00043V00242V00316V00431V00461V00429V00343V00218V00073V00005V00004V00004V00004V00004V00004V00004V
28180001898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080206122800002V00002V00002V00002V00003V00003V00012V00017V00043V00016V00009V00008V00004V00003V00004V00004V00006V00011V00008V00015V00019V00006V00003V00003V
2813300208080206122800028V00025V00022V00020V00021V00019V00026V00031V00041V00024V00015V00014V00010V00008V00012V00019V00034V00049V00039V00040V00041V00028V00022V00022V
2813300210490206122800037V00046V00046V00033V00025V00033V00024V00034V00042V00083V00066V00043V00038V00028V00021V00022V00032V00067V00072V00072V00072V00048V00046V00050V
2813300214060206122800011V00012V00013V00014V00011V00015V00008V00008V00008V00019V00030V00048V00060V00063V00064V00057V00032V00016V00020V00017V00016V00018V00024V00018V
2813300282890206122800248V00249V00022V00024V00252V00044V00271V00026V00248V00091V00090V00091V00090V00067V00086V00091V00068V00273V00270V00272V00045V00270V00269V00247V
28133002818902061228001.2V001.2V001.2V001.0V001.4V001.2V000.9V001.2V001.0V000.9V000.9V000.9V001.1V001.2V001.5V001.3V000.9V000.9V001.0V002.3V000.8V000.8V000.9V001.7V
28133002838902061228001.8V001.2V001.0V000.6V000.1V-00.1V-00.3V-00.4V-00.5V001.8V004.1V007.3V008.3V009.0V009.8V009.2V008.1V007.0V006.1V004.5V003.7V003.3V002.6V001.0V
2813300286890206122800071V00073V00075V00077V00077V00081V00081V00079V00082V00073V00066V00050V00046V00045V00044V00047V00053V00056V00059V00066V00070V00071V00074V00080V
2813300287890206122800930V00929V00929V00929V00929V00930V00930V00930V00931V00931V00931V00930V00929V00928V00928V00928V00928V00928V00929V00929V00929V00929V00930V00930V
2813300288890206122800004V00004V00004V00004V00004V00004V00004V00004V00050V00178V00302V00353V00410V00373V00300V00132V00015V00004V00004V00004V00004V00004V00004V00004V
28133002898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080206122800043V00016V00011V00004V00003V00009V00033V00036V00064V00045V00044V00061V00030V00032V00025V00038V00069V00142V00255V00274V00341V00204V00178V00129V
2812300208080206122800049V00044V00040V00026V00022V00035V00041V00043V00047V00042V00042V00052V00039V00043V00042V00057V00077V00086V00095V00108V00131V00093V00091V00072V
2812300210490206122800048V00034V00029V00022V00017V00021V00019V00033V00031V00042V00039V00044V00056V00046V00049V00055V00054V00085V00171V00223V00189V00185V00141V00111V
2812300214060206122800003V00003V00004V00017V00021V00007V00003V00004V00006V00012V00017V00016V00038V00039V00035V00025V00012V00007V00014V00017V00006V00004V00003V00002V
2812300282890206122800140V00141V00141V00140V00141V00156V00156V00157V00138V00139V00138V00136V00204V00026V00161V00044V00027V00044V00118V00174V00091V00135V00155V00136V
28123002818902061228003.6V003.8V004.1V003.4V004.1V003.4V003.7V003.6V004.1V004.0V003.7V002.6V002.3V002.7V002.2V002.2V002.5V001.4V001.0V001.6V001.0V002.0V002.3V002.3V
28123002838902061228004.3V003.7V003.1V002.8V002.6V002.5V001.8V001.6V002.0V004.0V006.0V008.8V011.4V012.1V013.0V013.8V011.7V009.3V007.6V006.5V005.5V004.8V004.6V003.9V
2812300286890206122800064V00065V00068V00068V00068V00068V00071V00071V00070V00061V00054V00048V00039V00040V00040V00041V00048V00057V00065V00069V00075V00073V00073V00073V
2812300287890206122800958V00958V00958V00958V00957V00958V00958V00958V00958V00959V00959V00959V00958V00957V00957V00956V00957V00957V00957V00957V00957V00957V00958V00958V
2812300288890206122800006V00006V00006V00006V00006V00006V00006V00008V00060V00152V00268V00334V00366V00330V00252V00151V00041V00007V00007V00006V00006V00006V00006V00006V
28123002898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080206122800008V00009V00005V00006V00009V00008V00017V00056V00071V00027V00012V00006V00005V00003V00003V00003V00005V00028V00014V00008V00011V00021V00029V00015V
2806700108080206122800018V00015V00014V00014V00015V00013V00016V00023V00027V00030V00025V00018V00013V00010V00009V00009V00020V00045V00030V00025V00027V00028V00028V00027V
2806700110490206122800016V00014V00013V00010V00010V00009V00004V00004V00019V00034V00032V00014V00014V00019V00014V00015V00013V00029V00038V00031V00021V00028V00048V00037V
2806700109490206122800022V00013V00019V00011V00014V00005V00004V00004V00009V00026V00032V00018V00013V00016V00010V00016V00015V00014V00022V00017V00013V00019V00032V00039V
2806700114060206122800008V00008V00008V00008V00008V00008V00008V00008V00009V00015V00031V00047V00058V00061V00062V00060V00035V00010V00014V00016V00011V00009V00009V00009V
2806700182890206122800005V00008V00177V00004V00335V00006V00010V00005V00019V00157V00157V00090V00157V00157V00161V00178V00178V00338V00135V00023V00138V00163V00005V00338V
28067001818902061228000.8V000.6V000.6V000.6V000.6V000.7V000.4V000.6V000.6V000.4V001.0V001.3V001.7V002.0V002.4V002.3V001.5V001.4V000.9V001.0V000.5V000.7V001.1V001.6V
28067001838902061228-02.2V-02.6V-02.9V-03.2V-03.4V-03.4V-03.9V-03.8V000.1V005.4V008.1V009.6V010.2V010.5V010.4V009.8V007.1V003.2V002.3V001.5V000.5V-00.9V-01.4V-01.9V
2806700186890206122800088V00089V00090V00090V00090V00090V00092V00090V00074V00058V00045V00038V00036V00037V00040V00044V00055V00071V00073V00076V00082V00088V00089V00090V
2806700187890206122800925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V
2806700188890206122800004V00004V00004V00004V00004V00004V00004V00010V00134V00305V00423V00485V00497V00442V00335V00196V00038V00004V00004V00004V00004V00004V00004V00004V
28067001898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2816100107080206122800070V00067V00059V00044V00034V00033V00076V00078V00082V00051V00040V00027V00008V00007V00008V00015V00031V00130V00155V00141V00067V00089V00108V00189V
2816100108080206122800048V00042V00041V00036V00034V00035V00044V00056V00052V00042V00037V00030V00015V00016V00021V00039V00053V00068V00081V00078V00056V00063V00066V00082V
2816100110490206122800046V00045V00038V00039V00029V00019V00024V00042V00049V00064V00051V00051V00047V00033V00033V00040V00043V00062V00177V00139V00119V00085V00105V00094V
2816100109490206122800027V00026V00019V00025V00014V00020V00008V00018V00023V00031V00019V00022V00022V00025V00024V00017V00024V00030V00060V00050V00052V00038V00047V00047V
2816100114060206122800004V00005V00004V00004V00004V00003V00004V00005V00006V00011V00016V00029V00048V00051V00050V00033V00014V00007V00007V00007V00004V00007V00007V00005V
28161001305902061228001.4V001.5V001.3V001.2V001.0V000.9V001.0V001.5V001.9V001.4V001.3V001.0V000.8V000.5V000.5V000.5V000.7V001.8V002.4V002.6V002.8V002.9V003.3V002.9V
28161001205902061228002.3V002.5V002.7V002.2V002.2V001.9V001.8V001.9V001.7V001.4V002.0V005.2V002.4V001.5V001.4V001.4V001.7V002.3V002.4V002.3V002.4V003.2V003.9V003.8V
28161001315902061228012.4V016.3V019.9V022.4V022.0V019.8V017.3V017.5V020.9V016.3V011.1V011.2V008.5V005.5V005.3V005.7V006.8V014.4V019.6V015.0V015.0V019.9V025.1V023.3V
2816100182890206122800044V00205V00222V00045V00022V00023V00022V00316V00025V00024V00021V00047V00088V00071V00046V00043V00227V00226V00222V00222V00223V00227V00130V00068V
28161001818902061228000.8V000.4V000.9V000.4V000.7V001.1V000.9V000.8V001.4V001.9V002.1V002.2V001.6V001.4V001.5V000.6V001.3V001.1V001.6V001.2V001.3V001.0V000.2V001.1V
28161001838902061228003.0V001.9V001.7V001.4V001.5V001.2V000.8V000.8V001.6V003.9V005.6V008.2V009.7V010.9V011.9V013.5V011.3V007.3V005.0V004.1V003.9V004.8V004.9V004.7V
2816100186890206122800064V00067V00067V00067V00065V00067V00069V00069V00065V00057V00054V00046V00044V00043V00042V00040V00048V00060V00069V00071V00072V00070V00072V00072V
2816100187890206122800958V00957V00957V00957V00957V00957V00957V00958V00958V00959V00959V00958V00957V00957V00956V00956V00956V00956V00956V00956V00957V00957V00957V00957V
2816100188890206122800004V00004V00004V00004V00004V00004V00004V00005V00064V00196V00280V00352V00368V00320V00242V00135V00025V00004V00004V00004V00004V00004V00004V00004V
28161001898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380206122800005V00005V00005V00004V00005V00004V00005V00004V00004V00004V00004V00004V00004V00005V00005V00005V00005V00004V00004V00004V00004V00004V00004V00004V
2801600107080206122800001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801600108080206122800005V00004V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00004V00003V00002V00003V00005V00006V00005V
28016001064802061228000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801600110490206122800004V00005V00003V00007V00006V00002V00002V00007V00005V00003V00004V00006V00009V00009V00007V00005V00005V00005V00008V00011V00011V00008V00008V00012V
2801600109490206122800001V00001V00001V00001V00001V00001V00001V00003V00002V00003V00004V00007V00006V00002V00001V00006V00007V00005V00003V00003V00002V00001V00003V00007V
