28074007898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211072900010V00010V00010V00012V00012V00012V00015V00017V00012V00011V00007V00009V00008V00003V00003V00004V00005V00007V00006V00011V00006V00007V00006V00012V
2800500207080211072900004V00004V00004V00004V00005V00013V00018V00033V00022V00008V00007V00006V00004V00004V00003V00005V00006V00003V00006V00007V00015V00011V00006V00005V
2800500208080211072900023V00022V00021V00019V00030V00046V00049V00056V00045V00025V00020V00019V00016V00018V00011V00022V00028V00013V00032V00049V00077V00070V00043V00031V
28005002064802110729000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.5V000.5V000.6V000.6V000.5V000.6V000.7V000.7V000.8V000.6V000.6V
2800500210490211072900039V00038V00045V00030V00035V00040V00040V00051V00064V00060V00070V00061V00062V00060V00061V00055V00086V00132V00039V00048V00051V00062V00054V00052V
2800500214060211072900058V00055V00056V00055V00042V00027V00024V00023V00041V00075V00093V00117V00135V00140V00153V00131V00118V00128V00102V00078V00044V00048V00069V00075V
2800500282890211072900091V00068V00080V00091V00092V00092V00103V00085V00153V00242V00133V00248V00249V00254V00259V00282V00147V00242V00232V00229V00232V00250V00062V00063V
28005002818902110729002.3V002.5V002.6V002.4V002.2V002.0V001.6V001.6V001.3V001.1V001.6V001.6V002.0V002.5V002.6V002.9V002.7V001.7V001.2V000.9V000.8V001.0V002.4V002.2V
28005002838902110729023.6V022.5V021.6V021.0V020.5V020.2V021.0V022.8V025.6V028.1V030.3V032.1V033.4V034.5V035.4V034.0V032.5V033.9V032.9V031.9V030.8V029.8V028.4V026.4V
2800500286890211072900039V00043V00045V00046V00048V00051V00050V00051V00051V00047V00039V00029V00026V00018V00015V00017V00017V00014V00017V00019V00021V00021V00027V00035V
2800500287890211072900938V00938V00938V00938V00938V00939V00939V00939V00939V00939V00938V00938V00937V00936V00935V00935V00935V00934V00934V00935V00935V00935V00936V00936V
2800500288890211072900004V00004V00004V00004V00004V00012V00136V00320V00499V00639V00755V00824V00740V00775V00786V00185V00116V00174V00020V00004V00004V00004V00004V00004V
28005002898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211072900002V00001V00001V00002V00002V00002V00002V00002V00001V00002V00002V00004V00002V00004V00008V00005V00008V*****N00004V00003V00003V00002V00002V00002V
2800600407080211072900001V00001V00001V00001V00001V00002V00005V00004V00006V00005V00007V00008V00003V00002V00001V00001V00004V*****N00002V00001V00001V00001V00001V00001V
2800600408080211072900007V00006V00006V00006V00013V00026V00034V00026V00025V00021V00031V00046V00026V00014V00014V00036V00058V*****N00041V00039V00048V00029V00043V00025V
28006004064802110729000.4V000.3V000.4V000.4V000.3V000.6V000.7V000.6V000.6V000.6V000.6V000.7V000.7V000.9V000.4V000.3V000.4V*****N000.3V000.3V000.2V000.2V000.3V000.3V
2800600410490211072900017V00019V00019V00015V00013V00013V00021V00016V00015V00028V00029V00024V00037V00031V00022V00028V00062V00031V00032V00021V00023V00023V00021V00028V
2800600414060211072900074V00072V00071V00073V00065V00052V00039V00053V00057V00066V00071V00083V00115V00128V00121V00082V00062V*****N00080V00074V00069V00083V00065V00077V
2800600482890211072900061V00087V00044V00030V00085V00057V00138V00093V00132V00167V00160V00201V00218V00207V00211V00122V00180V00200V00250V00261V00256V00259V00147V00042V
28006004818902110729000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V001.6V001.7V002.3V003.3V004.1V004.7V003.5V004.6V002.3V002.8V002.1V001.7V001.8V001.7V002.2V003.0V
28006004838902110729025.8V024.8V023.8V023.0V022.4V022.4V023.4V024.4V025.6V027.8V029.8V032.0V033.2V034.5V034.2V027.8V030.9V032.7V032.4V031.3V030.0V029.6V028.9V027.7V
2800600486890211072900045V00048V00051V00051V00054V00054V00051V00053V00062V00057V00047V00039V00034V00026V00025V00056V00042V00032V00032V00032V00033V00032V00037V00040V
2800600487890211072900939V00939V00939V00939V00939V00939V00940V00940V00939V00939V00939V00938V00937V00937V00938V00939V00938V00937V00937V00938V00938V00938V00938V00938V
2800600488890211072900004V00004V00004V00004V00004V00004V00061V00239V00423V00594V00722V00803V00635V00762V00219V00009V00175V00050V00010V00004V00004V00004V00004V00004V
28006004898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V002.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902110729000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.2V000.1V000.2V*****N000.2V000.1V000.2V000.1V000.1V000.1V
28006004205902110729000.3V000.2V000.2V000.3V000.3V000.5V000.6V000.5V000.4V000.4V000.6V000.9V000.5V000.4V000.7V000.7V001.3V*****N001.1V001.0V001.1V000.7V001.0V000.7V
28006004315902110729000.5V000.5V000.4V000.5V000.6V001.0V001.1V001.0V000.8V000.8V001.1V001.6V001.1V000.9V001.2V001.4V002.2V*****N000.9V000.8V000.9V000.6V000.9V000.6V
28006004420202110729006.1V006.0V006.0V005.9V006.0V006.1V006.3V006.1V006.0V006.0V006.1V006.2V006.3V006.1V005.9V006.0V006.1V*****N006.0V005.9V006.3V006.0V006.2V006.1V
28006004440202110729000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.4V000.3V000.3V000.4V000.5V000.4V000.4V000.5V000.5V000.6V*****N000.4V000.4V000.5V000.4V000.5V000.4V
2805800401380211072900007V00006V00007V00007V00007V00008V00009V00008V00009V00009V00009V00008V00008V00008V00007V00007V00007V00007V00007V00007V00007V00007V00007V00007V
2805800407080211072900003V00003V00003V00003V00007V00013V00019V00015V00021V00014V00007V00004V00003V00004V00003V00004V00004V00003V00003V00003V00003V00003V00003V00003V
2805800408080211072900026V00018V00017V00027V00045V00061V00051V00040V00048V00042V00027V00013V00012V00011V00010V00012V00014V00014V00014V00016V00016V00013V00014V00017V
2805800410490211072900026V00018V00020V00020V00026V00028V00033V00035V00045V00051V00049V00053V00033V00034V00029V00036V00028V00029V00023V00034V00041V00039V00035V00036V
2805800414060211072900068V00068V00065V00049V00032V00017V00029V00040V00041V00055V00088V00121V00128V00126V00130V00131V00131V00131V00129V00124V00121V00120V00112V00105V
2805800482890211072900046V00040V00030V00068V00067V00073V00080V00085V00101V00169V00197V00231V00269V00265V00259V00270V00269V00260V00269V00260V00259V00269V00266V00168V
28058004818902110729002.7V003.5V002.7V003.0V003.1V002.7V003.3V003.2V002.6V002.1V002.4V003.0V003.6V003.9V004.2V003.5V003.7V003.3V003.5V003.4V003.2V003.0V002.2V002.6V
28058004838902110729025.5V024.2V023.5V022.6V021.9V021.4V021.5V022.1V024.0V026.8V029.6V031.6V033.1V034.0V034.4V035.0V034.5V033.6V032.7V031.4V029.9V029.0V028.3V027.7V
2805800486890211072900027V00033V00036V00038V00042V00049V00067V00070V00060V00047V00035V00026V00021V00017V00013V00010V00012V00014V00016V00017V00020V00023V00024V00025V
2805800487890211072900921V00921V00921V00921V00921V00921V00922V00922V00922V00922V00921V00921V00920V00920V00919V00918V00918V00918V00918V00918V00919V00919V00919V00919V
2805800488890211072900004V00004V00004V00004V00004V00011V00117V00274V00452V00603V00722V00805V00839V00813V00733V00604V00438V00194V00042V00004V00004V00004V00004V00004V
28058004898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110729000.7V000.3V000.2V000.4V000.7V001.1V000.9V000.9V000.8V000.5V000.7V000.6V000.6V000.5V000.4V000.4V000.4V000.3V000.5V000.4V000.4V000.3V000.3V000.2V
28058004205902110729002.1V001.1V001.3V002.1V002.8V002.0V002.5V003.0V003.2V002.9V004.8V002.4V001.9V001.3V001.5V001.6V001.6V001.4V001.0V000.6V000.6V000.5V000.4V000.8V
28058004315902110729001.5V000.7V000.8V000.8V001.2V001.2V001.3V001.1V001.2V001.3V001.4V000.8V000.9V000.5V000.7V000.8V000.8V000.8V000.6V000.3V000.4V000.2V000.3V000.5V
28058004420202110729005.9V005.9V005.9V006.0V006.2V006.4V006.8V007.3V007.8V006.2V005.9V005.8V005.9V005.8V005.8V005.8V005.8V005.8V005.8V005.8V005.9V005.8V005.8V005.9V
28058004440202110729000.2V000.1V000.1V000.2V000.3V000.4V000.2V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.1V000.1V000.2V000.1V000.1V000.1V
2809200501380211072900002V00002V00002V00002V00002V00003V00003V00003V00005V00005V00005V00003V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2809200507080211072900001V00001V00001V00001V00001V00005V00014V00007V00009V00009V00005V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080211072900028V00020V00014V00015V00029V00062V00063V00039V00036V00035V00027V00010V00006V00004V00004V00004V00006V00006V00008V00011V00018V00016V00013V00018V
28092005064802110729000.7V000.8V000.8V000.8V000.8V000.9V000.9V000.8V000.8V000.7V000.6V000.6V000.6V000.6V000.6V000.6V000.5V000.6V000.6V000.6V000.6V000.6V000.6V000.6V
2809200510490211072900015V00014V00019V00017V00015V00015V00015V00030V00034V00030V00040V00035V00031V00025V00032V00034V00027V00027V00024V00021V00023V00026V00027V00026V
2809200514060211072900062V00061V00063V00057V00038V00010V00012V00030V00042V00053V00082V00124V00132V00128V00133V00134V00132V00131V00126V00122V00110V00107V00106V00098V
2809200582890211072900130V00062V00187V00067V00035V00024V00063V00078V00119V00152V00163V00219V00231V00248V00237V00243V00248V00259V00265V00271V00270V00276V00310V00255V
28092005818902110729001.6V002.5V002.0V001.9V001.7V001.5V001.7V001.9V002.2V002.0V002.1V002.9V004.3V004.9V005.1V004.8V004.6V004.5V003.9V003.4V002.4V002.0V001.8V002.1V
28092005838902110729025.8V024.8V023.7V022.5V022.0V021.4V022.4V023.4V024.7V026.9V029.2V031.2V032.8V033.6V034.2V034.7V034.3V033.9V033.2V031.6V029.6V028.4V027.4V027.5V
2809200586890211072900023V00029V00033V00036V00037V00039V00044V00052V00048V00041V00032V00026V00019V00015V00011V00009V00012V00012V00013V00014V00018V00021V00023V00024V
2809200587890211072900922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00923V00922V00922V00921V00920V00920V00919V00919V00919V00919V00920V00920V00921V00921V
2809200588890211072900004V00004V00004V00004V00004V00009V00127V00272V00502V00685V00823V00920V00962V00916V00842V00695V00409V00259V00100V00006V00004V00004V00004V00004V
28092005898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211072900002V00002V00002V00002V00003V00010V00023V00024V00011V00004V00003V00003V00003V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V
2814800408080211072900006V00013V00009V00025V00044V00066V00067V00059V00039V00018V00018V00023V00021V00016V00012V00017V00021V00025V00046V00044V00038V00040V00029V00014V
28148004064802110729000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.3V000.3V
2814800410490211072900028V00029V00024V00021V00024V00033V00053V00037V00061V00051V00051V00059V00083V00059V00048V00029V00082V00038V00035V00053V00055V00038V00036V00051V
2814800414060211072900076V00067V00067V00047V00028V00010V00012V00023V00045V00072V00090V00102V00119V00136V00137V00125V00118V00115V00092V00087V00093V00090V00089V00086V
2814800482890211072900033V00030V00026V00025V00030V00025V00028V00024V00114V00096V00192V00238V00237V00244V00251V00270V00166V00238V00192V00235V00263V00280V00175V00180V
28148004818902110729003.2V003.5V003.2V002.3V002.3V002.4V002.0V001.5V000.6V000.8V001.1V001.4V002.4V002.9V002.6V002.8V002.2V000.8V000.7V001.2V001.9V001.4V002.5V002.5V
28148004838902110729023.2V022.0V020.9V020.2V019.6V019.1V019.7V021.5V024.5V026.6V028.8V031.1V032.4V034.1V034.9V032.9V031.0V032.3V031.4V031.2V030.9V029.7V028.4V025.9V
2814800486890211072900037V00040V00042V00045V00046V00048V00047V00048V00049V00047V00041V00032V00027V00018V00016V00018V00021V00018V00021V00020V00018V00020V00024V00032V
2814800487890211072900927V00927V00926V00926V00927V00927V00927V00928V00928V00929V00928V00928V00927V00926V00926V00925V00925V00924V00924V00924V00924V00925V00925V00925V
2814800488890211072900004V00004V00004V00004V00004V00004V00061V00221V00393V00559V00696V00793V00832V00851V00801V00307V00112V00093V00022V00004V00004V00004V00004V00004V
28148004898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110729000.3V000.3V000.2V000.3V000.3V000.5V000.5V000.5V000.5V000.4V000.4V000.5V000.3V000.3V000.4V000.3V000.3V000.4V000.5V001.0V000.4V000.4V000.5V000.4V
28148004205902110729001.8V006.4V004.1V006.0V008.2V008.8V008.8V008.9V008.0V005.9V003.5V003.9V003.1V003.2V001.9V002.4V002.8V002.3V002.6V004.7V004.0V004.2V004.6V003.1V
28148004315902110729000.4V000.8V000.5V000.8V001.3V001.7V002.1V002.4V002.7V001.7V000.8V001.0V000.7V001.0V000.5V000.6V000.7V000.6V000.9V002.2V001.8V001.9V001.9V001.1V
2814800409490211072900013V00010V00010V00009V00007V00009V00008V00008V00009V00012V00016V00014V00017V00015V00018V00010V00020V00015V00019V00020V00022V00011V00024V00019V
2800700407080211072900001V00001V00001V00001V00001V00005V00017V00014V00010V00008V00005V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800700408080211072900029V00019V00016V00017V00030V00058V00070V00050V00039V00036V00031V00018V00011V00009V00008V00008V00010V00013V00016V00021V00023V00022V00020V00018V
2800700410490211072900020V00026V00022V00024V00023V00023V00029V00037V00040V00043V00049V00049V00042V00037V00033V00035V00034V00034V00034V00038V00036V00032V00034V00033V
2800700414060211072900067V00069V00068V00063V00046V00024V00018V00035V00048V00061V00081V00121V00136V00129V00131V00134V00132V00129V00122V00119V00114V00113V00109V00103V
2800700482890211072900074V00079V00050V00067V00068V00062V00085V00090V00124V00192V00175V00254V00244V00243V00254V00242V00249V00254V00264V00264V00260V00269V00286V00248V
28007004818902110729001.7V002.0V002.0V001.4V000.9V000.9V001.0V001.6V001.4V001.0V001.3V002.0V003.1V004.0V003.7V003.8V003.7V003.8V003.7V003.5V003.1V002.7V002.2V001.3V
28007004838902110729028.3V027.0V026.2V024.9V024.3V024.0V024.8V025.3V026.7V029.1V031.3V033.0V034.6V035.5V036.2V036.5V036.1V035.9V035.2V034.0V032.5V031.4V030.3V029.7V
2800700486890211072900028V00034V00037V00040V00042V00043V00047V00057V00054V00046V00037V00030V00024V00019V00016V00014V00016V00016V00017V00018V00021V00024V00025V00028V
2800700487890211072900918V00917V00917V00917V00917V00918V00918V00919V00919V00919V00919V00918V00917V00917V00916V00915V00915V00915V00915V00915V00915V00916V00916V00916V
2800700488890211072900004V00004V00004V00004V00004V00004V00059V00207V00401V00577V00710V00809V00865V00790V00718V00611V00354V00233V00082V00004V00004V00004V00004V00004V
28007004898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490211072900014V00012V00012V00011V00009V00009V00010V00013V00016V00015V00015V00016V00015V00014V00016V00015V00012V00013V00013V00014V00014V00016V00023V00022V
2804900301380211072900004V00003V00004V00003V00004V00005V00006V00006V00004V00004V00004V00006V00005V00004V00004V00004V00004V00004V00004V00005V00005V00005V00005V00004V
2804900307080211072900005V00005V00004V00006V00011V00032V00060V00040V00017V00017V00013V00009V00009V00008V00006V00010V00016V00010V00005V00012V00008V00006V00007V00006V
2804900308080211072900013V00013V00008V00022V00040V00064V00078V00064V00043V00040V00030V00025V00025V00022V00015V00029V00054V00060V00036V00078V00056V00044V00039V00015V
2804900310490211072900031V00029V00028V00021V00030V00032V00048V00064V00049V00044V00045V00047V00055V00057V00033V00041V00096V00041V00051V00042V00045V00040V00036V00035V
2804900314060211072900065V00063V00064V00047V00031V00012V00006V00016V00041V00050V00073V00098V00116V00130V00131V00115V00089V00080V00097V00055V00075V00084V00081V00087V
2804900382890211072900062V00046V00046V00068V00051V00057V00057V00063V00153V00164V00170V00214V00231V00242V00246V00198V00024V00265V00237V00287V00276V00282V00096V00028V
28049003818902110729001.3V001.4V001.3V001.3V001.0V001.2V001.0V001.5V001.1V001.3V001.7V002.1V003.7V003.1V003.6V003.4V001.7V001.5V002.2V001.7V002.2V002.5V001.6V001.4V
28049003838902110729023.6V022.6V021.5V020.9V020.0V019.5V019.6V021.3V023.7V026.2V028.5V030.5V032.1V034.1V034.4V032.8V031.8V032.1V032.6V032.0V031.4V030.4V029.2V026.9V
2804900386890211072900035V00040V00042V00043V00046V00048V00049V00049V00052V00048V00042V00032V00027V00018V00016V00019V00022V00021V00018V00018V00018V00020V00023V00029V
2804900387890211072900926V00926V00926V00926V00926V00927V00927V00927V00927V00927V00926V00926V00925V00924V00924V00923V00923V00922V00922V00923V00923V00923V00924V00924V
2804900388890211072900004V00004V00004V00004V00004V00004V00009V00180V00423V00603V00732V00809V00863V00780V00763V00264V00179V00067V00021V00004V00004V00004V00004V00004V
28049003898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080211072900001V00001V00001V00001V00009V00007V00007V00004V00002V00004V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00005V00001V00001V00001V
2804500208080211072900007V00007V00005V00008V00048V00054V00065V00050V00033V00039V00020V00026V00029V00018V00010V00016V00024V00026V00025V00016V00078V00044V00016V00018V
28045002064802110729000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V
2804500210490211072900022V00021V00022V00021V00025V00033V00029V00037V00050V00041V00042V00036V00030V00033V00036V00038V00042V00035V00038V00039V00030V00050V00035V00031V
2804500214060211072900095V00089V00088V00081V00050V00043V00041V00054V00065V00077V00102V00110V00114V00126V00123V00117V00118V00114V00113V00123V00078V00092V00110V00100V
2804500282890211072900199V00202V00195V00125V00197V00138V00102V00219V00243V00276V00298V00305V00317V00318V00252V00299V00277V00324V00256V00069V00107V00097V00068V00192V
28045002818902110729001.8V001.2V001.9V001.5V001.2V001.2V001.3V001.4V001.3V001.5V001.8V002.1V002.3V002.3V002.2V002.1V001.7V001.9V001.5V001.4V001.2V001.4V001.7V002.1V
28045002838902110729022.6V021.5V020.4V019.6V020.1V019.2V019.2V021.2V022.3V024.0V025.6V027.6V029.0V029.6V029.6V028.1V028.7V029.4V028.7V028.9V027.6V026.6V025.9V024.8V
2804500286890211072900028V00031V00036V00040V00039V00044V00046V00049V00053V00043V00035V00032V00030V00027V00027V00031V00030V00028V00029V00023V00025V00026V00027V00031V
2804500287890211072900915V00915V00915V00915V00915V00916V00916V00916V00916V00916V00916V00915V00915V00914V00914V00913V00913V00913V00913V00913V00913V00913V00914V00914V
2804500288890211072900004V00004V00004V00004V00004V00005V00060V00270V00469V00646V00779V00868V00891V00497V00276V00295V00405V00223V00033V00004V00004V00004V00004V00004V
28045002898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080211072900001V00001V00001V00001V00001V00002V00004V00009V00012V00013V00007V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2808000308080211072900012V00007V00007V00006V00009V00027V00035V00042V00044V00045V00035V*****N00007V00005V00005V00005V00007V00006V00009V00011V00011V00011V00017V00013V
2808000310490211072900022V00024V00024V00027V00021V00020V00022V00020V00027V00035V00028V00041V00041V00030V00029V00045V00044V00035V00037V00037V00031V00047V00041V00037V
2808000314060211072900082V00081V00078V00080V00076V00061V00053V00048V00050V00061V00084V*****N*****N00131V00131V00130V00128V00125V00123V00121V00123V00118V00106V00108V
2808000382890211072900020V00020V00021V00021V00021V00021V00022V00051V00096V00085V00186V00197V00225V00203V00203V00219V00230V00232V00248V00229V00247V00254V00287V00089V
28080003818902110729003.0V003.4V004.1V004.3V003.6V003.0V002.3V002.0V001.6V001.6V002.0V002.8V003.7V004.2V004.1V004.4V002.8V004.0V003.1V002.9V002.7V002.1V003.0V003.2V
28080003838902110729025.4V024.3V023.2V022.4V021.6V021.4V022.1V023.4V024.5V026.9V029.1V030.4V032.3V033.1V033.7V033.5V033.4V033.4V032.9V031.3V030.1V029.1V028.2V028.0V
2808000386890211072900042V00049V00053V00054V00056V00058V00057V00061V00064V00059V00050V00047V00036V00032V00032V00030V00030V00028V00027V00029V00033V00037V00041V00041V
2808000387890211072900944V00944V00944V00944V00944V00945V00945V00945V00945V00945V00945V00945V00944V00943V00943V00942V00942V00941V00941V00941V00942V00942V00942V00942V
2808000388890211072900009V00009V00009V00009V00009V00031V00177V00379V00508V00718V00838V00923V00997V00903V00839V00514V00243V00291V00115V00016V00009V00009V00009V00009V
28080003898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080211072900001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801300208080211072900023V00012V00013V00013V00008V00008V00008V00006V00007V00006V00009V00008V00009V00008V00006V00007V00010V00014V00021V00029V00036V00021V00019V00014V
2801300210490211072900048V00040V00042V00035V00033V00022V00028V00036V00038V00041V00036V00036V00033V00044V00038V00037V00040V00046V00046V00045V00045V00043V00048V00039V
2801300214060211072900036V00040V00036V00033V00043V00047V00048V00056V00062V00074V00095V00112V00116V00117V00118V00121V00118V00123V00120V00094V00079V00085V00079V00081V
2801300282890211072900114V00043V00114V00121V00042V00056V00070V00093V00080V00120V00239V00273V00257V00249V00259V00245V00229V00250V00255V00236V00219V00220V00216V00248V
28013002818902110729001.5V001.4V001.1V001.2V001.7V001.8V002.1V002.3V002.0V001.9V001.9V002.9V003.2V003.6V003.9V004.0V004.2V003.8V003.5V002.6V002.4V002.8V002.7V002.2V
28013002838902110729024.8V023.2V023.3V022.4V021.7V021.5V022.4V024.3V026.1V027.8V030.1V032.1V033.9V035.1V036.0V036.3V036.0V035.7V034.9V033.3V032.0V030.8V029.9V029.2V
2801300286890211072900051V00056V00056V00063V00070V00075V00071V00063V00057V00051V00041V00032V00029V00024V00018V00020V00023V00022V00023V00026V00024V00025V00027V00026V
2801300287890211072900945V00944V00945V00945V00945V00945V00946V00946V00946V00946V00945V00945V00945V00944V00942V00942V00941V00941V00941V00942V00942V00943V00943V00943V
2801300288890211072900004V00004V00004V00004V00004V00026V00172V00364V00549V00703V00823V00899V00919V00886V00799V00644V00448V00240V00093V00005V00004V00004V00004V00004V
28013002898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211072900002V00002V00002V00002V00004V00006V00004V00002V00002V00001V00001V00002V*****N*****N00003V00002V00001V00002V00002V00003V00005V00003V00002V00002V
2804700207080211072900001V00002V00005V00003V00065V00112V00043V00024V00006V00003V00001V00001V*****N*****N00005V00005V00005V00011V00012V00032V00069V00015V00001V00001V
2804700208080211072900023V00048V00060V00044V00079V00103V00077V00067V00031V00016V00007V00007V*****N*****N00037V00037V00047V00068V00091V00148V00147V00088V00030V00032V
28047002064802110729000.2V000.2V000.2V000.2V000.3V000.5V000.3V000.4V000.2V000.2V000.2V000.2V*****N*****N000.4V000.5V000.4V000.5V000.5V000.6V000.7V000.5V000.3V000.3V
2804700210490211072900026V00032V00027V00028V00027V00036V00047V00046V00045V00040V00041V00042V00052V00043V00048V00072V00043V00041V00048V00045V00053V00059V00056V00037V
2804700209490211072900006V00007V00009V00011V00008V00010V00020V00004V00015V00018V00015V00015V00019V00017V00016V00031V00036V00031V00018V00024V00026V00034V00029V00011V
2804700214060211072900081V00051V00023V00031V00010V00003V00010V00030V00070V00090V00102V00111V*****N*****N00077V00057V00074V00065V00056V00011V00005V00036V00082V00075V
28047002305902110729000.6V001.0V001.0V001.2V001.4V002.1V003.0V002.3V002.0V001.0V000.6V000.6V*****N000.4V002.0V002.4V002.2V002.7V002.7V003.4V005.1V005.5V002.2V001.3V
28047002205902110729001.4V003.4V004.5V005.1V004.1V004.5V006.2V005.7V005.7V003.3V001.6V001.5V*****N000.4V003.4V003.7V004.3V004.6V005.3V005.4V010.8V013.2V004.2V002.2V
28047002315902110729000.4V000.7V000.8V001.0V001.0V001.6V002.5V001.5V001.5V000.6V000.3V000.3V*****N000.1V000.7V000.7V000.7V000.9V002.0V001.9V004.2V006.2V001.9V000.7V
2804700282890211072900147V00253V00222V00324V00330V00298V00287V00192V00181V00180V00203V00170V00186V00210V00158V00151V00259V00157V00293V00275V00238V00298V00310V00141V
28047002818902110729001.8V001.3V000.9V001.2V001.3V001.0V001.0V001.0V001.3V001.9V002.8V003.5V002.8V002.2V002.4V002.0V001.5V001.5V001.9V001.0V001.1V002.7V002.9V001.9V
28047002838902110729*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28047002868902110729*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00026V00037V00043V00027V00026V00025V00033V00040V00036V00037V00034V
2804700287890211072900916V00916V00916V00916V00916V00916V00917V00918V00918V00918V00918V00917V00917V00916V00916V00915V00915V00915V00915V00915V00915V00915V00916V00915V
2804700288890211072900004V00004V00004V00004V00004V00017V00187V00369V00494V00671V00773V00792V00472V00173V00122V00293V00176V00115V00096V00012V00004V00004V00004V00004V
28047002898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202110729006.7V006.8V007.3V007.5V007.4V007.4V007.2V007.0V006.7V006.5V006.5V006.5V*****N*****N006.7V007.3V006.6V006.9V006.7V007.1V008.5V006.9V006.4V006.6V
28047002440202110729000.1V000.1V000.1V000.1V000.1V000.3V000.3V000.2V000.1V000.1V000.1V000.1V000.1V*****N000.1V000.3V000.1V000.3V000.2V000.4V001.7V000.2V000.1V000.1V
2801400207080211072900005V00005V00005V00005V00006V00015V00023V00017V00005V*****N*****N*****N00001V00001V00001V00001V00002V00002V00002V*****N00003V00003V00003V00003V
2801400208080211072900009V00009V00009V00014V00023V00050V00054V00039V00007V*****N*****N*****N00008V00012V00009V00007V00010V00019V00022V*****N00034V00024V00016V00013V
