2805800442020206040107.70V07.70V07.70V07.90V07.90V08.00V08.10V08.20V08.10V08.00V07.60V07.40V07.30V07.10V07.00V07.00V07.10V07.20V07.50V07.70V07.90V08.00V08.00V08.20V
280580044402020604010.600V0.500V0.500V0.600V0.400V0.500V0.600V0.500V0.400V0.800V01.00V01.10V01.20V01.30V01.30V01.20V01.10V0.900V0.600V0.300V0.200V0.200V0.200V0.100V
2809200501380206040101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2809200507080206040101.00V01.00V01.00V01.00V01.00V01.00V03.00V09.00V014.0V08.00V02.00V01.00V01.00V02.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
28092005080802060401011.0V021.0V013.0V09.00V020.0V014.0V024.0V027.0V027.0V015.0V02.00V02.00V02.00V03.00V02.00V02.00V04.00V09.00V015.0V020.0V010.0V014.0V014.0V019.0V
280920050648020604010.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.400V
28092005104902060401014.0V027.0V015.0V015.0V015.0V021.0V016.0V033.0V020.0V030.0V023.0V013.0V018.0V013.0V013.0V013.0V012.0V018.0V022.0V024.0V022.0V014.0V019.0V023.0V
28092005140602060401063.0V042.0V052.0V052.0V034.0V034.0V019.0V021.0V022.0V036.0V060.0V066.0V071.0V074.0V077.0V076.0V077.0V075.0V062.0V044.0V052.0V045.0V044.0V038.0V
2809200582890206040100179V00225V00159V00181V00183V00135V00111V00228V00247V00247V00227V00228V00226V00226V00225V00225V00225V00223V00224V00182V00246V00227V00268V00226V
2809200581890206040102.00V01.40V01.40V02.40V01.50V02.00V01.90V01.30V01.50V02.80V04.20V04.80V04.80V05.00V05.80V05.40V05.90V06.40V04.60V03.40V02.30V01.90V02.00V02.00V
28092005838902060401013.6V012.2V011.7V011.0V010.3V010.0V09.60V010.7V012.5V014.4V016.3V016.8V017.4V018.1V018.5V018.1V018.3V017.6V016.0V014.5V013.5V012.2V011.5V010.8V
28092005868902060401046.0V055.0V060.0V067.0V076.0V085.0V091.0V085.0V078.0V072.0V058.0V051.0V045.0V039.0V033.0V034.0V031.0V027.0V040.0V064.0V066.0V069.0V070.0V070.0V
2809200587890206040100923V00923V00923V00922V00922V00923V00923V00923V00924V00924V00924V00924V00924V00923V00923V00923V00923V00923V00924V00924V00925V00925V00925V00926V
2809200588890206040104.00V04.00V04.00V04.00V04.00V04.00V031.0V00117V00266V00447V00648V00574V00753V00777V00636V00461V00347V00138V012.0V04.00V04.00V04.00V04.00V04.00V
280920058989020604010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380206040103.00V02.00V03.00V02.00V03.00V03.00V04.00V04.00V04.00V05.00V05.00V04.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2814800407080206040103.00V04.00V03.00V02.00V05.00V016.0V020.0V013.0V010.0V016.0V013.0V010.0V06.00V03.00V03.00V04.00V03.00V03.00V03.00V02.00V07.00V05.00V05.00V027.0V
28148004080802060401029.0V030.0V017.0V014.0V036.0V049.0V045.0V027.0V019.0V022.0V019.0V020.0V011.0V02.00V01.00V04.00V04.00V07.00V020.0V025.0V040.0V032.0V036.0V047.0V
281480040648020604010.500V0.500V0.500V0.500V0.500V0.600V0.600V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.400V0.500V0.500V0.500V0.500V0.500V0.600V0.600V0.600V0.800V
28148004104902060401030.0V030.0V025.0V027.0V025.0V029.0V041.0V048.0V040.0V039.0V048.0V042.0V048.0V021.0V027.0V022.0V027.0V029.0V021.0V028.0V022.0V034.0V031.0V031.0V
28148004140602060401042.0V041.0V047.0V044.0V027.0V018.0V019.0V029.0V035.0V036.0V043.0V053.0V067.0V081.0V083.0V081.0V081.0V074.0V061.0V049.0V032.0V031.0V023.0V015.0V
2814800482890206040100139V00156V00137V00135V00137V00134V00137V00113V00137V00114V00138V00179V00180V00179V00159V00157V00159V00161V00180V00182V00136V00113V00114V00114V
2814800481890206040102.80V02.40V03.00V02.00V02.50V01.90V01.70V02.40V03.10V03.00V03.30V03.90V04.70V05.30V05.20V05.60V05.50V04.80V03.40V03.30V02.50V02.00V01.20V01.30V
28148004838902060401013.1V012.5V011.9V011.0V010.6V010.3V09.90V010.7V011.5V013.4V015.8V017.4V018.7V019.3V020.0V019.7V019.4V018.6V017.0V015.8V013.8V012.4V011.8V010.9V
28148004868902060401047.0V052.0V058.0V064.0V067.0V069.0V074.0V079.0V082.0V073.0V064.0V054.0V045.0V036.0V032.0V026.0V024.0V033.0V032.0V043.0V056.0V069.0V073.0V073.0V
2814800487890206040100914V00914V00914V00914V00914V00914V00914V00915V00915V00915V00916V00915V00915V00914V00914V00914V00914V00914V00914V00915V00916V00916V00917V00917V
2814800488890206040104.00V04.00V04.00V04.00V04.00V04.00V019.0V00104V00201V00374V00578V00488V00642V00664V00626V00429V00340V00140V021.0V04.00V04.00V04.00V04.00V04.00V
281480048989020604010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020604010.300V0.300V0.300V0.200V0.400V0.500V0.400V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.200V0.200V0.200V0.300V0.300V0.400V0.600V
2814800420590206040101.50V01.10V0.800V0.700V0.800V0.900V0.800V0.500V0.600V0.500V0.600V0.800V0.700V0.300V0.200V0.200V0.300V0.300V0.300V0.400V0.700V0.400V0.400V01.70V
281480043159020604010.600V0.500V0.800V0.200V0.600V0.500V0.500V0.200V0.400V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.500V0.800V0.600V
2814800442020206040108.00V08.00V08.10V08.00V08.80V08.80V09.00V08.40V07.90V08.00V08.30V07.50V07.10V06.90V06.90V06.80V06.80V06.90V07.00V07.10V07.40V08.20V08.40V08.50V
2814800444020206040102.00V02.10V02.00V01.80V02.40V02.20V02.10V01.80V01.70V01.70V01.80V01.70V01.60V01.60V01.50V01.50V01.50V01.50V01.60V01.60V01.70V01.90V02.20V02.20V
2800700101380206040103.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V
2800700107080206040102.00V03.00V01.00V01.00V02.00V03.00V013.0V029.0V020.0V017.0V010.0V09.00V05.00V04.00V04.00V05.00V05.00V04.00V05.00V09.00V09.00V03.00V06.00V02.00V
28007001080802060401041.0V040.0V036.0V029.0V032.0V043.0V050.0V060.0V054.0V045.0V036.0V036.0V031.0V028.0V027.0V031.0V029.0V038.0V044.0V056.0V061.0V043.0V055.0V041.0V
280070010648020604010.200V0.200V0.200V0.200V0.100V0.200V0.300V0.300V0.300V0.300V0.200V0.200V0.100V0.200V0.100V0.100V0.100V0.200V0.200V0.300V0.300V0.200V0.300V0.200V
28007001104902060401028.0V034.0V028.0V029.0V031.0V034.0V034.0V036.0V037.0V038.0V046.0V033.0V034.0V032.0V034.0V028.0V028.0V035.0V027.0V039.0V040.0V041.0V028.0V031.0V
28007001140602060401046.0V043.0V045.0V046.0V036.0V020.0V012.0V011.0V018.0V023.0V033.0V042.0V050.0V055.0V056.0V055.0V056.0V053.0V043.0V023.0V020.0V031.0V023.0V033.0V
2800700182890206040100136V00114V00178V00135V00203V00136V00204V00272V00315V00293V00316V00293V00294V00136V00158V00159V00158V00180V00135V00271V00247V00291V00203V00249V
2800700181890206040101.90V01.50V02.10V01.80V01.80V01.30V01.40V02.00V01.90V02.20V02.20V02.30V02.30V02.40V02.70V02.80V03.30V02.80V02.40V01.80V02.00V02.10V01.40V01.70V
28007001838902060401014.0V013.2V012.5V011.8V010.8V010.1V09.60V010.6V011.8V013.8V016.1V016.9V017.8V018.4V019.2V018.5V018.2V017.5V015.9V014.4V013.5V012.7V012.0V011.5V
28007001868902060401045.0V050.0V057.0V062.0V072.0V080.0V086.0V079.0V075.0V068.0V058.0V048.0V044.0V042.0V035.0V035.0V034.0V031.0V038.0V063.0V066.0V065.0V064.0V065.0V
2800700187890206040100921V00921V00921V00920V00920V00921V00921V00921V00922V00922V00922V00922V00922V00921V00921V00921V00921V00921V00922V00922V00923V00923V00924V00924V
2800700188890206040104.00V04.00V04.00V04.00V04.00V04.00V08.00V065.0V00187V00348V00515V00443V00604V00648V00548V00398V00307V00108V04.00V04.00V04.00V04.00V04.00V04.00V
280070018989020604010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804900101380206040104.00V04.00V04.00V04.00V03.00V03.00V04.00V05.00V05.00V05.00V04.00V04.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V04.00V04.00V03.00V04.00V
2804900107080206040107.00V06.00V05.00V05.00V08.00V013.0V028.0V034.0V041.0V044.0V018.0V012.0V06.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V015.0V021.0V028.0V
28049001080802060401054.0V052.0V040.0V045.0V046.0V047.0V046.0V043.0V039.0V044.0V035.0V031.0V020.0V011.0V011.0V011.0V015.0V018.0V028.0V037.0V045.0V054.0V050.0V056.0V
280490010648020604010.800V0.800V0.600V0.700V0.800V0.800V0.900V0.900V01.00V01.00V01.10V01.20V01.10V01.20V01.20V01.10V01.10V01.10V01.00V0.900V0.900V01.00V01.00V01.00V
28049001104902060401034.0V029.0V029.0V043.0V043.0V037.0V038.0V047.0V060.0V066.0V053.0V042.0V033.0V021.0V015.0V012.0V014.0V016.0V020.0V028.0V027.0V028.0V033.0V034.0V
28049001140602060401018.0V018.0V027.0V016.0V014.0V010.0V08.00V010.0V010.0V015.0V029.0V039.0V058.0V074.0V076.0V075.0V071.0V065.0V052.0V035.0V022.0V010.0V05.00V06.00V
2804900182890206040100180V00202V00202V00182V00202V00202V00202V00202V00202V00203V00203V00204V00203V00226V00203V00248V00249V00247V00269V00270V00249V00204V00269V00203V
2804900181890206040102.60V02.60V03.00V02.80V02.90V02.80V02.80V03.20V03.00V03.00V03.00V03.50V03.80V03.30V03.90V03.00V02.90V02.90V02.40V02.80V02.30V02.30V01.30V01.80V
28049001838902060401013.6V013.1V012.3V011.4V010.9V010.2V09.80V010.3V011.6V013.9V016.8V017.7V019.1V019.8V020.4V020.3V020.0V019.1V017.5V016.1V015.1V014.1V013.2V012.2V
28049001868902060401046.0V050.0V056.0V062.0V066.0V073.0V080.0V086.0V083.0V070.0V058.0V053.0V042.0V032.0V032.0V025.0V026.0V031.0V030.0V046.0V057.0V058.0V050.0V055.0V
2804900187890206040100927V00927V00927V00926V00927V00927V00927V00927V00928V00928V00928V00928V00928V00927V00927V00927V00927V00927V00927V00928V00929V00929V00929V00930V
2804900188890206040104.00V04.00V04.00V04.00V04.00V04.00V022.0V00105V00204V00380V00594V00505V00647V00674V00619V00418V00334V00139V019.0V04.00V04.00V04.00V04.00V04.00V
280490018989020604010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805100107080206040102.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V
2805100108080206040101.00V03.00V02.00V02.00V02.00V04.00V09.00V08.00V04.00V03.00V02.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V04.00V012.0V010.0V05.00V05.00V04.00V
2805100110490206040107.00V017.0V015.0V016.0V014.0V014.0V014.0V020.0V023.0V019.0V020.0V014.0V019.0V028.0V016.0V021.0V023.0V015.0V033.0V026.0V029.0V021.0V014.0V019.0V
28051001140602060401071.0V068.0V063.0V054.0V050.0V050.0V045.0V042.0V040.0V048.0V058.0V059.0V061.0V063.0V068.0V070.0V072.0V066.0V060.0V066.0V064.0V068.0V064.0V063.0V
2805100182890206040100136V00249V00204V00269V00270V00268V00271V00267V00250V00247V00248V00181V00179V00182V00203V00200V00202V00202V00245V00269V00270V00272V00273V00275V
2805100181890206040101.20V01.30V01.50V02.90V03.70V03.70V03.30V03.30V03.40V03.80V02.80V06.10V07.00V06.40V05.80V06.70V05.50V04.60V03.20V02.80V03.20V03.30V03.90V03.50V
28051001838902060401013.6V013.2V012.1V011.6V010.9V010.9V010.6V011.3V011.8V014.4V015.9V015.9V016.7V017.4V017.9V017.9V017.8V017.0V015.8V014.8V013.3V013.5V012.7V012.5V
28051001868902060401044.5V047.3V053.3V057.0V063.5V070.0V073.5V075.5V080.5V067.3V058.3V063.3V058.0V051.8V042.5V040.3V042.8V054.3V059.3V042.3V048.0V052.3V058.0V059.8V
2805100187890206040100924V00923V00923V00923V00923V00923V00923V00924V00924V00925V00925V00924V00924V00923V00923V00923V00923V00924V00924V00925V00926V00926V00926V00926V
2805100188890206040104.00V04.00V04.00V04.00V04.00V04.00V025.0V00124V00232V00508V00543V00571V00722V00712V00572V00492V00311V00131V013.0V04.00V04.00V04.00V04.00V04.00V
280510018989020604010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080206040105.00V04.00V04.00V05.00V07.00V012.0V027.0V019.0V024.0V026.0V014.0V014.0V011.0V06.00V05.00V05.00V06.00V06.00V05.00V013.0V06.00V04.00V04.00V05.00V
28045002080802060401024.0V011.0V011.0V016.0V030.0V038.0V056.0V046.0V035.0V038.0V025.0V023.0V018.0V09.00V07.00V08.00V010.0V011.0V012.0V024.0V09.00V08.00V07.00V011.0V
280450020648020604010.600V0.500V0.600V0.400V0.600V0.700V01.00V0.900V0.900V0.800V0.800V0.700V0.600V0.600V0.500V0.600V0.600V0.600V0.600V0.600V0.700V0.600V0.500V0.500V
28045002104902060401023.0V017.0V010.0V09.00V016.0V018.0V018.0V027.0V028.0V027.0V026.0V021.0V022.0V019.0V015.0V017.0V019.0V017.0V016.0V017.0V020.0V012.0V07.00V09.00V
28045002140602060401051.0V063.0V062.0V054.0V036.0V029.0V014.0V026.0V039.0V040.0V051.0V053.0V063.0V080.0V083.0V082.0V079.0V077.0V077.0V079.0V086.0V085.0V083.0V078.0V
28045002828902060401021.0V00246V00226V00114V091.0V00134V00113V090.0V090.0V00136V00180V00201V00180V00225V00226V00226V00224V00224V00271V00272V00271V00272V00272V024.0V
280450028189020604010.800V0.800V01.00V01.20V01.20V0.700V0.700V0.800V01.00V01.10V01.70V01.80V01.70V02.20V02.60V02.80V03.00V02.60V01.90V02.10V02.00V02.00V02.00V01.50V
28045002838902060401012.5V012.2V012.0V011.4V010.1V010.7V09.90V09.90V011.6V013.1V013.3V014.2V015.3V016.3V016.6V016.7V016.4V015.7V014.8V013.6V012.5V011.9V011.9V011.8V
28045002868902060401047.0V049.0V051.0V053.0V056.0V057.0V057.0V062.0V060.0V057.0V061.0V059.0V058.0V055.0V054.0V052.0V050.0V049.0V046.0V037.0V041.0V052.0V054.0V053.0V
2804500287890206040100916V00916V00915V00915V00915V00915V00915V00916V00916V00917V00917V00917V00917V00916V00916V00916V00916V00916V00916V00917V00918V00918V00918V00918V
2804500288890206040104.00V04.00V04.00V04.00V04.00V04.00V025.0V00106V00300V00525V00540V00550V00665V00702V00566V00347V00250V00108V09.00V04.00V04.00V04.00V04.00V04.00V
280450028989020604010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380206040104.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V05.00V04.00V05.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V
2808000307080206040104.00V03.00V03.00V04.00V03.00V03.00V04.00V05.00V06.00V05.00V06.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
