2800900187890210022300921V00921V00921V00920V00920V00920V00921V00922V00922V00923V00923V00923V00923V00923V00923V00923V00923V00923V00924V00924V00925V00925V00925V00925V
2800900188890210022304.00V04.00V04.00V04.00V04.00V04.00V04.00V020.0V042.0V093.0V00141V00223V00235V00119V00225V00121V036.0V060.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800900189890210022301.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.40V00.40V00.80V00.00V00.00V00.00V00.00V00.00V00.00V00.40V00.00V00.00V
28009001140802100223068.0V061.0V074.0V073.0V071.0V057.0V034.0V020.0V014.0V026.0V065.0V081.0V081.0V077.0V078.0V074.0V076.0V068.0V065.0V046.0V045.0V075.0V078.0V083.0V
2816100107080210022301.00V01.00V01.00V01.00V01.00V01.00V02.00V05.00V012.0V03.00V02.00V04.00V02.00V03.00V02.00V04.00V03.00V02.00V02.00V03.00V02.00V02.00V02.00V01.00V
28161001080802100223013.0V013.0V011.0V014.0V016.0V021.0V024.0V036.0V053.0V023.0V013.0V016.0V012.0V013.0V013.0V023.0V023.0V017.0V023.0V025.0V020.0V025.0V013.0V016.0V
28161001104902100223012.0V08.00V09.00V013.0V015.0V011.0V012.0V017.0V020.0V012.0V018.0V013.0V010.0V09.00V019.0V021.0V016.0V018.0V012.0V012.0V012.0V09.00V09.00V010.0V
2816100109490210022304.00V06.00V04.00V04.00V08.00V04.00V01.00V05.00V07.00V08.00V07.00V016.0V09.00V09.00V010.0V07.00V07.00V08.00V02.00V03.00V07.00V05.00V02.00V04.00V
28161001140602100223067.0V064.0V065.0V058.0V057.0V051.0V049.0V045.0V033.0V060.0V070.0V070.0V073.0V070.0V072.0V064.0V059.0V065.0V060.0V060.0V066.0V059.0V073.0V069.0V
2816100182890210022300341V00341V00343V00343V00344V00341V00344V00345V00344V00345V00345V00345V00345V00345V00345V00346V00345V00346V00345V00345V00345V00345V00345V00345V
2816100181890210022302.00V02.00V02.10V01.30V01.60V01.80V03.70V03.50V03.00V05.80V07.80V07.50V06.50V05.80V07.90V05.10V04.80V05.50V04.70V04.40V05.40V05.70V07.60V05.30V
2816100183890210022307.80V07.40V07.80V07.70V07.90V07.70V08.20V08.40V09.10V010.0V09.70V010.8V011.9V012.4V012.7V09.70V010.1V08.90V08.80V08.30V08.70V08.40V08.00V07.40V
28161001868902100223091.0V093.0V092.0V093.0V090.0V089.0V089.0V089.0V086.0V079.0V080.0V075.0V070.0V067.0V066.0V087.0V086.0V090.0V088.0V090.0V085.0V088.0V089.0V093.0V
2816100187890210022300934V00934V00934V00934V00934V00934V00934V00934V00935V00936V00936V00937V00937V00936V00936V00936V00937V00937V00937V00938V00938V00939V00939V00939V
2816100188890210022304.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V093.0V00154V00346V00584V00413V00272V00213V040.0V074.0V046.0V016.0V04.00V04.00V04.00V04.00V04.00V
2816100189890210022300.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V01.00V01.80V00.40V01.40V00.00V00.20V00.00V01.00V00.20V00.00V
2801600101380210022304.00V03.00V04.00V03.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V04.00V03.00V04.00V03.00V03.00V03.00V03.00V
2801600107080210022302.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801600108080210022304.00V02.00V03.00V03.00V03.00V02.00V03.00V03.00V05.00V07.00V05.00V09.00V03.00V03.00V02.00V03.00V03.00V05.00V07.00V06.00V07.00V05.00V05.00V03.00V
2801600106480210022300.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28016001104902100223020.0V018.0V013.0V013.0V011.0V011.0V015.0V017.0V017.0V015.0V024.0V019.0V017.0V018.0V017.0V016.0V019.0V015.0V011.0V09.00V021.0V017.0V015.0V013.0V
2801600109490210022307.00V06.00V06.00V09.00V06.00V02.00V04.00V06.00V09.00V05.00V04.00V06.00V07.00V08.00V04.00V03.00V05.00V02.00V02.00V02.00V07.00V08.00V011.0V07.00V
28016001140602100223079.0V085.0V079.0V075.0V076.0V077.0V071.0V072.0V070.0V071.0V074.0V072.0V085.0V086.0V086.0V085.0V083.0V077.0V077.0V076.0V075.0V074.0V073.0V078.0V
2801600130590210022300.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.40V00.50V00.50V00.50V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.50V
2801600120590210022300.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.40V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.40V00.40V00.40V00.30V
2801600131590210022300.60V00.50V00.50V00.50V00.50V00.60V00.50V00.50V00.60V00.50V00.60V00.60V00.60V00.50V00.50V00.50V00.50V00.60V00.60V00.60V00.60V00.70V00.60V00.60V
2801600182890210022300170V00168V00208V00171V00210V042.0V00192V00236V00230V00191V00242V00204V00192V00141V00264V00197V00163V00209V00209V00215V00181V00212V00159V00180V
2801600181890210022303.30V03.10V02.20V01.30V01.50V01.00V01.30V01.40V01.90V01.90V01.60V04.00V07.80V06.20V04.00V05.20V05.20V05.10V04.70V03.40V04.40V02.40V05.40V06.00V
2801600183890210022305.10V05.10V04.70V04.50V04.40V04.60V04.50V04.40V04.80V05.10V06.00V07.00V07.50V06.90V07.50V07.70V07.20V06.70V05.40V04.90V04.60V04.80V04.80V04.40V
2801600186890210022300100V099.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V099.0V091.0V094.0V090.0V089.0V091.0V097.0V00100V00100V00100V00100V00100V00100V
2801600187890210022300889V00888V00888V00888V00888V00888V00889V00889V00890V00890V00891V00891V00890V00890V00890V00890V00890V00890V00891V00892V00892V00892V00892V00892V
2801600188890210022304.00V04.00V04.00V04.00V04.00V04.00V04.00V032.0V070.0V00122V00214V00394V00289V00132V00365V00123V00112V051.0V04.00V04.00V04.00V04.00V04.00V04.00V
2801600189890210022300.80V00.00V00.00V00.20V00.00V00.00V01.00V00.00V00.00V00.00V00.20V00.00V00.00V01.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V
2801600142020210022306.50V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.50V06.60V06.60V06.50V06.40V06.40V06.40V06.40V06.40V06.50V06.40V06.40V06.40V06.40V06.50V06.40V
2801600144020210022300.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V
28171001013802100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28171001070802100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N02.00V*****N*****N*****N*****N01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28171001080802100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N01.00V010.0V04.00V02.00V04.00V06.00V09.00V08.00V
28171001064802100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.30V
28171001104902100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N02.00V07.00V09.00V015.0V012.0V02.00V02.00V02.00V
28171001094902100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N01.00V01.00V01.00V01.00V05.00V03.00V01.00V
28171001140602100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N071.0V053.0V054.0V060.0V071.0V076.0V070.0V
28171001828902100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00270V00265V00224V00191V00265V00271V00271V00260V
28171001818902100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N02.90V03.90V01.50V01.60V02.50V03.90V06.20V03.50V
28171001838902100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N04.20V08.30V07.50V07.70V07.30V07.40V06.90V06.60V
28171001868902100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N086.0V086.0V093.0V096.0V00100V00100V00100V00100V
28171001878902100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00950V00950V00951V00951V00952V00952V00952V00952V
28171001888902100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00113V050.0V04.00V04.00V04.00V04.00V04.00V04.00V
28171001898902100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00.00V00.00V00.00V00.40V05.20V00.00V00.00V00.20V
28171001140802100223*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N059.0V072.0V057.0V059.0V066.0V077.0V083.0V077.0V
2810200101380210022301.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200107080210022302.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2810200108080210022303.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V05.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V06.00V03.00V04.00V05.00V04.00V04.00V03.00V
2810200106480210022300.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28102001104902100223011.0V011.0V09.00V05.00V06.00V09.00V09.00V010.0V09.00V09.00V07.00V010.0V018.0V016.0V020.0V015.0V013.0V017.0V08.00V09.00V09.00V06.00V06.00V08.00V
28102001140602100223080.0V080.0V077.0V070.0V075.0V079.0V075.0V071.0V066.0V073.0V080.0V087.0V091.0V089.0V089.0V085.0V079.0V078.0V077.0V079.0V076.0V076.0V086.0V090.0V
2810200182890210022308.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V091.0V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V
2810200181890210022302.30V03.60V03.50V01.60V01.80V02.50V03.30V03.10V03.20V04.90V06.40V07.60V08.50V07.40V08.40V05.50V04.30V05.40V04.20V05.30V04.50V04.90V07.30V06.90V
2810200183890210022305.40V05.40V05.80V05.80V05.60V05.80V05.90V06.10V06.40V07.20V07.60V08.70V09.40V010.1V09.20V06.60V06.90V06.30V05.80V05.80V06.00V05.70V05.40V05.30V
28102001868902100223093.0V092.0V094.0V093.0V093.0V090.0V092.0V093.0V092.0V087.0V083.0V076.0V070.0V067.0V074.0V096.0V093.0V094.0V096.0V093.0V091.0V094.0V095.0V094.0V
2810200187890210022300920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V
2810200188890210022304.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V075.0V089.0V00265V00431V00338V00324V00123V050.0V026.0V026.0V04.00V04.00V04.00V04.00V04.00V04.00V
2810200189890210022300.20V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.20V00.00V00.00V00.00V06.00V01.20V04.00V00.80V00.00V00.00V00.00V01.60V00.00V00.00V
2806501307080210022401.00V01.00V01.00V01.00V01.00V02.00V03.00V07.00V07.00V05.00V012.0V07.00V04.00V04.00V06.00V05.00V05.00V07.00V09.00V09.00V04.00V03.00V03.00V01.00V
2806501308080210022404.00V02.00V02.00V02.00V02.00V07.00V018.0V028.0V025.0V015.0V020.0V014.0V010.0V012.0V019.0V020.0V023.0V033.0V046.0V061.0V040.0V028.0V021.0V030.0V
2806501310490210022404.00V02.00V02.00V07.00V012.0V012.0V019.0V019.0V021.0V016.0V027.0V030.0V022.0V028.0V019.0V021.0V015.0V017.0V025.0V025.0V026.0V017.0V012.0V015.0V
28065013140602100224067.0V070.0V068.0V069.0V068.0V064.0V054.0V045.0V049.0V059.0V058.0V065.0V069.0V065.0V053.0V053.0V051.0V044.0V032.0V019.0V033.0V044.0V046.0V030.0V
2806501382890210022400270V00270V00282V00270V00271V00271V00270V00276V00271V00277V00270V00271V00293V00270V00283V00270V00268V00269V00259V00236V00214V00264V00270V00254V
2806501381890210022403.00V04.30V03.80V04.10V04.50V04.40V04.90V04.10V04.60V05.40V05.70V05.50V06.40V05.40V04.30V04.30V04.60V04.00V03.30V03.20V02.70V03.20V02.50V01.50V
2806501383890210022408.70V09.40V09.60V09.90V010.0V09.80V09.60V09.40V010.3V011.1V012.1V013.1V013.9V014.1V012.7V013.6V014.2V013.8V013.8V013.4V012.9V012.9V012.4V011.7V
28065013868902100224089.0V088.0V090.0V089.0V086.0V085.0V086.0V085.0V082.0V079.0V074.0V065.0V064.0V068.0V083.0V077.0V072.0V073.0V071.0V073.0V074.0V075.0V077.0V080.0V
2806501387890210022400918V00918V00918V00918V00918V00919V00920V00921V00922V00922V00923V00923V00923V00923V00923V00922V00922V00922V00922V00922V00922V00922V00922V00922V
2806501388890210022404.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V00105V00246V00397V00491V00573V00423V00184V00141V060.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806501389890210022400.30V00.00V00.90V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.30V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590210022400.20V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2806501320590210022400.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.40V00.40V00.30V00.30V00.30V
2806501331590210022400.40V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28074007070802100224011.0V011.0V011.0V011.0V012.0V014.0V016.0V017.0V018.0V017.0V015.0V012.0V012.0V012.0V013.0V012.0V014.0V014.0V021.0V017.0V014.0V010.0V010.0V012.0V
2807400708080210022403.00V01.00V01.00V01.00V01.00V07.00V020.0V024.0V022.0V012.0V07.00V05.00V05.00V09.00V014.0V016.0V026.0V026.0V055.0V053.0V042.0V023.0V031.0V029.0V
2807400706480210022400.50V00.50V00.50V00.50V00.40V00.50V00.50V00.50V00.50V00.50V00.40V00.40V00.40V00.40V00.40V00.50V00.40V00.50V00.60V00.50V00.50V00.40V00.40V00.50V
2807400710490210022404.00V06.00V011.0V013.0V012.0V016.0V020.0V022.0V023.0V023.0V024.0V023.0V021.0V024.0V022.0V014.0V017.0V030.0V028.0V033.0V031.0V026.0V020.0V017.0V
28074007140602100224069.0V072.0V072.0V072.0V070.0V065.0V054.0V054.0V056.0V064.0V065.0V068.0V069.0V066.0V058.0V059.0V051.0V052.0V032.0V031.0V038.0V050.0V038.0V038.0V
2807400782890210022400208V00203V00208V00203V00215V00209V00203V00209V00209V00214V00209V00220V00226V00203V00208V00203V00193V00203V00188V00181V00181V00197V00220V00220V
2807400781890210022402.70V03.50V03.90V03.90V03.60V03.60V04.00V03.80V04.30V04.90V06.20V05.60V05.30V05.30V03.90V04.40V04.30V04.00V02.80V03.50V03.10V03.30V01.60V01.30V
2807400783890210022407.10V07.70V08.10V08.20V08.30V08.10V07.80V07.60V08.20V09.10V010.0V011.2V012.1V011.4V010.1V011.5V012.2V011.9V011.9V011.9V011.6V011.0V010.4V010.1V
28074007868902100224097.0V094.0V097.0V097.0V092.0V090.0V090.0V088.0V084.0V080.0V075.0V063.0V063.0V070.0V091.0V077.0V070.0V072.0V070.0V068.0V071.0V075.0V078.0V079.0V
2807400787890210022400915V00915V00915V00915V00916V00916V00917V00918V00919V00920V00920V00920V00920V00920V00920V00920V00919V00919V00919V00919V00919V00919V00919V00919V
2807400788890210022404.00V04.00V04.00V04.00V04.00V04.00V04.00V014.0V00120V00318V00443V00551V00584V00204V00115V095.0V032.0V010.0V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890210022400.00V00.00V00.80V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V
2800500201380210022402.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V01.00V01.00V02.00V02.00V01.00V02.00V02.00V03.00V01.00V02.00V02.00V02.00V
2800500207080210022404.00V04.00V04.00V04.00V04.00V05.00V06.00V06.00V07.00V08.00V07.00V05.00V05.00V05.00V05.00V07.00V05.00V08.00V05.00V06.00V05.00V04.00V05.00V04.00V
2800500208080210022404.00V03.00V02.00V03.00V04.00V010.0V018.0V024.0V022.0V016.0V012.0V07.00V07.00V08.00V08.00V012.0V011.0V014.0V017.0V019.0V014.0V011.0V05.00V03.00V
2800500206480210022400.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.70V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V
28005002104902100224017.0V02.00V05.00V011.0V08.00V010.0V024.0V023.0V017.0V017.0V016.0V016.0V019.0V022.0V016.0V012.0V017.0V021.0V017.0V018.0V017.0V08.00V011.0V020.0V
28005002140602100224086.0V086.0V085.0V082.0V083.0V072.0V063.0V058.0V063.0V072.0V076.0V086.0V091.0V087.0V082.0V075.0V077.0V073.0V066.0V063.0V070.0V071.0V078.0V080.0V
2800500282890210022400237V00242V00264V00248V00272V00266V00259V00254V00243V00265V00272V00273V00285V00276V00276V00265V00260V00227V00227V00227V00227V00227V00227V00227V
2800500281890210022404.40V04.40V04.10V03.80V04.70V03.00V03.10V03.80V04.00V04.90V05.40V06.90V08.80V06.50V05.60V04.50V05.30V04.20V04.40V04.30V05.90V05.50V04.80V05.40V
2800500283890210022407.40V07.40V08.00V08.10V08.40V08.20V07.90V07.90V08.40V09.10V09.90V011.2V012.1V012.2V011.5V011.6V012.6V012.5V012.1V011.9V012.1V011.5V011.3V011.2V
2800500286890210022400100V00100V00100V00100V00100V00100V00100V00100V096.0V090.0V084.0V073.0V061.0V069.0V082.0V089.0V079.0V080.0V083.0V080.0V077.0V082.0V082.0V081.0V
2800500287890210022400930V00930V00930V00930V00930V00931V00932V00933V00934V00935V00935V00935V00935V00935V00935V00934V00934V00934V00934V00934V00934V00934V00934V00933V
2800500288890210022404.00V04.00V04.00V04.00V04.00V04.00V04.00V010.0V00127V00217V00251V00490V00421V00185V00118V048.0V038.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890210022400.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V
2800600401380210022406.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V*****N*****N*****N*****N*****N06.00V06.00V06.00V06.00V06.00V
2800600407080210022401.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V*****N*****N*****N*****N*****N01.00V01.00V01.00V01.00V01.00V
28006004080802100224018.0V018.0V017.0V016.0V013.0V015.0V034.0V055.0V044.0V030.0V023.0V024.0V021.0V019.0V*****N*****N*****N*****N*****N043.0V034.0V033.0V029.0V024.0V
2800600406480210022400.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.10V00.10V00.20V00.20V00.20V*****N*****N*****N*****N*****N00.10V00.20V00.10V00.10V00.10V
2800600410490210022403.00V06.00V06.00V04.00V04.00V06.00V07.00V010.0V022.0V015.0V016.0V012.0V017.0V015.0V016.0V015.0V04.00V014.0V018.0V016.0V09.00V016.0V012.0V010.0V
28006004140602100224058.0V058.0V057.0V057.0V058.0V055.0V036.0V024.0V036.0V050.0V055.0V055.0V061.0V063.0V*****N*****N*****N*****N*****N037.0V045.0V043.0V049.0V052.0V
2800600482890210022400225V00225V00231V00236V00246V00242V00241V00227V00227V00232V00237V00227V00232V00241V00226V00232V00236V00225V00226V00210V00209V00203V00204V00219V
2800600481890210022405.10V06.20V05.60V05.70V04.80V04.10V03.80V04.90V06.90V08.20V08.20V07.90V09.10V010.0V09.40V07.90V07.40V06.30V05.80V05.30V06.00V05.80V06.30V05.60V
2800600483890210022408.70V09.90V09.30V08.80V08.80V09.20V09.00V010.1V011.2V012.5V011.9V010.3V011.4V011.3V010.8V010.4V010.6V010.4V010.0V09.10V09.50V08.90V09.00V09.70V
2800600486890210022400100V00100V00100V00100V00100V00100V00100V00100V00100V099.0V098.0V090.0V081.0V082.0V085.0V095.0V094.0V093.0V093.0V097.0V097.0V00100V00100V099.0V
2800600487890210022400931V00931V00931V00931V00932V00932V00933V00934V00935V00935V00936V00936V00936V00935V00935V00935V00934V00934V00934V00935V00935V00935V00935V00934V
2800600488890210022404.00V04.00V04.00V04.00V04.00V04.00V04.00V011.0V00149V00304V00333V00460V00591V00541V00392V00200V064.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890210022400.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V
2800600430590210022400.20V00.30V00.20V00.20V00.20V00.20V00.20V00.40V00.40V00.50V00.30V00.30V00.30V00.20V00.20V00.30V00.30V00.30V00.30V00.40V00.40V00.20V00.30V00.20V
2800600420590210022400.80V00.80V01.10V00.90V00.20V00.20V00.30V00.70V01.50V01.40V00.80V00.60V00.70V00.60V00.50V00.90V01.10V01.40V01.00V01.20V00.90V00.50V00.40V00.30V
2800600431590210022400.10V00.10V00.20V00.10V00.10V00.10V00.20V00.10V00.30V00.20V00.10V00.20V00.20V00.10V00.10V00.30V00.30V00.20V00.20V00.60V00.20V00.20V00.20V00.20V
2800600442020210022406.10V06.10V06.10V06.10V06.10V06.10V06.10V06.20V06.20V06.20V06.20V06.10V06.10V06.10V*****N*****N*****N*****N*****N06.30V06.30V06.40V06.40V06.30V
2800600444020210022400.30V00.20V00.20V00.20V00.20V00.20V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.30V*****N*****N*****N*****N*****N00.30V00.30V00.40V00.40V00.30V
2805800401380210022403.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V*****N*****N*****N02.00V05.00V05.00V*****N05.00V04.00V05.00V05.00V05.00V05.00V05.00V05.00V
2805800407080210022401.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V02.00V02.00V02.00V*****N03.00V02.00V03.00V02.00V01.00V01.00V03.00V01.00V
2805800408080210022401.00V01.00V01.00V01.00V01.00V02.00V014.0V021.0V015.0V07.00V06.00V06.00V08.00V014.0V015.0V*****N025.0V026.0V034.0V022.0V015.0V013.0V019.0V013.0V
2805800410490210022403.00V05.00V06.00V06.00V016.0V010.0V010.0V014.0V015.0V019.0V023.0V026.0V015.0V019.0V023.0V019.0V020.0V025.0V023.0V022.0V025.0V015.0V05.00V013.0V
28058004140602100224068.0V068.0V068.0V069.0V068.0V065.0V053.0V050.0V055.0V058.0V063.0V069.0V066.0V060.0V055.0V*****N050.0V050.0V044.0V053.0V057.0V055.0V049.0V050.0V
2805800482890210022400254V00265V00259V00254V00265V00270V00259V00259V00259V00265V00271V00271V00271V00271V00270V00271V00270V00265V00254V00248V00254V00271V00191V00187V
2805800481890210022403.30V03.70V04.30V05.00V05.20V04.40V04.40V04.30V05.10V05.00V06.00V06.00V06.00V04.90V04.20V04.80V04.30V03.80V03.70V04.70V05.60V03.30V01.60V01.30V
2805800483890210022406.50V07.20V07.60V07.80V08.00V07.80V07.30V07.10V07.80V08.40V09.60V010.8V011.1V010.8V010.3V011.6V011.9V011.8V011.6V011.3V011.2V010.4V09.80V09.60V
2805800486890210022400100V00100V00100V00100V00100V099.0V00100V00100V096.0V093.0V082.0V070.0V075.0V081.0V098.0V086.0V081.0V080.0V079.0V079.0V079.0V086.0V088.0V089.0V
2805800487890210022400913V00913V00913V00913V00913V00914V00915V00916V00917V00918V00918V00918V00918V00918V00918V00917V00917V00917V00917V00917V00917V00917V00917V00917V
2805800488890210022404.00V04.00V04.00V04.00V04.00V04.00V04.00V023.0V00201V00250V00460V00582V00511V00159V00184V00141V044.0V08.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890210022400.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.50V00.00V00.00V
2805800430590210022400.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2805800420590210022400.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2805800431590210022400.10V00.10V00.10V00.10V00.10V00.10V00.10V00.30V01.00V00.70V01.30V00.90V00.60V00.70V00.70V00.60V01.40V01.50V01.20V00.50V00.70V00.10V00.10V00.10V
2805800442020210022406.00V06.00V06.00V05.90V05.90V06.00V06.10V06.10V06.20V06.20V06.10V06.10V06.10V06.10V06.10V*****N06.20V06.20V06.20V06.20V06.10V06.00V06.00V06.10V
2805800444020210022401.10V01.10V01.10V01.10V01.10V01.10V01.10V01.20V01.30V01.20V01.20V01.20V01.10V01.20V01.10V*****N01.30V01.30V01.30V01.20V01.20V01.10V01.10V01.20V
2809200501380210022403.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V01.00V03.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2809200507080210022401.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V
2809200508080210022402.00V01.00V01.00V01.00V01.00V02.00V011.0V015.0V012.0V07.00V07.00V02.00V03.00V06.00V07.00V05.00V07.00V07.00V014.0V012.0V010.0V07.00V06.00V03.00V
2809200506480210022400.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2809200510490210022408.00V08.00V013.0V016.0V012.0V014.0V022.0V020.0V018.0V018.0V019.0V027.0V042.0V022.0V020.0V017.0V016.0V024.0V023.0V022.0V019.0V020.0V017.0V021.0V
