2800600486890211092900051V00055V00063V00066V00072V00074V00068V00063V00056V00049V00042V00037V00034V00031V00028V00028V00029V00031V00035V00039V00043V00054V00060V00065V
2800600487890211092900945V00946V00945V00945V00945V00946V00946V00946V00946V00946V00946V00945V00945V00944V00943V00943V00943V00943V00943V00944V00944V00945V00945V00945V
2800600488890211092900004V00004V00004V00004V00004V00004V00004V00073V00274V00439V00567V00646V00669V00624V00516V00339V00142V00006V00004V00004V00004V00004V00004V00004V
28006004898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902110929000.3V000.4V000.4V000.4V000.4V000.5V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.4V000.4V000.4V000.4V000.3V000.2V
28006004205902110929002.0V002.0V002.4V002.5V002.6V002.9V003.2V003.0V002.1V001.9V001.6V001.4V001.4V001.4V001.4V001.4V001.3V001.4V002.7V003.0V003.1V002.2V001.5V001.4V
28006004315902110929001.7V001.8V002.2V002.2V002.3V002.5V002.7V002.6V001.8V001.7V001.3V001.2V001.2V001.2V001.1V001.1V001.0V001.2V002.2V002.5V002.6V001.9V001.2V001.1V
28006004420202110929007.1V007.7V008.1V008.1V008.1V007.9V007.9V008.0V007.1V007.1V006.4V006.3V006.2V006.1V006.1V006.1V006.0V006.1V006.6V007.0V006.9V006.9V006.2V006.2V
28006004440202110929000.8V000.9V001.3V001.5V001.6V001.4V001.4V001.7V000.8V000.7V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.9V001.1V001.0V000.5V000.4V000.4V
2805800401380211092900005V00004V00004V00005V00006V00008V00010V00012V00012V00009V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00004V00004V00005V
2805800407080211092900005V00006V00006V00003V00015V00050V00098V00111V00096V00049V00009V00007V00005V00004V00004V00005V00004V00003V00005V00003V00004V00003V00003V00003V
2805800408080211092900052V00031V00021V00048V00081V00103V00117V00115V00116V00087V00032V00022V00014V00011V00011V00014V00020V00024V00053V00054V00052V00022V00013V00015V
2805800410490211092900036V00029V00019V00017V00024V00037V00049V00075V00081V00078V00055V00038V00044V00032V00029V00034V00026V00037V00033V00047V00051V00043V00035V00029V
2805800414060211092900047V00071V00078V00043V00013V00002V00003V00006V00012V00039V00084V00097V00108V00113V00112V00104V00095V00087V00049V00046V00048V00072V00078V00078V
2805800482890211092900141V00085V00056V00102V00029V00029V00030V00051V00041V00057V00080V00101V00080V00108V00106V00085V00117V00159V00208V00223V00163V00136V00157V00113V
28058004818902110929002.0V002.0V002.0V001.9V002.0V002.0V002.0V002.2V003.0V003.5V004.2V004.2V004.0V003.8V003.7V003.3V003.3V002.6V001.9V001.7V002.4V002.7V002.1V003.0V
28058004838902110929018.8V018.2V017.7V017.1V016.7V016.5V016.7V017.8V019.0V020.6V021.8V023.3V024.6V025.5V025.8V026.0V026.0V025.2V023.8V023.1V022.2V020.6V019.4V018.6V
2805800486890211092900039V00043V00048V00050V00051V00052V00051V00045V00041V00037V00032V00028V00026V00024V00024V00023V00023V00026V00030V00031V00036V00044V00049V00059V
2805800487890211092900927V00927V00926V00926V00927V00927V00927V00927V00927V00927V00927V00927V00926V00925V00925V00924V00924V00924V00925V00925V00926V00926V00926V00926V
2805800488890211092900004V00004V00004V00004V00004V00004V00010V00138V00291V00442V00558V00624V00628V00581V00469V00307V00171V00031V00004V00004V00004V00004V00004V00004V
28058004898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110929003.6V003.2V003.0V003.4V003.6V003.8V004.2V004.5V004.3V003.6V003.0V002.9V002.8V002.8V002.9V002.9V002.9V002.7V000.8V000.9V001.0V000.4V000.4V000.7V
28058004205902110929005.3V004.8V004.5V005.1V005.3V005.6V006.2V006.6V006.3V005.3V004.4V004.4V004.2V004.2V004.3V004.4V004.3V004.1V002.0V002.0V002.2V001.5V001.4V001.8V
28058004315902110929003.2V002.9V002.7V003.0V003.2V003.4V003.7V004.0V003.8V003.2V002.7V002.7V002.5V002.5V002.6V002.7V002.6V002.5V001.4V001.6V001.7V001.1V001.0V001.4V
28058004420202110929008.2V007.4V007.7V008.6V008.7V008.3V008.4V008.6V008.4V007.7V007.2V007.2V006.8V006.8V006.8V006.8V006.7V006.7V006.9V007.2V007.3V006.8V006.8V007.1V
28058004440202110929002.2V002.0V001.9V002.1V002.2V002.3V002.6V002.7V002.6V002.2V001.9V001.9V001.8V001.8V001.8V001.9V001.8V001.8V001.7V002.0V002.0V001.6V001.7V001.8V
2809200501380211092900002V00001V00001V00001V00001V00001V00004V00008V00003V00001V00001V00001V00001V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V
2809200507080211092900002V00002V00002V00002V00002V00008V00048V00130V00034V00011V00008V00004V00003V00002V00002V00002V*****N00002V00002V00002V00003V00002V00002V00002V
2809200508080211092900067V00029V00039V00049V00043V00089V00120V00137V00073V00062V00047V00026V00019V00013V00012V00010V*****N00019V00033V00054V00065V00026V00015V00025V
28092005064802110929000.4V000.3V000.5V000.4V000.3V000.4V000.6V001.0V000.6V000.6V000.5V000.4V000.4V000.3V000.3V000.3V*****N000.4V000.4V000.4V000.5V000.4V000.4V000.5V
2809200510490211092900028V00020V00018V00017V00017V00017V00018V00035V00061V00029V00024V00024V00022V00024V00018V00019V00020V00019V00020V00027V00025V00028V00021V00016V
2809200514060211092900034V00065V00045V00041V00045V00011V00005V00006V00046V00053V00070V00087V00099V00106V00109V00109V*****N00086V00067V00043V00031V00070V00077V00066V
2809200582890211092900098V00075V00010V00020V00034V00020V00099V00223V00124V00068V00074V00118V00114V00096V00108V00135V00118V00147V00158V00158V00142V00129V00124V00112V
28092005818902110929002.4V001.1V000.8V000.8V000.8V000.8V000.8V000.8V001.3V002.6V003.0V003.2V003.1V003.0V003.0V003.1V002.6V002.1V001.9V001.7V001.8V003.0V003.0V003.3V
28092005838902110929019.3V018.3V017.0V016.5V016.4V016.2V016.2V018.1V020.7V021.7V022.9V024.1V025.6V026.4V026.7V026.8V026.4V025.7V024.3V023.4V022.7V021.6V020.2V019.4V
2809200586890211092900035V00039V00044V00045V00047V00048V00049V00045V00038V00034V00029V00025V00023V00021V00021V00020V00020V00023V00028V00030V00031V00037V00042V00047V
2809200587890211092900928V00928V00928V00928V00928V00928V00929V00929V00929V00929V00929V00928V00927V00926V00926V00926V00925V00926V00926V00927V00927V00927V00928V00928V
2809200588890211092900004V00004V00004V00004V00004V00004V00010V00161V00351V00523V00657V00740V00745V00701V00569V00402V00172V00050V00004V00004V00004V00004V00004V00004V
28092005898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211092900013V00003V00018V00006V00012V00022V00047V00064V00045V00011V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2814800408080211092900073V00069V00072V00053V00056V00063V00067V00075V00068V00041V00022V00010V00004V00003V00004V00004V00009V00017V00037V00060V00018V00010V00008V00004V
28148004064802110929000.5V000.5V000.5V000.4V000.4V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V
2814800410490211092900036V00041V00033V00034V00025V00029V00030V00050V00054V00063V00042V00027V00025V00030V00017V00026V00025V00028V00047V00087V00052V00043V00020V00030V
2814800414060211092900006V00010V00004V00008V00004V00004V00005V00007V00017V00052V00087V00102V00107V00107V00106V00106V00101V00090V00068V00041V00080V00084V00084V00094V
2814800482890211092900318V00207V00109V00257V00026V00011V00103V00026V00017V00031V00109V00075V00106V00120V00133V00247V00162V00219V00190V00189V00176V00186V00175V00167V
28148004818902110929000.3V000.2V000.2V000.3V001.0V000.8V001.0V002.2V001.5V001.3V001.3V001.5V002.1V002.0V001.6V001.1V000.4V000.6V000.5V000.3V001.1V001.2V001.0V001.0V
28148004838902110929016.6V015.5V013.6V013.0V012.9V012.1V011.4V012.4V015.4V019.2V022.3V024.5V025.2V026.1V026.7V026.9V027.7V025.9V023.9V022.5V021.3V020.1V019.2V018.5V
2814800486890211092900041V00047V00054V00053V00052V00054V00057V00055V00047V00040V00033V00029V00026V00024V00023V00022V00022V00025V00030V00033V00041V00047V00051V00050V
2814800487890211092900931V00932V00931V00931V00931V00931V00931V00932V00933V00934V00934V00934V00933V00932V00932V00931V00931V00930V00930V00931V00931V00931V00931V00932V
2814800488890211092900004V00004V00004V00004V00004V00004V00004V00065V00231V00397V00528V00614V00655V00625V00532V00391V00223V00048V00005V00004V00004V00004V00004V00004V
28148004898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110929000.6V000.6V000.6V000.7V000.5V000.6V000.6V000.7V000.5V000.6V000.4V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.5V000.7V000.6V000.3V000.3V000.3V
28148004205902110929008.4V008.4V008.3V008.4V009.8V010.3V009.4V010.8V010.1V009.4V005.6V003.9V001.4V000.8V000.7V000.5V001.0V001.8V002.6V004.7V004.2V001.2V001.3V001.1V
28148004315902110929003.2V003.6V004.1V004.2V003.3V003.7V003.3V004.5V004.4V004.2V002.4V000.9V000.2V000.2V000.1V000.1V000.3V000.7V001.2V002.0V002.1V000.4V000.2V000.4V
2814800409490211092900009V00011V00013V00015V00006V00008V00010V00011V00011V00010V00008V00018V00016V00005V00016V00005V00009V00013V00013V00021V00017V00003V00007V00024V
2800700407080211092900007V00001V00002V00001V00001V00041V00119V00138V00022V00017V00009V00004V00002V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V
2800700408080211092900064V00017V00066V00039V00041V00101V00139V00147V00075V00067V00046V00028V00019V00012V00011V00011V*****N00019V00046V00068V00066V00038V00015V00008V
2800700410490211092900044V00032V00019V00034V00021V00029V00034V00069V00072V00044V00092V00074V00039V00035V00027V00023V00030V00028V00035V00040V00042V00044V00037V00024V
2800700414060211092900050V00092V00033V00063V00061V00015V00005V00010V00053V00065V00086V00102V00114V00125V00125V00125V*****N00103V00069V00046V00045V00067V00090V00099V
2800700482890211092900113V00091V00092V00045V00056V00040V00186V00331V00056V00073V00102V00113V00102V00119V00096V00129V00135V00135V00158V00163V00135V00129V00123V00114V
28007004818902110929001.5V001.3V000.3V000.5V000.5V000.4V000.3V000.4V001.0V001.5V002.2V002.3V002.0V002.4V001.6V001.7V002.0V001.2V000.7V000.4V001.2V002.1V002.5V002.8V
28007004838902110929021.5V020.8V019.8V019.6V019.6V019.0V018.7V020.3V022.1V023.4V024.6V026.0V027.4V028.3V029.0V029.2V029.0V028.0V026.7V025.8V025.0V023.5V022.2V021.3V
2800700486890211092900040V00044V00046V00047V00049V00051V00052V00048V00043V00039V00033V00029V00027V00025V00023V00024V00023V00025V00030V00033V00035V00043V00047V00055V
2800700487890211092900923V00923V00922V00922V00922V00922V00922V00923V00924V00924V00924V00924V00923V00922V00922V00921V00922V00921V00921V00922V00922V00922V00922V00922V
2800700488890211092900004V00004V00004V00004V00004V00004V00004V00090V00261V00420V00552V00637V00658V00613V00498V00394V00203V00032V00004V00004V00004V00004V00004V00004V
28007004898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490211092900022V00020V00010V00020V00020V00010V00021V00032V00028V00021V00013V00022V00015V00014V00013V00015V00012V00013V00016V00014V00013V00016V00017V00015V
2804900301380211092900002V00001V00001V00001V00001V00001V00002V00004V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2804900307080211092900066V00028V00002V00004V00016V00084V00094V00131V00088V00050V00022V00004V00005V00002V00001V00002V00003V00005V00001V00001V00005V00001V00001V00001V
2804900308080211092900101V00078V00047V00040V00055V00085V00093V00103V00090V00080V00058V00021V00023V00008V00006V00010V00014V00028V00053V00079V00080V00023V00010V00006V
2804900310490211092900083V00057V00044V00032V00028V00039V00052V00053V00059V00058V00050V00043V00044V00038V00030V00031V00034V00035V00040V00048V00056V00051V00040V00035V
2804900314060211092900001V00002V00019V00024V00010V00002V00002V00002V00006V00016V00051V00092V00091V00103V00100V00099V00094V00084V00055V00028V00024V00071V00082V00087V
2804900382890211092900102V00202V00100V00023V00038V00034V00023V00046V00023V00051V00040V00170V00169V00209V00187V00225V00220V00211V00221V00229V00198V00175V00159V00186V
28049003818902110929000.6V000.6V000.7V000.6V000.5V000.6V000.5V001.1V001.0V001.0V001.3V001.4V001.6V002.6V002.2V002.1V001.9V001.7V001.2V001.7V001.2V002.4V003.1V002.1V
28049003838902110929016.7V015.5V014.9V014.2V012.9V012.5V011.5V012.7V015.6V019.5V023.1V024.4V026.4V026.3V027.2V027.3V027.2V026.6V025.1V024.0V022.7V021.6V020.5V019.6V
2804900386890211092900043V00046V00047V00048V00053V00055V00058V00054V00047V00039V00033V00029V00025V00024V00022V00022V00022V00023V00028V00031V00036V00044V00048V00050V
2804900387890211092900932V00932V00932V00932V00932V00932V00932V00933V00933V00933V00933V00932V00931V00930V00930V00929V00929V00929V00929V00930V00931V00931V00931V00932V
2804900388890211092900004V00004V00004V00004V00004V00004V00004V00080V00262V00426V00552V00631V00654V00614V00512V00373V00221V00085V00004V00004V00004V00004V00004V00004V
28049003898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080211092900006V00006V00006V00006V00007V00010V00008V00007V00007V00009V00010V00008V00008V00008V00007V00006V*****N00009V00017V00013V00019V00011V00007V00006V
2804500208080211092900014V00011V00010V00004V00019V00049V00050V00027V00017V00018V00023V00011V00013V00014V00010V00009V*****N00055V00097V00094V00086V00070V00047V00023V
28045002064802110929000.4V000.5V000.4V000.4V000.5V000.5V000.6V000.5V000.4V000.5V000.5V000.5V000.6V000.6V000.7V000.7V*****N000.7V000.8V000.7V000.7V000.6V000.5V000.3V
2804500210490211092900025V00025V00021V00015V00014V00023V00018V00020V00027V00029V00018V00020V00015V00023V00024V00023V00025V00023V00024V00039V00035V00035V00032V00030V
2804500214060211092900072V00076V00068V00077V00064V00048V00047V00063V00079V00090V00086V00095V00099V00104V00108V00105V*****N00073V00041V00039V00042V00048V00056V00069V
2804500282890211092900265V00214V00102V00057V00101V00119V00096V00090V00089V00247V00254V00277V00309V00203V00248V00326V00214V00293V00232V00102V00124V00153V00232V00248V
28045002818902110929001.3V001.3V001.2V001.2V001.2V001.2V001.3V001.6V001.5V001.4V001.6V001.6V001.7V001.6V001.7V001.8V001.4V001.3V001.2V001.2V001.2V001.2V001.3V001.4V
28045002838902110929017.6V017.1V015.8V015.2V014.7V014.4V014.2V014.4V016.8V019.3V020.3V021.1V021.8V022.7V023.2V023.2V023.1V022.7V022.0V020.9V019.6V019.2V018.5V017.4V
2804500286890211092900043V00046V00048V00050V00052V00054V00056V00055V00049V00038V00032V00031V00031V00031V00027V00025V00025V00027V00028V00030V00033V00034V00044V00054V
2804500287890211092900921V00922V00921V00921V00921V00921V00921V00921V00922V00922V00922V00921V00921V00920V00920V00919V00919V00920V00920V00920V00920V00920V00921V00921V
2804500288890211092900004V00004V00004V00004V00004V00004V00004V00110V00321V00487V00620V00697V00713V00668V00574V00366V00180V00029V00004V00004V00004V00004V00004V00004V
28045002898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080211092900001V00002V00001V00001V00002V00021V00077V00118V00026V00005V00005V00005V00004V00002V00002V00002V00002V00001V00001V00016V00066V00001V00001V00001V
2808000308080211092900062V00064V00045V00031V00061V00104V00144V00151V00073V00034V00028V00024V00019V00014V00010V00015V00011V00012V00016V00080V00122V00039V00012V00012V
2808000310490211092900026V00033V00034V00028V00025V00021V00033V00050V00066V00032V00027V00023V00022V00035V00024V00024V00030V00032V00047V00040V00039V00047V00036V00028V
2808000314060211092900037V00034V00047V00060V00029V00004V00002V00006V00058V00091V00095V00099V00105V00118V00120V00115V00115V00109V00100V00036V00006V00058V00085V00083V
2808000382890211092900024V00004V00170V00004V00004V00005V00087V00328V00253V00025V00023V00045V00051V00041V00052V00113V00028V00044V00017V00337V00256V00046V00063V00014V
28080003818902110929002.2V003.3V002.8V003.1V002.7V002.7V002.8V002.3V002.9V002.9V003.6V003.2V003.0V002.9V002.8V003.0V002.5V001.5V001.5V001.5V001.5V001.6V002.3V002.9V
28080003838902110929020.1V019.3V018.8V018.5V018.3V017.6V018.0V020.1V020.9V021.8V022.4V023.5V024.4V025.2V025.9V026.2V026.3V025.8V025.0V024.1V023.0V020.8V020.4V019.9V
2808000386890211092900053V00055V00059V00062V00065V00069V00068V00061V00057V00052V00048V00043V00041V00039V00035V00035V00036V00037V00039V00044V00050V00061V00064V00068V
2808000387890211092900952V00952V00952V00952V00952V00952V00952V00953V00953V00953V00953V00952V00951V00950V00950V00949V00949V00949V00949V00950V00950V00951V00951V00951V
2808000388890211092900009V00009V00009V00009V00009V00009V00029V00194V00383V00549V00666V00735V00742V00675V00576V00411V00257V00091V00012V00009V00009V00009V00009V00009V
28080003898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080211092900001V00001V00001V00001V00001V00001V00002V00003V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801300208080211092900004V00004V00005V00007V00010V00019V00038V00023V00021V00011V00009V00006V00005V00005V00005V00005V00007V00012V00029V00015V00008V00005V00005V00004V
2801300210490211092900032V00023V00023V00022V00017V00019V00023V00029V00034V00035V00031V00032V00032V00026V00031V00026V00031V00031V00036V00055V00031V00033V00042V00030V
2801300214060211092900092V00094V00090V00082V00075V00057V00033V00041V00055V00079V00096V00101V00097V00097V00097V00097V00095V00086V00065V00075V00081V00085V00083V00084V
2801300282890211092900081V00083V00036V00049V00073V00031V00046V00057V00053V00048V00051V00081V00101V00097V00093V00079V00116V00131V00128V00137V00130V00125V00086V00077V
28013002818902110929003.7V003.2V001.5V001.1V001.7V001.2V002.1V002.5V002.8V002.7V003.5V003.2V003.0V003.0V003.2V003.2V002.8V001.9V001.6V002.5V003.8V004.4V003.9V002.8V
28013002838902110929020.4V019.6V018.4V016.8V016.1V014.5V013.6V014.0V017.1V020.3V023.2V025.3V026.6V027.4V027.7V027.8V027.7V027.2V025.7V024.4V023.1V021.9V020.7V019.7V
2801300286890211092900048V00051V00055V00059V00060V00067V00069V00067V00058V00048V00039V00035V00032V00031V00030V00031V00031V00031V00034V00041V00046V00050V00056V00060V
2801300287890211092900951V00951V00951V00951V00951V00951V00952V00952V00952V00952V00952V00951V00950V00949V00949V00949V00949V00949V00949V00950V00950V00950V00951V00951V
2801300288890211092900004V00004V00004V00004V00004V00004V00025V00186V00364V00521V00632V00685V00694V00552V00380V00283V00158V00040V00004V00004V00004V00004V00004V00004V
28013002898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211092900003V00003V00004V00004V00005V00009V00012V00010V00004V00002V00002V00002V00002V00003V00002V00002V00002V00003V00007V00005V00005V00006V00005V00005V
2804700207080211092900023V00028V00050V00050V00067V00165V00235V00178V00041V00002V00002V00002V00002V00001V00002V00002V00002V00002V00100V00042V00038V00055V00049V00033V
2804700208080211092900061V00074V00070V00072V00074V00112V00142V00133V00076V00010V00006V00006V00005V00006V00008V00010V00015V00022V00137V00120V00098V00109V00097V00086V
28047002064802110929000.4V000.3V000.4V000.4V000.4V000.6V000.9V000.7V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.9V000.6V000.6V000.5V000.6V000.5V
2804700210490211092900030V00031V00047V00042V00031V00030V00048V00069V00083V00054V00037V00029V00031V00031V00030V00035V00035V00043V00043V00169V00141V00161V00092V00051V
2804700209490211092900013V00013V00017V00006V00005V00007V00015V00011V00022V00013V00012V00011V00009V00009V00024V*****N00031V*****N00044V00044V00022V00025V00020V00013V
2804700214060211092900013V00004V00003V00003V00003V00003V00004V00006V00038V00107V00110V00112V00113V00114V00117V00119V00111V00099V00024V00012V00017V00003V00006V00005V
28047002305902110929001.7V001.8V001.7V001.4V001.7V002.3V003.5V004.2V003.2V001.6V000.7V000.6V000.6V000.6V000.6V000.7V000.6V000.8V001.9V005.3V003.0V002.8V002.6V002.6V
28047002205902110929005.7V005.9V005.7V005.2V005.3V005.6V006.5V007.1V005.5V003.8V001.6V005.0V005.3V002.3V002.1V002.0V001.8V001.8V004.0V009.5V006.1V005.6V005.9V007.9V
28047002315902110929001.7V002.0V001.8V001.5V001.5V001.7V002.2V002.7V001.8V000.9V000.4V000.3V000.3V000.2V000.2V000.3V000.3V000.3V000.9V003.8V001.9V001.8V002.0V001.9V
2804700282890211092900136V00157V00246V00099V00177V00168V00168V00107V00180V00209V00151V00141V00158V00152V00136V00175V00131V00113V00231V00299V00232V00224V00197V00307V
28047002818902110929001.0V001.0V001.0V001.0V000.8V000.8V000.7V001.2V001.1V001.7V002.3V003.1V003.1V003.2V003.1V003.0V002.9V002.4V000.9V001.1V000.9V000.9V001.2V000.9V
28047002838902110929013.6V012.5V011.3V011.0V009.9V009.7V009.9V012.8V018.0V020.7V022.2V022.9V023.4V024.0V024.5V024.6V024.4V023.7V021.7V018.6V016.7V015.1V015.2V014.3V
2804700286890211092900054V00058V00063V00065V00069V00071V00070V00060V00049V00038V00028V00029V00028V00028V00028V00025V00024V00025V00031V00038V00042V00047V00048V00054V
2804700287890211092900921V00921V00921V00920V00920V00920V00920V00922V00923V00924V00923V00922V00922V00921V00921V00920V00920V00920V00920V00920V00920V00920V00921V00921V
2804700288890211092900004V00004V00004V00004V00004V00004V00019V00156V00319V00501V00606V00658V00646V00607V00485V00356V00205V00064V00005V00004V00004V00004V00004V00004V
28047002898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202110929007.6V007.6V007.9V007.6V008.2V009.6V008.5V007.7V007.0V006.5V006.4V006.5V006.5V006.5V006.5V006.5V006.5V006.5V007.3V007.1V007.0V007.4V007.4V007.3V
28047002440202110929000.3V000.2V000.2V000.2V000.3V000.2V000.4V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.7V000.4V000.3V000.3V000.4V000.3V
2801400207080211092900001V00001V00002V00001V00002V00027V00023V00047V00057V00035V00004V00003V00003V00002V00002V00002V00001V00002V00001V00001V00001V00001V00001V00001V
2801400208080211092900001V00006V00033V00030V00037V00066V00065V00068V00066V00057V00018V00002V00003V00002V00001V00001V00001V00003V00016V00023V00004V00002V00003V00001V
28014002064802110929000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801400210490211092900032V00026V00023V00031V00030V00027V00032V00048V00061V00074V00079V00048V00035V00034V00030V00029V00034V00035V00030V00026V00029V00028V00031V00047V
2801400214060211092900097V00085V00046V00036V00023V00011V00006V00007V00015V00033V00086V00107V00106V00106V00106V00110V00110V00103V00086V00073V00092V00095V00097V00103V
28014002305902110929000.1V000.1V000.8V001.1V000.6V000.7V001.2V000.8V001.0V001.2V000.6V000.2V000.2V000.1V000.3V000.1V000.1V000.1V000.2V000.1V000.2V000.1V000.1V000.1V
28014002205902110929002.2V003.2V011.8V023.5V014.4V026.9V011.4V008.6V011.8V015.3V008.2V005.7V006.5V004.4V011.8V006.3V005.2V004.1V003.3V001.3V001.3V000.9V000.8V000.7V
28014002315902110929000.3V000.6V005.8V008.2V005.1V005.0V004.5V004.6V006.0V009.7V005.3V004.5V009.9V003.5V012.5V005.4V003.0V001.0V000.6V000.6V000.4V000.2V000.2V000.2V
2801400282890211092900104V00221V00221V00280V00179V00219V00219V00335V00183V00267V00172V00054V00034V00035V00067V00079V00111V00131V00102V00097V00089V00078V00066V00076V
28014002818902110929003.7V001.5V001.2V001.5V000.6V001.0V001.5V001.8V001.7V002.0V002.1V002.8V003.7V001.5V002.5V002.9V002.5V002.6V002.3V002.2V003.9V005.6V005.3V005.2V
28014002838902110929019.6V018.4V016.7V014.9V013.4V012.7V012.9V013.6V016.1V020.0V023.4V024.9V026.2V027.2V027.8V027.7V027.7V026.9V024.7V023.1V022.2V021.0V020.0V019.1V
2801400286890211092900044V00048V00054V00057V00062V00065V00062V00059V00051V00041V00032V00029V00026V00024V00023V00024V00025V00028V00032V00037V00043V00047V00051V00052V
2801400287890211092900954V00954V00954V00954V00955V00955V00955V00955V00955V00955V00955V00954V00953V00952V00952V00951V00951V00951V00952V00953V00953V00953V00953V00954V
2801400288890211092900004V00004V00004V00004V00004V00004V00021V00138V00324V00482V00604V00679V00700V00655V00528V00379V00258V00094V00006V00004V00004V00004V00004V00004V
28014002898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211092900002V00003V00001V00001V00001V00002V00006V00007V00002V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2818000108080211092900013V00017V00006V00006V00007V00016V00029V00025V00006V00005V00004V00004V00003V00002V00003V00004V00005V00008V00020V00015V00008V00013V00011V00011V
2818000110490211092900049V00041V00033V00036V00034V00043V00039V00071V00063V00050V00053V00047V00061V00060V00053V00058V00055V00044V00038V00067V00055V00044V00048V00034V
2818000109490211092900027V00023V00021V00019V00018V00018V00022V00024V00021V00017V00018V00024V00027V00024V00021V00019V00019V00015V00016V00024V00021V00019V00022V00028V
2818000114060211092900084V00079V00088V00089V00081V00068V00060V00059V00086V00101V00102V00103V00104V00104V00103V00103V00102V00094V00074V00077V00085V00079V00082V00086V
2818000182890211092900121V00131V00119V00118V00138V00143V00130V00106V00113V00120V00122V00125V00139V00142V00150V00158V00166V00168V00163V00158V00151V00149V00148V00146V
28180001818902110929002.0V001.3V001.4V001.5V000.6V000.5V000.7V000.7V001.5V002.0V002.3V002.3V002.2V002.9V003.0V002.4V002.6V002.1V002.4V002.9V003.2V003.9V003.6V003.9V
28180001838902110929017.5V016.1V015.8V015.6V014.5V013.8V014.3V016.6V019.8V021.7V022.9V024.4V025.6V025.7V025.9V026.3V025.9V024.6V022.2V020.8V019.9V018.9V017.9V017.2V
2818000186890211092900049V00053V00054V00054V00059V00061V00057V00052V00042V00033V00031V00029V00026V00025V00025V00026V00027V00029V00038V00045V00047V00054V00056V00058V
2818000187890211092900935V00935V00934V00934V00935V00935V00935V00935V00935V00935V00935V00934V00934V00933V00932V00932V00932V00932V00933V00933V00934V00934V00934V00934V
