2800600401380212110105.00V05.00V05.00V06.00V05.00V05.00V05.00V05.00V06.00V06.00V06.00V04.00V05.00V06.00V05.00V04.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V
2800600407080212110102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28006004080802121101025.0V014.0V012.0V08.00V010.0V012.0V017.0V016.0V015.0V09.00V07.00V05.00V04.00V04.00V03.00V03.00V03.00V05.00V011.0V013.0V019.0V013.0V08.00V06.00V
2800600406480212110100.30V00.30V00.30V00.20V00.20V00.20V00.30V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.30V00.40V00.30V00.20V00.20V00.30V00.30V00.20V00.30V
28006004104902121101013.0V015.0V016.0V012.0V011.0V013.0V011.0V012.0V013.0V012.0V013.0V019.0V012.0V013.0V014.0V017.0V017.0V013.0V012.0V014.0V013.0V013.0V014.0V012.0V
28006004140602121101019.0V029.0V034.0V040.0V036.0V027.0V023.0V030.0V035.0V051.0V063.0V070.0V077.0V077.0V077.0V076.0V075.0V070.0V064.0V060.0V051.0V055.0V058.0V058.0V
2800600482890212110100256V00250V00242V00236V00252V00265V00250V00237V00235V00228V00219V00220V00225V00230V00225V00221V00232V00226V00228V00227V00221V00226V00224V00229V
2800600481890212110101.60V01.70V01.90V02.00V01.90V01.30V01.80V02.80V02.90V03.50V04.70V04.60V05.10V05.30V05.30V05.30V05.10V05.20V03.90V03.40V02.70V02.70V03.40V03.20V
2800600483890212110106.70V06.30V06.80V07.30V07.00V06.30V06.20V07.10V07.90V09.80V012.3V013.8V014.5V014.9V015.5V015.2V014.9V013.7V013.1V012.6V012.1V012.0V012.0V011.9V
2800600486890212110100100V00100V00100V00100V00100V00100V00100V00100V00100V099.0V084.0V075.0V072.0V071.0V070.0V071.0V073.0V082.0V090.0V093.0V097.0V098.0V099.0V00100V
2800600487890212110100925V00925V00925V00925V00925V00925V00926V00926V00927V00928V00928V00928V00928V00928V00928V00928V00929V00930V00931V00931V00932V00933V00933V00933V
2800600488890212110104.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V043.0V00195V00442V00516V00531V00477V00395V00169V059.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890212110100.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590212110100.40V00.40V00.40V00.30V00.30V00.30V00.40V00.40V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.40V00.40V00.30V00.30V
2800600420590212110102.00V01.60V01.50V01.50V01.40V01.60V01.70V01.70V01.70V01.60V01.40V01.20V01.20V01.30V01.10V01.00V01.20V01.30V01.50V01.50V01.70V01.50V01.30V01.20V
2800600431590212110100.90V00.70V00.70V00.60V00.60V00.70V00.80V00.80V00.80V00.70V00.60V00.40V00.40V00.50V00.30V00.40V00.40V00.50V00.60V00.60V00.80V00.70V00.50V00.50V
2800600442020212110106.30V06.20V06.30V06.20V06.30V06.30V06.30V06.30V06.20V06.20V06.20V06.20V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.20V06.20V06.40V06.20V06.10V
2800600444020212110100.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.40V00.30V00.20V
2805800401380212110102.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V
2805800407080212110103.00V03.00V03.00V03.00V03.00V04.00V04.00V05.00V06.00V05.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V
2805800408080212110106.00V04.00V02.00V03.00V05.00V07.00V07.00V08.00V09.00V05.00V05.00V04.00V05.00V06.00V04.00V04.00V05.00V07.00V08.00V08.00V08.00V06.00V03.00V02.00V
28058004104902121101010.0V011.0V011.0V08.00V07.00V09.00V010.0V011.0V013.0V017.0V014.0V017.0V015.0V09.00V011.0V09.00V05.00V05.00V08.00V015.0V09.00V010.0V011.0V08.00V
28058004140602121101041.0V042.0V042.0V041.0V039.0V041.0V042.0V043.0V045.0V057.0V060.0V064.0V064.0V064.0V065.0V064.0V062.0V058.0V056.0V055.0V054.0V053.0V056.0V055.0V
2805800482890212110100261V00256V00260V00267V00265V00264V00267V00270V00272V00271V00272V00271V00270V00269V00264V00265V00261V00262V00263V00263V00263V00264V00263V00266V
2805800481890212110102.60V02.60V02.50V01.80V01.80V02.20V02.60V02.70V02.80V04.10V05.10V04.70V04.20V04.40V04.70V04.70V04.50V04.30V04.00V03.50V03.70V03.50V03.50V03.20V
2805800483890212110106.80V06.80V06.60V06.70V07.10V07.20V06.70V07.20V08.80V010.6V011.3V012.1V013.0V014.0V014.1V014.1V013.3V012.3V011.9V011.6V011.1V011.0V011.0V010.7V
2805800486890212110100100V00100V00100V00100V00100V00100V00100V00100V00100V090.0V086.0V081.0V075.0V069.0V064.0V067.0V077.0V087.0V089.0V089.0V093.0V094.0V098.0V00100V
2805800487890212110100906V00906V00906V00906V00906V00907V00907V00908V00909V00909V00909V00910V00910V00910V00910V00910V00911V00912V00912V00912V00913V00914V00914V00915V
2805800488890212110104.00V04.00V04.00V04.00V04.00V04.00V04.00V043.0V00219V00376V00472V00428V00402V00468V00384V00232V061.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890212110100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590212110100.20V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.40V00.20V00.20V
2805800420590212110101.50V01.20V01.30V01.00V00.70V01.10V01.10V01.00V01.00V00.70V01.10V00.80V00.50V00.60V00.50V00.60V00.60V01.00V00.80V01.00V01.20V02.00V00.70V00.50V
2805800431590212110100.50V00.40V00.40V00.40V00.20V00.60V00.80V00.50V00.40V00.30V00.40V00.40V00.30V00.30V00.20V00.40V00.50V00.70V00.50V00.30V00.60V00.90V00.30V00.20V
2805800442020212110105.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V06.00V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V
2805800444020212110100.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2809200501380212110101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2809200507080212110101.00V02.00V01.00V01.00V01.00V02.00V06.00V03.00V05.00V03.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28092005080802121101012.0V013.0V010.0V09.00V013.0V017.0V036.0V021.0V019.0V06.00V04.00V03.00V01.00V01.00V01.00V01.00V01.00V04.00V03.00V07.00V08.00V07.00V03.00V01.00V
2809200506480212110100.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V
2809200510490212110108.00V011.0V012.0V019.0V016.0V013.0V09.00V018.0V018.0V022.0V022.0V011.0V01.00V016.0V07.00V019.0V012.0V012.0V012.0V012.0V015.0V09.00V010.0V09.00V
28092005140602121101034.0V027.0V027.0V019.0V013.0V09.00V04.00V022.0V025.0V052.0V061.0V067.0V069.0V072.0V072.0V072.0V069.0V064.0V063.0V058.0V056.0V054.0V057.0V058.0V
2809200582890212110100189V00209V00229V00239V00203V00221V00248V00218V00179V00244V00242V00250V00251V00246V00247V00246V00243V00242V00230V00243V00241V00236V00242V00245V
2809200581890212110102.00V01.80V01.60V01.30V01.10V01.00V01.30V01.80V01.90V04.80V05.20V06.20V05.70V07.00V07.20V06.90V07.20V06.60V04.30V05.30V05.00V03.60V04.60V05.00V
2809200583890212110106.70V06.20V05.70V05.30V05.60V05.70V05.40V06.10V07.10V09.60V011.0V012.2V012.8V013.4V013.9V014.1V013.6V012.4V012.0V011.7V011.4V011.2V011.0V010.8V
28092005868902121101089.0V093.0V098.0V00100V00100V00100V00100V00100V00100V084.0V071.0V066.0V066.0V061.0V058.0V057.0V061.0V070.0V073.0V074.0V075.0V076.0V080.0V084.0V
2809200587890212110100908V00908V00908V00908V00908V00908V00909V00909V00910V00911V00911V00911V00911V00911V00911V00911V00912V00913V00914V00914V00915V00915V00916V00916V
2809200588890212110104.00V04.00V04.00V04.00V04.00V04.00V04.00V043.0V068.0V00378V00527V00595V00571V00552V00469V00297V00119V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890212110100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080212110101.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V04.00V02.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28148004080802121101020.0V09.00V09.00V013.0V012.0V014.0V022.0V016.0V015.0V08.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V04.00V04.00V07.00V013.0V08.00V014.0V02.00V
2814800406480212110100.20V00.30V00.30V00.10V00.20V00.10V00.20V00.50V00.30V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
28148004104902121101015.0V019.0V017.0V016.0V022.0V015.0V013.0V020.0V019.0V019.0V019.0V022.0V017.0V017.0V018.0V09.00V011.0V013.0V016.0V015.0V013.0V015.0V016.0V014.0V
28148004140602121101028.0V033.0V030.0V026.0V027.0V028.0V020.0V026.0V036.0V053.0V063.0V067.0V070.0V073.0V074.0V073.0V069.0V064.0V063.0V059.0V053.0V055.0V045.0V058.0V
2814800482890212110100153V00169V00193V00192V00172V00197V00171V00173V00189V00245V00248V00246V00235V00239V00245V00242V00244V00247V00251V00247V00240V00235V00227V00250V
2814800481890212110101.20V01.30V01.30V00.90V01.10V01.00V00.70V00.60V01.20V02.60V03.80V04.00V03.90V04.00V04.30V03.60V03.90V03.90V04.20V03.10V02.00V02.50V01.60V03.30V
2814800483890212110105.60V04.90V04.80V04.90V04.50V04.60V04.50V05.10V06.90V09.30V010.9V011.8V012.8V013.4V013.9V013.8V013.5V012.3V011.8V011.4V010.8V011.0V010.2V010.6V
2814800486890212110100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V086.0V079.0V075.0V070.0V065.0V064.0V068.0V086.0V099.0V00100V00100V00100V00100V00100V
2814800487890212110100917V00917V00917V00917V00917V00917V00918V00918V00919V00920V00921V00922V00922V00922V00922V00922V00922V00923V00924V00924V00925V00925V00926V00926V
2814800488890212110104.00V04.00V04.00V04.00V04.00V04.00V04.00V024.0V088.0V00270V00408V00490V00521V00487V00395V00236V00104V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890212110100.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590212110100.90V00.80V00.80V01.00V01.10V00.90V01.10V01.10V00.90V00.80V00.60V00.60V00.50V00.60V00.50V00.40V00.50V00.60V00.60V00.60V00.70V00.60V00.80V00.60V
2814800420590212110104.30V03.70V04.70V05.80V06.20V06.20V05.80V06.60V05.30V04.20V03.70V03.90V02.40V01.50V02.40V01.40V01.70V02.70V03.00V02.90V02.80V03.00V02.10V03.00V
2814800431590212110101.60V01.30V01.90V02.40V02.60V01.80V01.80V01.90V01.60V01.20V00.60V00.50V00.50V00.40V00.40V00.40V00.40V00.50V00.70V00.90V01.00V00.70V00.70V00.70V
