2814800401380207062102.00V02.00V02.00V03.00V02.00V03.00V07.00V010.0V06.00V04.00V03.00V03.00V02.00V01.00V02.00V02.00V02.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V
28148004070802070621012.0V08.00V018.0V022.0V019.0V033.0V063.0V034.0V029.0V06.00V04.00V04.00V04.00V05.00V05.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V
28148004080802070621032.0V022.0V020.0V028.0V022.0V025.0V031.0V030.0V017.0V010.0V06.00V04.00V06.00V09.00V014.0V08.00V010.0V09.00V09.00V016.0V024.0V014.0V012.0V09.00V
281480040648020706210.400V0.300V0.200V0.300V0.300V0.400V0.600V0.400V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.300V0.200V
28148004104902070621051.0V086.0V042.0V038.0V043.0V047.0V052.0V074.0V*****N*****N040.0V029.0V033.0V041.0V038.0V046.0V042.0V041.0V040.0V029.0V028.0V037.0V028.0V026.0V
2814800414060207062104.00V07.00V04.00V01.00V01.00V01.00V02.00V014.0V042.0V062.0V073.0V079.0V078.0V080.0V083.0V097.0V093.0V089.0V080.0V064.0V044.0V054.0V050.0V053.0V
2814800482890207062100336V00337V00289V024.0V00333V00335V025.0V00114V045.0V045.0V00181V00226V00136V00157V00224V00225V00225V00225V00271V00271V00336V00337V00335V020.0V
2814800481890207062102.10V01.50V0.800V01.60V01.90V02.10V01.80V02.10V02.80V02.30V02.60V02.80V03.60V04.40V03.40V04.00V03.80V03.60V02.50V01.80V02.90V03.10V02.40V02.40V
28148004838902070621014.0V013.2V012.2V012.2V011.3V011.8V014.6V017.1V018.3V020.9V020.6V022.5V022.5V023.3V024.1V023.6V022.9V022.9V022.1V020.4V018.8V017.6V016.4V015.7V
28148004868902070621064.0V068.0V077.0V077.0V082.0V079.0V068.0V057.0V049.0V041.0V041.0V037.0V036.0V034.0V031.0V029.0V029.0V030.0V034.0V038.0V041.0V043.0V047.0V049.0V
2814800487890207062100915V00915V00915V00915V00915V00916V00916V00916V00916V00916V00916V00916V00915V00914V00914V00914V00914V00914V00914V00914V00915V00915V00915V00915V
2814800488890207062104.00V04.00V04.00V04.00V04.00V047.0V00199V00367V00544V00659V00462V00894V00668V00862V00738V00450V00272V00257V00103V04.00V04.00V04.00V04.00V04.00V
281480048989020706210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800430590207062101.40V01.00V0.800V01.10V01.10V0.900V01.60V01.30V0.800V0.700V0.500V0.500V0.400V0.500V0.500V0.600V0.500V0.500V0.500V0.500V0.600V01.70V0.900V01.00V
28148004205902070621010.5V08.00V07.50V011.4V028.4V018.1V040.9V040.0V08.70V07.70V05.30V04.90V04.20V02.50V04.60V05.90V04.70V04.80V04.30V04.10V04.80V05.80V04.90V05.80V
2814800431590207062103.40V01.40V0.700V07.20V017.7V03.60V012.1V01.60V03.40V01.40V01.20V01.50V01.80V01.70V01.80V02.50V01.50V01.70V01.80V02.80V0.800V02.30V03.00V05.30V
2800700101380207062101.00V01.00V01.00V01.00V02.00V07.00V04.00V03.00V03.00V02.00V01.00V02.00V02.00V01.00V02.00V02.00V01.00V02.00V03.00V02.00V01.00V02.00V01.00V01.00V
2800700107080207062104.00V04.00V02.00V04.00V036.0V00168V079.0V051.0V039.0V029.0V012.0V013.0V010.0V011.0V07.00V08.00V013.0V015.0V028.0V015.0V012.0V012.0V07.00V03.00V
28007001080802070621025.0V028.0V026.0V035.0V064.0V00102V079.0V070.0V063.0V056.0V045.0V043.0V035.0V033.0V031.0V038.0V053.0V057.0V075.0V073.0V072.0V074.0V051.0V040.0V
280070010648020706210.400V0.300V0.300V0.400V0.500V01.30V01.00V0.900V0.700V0.500V0.400V0.400V0.400V0.500V0.400V0.500V0.500V0.500V0.600V0.500V0.500V0.500V0.400V0.400V
28007001104902070621029.0V016.0V016.0V021.0V020.0V030.0V062.0V045.0V040.0V036.0V042.0V036.0V028.0V023.0V025.0V016.0V027.0V019.0V033.0V034.0V021.0V033.0V030.0V034.0V
28007001140602070621036.0V033.0V032.0V026.0V09.00V04.00V07.00V015.0V023.0V027.0V037.0V044.0V059.0V061.0V066.0V068.0V055.0V045.0V030.0V026.0V021.0V018.0V034.0V039.0V
2800700182890207062100316V00317V00317V00335V00318V00296V00316V00134V00114V00113V00114V00136V00331V00182V00180V00270V00317V00316V00317V00316V00317V00317V00317V00317V
2800700181890207062101.50V01.70V01.40V01.40V0.600V0.600V01.30V01.60V02.30V02.20V01.80V01.90V02.50V01.90V02.40V02.60V02.20V02.80V03.10V02.80V02.40V01.80V02.00V01.80V
28007001838902070621013.7V013.4V013.1V012.7V012.6V012.6V013.5V015.1V017.3V018.0V018.5V019.9V020.9V022.2V022.8V022.0V021.4V021.0V020.5V018.5V017.2V016.5V015.6V014.6V
28007001868902070621064.0V063.0V064.0V064.0V065.0V067.0V063.0V056.0V049.0V046.0V044.0V039.0V035.0V031.0V029.0V028.0V030.0V036.0V035.0V038.0V042.0V044.0V045.0V047.0V
2800700187890207062100921V00921V00921V00921V00921V00922V00922V00922V00922V00922V00922V00922V00921V00921V00921V00920V00920V00920V00920V00921V00921V00922V00922V00921V
2800700188890207062104.00V04.00V04.00V04.00V04.00V04.00V04.00V00150V00471V00390V00359V00609V00747V00898V00719V00372V00278V00223V00144V09.00V04.00V04.00V04.00V04.00V
280070018989020706210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804900301380207062103.00V02.00V02.00V03.00V04.00V08.00V08.00V08.00V04.00V04.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V03.00V03.00V03.00V03.00V02.00V03.00V02.00V
28049003070802070621027.0V011.0V013.0V027.0V050.0V00157V00151V00154V032.0V021.0V08.00V013.0V018.0V010.0V09.00V014.0V013.0V011.0V026.0V037.0V051.0V021.0V017.0V010.0V
28049003080802070621064.0V046.0V049.0V048.0V049.0V070.0V080.0V088.0V057.0V051.0V033.0V038.0V050.0V043.0V046.0V058.0V057.0V051.0V064.0V076.0V095.0V072.0V064.0V062.0V
280490030648020706210.100V0.200V0.300V0.300V0.400V0.700V0.600V0.500V0.300V0.300V0.200V0.300V0.200V0.100V0.100V0.200V0.100V0.100V0.200V0.300V0.500V0.400V0.300V0.200V
28049003104902070621027.0V031.0V025.0V030.0V029.0V041.0V056.0V057.0V059.0V035.0V027.0V024.0V029.0V029.0V023.0V020.0V024.0V022.0V024.0V022.0V022.0V025.0V025.0V029.0V
2804900314060207062108.00V010.0V07.00V04.00V04.00V04.00V06.00V09.00V023.0V028.0V038.0V042.0V040.0V043.0V048.0V044.0V050.0V052.0V046.0V040.0V021.0V029.0V025.0V022.0V
2804900382890207062100160V00178V00182V00158V00158V00160V00156V00136V00177V00293V00335V00336V023.0V00333V00317V00335V00335V00317V068.0V067.0V068.0V00113V089.0V090.0V
2804900381890207062101.50V01.60V0.900V01.20V01.00V01.20V01.50V01.40V02.60V01.90V03.20V03.10V02.80V03.50V03.50V04.20V04.10V03.30V03.50V02.80V02.80V01.70V01.80V01.80V
28049003838902070621014.6V013.4V013.0V012.0V011.3V011.6V013.8V015.3V017.6V019.4V020.3V021.1V022.5V022.1V023.4V023.5V022.7V022.8V022.6V021.4V019.5V018.1V016.6V015.7V
28049003868902070621060.0V065.0V066.0V073.0V076.0V078.0V067.0V063.0V051.0V044.0V042.0V040.0V035.0V035.0V030.0V029.0V028.0V028.0V031.0V034.0V036.0V041.0V046.0V049.0V
2804900387890207062100929V00929V00929V00929V00929V00929V00930V00930V00930V00930V00930V00930V00929V00929V00928V00928V00928V00928V00928V00928V00929V00929V00929V00929V
2804900388890207062104.00V04.00V04.00V04.00V04.00V046.0V00213V00392V00563V00740V00775V00840V00853V00570V00760V00484V00239V00232V00123V04.00V04.00V04.00V04.00V04.00V
280490038989020706210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080207062101.00V01.00V01.00V02.00V02.00V05.00V011.0V024.0V020.0V011.0V016.0V015.0V06.00V06.00V04.00V04.00V02.00V02.00V02.00V02.00V05.00V01.00V01.00V02.00V
2804500208080207062107.00V06.00V06.00V015.0V023.0V036.0V033.0V051.0V046.0V039.0V047.0V052.0V020.0V019.0V016.0V018.0V011.0V09.00V010.0V013.0V024.0V013.0V012.0V012.0V
280450020648020706210.600V0.600V0.600V0.600V0.600V0.700V0.700V0.800V0.800V0.700V0.800V0.800V0.800V0.700V0.700V0.700V0.700V0.700V0.700V0.700V0.600V0.600V0.600V0.500V
28045002104902070621034.0V028.0V022.0V021.0V029.0V026.0V019.0V017.0V012.0V018.0V023.0V026.0V024.0V022.0V011.0V012.0V016.0V013.0V013.0V011.0V011.0V013.0V09.00V05.00V
28045002140602070621068.0V073.0V072.0V059.0V049.0V042.0V044.0V033.0V042.0V058.0V056.0V058.0V088.0V090.0V091.0V093.0V092.0V092.0V089.0V085.0V080.0V084.0V082.0V079.0V
2804500282890207062100246V00180V00203V00137V00247V00268V00203V00179V00160V00178V00179V00179V00202V00203V00202V00204V00226V00226V00245V00245V00248V00248V00250V00268V
2804500281890207062101.30V01.00V0.700V0.500V0.900V0.600V01.00V01.10V01.50V01.40V01.60V01.70V01.80V01.60V01.90V01.60V01.60V01.80V02.10V01.80V01.50V01.50V01.60V01.00V
28045002838902070621012.3V012.1V012.1V011.8V011.1V010.7V011.6V012.4V014.0V015.0V015.9V016.1V017.3V017.9V018.5V018.5V018.7V018.7V018.0V016.4V015.3V014.5V013.3V012.7V
28045002868902070621063.0V060.0V060.0V066.0V070.0V070.0V069.0V070.0V063.0V054.0V052.0V050.0V045.0V042.0V040.0V039.0V039.0V039.0V039.0V042.0V045.0V047.0V050.0V051.0V
2804500287890207062100916V00916V00916V00916V00916V00916V00917V00917V00917V00917V00917V00917V00916V00915V00915V00915V00915V00915V00915V00915V00916V00916V00916V00916V
2804500288890207062104.00V04.00V04.00V04.00V04.00V060.0V00239V00421V00621V00412V00737V00457V00821V00472V00519V00310V00348V00327V00115V07.00V04.00V04.00V04.00V04.00V
280450028989020706210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380207062101.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2808000307080207062101.00V01.00V01.00V02.00V02.00V013.0V026.0V010.0V07.00V04.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V04.00V04.00V03.00V05.00V05.00V03.00V02.00V
2808000308080207062106.00V04.00V09.00V017.0V019.0V043.0V057.0V034.0V029.0V021.0V010.0V07.00V04.00V04.00V06.00V08.00V012.0V020.0V024.0V023.0V035.0V044.0V030.0V024.0V
280800030648020706210.300V0.300V0.400V0.300V0.300V0.300V0.500V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V
2808000310490207062107.00V011.0V09.00V04.00V01.00V05.00V021.0V027.0V015.0V018.0V06.00V09.00V013.0V012.0V09.00V011.0V015.0V016.0V017.0V018.0V015.0V013.0V09.00V07.00V
28080003140602070621069.0V071.0V067.0V055.0V053.0V029.0V019.0V042.0V054.0V065.0V082.0V090.0V092.0V094.0V095.0V096.0V091.0V079.0V077.0V075.0V053.0V041.0V060.0V062.0V
2808000382890207062100317V00316V00338V00336V00315V00315V00337V00137V00253V00293V00204V00272V00270V00294V00269V00269V00315V00331V00337V00319V00335V00336V00334V00336V
2808000381890207062103.70V03.60V03.70V02.10V02.60V02.70V01.50V01.90V01.70V02.10V02.00V02.80V02.70V03.60V02.90V03.00V03.30V04.10V04.20V02.80V02.30V01.80V03.10V02.90V
28080003838902070621015.3V014.9V014.6V014.4V013.9V014.2V016.3V017.0V018.0V018.9V019.3V020.3V020.8V022.0V022.1V022.0V021.8V021.5V020.8V019.6V018.0V017.3V016.6V015.6V
28080003868902070621072.0V072.0V072.0V073.0V075.0V076.0V069.0V068.0V063.0V059.0V058.0V054.0V052.0V047.0V047.0V047.0V047.0V048.0V047.0V050.0V055.0V057.0V057.0V059.0V
2808000387890207062100917V00917V00917V00917V00917V00918V00918V00918V00918V00918V00918V00918V00917V00917V00916V00916V00916V00916V00916V00917V00917V00918V00918V00917V
28080003888902070621010.0V010.0V010.0V010.0V012.0V00101V00273V00458V00432V00553V00522V00839V00670V00966V00651V00432V00350V00299V00168V030.0V010.0V010.0V010.0V010.0V
280800038989020706210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080207062102.00V02.00V02.00V02.00V03.00V08.00V011.0V010.0V07.00V07.00V04.00V03.00V03.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V
28013002080802070621012.0V010.0V016.0V012.0V020.0V030.0V035.0V029.0V025.0V027.0V019.0V010.0V09.00V07.00V07.00V014.0V09.00V09.00V010.0V012.0V017.0V027.0V028.0V023.0V
28013002104902070621015.0V020.0V011.0V013.0V011.0V027.0V029.0V022.0V022.0V029.0V031.0V025.0V011.0V016.0V013.0V019.0V015.0V021.0V020.0V012.0V018.0V014.0V018.0V021.0V
28013002140602070621039.0V043.0V034.0V037.0V030.0V018.0V021.0V030.0V034.0V038.0V053.0V070.0V080.0V090.0V091.0V085.0V089.0V085.0V080.0V071.0V060.0V046.0V039.0V039.0V
2801300282890207062100200V00201V00183V00181V00201V00202V00203V00178V00248V089.0V00248V00203V00271V00248V00183V00227V00269V00271V00270V00271V00293V00272V023.0V068.0V
2801300281890207062101.90V01.90V01.80V01.70V01.80V01.30V01.80V02.30V01.90V01.10V02.80V02.70V03.30V02.30V03.40V03.30V03.50V03.10V02.90V02.30V01.30V0.900V01.20V01.30V
28013002838902070621015.4V015.3V014.6V014.1V013.7V013.8V015.1V016.2V017.9V019.3V020.5V021.4V022.3V023.2V024.1V024.7V024.1V023.8V023.5V022.2V020.6V019.5V018.3V017.5V
28013002868902070621064.0V065.0V066.0V068.0V070.0V071.0V066.0V061.0V056.0V051.0V044.0V039.0V037.0V034.0V033.0V030.0V031.0V032.0V033.0V037.0V040.0V042.0V045.0V047.0V
2801300287890207062100947V00947V00947V00947V00947V00948V00948V00948V00948V00948V00948V00947V00947V00946V00945V00945V00945V00945V00945V00945V00946V00947V00947V00947V
2801300288890207062104.00V04.00V04.00V04.00V04.00V077.0V00251V00440V00616V00777V00754V00909V00930V00821V00739V00682V00275V00272V00172V018.0V04.00V04.00V04.00V04.00V
280130028989020706210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380207062101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2804700207080207062101.00V02.00V03.00V02.00V03.00V08.00V013.0V012.0V011.0V08.00V05.00V05.00V04.00V03.00V05.00V06.00V07.00V08.00V07.00V09.00V011.0V05.00V04.00V02.00V
2804700208080207062103.00V05.00V06.00V06.00V016.0V028.0V025.0V022.0V022.0V016.0V010.0V012.0V010.0V07.00V013.0V020.0V020.0V023.0V028.0V041.0V052.0V033.0V034.0V013.0V
280470020648020706210.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.100V0.100V0.200V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.100V
28047002104902070621018.0V018.0V014.0V09.00V011.0V017.0V023.0V022.0V020.0V028.0V022.0V022.0V028.0V020.0V020.0V018.0V020.0V029.0V023.0V025.0V023.0V022.0V026.0V028.0V
2804700209490207062109.00V05.00V02.00V02.00V04.00V05.00V09.00V012.0V013.0V013.0V013.0V014.0V011.0V09.00V010.0V011.0V010.0V08.00V010.0V09.00V08.00V010.0V09.00V08.00V
28047002140602070621076.0V073.0V071.0V069.0V052.0V039.0V044.0V052.0V060.0V070.0V081.0V082.0V090.0V099.0V091.0V077.0V079.0V076.0V072.0V047.0V028.0V045.0V043.0V068.0V
280470023059020706210.100V0.100V0.100V0.100V0.100V0.100V0.400V0.600V01.20V0.900V0.300V0.300V0.500V0.400V0.100V0.300V0.300V0.300V0.700V0.800V01.50V01.30V0.300V0.100V
280470022059020706210.300V0.200V0.100V0.100V0.400V01.40V02.50V03.60V06.00V05.80V02.70V02.10V02.30V01.70V01.70V02.70V03.00V03.70V03.50V03.50V04.50V04.30V02.90V01.70V
280470023159020706210.200V0.100V0.100V0.100V0.200V0.600V01.40V01.40V01.90V01.80V01.10V0.800V0.800V0.500V0.200V0.700V01.10V01.80V01.70V02.20V03.00V03.10V01.70V0.800V
2804700282890207062100317V00316V00316V00317V00316V00317V00317V00318V00316V00317V00315V00318V00316V00293V00317V00316V00316V00317V00316V00317V00318V00317V00316V00316V
2804700281890207062104.40V03.30V03.80V03.20V02.70V03.10V03.90V03.90V02.70V03.10V02.80V02.90V02.60V03.10V03.50V04.30V04.40V04.80V03.20V02.60V02.60V02.90V02.00V02.80V
28047002838902070621012.5V012.0V011.6V011.4V011.1V011.7V013.1V014.6V016.0V016.5V017.9V017.5V019.5V019.9V020.0V018.6V018.8V018.2V017.5V016.0V014.5V013.2V012.2V011.6V
28047002868902070621069.0V069.0V071.0V073.0V076.0V075.0V070.0V063.0V054.0V052.0V048.0V048.0V042.0V038.0V038.0V041.0V040.0V040.0V041.0V047.0V053.0V057.0V059.0V060.0V
2804700287890207062100917V00916V00916V00916V00916V00917V00918V00918V00918V00918V00918V00918V00918V00917V00917V00917V00917V00917V00917V00917V00917V00917V00917V00917V
2804700288890207062104.00V04.00V04.00V04.00V05.00V070.0V00252V00434V00428V00464V00557V00370V00803V00712V00483V00283V00339V00272V00100V018.0V04.00V04.00V04.00V04.00V
280470028989020706210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020207062106.00V06.00V06.00V06.00V06.00V06.00V06.10V06.10V06.10V06.10V06.00V06.00V06.00V06.00V06.00V06.00V06.10V06.10V06.10V06.10V06.20V06.20V06.20V06.10V
280470024402020706210.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.500V0.500V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.500V0.500V0.600V0.600V0.500V0.500V
2801400201380207062102.00V02.00V02.00V02.00V02.00V03.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801400207080207062105.00V04.00V04.00V05.00V08.00V030.0V037.0V016.0V06.00V05.00V05.00V07.00V06.00V06.00V07.00V06.00V07.00V07.00V06.00V05.00V06.00V04.00V04.00V03.00V
2801400208080207062107.00V09.00V08.00V013.0V023.0V029.0V037.0V027.0V011.0V05.00V02.00V04.00V02.00V01.00V06.00V03.00V07.00V06.00V06.00V016.0V040.0V016.0V019.0V025.0V
280140020648020706210.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28014002104902070621013.0V016.0V010.0V011.0V013.0V014.0V038.0V054.0V037.0V025.0V020.0V018.0V034.0V020.0V031.0V029.0V030.0V044.0V033.0V021.0V016.0V024.0V014.0V012.0V
28014002140602070621053.0V047.0V032.0V023.0V011.0V06.00V014.0V027.0V049.0V062.0V082.0V082.0V092.0V098.0V098.0V00112V00102V00107V098.0V075.0V044.0V059.0V034.0V021.0V
280140023059020706210.200V0.300V0.400V0.400V0.400V0.200V0.800V01.00V0.800V0.700V0.700V01.00V0.600V0.600V0.300V0.300V0.300V0.200V0.300V0.700V0.500V0.600V0.600V0.600V
2801400220590207062104.00V03.00V02.70V03.50V03.30V03.60V09.40V016.2V012.1V05.20V03.50V05.10V04.10V05.80V04.40V07.20V06.50V06.50V04.40V04.50V05.60V09.90V09.00V07.60V
2801400231590207062102.80V02.50V02.00V02.20V01.90V01.50V04.60V06.60V06.20V03.40V04.80V02.50V02.20V01.90V02.10V03.20V05.90V06.30V02.80V02.30V03.20V04.60V04.70V05.40V
2801400282890207062100203V00182V00178V00179V00179V00181V00316V045.0V026.0V00249V00224V00158V00274V00227V00272V00244V00272V00272V00274V00315V00274V022.0V04.00V00136V
2801400281890207062101.50V01.50V01.60V01.30V01.90V0.900V0.800V01.00V01.60V01.50V02.40V03.50V02.50V02.90V02.30V04.20V04.80V04.40V03.30V01.90V01.90V01.50V0.700V0.200V
28014002838902070621014.9V014.2V012.8V011.4V010.5V011.5V015.1V017.2V019.4V020.0V019.8V021.6V021.8V023.6V023.6V024.7V023.2V023.0V023.0V021.6V019.5V018.2V016.5V014.6V
28014002868902070621061.0V065.0V072.0V080.0V084.0V082.0V067.0V057.0V048.0V046.0V044.0V038.0V038.0V032.0V033.0V028.0V027.0V025.0V031.0V037.0V041.0V045.0V053.0V062.0V
2801400287890207062100949V00949V00949V00949V00949V00950V00950V00950V00950V00950V00950V00949V00949V00948V00948V00947V00947V00947V00948V00948V00949V00949V00949V00949V
2801400288890207062104.00V04.00V04.00V04.00V04.00V060.0V00218V00387V00558V00524V00309V00676V00552V00930V00574V00704V00315V00272V00178V020.0V04.00V04.00V04.00V04.00V
280140028989020706210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080207062102.00V06.00V02.00V03.00V018.0V010.0V010.0V06.00V04.00V015.0V03.00V03.00V03.00V03.00V03.00V04.00V04.00V08.00V08.00V07.00V08.00V03.00V03.00V03.00V
2818000108080207062102.00V07.00V04.00V011.0V040.0V029.0V013.0V06.00V01.00V011.0V01.00V01.00V02.00V01.00V02.00V09.00V06.00V015.0V020.0V021.0V023.0V014.0V03.00V02.00V
28180001104902070621013.0V013.0V013.0V014.0V013.0V019.0V019.0V026.0V025.0V023.0V016.0V017.0V021.0V015.0V021.0V021.0V025.0V028.0V022.0V017.0V016.0V024.0V023.0V021.0V
2818000109490207062102.00V01.00V01.00V01.00V02.00V07.00V09.00V08.00V06.00V02.00V01.00V02.00V06.00V07.00V07.00V08.00V08.00V010.0V012.0V010.0V010.0V011.0V04.00V04.00V
28180001140602070621061.0V048.0V051.0V041.0V011.0V020.0V038.0V055.0V067.0V070.0V086.0V095.0V00103V00106V00106V00107V00108V098.0V092.0V080.0V064.0V065.0V072.0V074.0V
2818000182890207062100249V00271V00271V00316V00294V069.0V023.0V091.0V090.0V00158V00180V00225V00225V00270V00226V00226V00247V00293V00294V00314V00314V00336V00335V00335V
2818000181890207062101.40V0.900V01.00V0.500V0.300V0.300V0.600V01.40V02.00V02.10V01.60V01.80V01.80V01.70V02.10V02.40V01.90V02.00V01.90V01.80V01.40V02.00V02.10V01.60V
28180001838902070621013.2V012.6V012.4V011.9V011.0V011.9V014.4V016.3V017.5V018.9V020.8V022.0V022.9V024.0V024.0V023.0V023.2V022.0V022.1V019.9V018.1V016.7V015.6V015.1V
28180001868902070621070.0V073.0V075.0V079.0V083.0V080.0V067.0V058.0V054.0V049.0V041.0V036.0V034.0V032.0V033.0V035.0V032.0V032.0V031.0V039.0V048.0V050.0V051.0V051.0V
2818000187890207062100929V00929V00929V00929V00929V00930V00930V00930V00930V00930V00930V00930V00929V00929V00928V00928V00928V00928V00928V00928V00929V00930V00930V00930V
2818000188890207062104.00V04.00V04.00V04.00V05.00V068.0V00246V00458V00630V00789V00899V00945V00932V00898V00814V00402V00379V00210V00180V020.0V04.00V04.00V04.00V04.00V
281800018989020706210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080207062101.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V02.00V01.00V01.00V02.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V
2813300208080207062103.00V03.00V03.00V03.00V03.00V05.00V05.00V05.00V04.00V03.00V03.00V04.00V04.00V05.00V04.00V04.00V04.00V05.00V06.00V013.0V010.0V04.00V04.00V03.00V
28133002104902070621011.0V012.0V013.0V010.0V08.00V018.0V014.0V018.0V019.0V019.0V017.0V022.0V024.0V019.0V021.0V015.0V023.0V026.0V022.0V015.0V027.0V021.0V013.0V011.0V
28133002140602070621071.0V070.0V066.0V064.0V067.0V065.0V066.0V074.0V076.0V081.0V085.0V089.0V092.0V095.0V00101V091.0V093.0V090.0V092.0V083.0V085.0V093.0V092.0V089.0V
2813300282890207062100273V00272V00276V00276V00278V00276V00268V00265V00269V00268V00253V00275V00270V00249V00181V00271V00275V00269V00222V00278V00276V00273V00275V00274V
2813300281890207062104.30V05.00V04.60V04.00V04.40V03.60V04.40V04.70V05.00V03.80V04.10V04.80V02.90V01.90V01.90V04.30V05.30V04.70V04.20V02.80V03.60V04.70V05.20V05.40V
28133002838902070621013.8V013.3V012.7V012.2V012.1V012.8V014.2V015.4V016.2V017.3V018.1V018.6V019.2V020.8V020.2V019.9V020.0V019.7V019.1V017.8V016.4V015.9V015.4V014.5V
28133002868902070621067.0V067.0V070.0V072.0V072.0V070.0V064.0V057.0V054.0V050.0V046.0V044.0V043.0V039.0V039.0V041.0V039.0V039.0V040.0V044.0V047.0V046.0V046.0V048.0V
2813300287890207062100919V00919V00919V00919V00920V00920V00920V00920V00920V00920V00920V00920V00919V00919V00919V00919V00919V00919V00919V00919V00920V00920V00920V00920V
2813300288890207062104.00V04.00V04.00V04.00V04.00V055.0V00214V00440V00535V00657V00753V00631V00792V00930V00398V00221V00416V00232V00121V08.00V04.00V04.00V04.00V04.00V
281330028989020706210.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080207062104.00V03.00V05.00V05.00V011.0V028.0V057.0V039.0V010.0V017.0V08.00V056.0V010.0V014.0V012.0V016.0V014.0V020.0V020.0V039.0V072.0V014.0V05.00V04.00V
28123002080802070621030.0V027.0V031.0V028.0V027.0V030.0V042.0V041.0V013.0V021.0V013.0V056.0V017.0V028.0V030.0V031.0V034.0V040.0V041.0V073.0V087.0V049.0V040.0V038.0V
28123002104902070621011.0V028.0V017.0V026.0V024.0V020.0V031.0V060.0V049.0V021.0V023.0V032.0V025.0V025.0V031.0V028.0V027.0V028.0V027.0V028.0V00124V00144V033.0V024.0V
28123002140602070621027.0V018.0V06.00V014.0V08.00V06.00V011.0V024.0V064.0V067.0V073.0V068.0V092.0V081.0V095.0V00101V096.0V088.0V071.0V023.0V02.00V034.0V028.0V026.0V
