28047002064802070327000.1V000.1V000.1V000.1V000.1V000.2V000.4V000.4V000.3V000.2V000.1V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.1V
2804700210490207032700014V00015V00015V00015V00012V00009V00011V00023V00022V00016V00015V00020V00020V00022V00023V00028V00022V00022V00026V00033V00037V00028V00024V00029V
2804700209490207032700013V00016V00008V00009V00005V00000V00004V00013V00010V00008V00004V00005V00006V00007V00014V00013V00017V00015V00019V00017V00016V00018V00017V00021V
2804700214060207032700060V00042V00031V00043V00032V00021V00011V00014V00031V00037V00049V00057V00074V00080V00074V00075V00081V00074V00039V00031V00034V00042V00043V00031V
28047002305902070327000.1V000.1V000.1V000.1V000.1V000.4V001.4V001.4V001.0V000.5V000.2V000.6V000.7V000.1V000.3V000.4V000.8V000.4V001.0V001.3V001.3V000.7V000.6V000.6V
28047002205902070327000.8V000.8V001.4V001.5V000.9V002.2V003.8V004.1V003.2V002.0V001.9V001.5V001.9V000.9V001.2V001.8V002.4V001.7V002.8V004.1V004.1V003.1V003.0V003.8V
28047002315902070327000.3V000.2V000.6V000.5V000.5V000.9V002.9V003.4V002.4V001.0V001.1V000.8V001.0V000.6V000.6V001.1V001.5V000.9V002.0V003.1V002.8V001.9V001.3V001.3V
2804700282890207032700157V00180V00046V00045V00047V00044V00067V00317V00317V00316V00316V00316V00315V00315V00317V00317V00316V00314V00318V00022V00291V00007V00227V00047V
28047002818902070327001.6V001.2V001.3V001.6V001.6V001.8V001.8V002.3V002.9V003.8V004.5V004.4V003.6V005.4V004.5V004.1V004.3V003.6V002.8V001.8V001.4V001.2V000.8V001.7V
28047002838902070327005.8V005.6V005.2V005.0V005.0V005.0V005.0V004.8V005.0V005.4V006.3V006.8V008.6V008.7V008.0V009.4V010.1V009.0V007.1V006.2V005.7V005.0V004.6V004.1V
2804700286890207032700091V00093V00097V00095V00094V00094V00094V00092V00085V00079V00074V00070V00059V00058V00056V00051V00040V00048V00054V00067V00077V00080V00083V00084V
2804700287890207032700907V00907V00906V00906V00906V00906V00906V00907V00907V00907V00908V00907V00907V00907V00907V00907V00907V00907V00907V00907V00908V00908V00908V00907V
2804700288890207032700004V00004V00004V00004V00004V00004V00005V00027V00129V00216V00410V00322V00388V00314V00256V00366V00262V00099V00007V00004V00004V00004V00004V00004V
28047002898902070327000.0V002.2V001.8V000.8V000.4V001.0V001.2V000.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202070327006.0V006.0V006.0V005.9V006.0V006.0V006.2V006.3V006.1V006.0V006.0V006.0V006.0V005.9V006.0V006.0V006.1V006.1V006.2V006.3V006.2V006.3V006.2V006.3V
28047002440202070327000.3V000.3V000.3V000.3V000.3V000.4V000.6V000.5V000.4V000.3V000.3V000.3V000.4V000.3V000.3V000.4V000.4V000.4V000.5V000.5V000.5V000.4V000.4V000.4V
2801400201380207032700002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801400207080207032700004V00004V00004V00004V00004V00006V00010V00012V00009V00012V00010V00021V00013V00010V00010V00011V00008V00007V00005V00005V00004V00005V00005V00004V
2801400208080207032700002V00001V00001V00001V00005V00010V00031V00027V00018V00021V00020V00050V00023V00010V00010V00016V00013V00015V00007V00002V00001V00001V00001V00001V
28014002064802070327000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801400210490207032700020V00010V00011V00010V00005V00005V00012V00021V00018V00016V00018V00018V00016V00009V00009V00019V00023V00025V00022V00013V00009V00007V00006V00006V
2801400214060207032700060V00059V00053V00050V00043V00041V00030V00039V00052V00046V00045V00024V00050V00061V00067V00069V00075V00069V00070V00077V00082V00080V00078V00072V
28014002305902070327000.4V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.4V000.6V000.5V000.9V003.9V001.9V000.9V000.8V001.1V001.0V001.3V000.6V000.6V000.6V000.7V000.8V
28014002205902070327003.0V002.4V002.0V001.4V000.9V000.9V001.0V001.2V001.1V001.3V003.1V008.4V015.3V007.5V004.4V006.0V009.6V008.8V013.3V011.8V007.6V007.5V007.7V008.6V
28014002315902070327000.9V000.9V000.5V000.5V000.3V000.4V000.4V000.3V000.3V000.7V001.9V005.4V009.6V004.2V002.7V003.5V005.7V005.4V004.3V004.1V002.4V002.8V002.8V002.5V
2801400282890207032700135V00139V00137V00156V00157V00156V00158V00157V00180V00181V00273V00020V00023V00023V00022V00022V00021V00026V00089V00094V00110V00090V00068V00023V
28014002818902070327003.0V003.4V003.5V003.3V003.5V002.6V001.8V002.3V002.6V002.4V002.3V003.0V003.3V003.4V004.0V004.0V005.8V003.8V003.9V004.8V004.7V003.3V001.9V001.9V
28014002838902070327008.7V008.7V008.4V007.9V007.8V007.5V007.6V007.9V008.2V008.9V009.1V008.3V008.9V010.8V011.7V011.6V009.8V010.1V008.8V008.0V007.4V006.8V006.5V006.2V
2801400286890207032700085V00087V00087V00085V00087V00087V00086V00084V00083V00081V00081V00086V00080V00067V00059V00060V00069V00065V00070V00071V00072V00075V00078V00079V
2801400287890207032700942V00942V00941V00941V00941V00941V00942V00942V00942V00942V00942V00942V00942V00942V00941V00941V00942V00942V00942V00942V00942V00943V00943V00943V
2801400288890207032700004V00004V00004V00004V00004V00004V00013V00075V00069V00156V00126V00089V00452V00727V00508V00320V00172V00115V00009V00004V00004V00004V00004V00004V
28014002898902070327000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.2V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080207032700001V00001V00001V00001V00002V00003V00010V00006V00005V00004V00003V00004V00010V00010V00008V00005V00004V00005V00005V00003V00002V00001V00002V00001V
2818000108080207032700011V00004V00002V00003V00007V00016V00036V00025V00020V00015V00008V00008V00027V00026V00018V00013V00011V00013V00011V00008V00005V00001V00003V00002V
2818000110490207032700017V00015V00019V00016V00016V00016V00014V00014V00017V00026V00018V00022V00024V00014V00021V00022V00011V00011V00011V00011V00012V00022V00015V00011V
2818000109490207032700016V00013V00014V00009V00005V00007V00010V00009V00008V00010V00015V00006V00008V00009V00012V00011V00008V00010V00007V00006V00008V00007V00005V00007V
2818000114060207032700050V00051V00052V00053V00057V00048V00034V00051V00061V00060V00063V00068V00046V00046V00057V00065V00068V00067V00071V00078V00083V00081V00077V00076V
2818000182890207032700156V00158V00158V00159V00160V00162V00157V00158V00160V00178V00181V00203V00317V00336V00317V00318V00271V00090V00069V00090V00089V00089V00069V00023V
28180001818902070327002.1V002.4V002.8V003.4V003.1V002.0V001.8V002.5V002.8V002.3V002.5V002.3V002.3V002.8V002.7V003.0V004.1V003.0V002.5V002.8V003.0V002.3V001.3V001.2V
28180001838902070327007.4V007.3V006.7V006.3V006.1V005.7V006.1V006.4V006.8V007.3V008.3V009.7V007.7V008.4V010.7V011.4V010.5V009.4V007.4V006.0V005.6V005.4V005.0V004.6V
2818000186890207032700096V00098V00094V00099V00099V00099V00097V00093V00090V00089V00083V00075V00092V00089V00074V00065V00066V00071V00079V00081V00081V00083V00086V00088V
2818000187890207032700922V00922V00921V00921V00921V00921V00921V00922V00922V00922V00922V00922V00922V00921V00921V00921V00921V00922V00922V00922V00922V00923V00923V00922V
2818000188890207032700004V00004V00004V00004V00004V00004V00014V00034V00069V00108V00204V00338V00132V00311V00557V00375V00148V00055V00007V00004V00004V00004V00004V00004V
28180001898902070327000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080207032700001V00001V00001V00001V00002V00004V00008V00002V00001V00002V00002V00001V00002V00001V00002V00001V00002V00002V00002V00002V00002V00001V00001V00001V
2813300208080207032700008V00009V00008V00007V00012V00009V00020V00008V00006V00006V00006V00005V00005V00005V00006V00004V00006V00007V00011V00012V00010V00008V00008V00006V
2813300210490207032700009V00008V00007V00009V00008V00005V00008V00012V00013V00015V00013V00011V00011V00016V00024V00023V00028V00026V00019V00024V00032V00025V00025V00027V
2813300214060207032700043V00036V00033V00043V00027V00038V00025V00051V00072V00075V00083V00089V00095V00096V00097V00102V00101V00097V00091V00087V00085V00081V00076V00076V
2813300282890207032700016V00004V00007V00158V00271V00269V00271V00266V00252V00264V00266V00250V00251V00270V00273V00265V00272V00019V00268V00272V00275V00236V00016V00023V
28133002818902070327001.5V001.0V001.6V003.1V000.9V002.2V002.3V004.0V006.7V006.0V007.2V006.4V006.0V006.1V005.3V004.8V004.8V007.6V003.7V004.3V003.5V003.1V002.5V001.6V
28133002838902070327005.5V005.9V005.8V005.9V005.9V005.3V005.8V006.3V006.1V006.1V007.2V009.2V010.9V010.5V010.8V011.8V011.2V010.5V009.4V008.6V007.8V007.2V006.7V006.7V
2813300286890207032700092V00092V00094V00094V00093V00097V00096V00089V00079V00078V00070V00061V00053V00052V00046V00040V00041V00045V00046V00053V00058V00062V00065V00065V
2813300287890207032700911V00911V00910V00910V00910V00910V00911V00911V00912V00912V00912V00912V00911V00911V00911V00910V00910V00911V00911V00912V00912V00912V00912V00912V
2813300288890207032700004V00004V00004V00004V00004V00004V00004V00028V00121V00105V00418V00652V00634V00291V00358V00357V00133V00146V00004V00004V00004V00004V00004V00004V
28133002898902070327000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080207032700002V00003V00003V00004V00008V00031V00046V00036V00027V00016V00014V00014V00017V00012V00009V00009V00007V00006V00003V00003V00003V00004V00003V00002V
2812300208080207032700006V00009V00017V00010V00019V00037V00049V00045V00047V00025V00038V00036V00028V00018V00018V00022V00020V00022V00016V00009V00012V00019V00017V00010V
2812300210490207032700015V00018V00016V00020V00016V00006V00013V00027V00029V00018V00021V00018V00017V00009V00011V00014V00022V00022V00019V00019V00012V00014V00022V00019V
2812300214060207032700044V00044V00039V00045V00034V00019V00012V00026V00021V00043V00027V00033V00039V00053V00061V00058V00071V00065V00063V00074V00068V00050V00052V00063V
2812300282890207032700067V00094V00115V00110V00096V00115V00114V00110V00134V00133V00225V00225V00024V00024V00025V00025V00025V00027V00042V00046V00043V00022V00023V00022V
28123002818902070327002.5V002.7V002.2V003.3V004.4V003.8V003.3V003.8V002.8V002.3V002.7V003.5V003.9V004.7V004.2V004.8V005.7V004.8V003.9V003.9V003.0V002.3V001.9V001.9V
28123002838902070327010.0V010.1V010.1V009.7V008.8V008.8V009.0V009.3V009.4V010.3V010.1V009.7V011.3V012.6V013.3V012.4V011.1V011.4V010.2V009.4V009.1V008.5V008.3V008.2V
2812300286890207032700093V00091V00092V00091V00093V00092V00092V00089V00090V00087V00086V00087V00079V00071V00065V00073V00074V00073V00074V00076V00075V00080V00079V00078V
2812300287890207032700941V00941V00940V00940V00940V00940V00941V00941V00941V00942V00942V00941V00941V00941V00940V00940V00941V00941V00941V00941V00942V00942V00942V00942V
2812300288890207032700007V00007V00007V00007V00007V00007V00030V00069V00034V00177V00052V00151V00414V00647V00417V00227V00215V00090V00011V00007V00007V00007V00007V00007V
28123002898902070327000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.2V000.2V000.0V000.6V000.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080207032700002V00003V00003V00003V00002V00005V00006V00006V00016V00008V00012V00006V00003V00003V00004V00004V00004V00004V00004V00004V00004V00004V00003V00004V
2806700108080207032700015V00015V00013V00010V00010V00015V00021V00023V00032V00025V00023V00017V00012V00011V00013V00014V00015V00016V00016V00014V00021V00018V00011V00010V
2806700110490207032700011V00020V00018V00009V00010V00008V00003V00005V00005V00004V00010V00010V00005V00007V00016V00014V00021V00014V00023V00017V00022V00020V00017V00015V
2806700109490207032700001V00004V00009V00005V00002V00003V00002V00003V00005V00002V00001V00001V00001V00001V00005V00005V00005V00008V00015V00005V00008V00011V00014V00002V
2806700114060207032700036V00025V00032V00039V00040V00029V00031V00035V00026V00029V00030V00044V00058V00062V00061V00058V00061V00059V00048V00043V00022V00019V00016V00015V
2806700182890207032700180V00092V00334V00316V00314V00155V00091V00137V00025V00136V00136V00137V00137V00137V00271V00180V00092V00136V00136V00115V00317V00335V00335V00338V
28067001818902070327001.3V000.9V001.6V001.4V001.7V001.0V001.4V001.0V001.1V001.8V002.3V002.9V003.0V002.3V002.6V002.5V002.4V002.4V002.1V001.2V000.8V001.6V000.9V000.9V
28067001838902070327007.2V006.6V006.4V006.1V005.6V005.2V005.2V005.2V005.4V005.9V006.7V009.2V010.1V008.6V006.8V007.4V010.0V009.5V007.2V005.8V004.8V003.9V003.7V003.4V
2806700186890207032700090V00098V00098V00096V00093V00097V00098V00096V00094V00090V00086V00072V00068V00072V00081V00078V00061V00061V00074V00084V00091V00094V00096V00095V
28067001878902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806700188890207032700004V00004V00004V00004V00004V00004V00005V00032V00060V00157V00299V00603V00531V00112V00075V00238V00364V00117V00007V00004V00004V00004V00004V00004V
28067001898902070327000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28009001013802070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001070802070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001080802070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001064802070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001104902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001094902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001140602070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001305902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001205902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001315902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001828902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001818902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001838902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001868902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001878902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001888902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001898902070327*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2816100107080207032700001V00001V00001V00001V00001V00002V00005V00008V00011V00006V00004V00005V00010V00008V00006V00006V00004V00002V00004V00004V00003V00002V00001V00001V
2816100108080207032700013V00018V00008V00007V00009V00012V00023V00021V00028V00018V00015V00022V00022V00022V00022V00022V00025V00017V00030V00028V00023V00021V00007V00007V
2816100110490207032700024V00037V00026V00014V00017V00012V00008V00008V00019V00023V00015V00017V00014V00017V00019V00024V00022V00022V00024V00029V00019V00012V00011V00012V
2816100109490207032700013V00010V00011V00014V00014V00015V00013V00009V00007V00017V00014V00013V00011V00013V00013V00012V00019V00017V00019V00018V00013V00012V00010V00007V
2816100114060207032700038V00025V00029V00030V00031V00035V00026V00022V00018V00032V00045V00040V00039V00045V00046V00051V00048V00059V00036V00033V00039V00043V00061V00056V
2816100182890207032700091V00114V00137V00203V00181V00181V00180V00158V00113V00226V00225V00045V00024V00024V00023V00022V00023V00025V00046V00046V00047V00046V00044V00044V
28161001818902070327001.8V001.3V001.1V001.4V002.0V002.4V001.6V001.6V001.8V002.9V002.1V002.2V003.0V003.8V003.3V004.1V004.8V004.5V002.5V002.7V002.7V002.0V002.5V002.5V
28161001838902070327008.9V008.9V008.8V008.6V008.4V007.9V008.0V008.5V008.6V009.3V008.9V009.4V011.2V011.4V012.1V012.4V011.4V010.4V009.4V009.1V008.1V007.6V007.4V006.8V
2816100186890207032700088V00090V00092V00093V00091V00089V00090V00088V00088V00085V00085V00080V00070V00066V00063V00059V00064V00066V00072V00072V00076V00075V00074V00078V
2816100187890207032700941V00941V00940V00940V00940V00940V00940V00941V00941V00941V00941V00941V00941V00940V00940V00940V00940V00940V00941V00941V00941V00942V00942V00941V
2816100188890207032700004V00004V00004V00004V00004V00004V00042V00083V00111V00109V00133V00180V00468V00464V00344V00315V00144V00114V00006V00004V00004V00004V00004V00004V
28161001898902070327000.0V000.2V000.0V000.2V000.0V000.2V000.0V000.0V000.6V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380207032700002V00002V00002V00003V00001V00002V00002V00001V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00003V00002V00002V00002V00002V00003V
2801600107080207032700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801600108080207032700010V00003V00003V00002V00004V00003V00003V00003V00003V00003V00006V00002V00002V00001V00001V00002V00001V00002V00002V00002V00002V00002V00004V00004V
28016001064802070327000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801600110490207032700019V00001V00001V00001V00002V00005V00006V00005V00004V00004V00002V00003V00007V00007V00009V00017V00012V00021V00022V00017V00011V00012V00019V00019V
2801600109490207032700014V00005V00001V00001V00004V00003V00001V00001V00001V00001V00001V00001V00001V00005V00005V00006V00015V00012V00010V00015V00011V00008V00007V00012V
2801600114060207032700070V00086V00082V00080V00076V00076V00074V00074V00076V00074V00072V00076V00082V00099V00104V00101V00101V00100V00094V00083V00083V00078V00071V00074V
28016001305902070327000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.4V
28016001205902070327001.3V000.9V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.6V000.5V000.6V000.7V000.6V000.3V000.3V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.7V
28016001315902070327001.9V001.5V001.4V001.4V001.4V001.3V001.1V001.2V001.1V001.0V000.9V001.2V001.5V001.5V000.8V000.6V000.9V001.3V001.3V001.2V001.3V001.3V001.3V001.2V
2801600182890207032700315V00315V00315V00315V00315V00315V00316V00316V00316V00316V00316V00316V00316V00316V00315V00312V00311V00311V00311V00311V00311V00311V00311V00311V
28016001818902070327002.0V001.4V000.8V000.5V001.9V001.9V002.3V002.4V003.3V004.3V002.8V000.8V000.7V003.2V004.8V003.2V001.6V001.8V001.4V001.2V001.5V001.4V001.4V001.6V
28016001838902070327006.4V006.4V006.5V006.5V006.2V005.6V004.9V004.6V004.3V004.5V005.3V006.8V007.8V007.7V007.2V007.1V007.9V008.7V007.3V006.2V006.1V005.7V005.3V005.5V
2801600186890207032700100V00100V00100V00100V00100V00100V00100V00100V00099V00097V00095V00088V00084V00074V00069V00068V00061V00060V00073V00091V00091V00090V00089V00083V
2801600187890207032700895V00895V00894V00893V00893V00893V00894V00894V00895V00895V00895V00895V00895V00894V00894V00894V00894V00894V00895V00895V00895V00895V00895V00895V
2801600188890207032700004V00004V00004V00004V00004V00004V00015V00018V00059V00132V00193V00261V00416V00517V00292V00089V00099V00178V00012V00004V00004V00004V00004V00004V
28016001898902070327002.0V001.4V000.8V003.0V002.2V003.4V001.0V002.8V001.8V000.6V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202070327006.4V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.4V006.4V006.4V006.4V006.4V006.3V006.3V006.4V006.4V006.5V
28016001440202070327000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.7V000.7V
2817100101380207032700001V00001V00001V00001V00002V00002V00002V00001V00002V00002V00001V00001V00002V00001V00002V00002V00001V00001V00002V00001V00002V00001V00002V00002V
2817100107080207032700002V00002V00002V00002V00001V00001V00001V00001V00002V00003V00004V00004V00005V00005V00005V00005V00005V00005V00005V00004V00004V00004V00004V00003V
2817100108080207032700003V00002V00003V00002V00002V00002V00003V00005V00003V00002V00002V00002V00001V00001V00001V00001V00001V00001V00002V00003V00002V00004V00006V00007V
28171001064802070327000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2817100110490207032700018V00012V00010V00011V00013V00013V00012V00014V00019V00016V00014V00014V00019V00019V00035V00028V00037V00023V00026V00028V00025V00028V00023V00029V
2817100109490207032700003V00006V00004V00003V00004V00001V00002V00006V00009V00010V00006V00005V00007V00015V00011V00011V00013V00012V00009V00007V00007V00007V00010V00014V
2817100114060207032700016V00017V00015V00017V00016V00014V00009V00015V00041V00061V00067V00071V00079V00085V00086V00085V00083V00078V00068V00052V00053V00046V00046V00038V
2817100182890207032700019V00068V00132V00069V00090V00048V00008V00185V00021V00027V00025V00024V00025V00023V00045V00044V00293V00315V00270V00249V00089V00050V00045V00070V
28171001818902070327000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V002.3V003.3V004.8V003.9V004.8V005.5V005.0V003.8V003.8V003.5V000.2V000.2V000.1V000.5V000.6V000.4V
28171001838902070327007.1V007.1V006.8V007.2V007.1V007.3V007.8V008.1V008.3V008.9V009.9V011.3V013.8V013.6V013.1V013.5V011.8V009.6V009.3V008.1V008.4V008.0V006.9V006.2V
2817100186890207032700093V00093V00095V00095V00096V00098V00099V00098V00084V00069V00063V00056V00047V00045V00045V00038V00050V00068V00069V00070V00069V00070V00070V00076V
2817100187890207032700955V00955V00954V00954V00954V00954V00954V00955V00955V00956V00956V00955V00955V00954V00954V00954V00954V00955V00955V00955V00956V00956V00956V00956V
2817100188890207032700004V00004V00004V00004V00004V00004V00005V00034V00099V00297V00373V00386V00662V00436V00354V00193V00049V00043V00009V00004V00004V00004V00004V00004V
28171001898902070327000.0V000.2V000.0V000.0V000.0V000.2V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2810200101380207032700002V00002V00003V00003V00003V00003V00002V00002V00003V00003V00003V00003V00004V00003V00003V00004V00003V00003V00003V00003V00004V00004V00003V00003V
2810200107080207032700002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00006V00005V00004V00002V00002V00002V00002V00002V00002V00002V00002V
2810200108080207032700003V00002V00001V00001V00001V00001V00001V00003V00005V00003V00002V00001V00007V00014V00010V00008V00003V00001V00001V00001V00001V00001V00001V00001V
28102001064802070327000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2810200110490207032700015V00015V00015V00014V00013V00009V00009V00014V00013V00009V00012V00015V00014V00022V00029V00024V00029V00008V00010V00012V00009V00010V00012V00011V
2810200114060207032700064V00062V00061V00057V00069V00069V00069V00069V00068V00076V00073V00073V00060V00052V00060V00066V00072V00079V00084V00085V00086V00085V00084V00085V
2810200182890207032700133V00135V00157V00158V00158V00159V00136V00115V00159V00160V00205V00180V00318V00335V00336V00021V00026V00026V00046V00068V00066V00050V00049V00046V
28102001818902070327001.8V002.0V003.9V004.4V004.4V002.6V001.8V001.8V002.3V003.3V002.4V002.0V004.6V003.5V003.1V004.9V005.3V006.4V005.6V004.2V004.3V004.3V003.6V003.2V
28102001838902070327006.8V006.7V006.5V006.2V005.7V005.7V005.7V005.9V006.5V006.6V007.4V008.7V007.2V007.6V009.4V009.6V009.1V007.7V006.3V005.4V004.7V004.4V004.1V004.0V
2810200186890207032700093V00096V00094V00095V00095V00094V00093V00092V00090V00090V00085V00077V00090V00087V00074V00069V00072V00077V00078V00080V00084V00087V00088V00088V
2810200187890207032700917V00917V00916V00916V00916V00916V00916V00917V00917V00917V00917V00917V00916V00916V00916V00916V00916V00917V00917V00917V00917V00917V00917V00917V
2810200188890207032700004V00004V00004V00004V00004V00004V00007V00033V00085V00076V00203V00294V00159V00312V00442V00327V00193V00079V00016V00004V00004V00004V00004V00004V
28102001898902070327000.0V000.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.8V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501301380207032800002V00002V00002V00002V00004V00005V00004V00004V00003V00003V*****N00004V00004V00003V00005V00003V00003V00003V00002V00002V00003V00002V00002V00002V
2806501307080207032800008V00020V00016V00023V00062V00077V00051V00048V00026V00021V*****N00013V00016V00015V00015V00013V00014V00018V00017V00016V00022V00008V00005V00002V
2806501308080207032800062V00071V00058V00060V00083V00091V00088V00084V00061V00052V*****N00041V00061V00059V00057V00050V00054V00067V00075V00081V00089V00058V00049V00032V
28065013064802070328000.3V000.4V000.3V000.3V000.4V000.5V000.5V000.5V000.4V000.4V*****N000.4V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.3V
2806501310490207032800038V00029V00032V00035V00036V00040V00047V00044V00038V00031V*****N00042V00033V00027V00030V00025V00027V00026V00026V00035V00030V00026V00015V00018V
2806501314060207032800013V00003V00008V00007V00002V00004V00006V00014V00035V00045V*****N00051V00038V00037V00041V00051V00049V00041V00032V00024V00012V00032V00040V00051V
2806501382890207032800067V00112V00068V00049V00046V00025V00026V00024V00045V00049V*****N00045V00293V00336V00048V00045V00068V00068V00068V00068V00045V00046V00067V00046V
