28074007070802051024070.8V045.3V052.8V077.3V095.3V00221V00277V00282V*****N00121V084.8V041.5V023.3V08.25V07.25V04.50V018.5V00110V00210V00361V00356V00284V00272V00352V
28074007080802051024089.0V088.0V086.0V085.3V085.5V095.5V099.5V00114V*****N00117V098.3V091.5V088.0V084.0V084.3V085.0V00101V00165V00184V00216V00210V00172V00162V00184V
280740070648020510240.850V0.650V0.625V0.750V01.08V01.73V03.05V02.05V01.45V01.80V0.775V0.750V0.750V0.675V0.650V0.650V0.825V01.35V01.75V02.90V02.60V01.83V01.52V01.98V
28074007104902051024030.8V044.3V038.5V037.0V042.8V055.5V00125V00123V00113V078.8V082.5V063.0V050.3V040.3V033.3V021.5V032.5V040.5V094.3V00102V00138V00120V096.0V089.3V
2807400714060205102402.00V01.50V02.00V02.00V01.50V01.75V02.25V02.00V03.50V05.75V011.8V025.5V034.0V051.5V056.0V059.0V033.8V04.50V02.00V02.25V02.00V02.00V02.00V02.50V
2807400782890205102400142V068.0V068.5V00155V00155V00150V00149V046.5V023.3V069.5V00153V00153V00155V00156V00156V00154V00154V00155V00155V00154V00153V00156V00152V00155V
280740078189020510240.800V0.800V0.850V0.450V0.550V0.433V0.400V0.700V01.45V01.55V01.43V01.80V01.92V02.13V02.03V02.15V01.73V0.850V0.625V0.650V0.800V0.500V0.500V0.425V
28074007838902051024010.3V09.98V09.23V08.25V07.78V07.63V07.75V09.93V011.6V013.6V015.0V016.5V017.5V018.1V018.6V018.3V017.5V015.6V013.8V013.2V012.9V012.1V010.8V010.0V
28074007868902051024095.8V092.3V093.0V096.5V097.5V097.3V096.3V081.8V071.3V065.3V063.0V057.3V052.5V048.8V046.3V047.3V049.3V056.8V065.5V067.3V068.8V074.0V081.8V087.0V
2807400787890205102400930V00930V00929V00929V00930V00930V00929V00930V00930V00930V00930V00930V00929V00928V00928V00928V00928V00928V00929V00929V00929V00929V00929V00929V
2807400788890205102404.00V04.00V04.00V04.00V04.00V04.00V04.50V00100V00251V00382V00432V00526V00469V00460V00341V00187V047.5V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380205102402.50V02.00V02.00V02.00V05.50V07.25V09.50V018.0V017.8V014.3V06.00V05.75V03.25V02.50V02.25V02.00V02.00V02.00V04.50V04.00V06.25V08.75V011.0V011.5V
28005002070802051024012.0V011.0V012.8V019.5V066.3V085.5V00129V00126V073.8V060.8V025.5V028.0V017.0V014.0V013.8V09.25V010.0V015.3V073.5V040.5V084.0V00150V00195V00119V
28005002080802051024031.8V029.0V026.5V029.0V042.8V053.0V057.5V055.5V040.8V044.5V030.8V037.8V028.0V025.0V023.5V014.3V031.0V064.0V085.5V073.0V077.0V082.5V081.3V063.0V
280050020648020510240.425V0.425V0.450V0.500V01.05V01.15V01.35V01.27V0.700V0.675V0.600V0.575V0.575V0.475V0.475V0.400V0.525V0.800V01.48V01.05V01.48V01.75V01.75V0.950V
28005002104902051024031.5V035.0V027.8V035.0V035.8V043.0V051.8V069.8V075.5V063.3V051.3V046.0V054.0V035.5V031.3V023.3V025.5V031.0V044.8V079.3V055.8V074.5V090.5V084.5V
2800500214060205102403.00V02.75V08.75V01.75V01.00V01.00V01.00V01.50V04.00V09.00V027.5V030.5V055.8V058.5V061.3V073.0V053.0V012.0V01.25V01.00V01.00V01.00V01.00V01.00V
28005002828902051024089.7V090.5V00136V094.0V090.0V091.0V070.0V090.7V00134V00136V00184V00188V00188V00187V00188V00188V00186V00185V00158V00157V00156V00155V00157V00136V
2800500281890205102402.30V02.25V01.03V01.90V02.20V02.00V02.10V02.33V01.30V01.45V01.73V02.07V02.55V02.63V02.85V02.95V02.08V01.83V01.27V01.58V01.10V0.700V0.825V01.07V
28005002838902051024010.7V010.2V09.68V09.15V08.68V08.77V08.35V09.25V011.0V013.6V015.9V017.3V018.1V018.9V019.3V019.5V018.7V016.8V015.1V014.2V013.5V012.0V011.3V010.9V
28005002868902051024098.3V00100V00100V00100V00100V00100V00100V098.3V088.0V075.8V067.3V062.5V055.5V048.5V047.0V044.8V049.8V063.3V073.0V078.0V083.0V094.8V00100V00100V
2800500287890205102400962V00962V00961V00961V00961V00961V00961V00962V00962V00962V00962V00961V00961V00960V00960V00960V00959V00960V00960V00960V00960V00961V00961V00960V
2800500288890205102404.00V04.00V04.00V04.00V04.00V04.00V04.00V074.3V00230V00354V00403V00485V00431V00374V00314V00198V032.5V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500214080205102402.50V02.50V09.75V02.00V01.00V01.00V01.00V01.00V03.50V07.75V024.8V027.5V051.3V054.0V056.8V067.8V049.8V010.3V01.00V01.00V01.00V01.00V01.00V01.00V
2800600401380205102404.00V04.00V03.25V03.25V03.75V06.00V06.75V07.75V06.75V07.50V05.75V07.00V010.7V07.50V06.75V04.50V05.00V06.50V010.5V014.3V012.0V011.3V013.3V013.8V
2800600407080205102405.00V06.75V04.00V04.25V09.25V064.3V058.3V072.0V046.3V030.5V022.5V033.0V*****N*****N*****N*****N*****N026.0V093.8V00141V00113V086.8V00125V00133V
28006004080802051024019.0V022.3V015.5V017.5V027.0V045.3V042.8V044.8V040.0V038.0V036.3V049.8V*****N*****N*****N*****N*****N088.0V00112V00123V00113V091.0V079.5V076.3V
280060040648020510240.375V0.325V0.850V0.225V0.425V0.900V0.875V0.750V0.625V0.375V0.300V0.350V0.533V0.550V0.500V0.450V0.375V0.500V0.650V0.900V0.800V0.700V0.925V0.775V
28006004104902051024015.8V015.8V013.0V013.5V08.00V014.3V028.3V034.3V047.0V036.0V032.8V031.5V044.3V052.8V040.0V033.8V032.3V032.0V029.0V044.3V056.0V049.0V036.5V045.8V
28006004140602051024028.5V026.5V027.3V023.8V015.3V03.25V03.75V05.25V015.3V021.5V029.5V027.5V022.7V032.8V037.8V051.3V049.0V012.0V02.25V03.00V02.50V02.75V02.50V03.50V
28006004828902051024046.3V068.7V023.0V022.0V022.0V00137V090.0V089.8V026.0V091.0V00158V00136V00181V00203V00203V00226V00249V00268V00271V00273V00270V00296V00134V00135V
2800600481890205102401.77V01.60V02.25V02.30V01.60V01.10V02.07V01.63V02.10V02.50V01.85V02.40V02.53V03.55V03.85V03.25V02.90V01.93V01.23V01.17V01.15V01.60V01.00V0.600V
2800600483890205102409.90V09.52V09.07V08.48V08.30V07.43V07.20V09.05V011.5V013.1V014.9V016.8V017.5V018.0V018.4V018.9V018.1V016.3V014.8V013.7V013.4V012.5V011.0V010.1V
2800600486890205102400100V00100V00100V00100V00100V00100V00100V097.5V080.3V072.5V069.8V064.5V060.5V055.0V051.8V048.8V049.5V056.8V061.3V066.3V064.5V069.3V083.3V091.3V
2800600487890205102400946V00946V00946V00946V00946V00946V00946V00946V00947V00947V00947V00947V00946V00945V00945V00945V00945V00945V00945V00945V00945V00945V00946V00945V
2800600488890205102404.00V04.00V04.00V04.00V04.00V04.00V05.00V00105V00278V00439V00482V00561V00431V00452V00382V00239V076.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600430590205102401.45V01.23V01.40V01.25V01.35V02.58V03.03V02.72V02.58V02.13V01.55V01.55V02.05V01.98V01.88V01.52V01.50V01.83V02.15V03.28V03.10V03.28V03.63V04.03V
2800600420590205102401.80V01.75V01.88V01.45V01.50V04.70V06.00V05.25V06.57V04.57V02.97V02.05V05.00V06.03V05.55V05.38V04.43V05.63V05.10V09.45V09.27V014.8V016.4V019.8V
2800600431590205102401.80V01.73V02.03V01.02V01.15V04.63V06.90V05.30V05.95V07.97V04.20V01.60V04.05V03.92V04.38V04.57V03.40V04.35V05.18V011.8V09.55V015.0V016.8V022.3V
2800600442020205102406.54V06.52V06.57V06.57V06.68V06.76V06.61V06.60V06.58V06.44V06.40V06.45V06.33V06.14V06.38V06.29V06.33V06.56V06.58V06.68V06.63V06.69V06.92V07.02V
2800600444020205102402.22V02.23V02.18V02.19V02.08V02.00V02.14V02.16V02.18V02.29V02.38V02.33V02.42V02.61V02.38V02.47V02.45V02.19V02.17V02.06V02.12V02.06V01.83V01.73V
2805800401380205102401.75V02.75V01.75V01.50V02.50V02.67V08.50V09.50V05.25V08.00V06.00V04.50V03.00V02.75V02.50V03.00V03.50V03.25V05.50V07.75V06.75V06.50V05.75V07.75V
2805800407080205102405.75V029.0V027.0V023.0V028.5V058.3V00183V00198V096.0V087.8V060.0V029.8V09.50V06.25V05.75V05.25V07.50V024.0V070.3V00125V00106V079.5V068.5V00129V
28058004080802051024051.3V061.3V055.8V051.8V048.8V056.3V083.0V088.5V069.8V071.3V064.0V053.3V029.5V022.5V022.8V024.8V037.3V071.0V00105V00118V00105V095.5V090.5V00106V
280580040648020510240.375V0.450V0.400V0.350V0.500V0.733V01.20V01.15V0.575V0.600V0.325V0.300V0.200V0.200V0.200V0.200V0.275V0.500V0.975V01.42V01.38V0.875V0.750V01.20V
28058004104902051024018.0V018.0V028.3V040.8V024.0V024.3V044.3V073.8V082.8V053.3V069.8V054.8V039.0V027.0V024.0V016.0V028.0V029.0V034.3V060.3V00113V076.8V060.0V051.0V
2805800414060205102402.75V02.00V01.75V02.00V02.50V02.00V02.00V03.00V05.00V08.75V013.0V031.3V053.8V071.3V079.0V076.3V061.3V021.8V02.25V02.50V02.75V03.50V03.00V02.25V
2805800482890205102400113V091.3V089.0V024.0V043.3V067.5V091.7V093.0V00112V00134V00158V00158V00225V00271V00271V00271V00271V00222V00225V00206V00201V00187V00206V00161V
2805800481890205102401.80V02.53V02.37V01.80V02.87V01.85V02.53V02.70V03.00V03.15V02.40V02.90V02.85V03.25V03.30V02.65V02.20V01.43V01.20V0.800V0.800V0.800V0.800V0.800V
28058004838902051024011.7V011.4V010.7V010.5V010.1V09.88V09.98V010.9V012.2V013.7V015.3V016.8V017.8V018.3V018.4V018.6V018.1V017.0V016.4V016.0V015.3V015.1V014.9V013.8V
2805800486890205102400100V00100V00100V00100V00100V00100V00100V097.0V087.0V080.8V075.0V066.8V059.8V055.3V053.3V050.8V051.5V054.8V058.8V062.3V066.5V068.3V070.0V077.0V
2805800487890205102400926V00926V00925V00925V00926V00926V00926V00926V00927V00927V00926V00926V00926V00925V00924V00925V00924V00925V00925V00925V00925V00925V00925V00925V
2805800488890205102404.00V04.00V04.00V04.00V04.00V04.00V04.75V088.5V00226V00353V00412V00478V00442V00430V00326V00199V054.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805800414080205102401.50V01.00V01.00V01.00V01.75V01.00V01.00V01.25V05.00V08.25V013.3V034.0V060.8V080.0V089.3V086.0V068.5V024.5V01.00V01.00V01.00V02.50V01.75V01.00V
280580043059020510240.475V0.400V0.500V0.475V0.550V0.600V0.875V01.88V01.15V0.700V0.575V0.300V0.200V0.200V0.200V0.200V0.200V0.275V01.40V02.00V03.00V02.58V01.40V02.03V
2805800420590205102404.90V05.15V04.55V08.43V08.98V03.90V03.67V012.8V010.9V07.75V08.85V09.40V05.00V02.70V01.80V03.15V03.25V06.55V033.0V032.1V029.4V025.7V020.1V021.7V
2805800431590205102401.33V01.45V01.58V01.27V01.80V01.23V02.17V010.9V05.90V03.95V05.38V04.85V01.52V0.650V0.600V02.25V02.33V04.13V031.1V025.1V021.2V015.7V011.8V013.2V
2805800442020205102407.88V011.6V011.6V09.43V08.59V07.99V07.92V09.59V08.78V08.65V08.48V08.83V07.78V07.50V07.36V07.35V07.20V07.59V08.23V08.53V08.72V08.29V09.13V010.6V
2805800444020205102402.89V03.13V02.71V02.73V02.59V02.66V03.26V03.65V02.57V02.73V02.89V02.73V02.59V02.71V02.80V02.89V02.79V03.21V03.85V04.09V04.06V03.37V04.04V05.19V
2809200501380205102403.50V04.00V03.50V02.25V02.50V02.00V07.75V012.0V013.0V07.50V08.75V04.50V02.00V02.00V03.25V03.50V02.00V02.00V04.25V07.50V05.50V011.3V017.5V014.8V
28092005070802051024034.8V029.8V060.0V040.3V014.8V026.8V00100V00159V00145V068.8V062.3V031.0V010.3V05.00V04.00V03.50V03.25V03.00V032.3V085.5V073.3V00142V00182V00197V
28092005080802051024039.0V042.5V043.3V032.5V031.3V043.3V058.3V066.8V071.8V058.5V066.5V045.3V025.0V014.8V014.3V014.8V018.0V042.3V072.3V085.5V082.3V086.8V086.5V081.8V
280920050648020510240.450V0.425V0.550V0.375V0.300V0.450V0.950V01.15V0.975V0.625V0.600V0.375V0.300V0.200V0.200V0.200V0.225V0.333V0.650V01.15V0.975V01.42V01.75V01.75V
28092005104902051024019.0V023.0V028.0V030.0V023.5V021.0V024.8V042.8V058.0V062.5V054.0V054.8V039.3V024.0V021.0V021.5V023.8V029.8V053.5V050.3V055.8V061.3V079.3V098.0V
2809200514060205102402.00V02.75V02.00V02.25V02.50V02.25V03.00V03.50V05.50V011.0V014.5V027.0V044.0V055.0V059.5V060.8V053.8V023.7V03.50V02.50V02.75V03.75V03.00V03.25V
2809200582890205102400226V067.7V00228V00315V022.3V024.0V066.5V068.3V069.3V067.5V090.0V00203V00179V00182V00159V00180V00204V00182V00115V00112V00338V00295V040.5V00296V
280920058189020510240.900V02.37V01.80V01.83V01.65V01.90V02.60V02.00V02.05V02.30V02.40V03.00V02.70V02.90V02.90V03.03V02.85V01.30V01.55V01.57V0.900V01.30V0.900V01.13V
28092005838902051024010.6V010.8V010.1V08.85V09.18V010.0V010.3V011.7V013.4V015.1V016.4V017.4V017.8V018.6V018.9V019.1V018.5V017.0V016.3V015.8V014.8V013.4V013.0V012.1V
28092005868902051024093.0V095.5V092.0V095.8V089.3V080.5V079.5V073.0V067.3V063.3V059.3V055.5V051.8V047.3V047.5V045.0V044.5V050.8V054.3V056.3V060.8V070.0V072.8V077.3V
2809200587890205102400929V00929V00928V00929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00928V00928V00928V00927V00928V00928V00928V00928V00928V00928V00928V
2809200588890205102404.00V04.00V04.00V04.00V04.00V04.00V06.00V00116V00290V00452V00525V00612V00547V00553V00428V00264V096.8V04.25V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380205102401.50V01.00V01.00V01.00V01.25V04.75V07.50V010.3V03.50V05.00V*****N01.67V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2814800407080205102407.50V04.25V02.75V03.00V06.25V047.0V062.8V080.8V030.0V036.0V*****N*****N011.5V05.75V05.50V04.25V09.00V033.3V075.3V00187V060.8V033.0V079.3V063.3V
28148004080802051024013.0V09.00V02.25V01.25V03.00V08.75V026.8V020.8V012.3V018.0V*****N*****N01.00V01.00V01.00V01.00V01.00V01.00V03.25V07.50V01.00V01.00V01.00V01.00V
281480040648020510240.600V0.525V0.500V0.500V0.550V0.850V0.850V0.925V0.700V0.733V*****N*****N0.500V0.500V0.500V0.500V0.625V0.750V0.925V01.70V01.10V0.875V01.00V0.925V
28148004104902051024033.0V032.0V030.0V022.3V026.0V029.5V051.3V059.8V055.0V042.0V054.8V044.5V040.0V037.0V036.8V035.5V048.3V050.8V058.8V081.8V00107V082.5V061.0V057.8V
28148004140602051024015.0V016.5V021.8V024.5V016.0V014.0V041.8V014.0V017.8V018.5V*****N*****N038.8V052.8V051.8V053.8V033.0V011.5V011.3V012.0V013.0V012.8V012.5V013.8V
28148004828902051024022.7V042.5V020.3V021.5V06.00V020.8V020.5V021.3V021.0V023.0V023.5V00203V00227V00226V00181V00247V00226V00249V00156V023.5V05.50V046.0V05.67V04.67V
2814800481890205102402.33V02.35V02.33V02.80V01.40V01.73V02.47V02.58V02.70V01.70V01.25V02.10V02.60V03.05V02.75V02.77V02.33V01.13V0.700V0.800V01.45V0.700V01.03V01.10V
28148004838902051024010.6V010.1V09.68V09.13V08.43V08.40V08.18V09.13V010.5V013.8V015.8V017.9V018.5V019.0V019.2V019.3V018.5V016.5V015.4V014.3V013.1V012.3V011.5V010.8V
28148004868902051024087.5V087.0V087.8V089.0V094.8V095.5V093.0V084.3V077.8V066.3V060.8V055.8V052.5V050.0V051.0V049.8V051.5V058.5V061.3V070.0V076.0V079.5V080.5V084.0V
2814800487890205102400936V00936V00936V00936V00936V00936V00936V00936V00937V00937V00937V00937V00936V00935V00935V00935V00935V00935V00935V00935V00935V00935V00936V00935V
2814800488890205102404.00V04.00V04.00V04.00V04.00V04.00V04.00V072.5V00223V00364V00420V00530V00507V00455V00373V00241V072.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020510240.375V0.200V0.200V0.200V0.225V0.475V0.725V0.725V0.525V0.425V0.325V0.125V0.175V0.200V0.200V0.200V0.200V0.425V0.525V01.33V02.22V0.950V0.850V01.00V
2814800420590205102408.45V023.6V06.78V01.02V0.575V05.18V014.5V024.8V015.2V05.65V09.93V0.125V01.45V01.27V01.35V01.10V01.08V03.95V05.55V015.1V043.5V029.8V016.4V015.6V
2814800431590205102401.17V0.600V0.500V0.475V0.200V01.73V03.60V03.58V02.58V01.52V02.28V0.100V0.300V0.300V0.100V0.150V0.500V01.73V03.38V012.9V040.2V021.1V09.65V011.9V
2814800442020205102406.41V06.22V06.03V05.93V05.95V06.26V06.45V06.68V06.12V05.98V*****N*****N05.63V06.11V06.16V06.17V05.92V05.86V06.23V07.30V08.72V07.38V07.21V06.90V
2814800444020205102401.29V01.21V01.13V01.08V01.09V01.28V01.43V01.53V01.18V01.39V*****N*****N01.05V01.05V01.05V01.04V01.07V01.13V01.38V02.15V02.25V01.74V01.89V01.70V
2800700101380205102402.00V02.75V02.75V02.00V06.00V07.25V011.3V012.5V013.0V011.0V08.00V04.25V02.25V01.75V01.50V01.75V02.00V05.25V014.8V016.7V012.0V08.25V011.3V011.3V
28007001070802051024041.3V063.0V064.0V038.3V00142V00158V00240V00270V00241V00155V00113V059.0V027.5V015.3V014.8V015.3V014.3V093.3V00335V00352V00240V00174V00241V00238V
28007001080802051024056.0V059.5V049.8V041.8V064.8V068.8V086.5V094.8V00106V00100V095.5V067.5V054.8V042.5V043.5V050.3V056.7V00105V00163V00167V00132V00113V00113V00105V
280070010648020510240.600V0.625V0.625V0.500V01.08V01.33V02.22V02.28V02.92V01.85V01.20V0.650V0.525V0.400V0.400V0.475V0.500V01.13V03.35V03.37V02.00V01.33V01.40V01.33V
28007001104902051024026.3V030.0V029.5V041.8V027.3V059.5V063.8V081.3V084.3V090.5V088.8V081.8V049.5V039.8V029.0V019.8V037.8V031.0V062.5V00103V00131V00102V088.8V098.0V
2800700114060205102401.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.25V014.0V05.25V011.8V023.3V030.5V035.5V032.0V027.7V03.50V02.00V02.00V01.25V01.00V01.25V01.00V
2800700182890205102400135V00135V00278V00278V00277V00274V00277V00276V00277V00156V00273V00180V00158V00179V00180V00114V00181V00135V00132V00155V00113V00136V00283V00280V
280070018189020510240.900V01.40V0.867V01.25V01.17V0.675V0.533V0.667V01.05V01.80V0.700V0.600V01.00V01.00V0.950V0.800V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V
28007001838902051024010.8V010.5V09.50V08.48V08.25V08.30V08.52V010.1V013.0V014.6V015.5V016.9V017.8V018.5V018.8V018.4V017.0V015.8V014.6V014.1V014.0V013.9V012.3V011.3V
28007001868902051024094.0V093.3V098.5V00100V00100V00100V096.0V092.3V088.5V068.0V074.8V064.5V060.3V061.0V060.3V064.5V064.5V056.0V067.8V068.0V067.3V072.5V096.0V00100V
2800700187890205102400923V00923V00922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00922V00921V00921V00921V00921V00921V00922V00922V00922V00922V00922V00922V
2800700188890205102404.00V04.00V04.00V04.00V04.00V04.00V04.00V046.3V00193V00362V00387V00488V00458V00473V00378V00189V013.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280070018989020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804900101380205102408.25V06.75V05.00V05.25V04.75V08.00V014.0V012.8V010.5V011.5V010.3V09.50V06.50V*****N05.25V05.75V06.25V010.8V021.5V021.0V028.3V029.5V025.0V015.3V
28049001070802051024043.0V012.3V09.50V013.5V019.5V067.3V00127V00103V064.3V070.3V060.5V046.8V028.5V*****N015.8V017.5V018.5V095.5V00238V00228V00348V00362V00302V00115V
28049001080802051024049.0V041.8V036.0V033.8V038.5V056.8V068.8V061.5V057.3V068.3V063.8V064.3V056.5V*****N046.5V055.0V073.0V00115V00156V00151V00165V00149V00132V085.0V
280490010648020510240.750V0.550V0.525V0.525V0.550V0.650V0.725V0.950V0.750V0.675V0.625V0.575V0.300V0.200V0.425V0.525V0.600V01.17V02.33V02.17V02.67V02.10V01.45V0.800V
28049001104902051024014.5V017.0V014.8V07.75V08.00V08.75V027.5V049.0V061.5V040.0V066.8V061.3V045.5V038.8V041.0V042.0V041.0V044.3V098.0V00142V00122V00176V00134V094.5V
2804900114060205102405.50V08.75V09.50V07.25V07.75V06.00V05.75V07.00V012.3V014.3V017.3V025.0V027.7V06.00V052.0V047.8V028.8V08.50V06.50V06.50V06.50V06.00V05.50V05.00V
28049001828902051024065.5V046.0V022.7V00334V00336V023.3V044.0V043.0V022.5V089.5V00199V00181V00204V00202V00204V00202V00270V00203V00182V00203V00115V06.00V00315V024.0V
2804900181890205102401.55V01.15V01.13V02.10V02.20V01.53V01.67V02.40V01.90V02.00V01.90V02.10V02.95V02.95V02.45V02.90V01.43V01.05V0.800V01.15V0.900V0.800V0.800V01.27V
28049001838902051024010.2V09.90V09.52V08.75V08.55V08.18V08.15V09.10V011.1V013.4V016.1V017.9V018.5V018.8V019.6V019.5V018.4V016.4V015.3V014.7V013.4V012.4V011.4V010.8V
28049001868902051024094.5V093.0V092.8V095.5V090.5V091.5V094.8V089.3V079.3V070.3V062.0V057.5V052.8V050.5V049.0V047.8V051.5V058.3V064.3V066.0V074.5V081.0V085.8V087.5V
2804900187890205102400933V00933V00932V00932V00932V00933V00933V00933V00933V00933V00933V00933V00932V00932V00932V00932V00932V00932V00932V00932V00932V00933V00933V00933V
2804900188890205102404.00V04.00V04.00V04.00V04.00V04.00V04.25V085.0V00239V00384V00460V00548V00482V00444V00390V00252V046.3V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280490018989020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805100107080205102402.00V02.00V02.33V02.00V02.00V06.75V011.5V021.5V011.0V04.50V04.00V04.50V02.50V02.00V05.25V02.00V02.00V02.50V07.50V03.75V02.75V02.00V02.25V02.50V
2805100108080205102407.00V08.00V08.33V07.50V011.8V025.5V029.5V029.0V022.8V015.5V019.0V022.5V013.5V011.0V029.3V010.3V06.50V013.0V053.3V036.3V029.3V015.8V031.0V034.5V
28051001104902051024013.8V023.0V010.0V019.0V017.0V020.0V024.0V025.0V040.0V022.0V031.0V021.8V022.0V022.0V018.0V019.0V013.3V017.0V032.5V041.0V030.0V025.0V023.3V040.0V
28051001140602051024038.5V032.3V036.0V037.7V033.5V017.5V015.5V014.0V026.3V040.3V043.8V043.5V049.5V058.3V048.5V065.8V072.8V058.5V017.5V031.5V035.3V046.3V024.8V021.5V
2805100182890205102400314V00336V00336V00335V00296V00317V00293V00293V00290V069.0V092.5V00111V00180V00181V00182V00202V00180V00200V00331V00332V00332V00331V00287V00290V
2805100181890205102402.00V02.53V02.80V02.53V02.00V01.97V02.33V01.47V01.15V01.90V01.55V01.70V03.35V03.00V04.00V02.55V02.20V01.80V02.30V02.40V02.47V02.47V01.85V02.40V
28051001838902051024010.5V09.63V010.1V010.1V09.82V09.85V08.95V010.3V012.6V013.3V014.8V016.3V017.0V017.6V018.0V018.2V017.8V016.8V015.1V014.2V013.6V013.3V014.0V012.2V
28051001868902051024085.0V094.3V091.8V089.2V089.5V089.1V092.3V084.5V072.8V069.6V065.9V063.0V056.6V053.7V052.6V051.4V050.5V053.2V059.5V061.8V064.8V066.9V063.3V071.6V
2805100187890205102400930V00930V00929V00929V00929V00929V00929V00930V00930V00930V00930V00930V00929V00928V00928V00928V00928V00928V00929V00929V00929V00929V00929V00929V
2805100188890205102404.00V04.00V04.00V04.00V04.00V04.00V05.25V00111V00284V00407V00525V00529V00535V00504V00385V00243V082.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280510018989020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080205102403.33V02.75V03.00V04.25V08.75V035.8V00133V00112V034.3V022.8V015.8V013.8V015.8V022.8V024.3V017.0V016.5V023.5V011.3V05.25V016.5V021.3V09.00V02.75V
28045002080802051024018.0V09.75V016.8V018.8V028.0V054.8V097.8V090.5V050.5V039.5V030.5V026.8V033.3V046.8V061.3V049.8V058.0V081.8V066.5V060.8V068.5V070.8V047.5V025.5V
280450020648020510240.633V0.550V0.600V0.600V0.600V0.950V02.05V01.92V0.925V0.725V0.750V0.825V0.900V0.950V0.975V0.925V0.975V01.05V01.00V0.850V01.00V01.08V0.875V0.750V
28045002104902051024016.3V015.3V010.5V09.00V012.3V010.0V022.3V048.0V044.5V030.8V031.0V022.3V018.3V017.3V021.0V026.5V021.5V027.5V032.3V022.8V019.3V019.0V019.0V019.0V
28045002140602051024052.3V056.8V044.0V038.8V029.5V013.5V07.00V010.3V033.3V042.0V055.0V060.0V058.8V054.0V050.0V057.8V045.3V027.8V034.0V031.0V023.0V021.0V036.8V048.5V
28045002828902051024067.8V069.3V00273V00271V00270V00270V022.7V023.0V00158V00204V00181V00156V00181V00159V00181V00180V00180V00181V00202V00249V00271V00270V00270V00268V
2804500281890205102401.58V01.23V0.800V01.00V0.833V0.867V0.667V0.467V0.800V0.833V01.43V01.63V01.95V02.10V02.30V02.38V02.22V01.40V0.950V0.800V0.800V0.550V0.600V0.775V
28045002838902051024010.8V010.3V09.48V08.90V08.57V08.57V08.77V09.75V012.1V013.1V013.4V014.3V015.0V016.0V016.5V016.5V015.8V014.5V013.6V012.9V012.2V011.6V011.6V011.1V
28045002868902051024077.5V077.0V081.3V085.5V088.3V086.8V085.3V081.8V071.0V068.0V069.8V065.3V062.3V057.8V055.5V052.3V056.0V060.5V063.8V068.5V071.3V073.3V072.8V074.0V
2804500287890205102400902V00902V00902V00902V00902V00902V00902V00902V00903V00903V00903V00903V00902V00901V00901V00901V00901V00902V00902V00902V00902V00902V00902V00902V
