28058004818902060801001.0V001.0V001.2V000.9V000.9V000.9V001.0V000.9V000.9V001.1V000.9V001.0V001.2V001.1V001.1V001.0V001.1V000.9V000.9V001.1V001.1V002.0V001.9V001.1V
28058004838902060801026.8V026.0V025.4V024.9V023.9V023.8V024.9V027.5V028.3V030.0V031.5V033.3V034.3V035.0V035.6V036.1V036.1V035.6V034.2V033.1V031.5V030.7V029.3V028.0V
2805800486890206080100022V00027V00031V00033V00035V00037V00036V00030V00030V00027V00023V00021V00019V00017V00017V00016V00016V00017V00018V00022V00025V00028V00034V00040V
2805800487890206080100924V00924V00923V00923V00924V00924V00924V00924V00925V00925V00924V00924V00924V00923V00923V00922V00922V00921V00921V00921V00922V00922V00923V00923V
2805800488890206080100004V00004V00004V00004V00004V00013V00124V00264V00407V00551V00662V00726V00759V00733V00646V00525V00280V00132V00006V00004V00004V00004V00004V00004V
28058004898902060801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080206080100067V00073V00061V00053V00030V00007V00010V00016V00021V00046V00070V00088V00110V00114V00113V00112V00099V00095V00095V00067V00060V00057V00062V00055V
28058004305902060801000.2V000.5V000.2V000.2V000.3V000.6V000.9V000.7V000.9V000.6V000.5V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.4V000.6V000.6V000.4V000.3V
28058004205902060801003.0V002.8V002.7V003.1V003.7V004.4V007.3V007.0V009.2V007.1V004.9V007.0V005.0V002.4V002.3V003.2V002.3V002.8V003.2V003.4V003.8V003.9V003.2V003.6V
28058004315902060801002.9V002.6V002.5V002.8V003.1V003.6V005.1V005.1V008.8V005.2V004.3V005.2V003.9V002.5V002.5V003.2V002.5V003.0V003.2V003.3V003.6V003.6V003.1V003.0V
28058004420202060801005.2V005.2V005.2V005.3V005.4V005.6V005.7V005.4V005.6V005.2V005.1V005.0V004.7V004.6V004.7V005.4V005.7V005.7V005.9V006.1V006.2V006.3V006.4V006.6V
28058004440202060801002.7V002.7V002.6V002.8V002.9V003.0V003.1V003.1V002.6V002.4V002.3V001.8V001.6V001.7V001.5V000.9V000.6V000.6V000.5V000.5V000.5V000.5V000.4V000.5V
2809200501380206080100005V00005V00007V00006V00006V00008V00011V00009V00008V00007V00007V00005V00005V00006V00006V00006V00005V00006V00005V00005V00006V00005V00006V00005V
2809200507080206080100001V00001V00001V00001V00003V00032V00067V00010V00011V00009V00006V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080206080100024V00019V00016V00015V00030V00072V00078V00039V00043V00042V00035V00009V00001V00001V00001V00001V00001V00002V00011V00029V00018V00035V00019V00016V
28092005064802060801000.1V000.1V000.1V000.1V000.2V000.4V000.4V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.2V000.2V000.2V
2809200510490206080100018V00023V00019V00023V00016V00018V00031V00076V00032V00044V00037V00027V00022V00018V00015V00021V00017V00017V00021V00022V00026V00033V00036V00036V
2809200514060206080100064V00067V00063V00059V00043V00009V00016V00046V00052V00067V00086V00117V00121V00121V00121V00121V00114V00115V00104V00081V00083V00060V00069V00064V
2809200582890206080100317V00315V00315V00248V00226V00224V00294V00293V00046V00069V00316V00183V00248V00226V00180V00224V00225V00227V00270V00316V00319V00336V00025V00024V
28092005818902060801002.0V002.4V002.3V001.7V001.5V001.3V002.0V002.3V002.3V002.3V002.8V004.1V003.5V003.9V002.8V003.8V003.6V003.7V002.9V003.6V003.8V002.7V003.3V003.1V
28092005838902060801025.3V024.5V024.0V022.7V021.9V021.7V023.7V025.7V027.8V029.7V031.1V032.1V033.0V033.9V034.8V035.4V035.4V035.3V034.4V032.3V030.6V029.6V029.0V027.8V
2809200586890206080100020V00023V00028V00030V00033V00035V00034V00030V00026V00022V00019V00017V00015V00014V00014V00012V00013V00013V00016V00019V00022V00024V00028V00034V
2809200587890206080100923V00923V00923V00923V00923V00924V00924V00924V00924V00924V00924V00924V00923V00923V00922V00922V00921V00921V00921V00921V00922V00922V00922V00922V
2809200588890206080100004V00004V00004V00004V00004V00012V00143V00324V00502V00666V00789V00879V00908V00875V00780V00637V00457V00267V00091V00005V00004V00004V00004V00004V
28092005898902060801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380206080100002V00004V00006V00007V00004V00007V00010V00006V00004V00005V00005V00004V00004V00004V00005V00004V00003V00004V00004V00005V00005V00005V00004V00004V
2814800407080206080100004V00004V00004V00004V00004V00013V00027V00012V00008V00005V00004V00005V00005V00005V00005V00005V00004V00004V00004V00005V00005V00005V00005V00005V
2814800408080206080100006V00010V00017V00011V00019V00041V00044V00024V00013V00003V00002V00002V00009V00017V00015V00015V00012V00009V00014V00023V00018V00004V00003V00001V
28148004064802060801000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V
2814800410490206080100023V00021V00022V00026V00025V00022V00032V00056V00066V00063V00045V00053V00027V00044V00042V00038V00047V00052V00046V00065V00062V00055V00051V00046V
2814800414060206080100061V00048V00033V00043V00034V00012V00015V00039V00060V00090V00106V00117V00122V00128V00144V00156V00164V00163V00151V00119V00076V00074V00066V00066V
2814800482890206080100295V00318V00314V00315V00313V00315V00313V00315V00315V00318V00092V00180V00091V00181V00202V00158V00180V00181V00091V00068V00335V00335V00335V00335V
28148004818902060801002.8V002.2V002.3V002.6V002.6V002.9V003.0V002.8V003.4V004.0V003.0V003.5V004.1V003.8V002.6V002.8V002.8V003.1V002.4V001.8V005.3V005.5V005.4V005.6V
28148004838902060801026.5V024.8V023.3V022.7V021.9V021.3V021.8V023.5V026.4V028.8V031.5V032.8V034.1V035.2V036.1V036.6V036.2V035.6V034.6V033.5V031.8V030.0V028.1V026.2V
2814800486890206080100029V00032V00035V00036V00034V00038V00040V00042V00042V00033V00025V00023V00021V00018V00016V00016V00016V00016V00018V00019V00026V00031V00039V00046V
2814800487890206080100914V00914V00914V00914V00914V00915V00915V00915V00916V00915V00915V00915V00914V00914V00913V00913V00912V00912V00911V00912V00913V00913V00913V00914V
2814800488890206080100004V00004V00004V00004V00004V00004V00086V00242V00408V00566V00700V00789V00825V00804V00735V00620V00468V00295V00102V00004V00004V00004V00004V00004V
28148004898902060801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902060801000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.4V000.4V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.6V000.2V000.2V000.2V
28148004205902060801003.8V003.3V009.7V026.0V024.2V015.6V027.8V010.0V002.2V000.9V000.6V000.6V000.8V001.0V001.0V000.9V000.8V000.9V000.8V000.9V001.8V000.9V000.9V000.7V
28148004315902060801002.1V001.9V002.2V002.0V001.8V002.0V002.4V002.2V002.4V001.3V000.6V000.7V000.7V001.2V001.0V000.9V000.8V001.1V000.8V001.4V002.5V001.4V001.1V000.8V
28148004420202060801003.5V003.5V003.8V004.1V003.6V003.7V003.8V003.2V002.7V002.5V002.5V002.4V002.2V002.1V002.1V002.1V002.1V002.1V002.2V002.1V002.2V001.7V001.8V001.8V
28148004440202060801000.8V000.7V000.9V001.2V000.9V001.0V001.1V000.8V000.6V000.4V000.4V000.4V000.4V000.5V000.6V000.6V000.6V000.6V000.5V000.5V000.6V000.4V000.3V000.3V
2800700101380206080100001V00002V00003V00003V00005V00005V00006V00005V00005V00005V00003V00003V00002V00002V00002V00003V00003V00002V00002V00002V00002V00003V00002V00001V
2800700107080206080100002V00001V00001V00004V00019V00043V00064V00053V00049V00051V00020V00008V00006V00007V00005V00018V00005V00009V00010V00005V00008V00021V00013V00007V
2800700108080206080100028V00021V00028V00045V00073V00084V00090V00090V00094V00097V00075V00056V00042V00045V00033V00062V00040V00053V00079V00078V00076V00091V00059V00049V
28007001064802060801000.2V000.1V000.1V000.1V000.2V000.4V000.5V000.4V000.4V000.5V000.4V000.3V000.2V000.3V000.2V000.3V000.2V000.3V000.3V000.3V000.3V000.4V000.3V000.3V
2800700110490206080100032V00035V00025V00028V00027V00029V00045V00037V00048V00054V00054V00045V00045V00039V00038V00032V00059V00021V00031V00035V00039V00040V00047V00048V
2800700114060206080100075V00069V00056V00040V00021V00017V00016V00020V00026V00036V00060V00081V00101V00092V00100V00080V00092V00075V00055V00051V00037V00026V00045V00044V
2800700182890206080100317V00317V00316V00317V00317V00316V00317V00314V00158V00157V00113V00114V00157V00293V00336V00136V00114V00315V00317V00318V00318V00270V00249V00248V
28007001818902060801003.3V002.8V001.6V001.3V001.9V001.6V001.6V001.2V001.5V001.7V002.2V002.4V002.1V002.3V002.5V001.8V001.8V001.9V002.5V002.9V002.3V001.1V001.4V001.2V
28007001838902060801025.3V024.5V023.7V023.1V022.7V022.1V022.4V024.3V027.0V029.5V030.8V032.2V033.6V034.5V034.6V035.5V035.3V034.8V033.7V031.4V029.5V028.4V027.9V026.8V
2800700186890206080100024V00030V00033V00035V00037V00040V00039V00034V00030V00024V00022V00021V00018V00017V00017V00017V00017V00018V00020V00023V00028V00031V00036V00041V
2800700187890206080100922V00921V00921V00921V00922V00922V00922V00922V00922V00922V00922V00922V00921V00921V00920V00920V00919V00919V00919V00919V00920V00920V00920V00921V
2800700188890206080100004V00004V00004V00004V00004V00004V00004V00093V00385V00543V00673V00755V00802V00789V00715V00589V00439V00266V00092V00004V00004V00004V00004V00004V
28007001898902060801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380206080100007V00006V00005V00006V00005V00006V00007V00006V00003V00003V00002V00003V00003V00003V00004V00004V00004V00004V00005V00005V00004V00003V00003V00003V
2804900107080206080100069V00025V00007V00008V00016V00043V00046V00038V00013V00007V00009V00006V00008V00007V00006V00006V00005V00009V00009V00011V00005V00004V00004V00004V
2804900108080206080100079V00059V00047V00052V00052V00067V00069V00069V00058V00046V00046V00041V00051V00051V00037V00031V00033V00047V00055V00072V00037V00023V00023V00021V
28049001064802060801000.2V000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.2V000.1V000.2V000.2V000.2V000.3V000.3V000.1V000.1V000.1V000.1V
2804900110490206080100027V00155V00212V00037V00028V00055V00036V00041V00053V00052V00061V00101V00057V00064V00060V00049V00046V00048V00088V00114V00092V00031V00035V00039V
