28006004838902120501007.2V006.6V006.0V006.4V006.1V005.7V007.6V008.8V010.7V011.4V013.0V011.2V013.0V012.6V012.7V011.4V013.1V011.9V010.9V010.7V010.7V010.1V009.2V008.9V
2800600486890212050100100V00100V00100V00100V00100V00100V00098V00094V00083V00077V00061V00068V00064V00072V00067V00082V00072V00077V00086V00088V00087V00092V00096V00096V
2800600487890212050100937V00937V00937V00937V00937V00937V00938V00938V00938V00938V00938V00938V00937V00937V00937V00937V00936V00937V00937V00937V00938V00938V00938V00938V
2800600488890212050100004V00004V00004V00004V00004V00004V00101V00274V00484V00198V00465V00241V00413V00530V00090V00055V00248V00009V00004V00004V00004V00004V00004V00004V
28006004898902120501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902120501000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V
28006004205902120501000.9V001.1V001.0V000.9V000.6V000.9V000.5V000.5V000.7V000.6V000.3V000.3V000.2V000.1V000.2V000.3V000.3V000.3V000.3V000.6V001.0V000.7V000.4V000.4V
28006004315902120501000.9V001.0V001.0V001.0V000.7V000.9V000.5V000.6V000.7V000.6V000.4V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.6V001.2V000.6V000.4V000.4V
28006004420202120501006.7V006.9V006.9V007.3V007.1V007.3V007.0V007.2V007.3V006.9V006.3V006.1V006.0V006.0V006.1V006.2V006.1V006.1V006.1V006.4V009.3V006.6V006.3V006.3V
28006004440202120501000.5V000.6V000.5V000.3V000.2V000.4V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V
2805800401380212050100002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2805800407080212050100004V00004V00004V00004V00004V00004V00011V00005V00005V00005V00005V00005V00006V00006V00005V00006V00005V00006V00007V00006V00008V00013V00008V00007V
2805800408080212050100003V00003V00005V00003V00006V00014V00020V00003V00002V00001V00002V00001V00005V00006V00006V00008V00006V00016V00032V00049V00064V00084V00066V00070V
2805800410490212050100007V00006V00007V00009V00022V00008V00006V00007V00009V00013V00008V00007V00005V00006V00008V00008V00009V00009V00007V00005V00013V00018V00019V00014V
2805800414060212050100068V00065V00055V00061V00052V00045V00046V00066V00078V00082V00089V00092V00085V00086V00083V00084V00084V00075V00061V00049V00033V00017V00021V00020V
2805800482890212050100263V00232V00243V00242V00232V00243V00242V00237V00253V00180V00197V00226V00271V00170V00259V00102V00243V00281V00280V00282V00062V00078V00067V00056V
28058004818902120501001.7V001.6V001.9V001.9V001.9V001.7V001.9V002.0V002.5V003.2V003.8V003.8V002.9V002.3V002.7V002.4V002.5V001.4V001.7V001.2V002.2V002.2V002.1V001.8V
28058004838902120501007.2V006.4V005.6V006.2V005.3V005.4V007.3V009.2V010.5V011.6V012.4V012.8V011.0V012.3V009.7V012.2V010.7V011.1V010.3V010.2V010.0V009.7V009.1V009.0V
2805800486890212050100087V00092V00099V00092V00099V00099V00089V00080V00064V00060V00048V00043V00072V00054V00085V00065V00075V00070V00079V00079V00082V00083V00086V00086V
2805800487890212050100918V00918V00918V00918V00918V00918V00918V00919V00919V00919V00919V00918V00918V00918V00918V00917V00918V00917V00918V00918V00918V00919V00918V00919V
2805800488890212050100004V00004V00004V00004V00004V00013V00127V00315V00497V00732V00654V00444V00559V00283V00308V00501V00121V00138V00004V00004V00004V00004V00004V00004V
28058004898902120501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.1V000.0V001.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902120501000.1V000.1V000.1V000.3V000.7V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.4V000.4V000.6V000.4V
28058004205902120501001.3V001.3V002.7V003.4V001.8V002.6V003.7V002.0V000.2V000.1V000.1V000.2V000.2V000.1V001.8V000.3V000.1V000.2V000.6V001.1V001.3V002.1V003.1V002.4V
28058004315902120501000.1V000.1V000.2V000.1V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28058004420202120501005.9V005.8V005.8V005.8V005.8V006.0V006.0V005.7V005.7V005.7V005.6V005.6V005.6V005.6V005.6V005.6V005.6V005.7V005.8V005.9V005.9V006.9V008.8V007.7V
28058004440202120501000.6V000.5V000.5V000.6V000.5V000.6V000.6V000.5V000.5V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.7V000.8V001.0V000.9V
2809200501380212050100003V00004V00004V00003V00004V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00004V00003V00004V00003V00003V00003V00003V00004V00005V
2809200507080212050100007V00007V00010V00010V00001V00007V00004V00004V00002V00002V00002V00002V00002V00001V00002V00003V00003V00016V00011V00003V00002V00003V00006V00044V
2809200508080212050100050V00038V00033V00033V00010V00022V00019V00013V00007V00006V00009V00007V00009V00005V00011V00013V00016V00046V00047V00047V00069V00084V00100V00110V
28092005064802120501000.6V000.5V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.6V000.8V000.6V000.5V000.5V000.6V001.1V
2809200510490212050100029V00040V00034V00033V00016V00009V00026V00012V00012V00016V00012V00011V00011V00019V00013V00008V00008V00011V00014V00024V00016V00020V00017V00024V
2809200514060212050100034V00044V00044V00051V00064V00052V00059V00075V00088V00093V00098V00105V00097V00102V00093V00095V00092V00065V00060V00048V00035V00020V00009V00006V
2809200582890212050100204V00203V00164V00180V00142V00220V00214V00230V00233V00249V00180V00210V00287V00292V00131V00085V00225V00332V00299V00186V00068V00079V00081V00175V
28092005818902120501001.6V001.5V001.5V001.9V002.0V001.6V001.7V002.4V002.6V002.5V002.7V003.3V003.7V003.2V003.2V002.5V003.7V002.1V002.1V001.6V001.7V001.6V001.9V001.4V
28092005838902120501007.0V006.9V006.5V006.8V006.3V005.9V007.4V009.3V010.5V011.4V011.8V012.8V010.5V012.9V010.0V012.7V009.6V009.9V009.7V009.6V009.8V009.5V009.2V008.5V
2809200586890212050100077V00079V00082V00077V00080V00083V00077V00067V00057V00052V00049V00040V00062V00046V00073V00058V00075V00076V00078V00076V00073V00075V00075V00078V
2809200587890212050100919V00918V00919V00919V00919V00919V00919V00920V00920V00920V00920V00919V00919V00919V00919V00918V00918V00918V00919V00919V00919V00919V00919V00919V
2809200588890212050100004V00004V00004V00004V00004V00017V00142V00345V00539V00406V00444V00421V00362V00583V00257V00407V00023V00081V00004V00004V00004V00004V00004V00004V
28092005898902120501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V001.1V000.0V000.5V000.0V000.3V000.0V000.0V000.0V000.0V000.0V
2814800407080212050100001V00001V00001V00001V00001V00001V00005V00007V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2814800408080212050100011V00013V00008V00009V00010V00012V00025V00023V00009V00003V00001V00002V00002V00001V00001V00001V00002V00005V00013V00020V00026V00032V00026V00030V
28148004064802120501000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2814800410490212050100007V00005V00006V00009V00011V00008V00006V00013V00017V00012V00010V00010V00009V00015V00009V00014V00005V00002V00004V00022V00014V00012V00012V00014V
2814800414060212050100060V00054V00054V00051V00053V00046V00028V00045V00067V00085V00097V00100V00107V00105V00110V00109V00105V00100V00088V00074V00062V00057V00049V00030V
2814800482890212050100186V00163V00161V00142V00173V00153V00113V00070V00188V00189V00202V00209V00192V00194V00175V00177V00234V00212V00265V00312V00312V00058V00097V00050V
28148004818902120501000.6V000.5V000.3V000.2V000.4V000.2V000.3V000.7V001.0V001.8V002.0V001.7V002.2V002.6V003.0V001.9V001.4V000.9V000.7V000.8V000.6V001.5V000.9V000.6V
28148004838902120501005.0V004.6V004.3V004.1V004.4V004.0V005.2V007.4V008.9V010.6V011.6V012.1V012.6V010.5V011.9V011.2V012.1V011.8V010.8V009.3V008.5V008.7V008.1V007.5V
2814800486890212050100100V00100V00100V00100V00100V00100V00099V00085V00075V00059V00052V00047V00044V00060V00051V00053V00050V00051V00058V00074V00089V00088V00097V00100V
2814800487890212050100921V00921V00921V00921V00921V00921V00921V00923V00923V00924V00924V00923V00923V00922V00923V00922V00922V00922V00922V00922V00922V00922V00922V00922V
2814800488890212050100004V00004V00004V00004V00004V00004V00052V00211V00397V00623V00584V00377V00517V00560V00533V00247V00317V00096V00010V00004V00004V00004V00004V00004V
28148004898902120501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.8V000.3V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V
28148004305902120501000.3V000.5V000.3V000.3V000.5V000.4V000.6V000.4V000.4V000.3V000.3V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.3V000.4V000.3V000.4V000.4V000.5V
28148004205902120501001.2V002.1V001.2V001.1V002.4V001.4V003.5V005.4V002.0V001.1V000.6V000.4V000.4V000.6V000.5V000.5V000.4V000.4V000.5V000.9V001.1V002.0V002.6V003.0V
28148004315902120501000.3V000.8V000.4V000.4V000.9V000.5V001.3V001.5V000.4V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.5V000.6V000.6V
2814800409490212050100005V00008V00009V00006V00005V00003V00003V00008V00004V00004V00004V00002V00002V00004V00006V00008V00006V00004V00003V00003V00005V00003V*****N00007V
