2814800407080211062500002V00002V00001V00002V00002V00002V00005V00005V00002V00001V00001V00002V00001V00001V00001V00002V00002V00001V00001V00002V00003V00003V00002V00001V
2814800408080211062500023V00025V00013V00012V00013V00017V00018V00014V00007V00004V00002V00001V00001V00001V00001V00001V00001V00001V00007V00014V00070V00058V00030V00007V
28148004064802110625000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.4V000.3V000.2V
2814800410490211062500055V00047V00051V00029V00030V00038V00031V00051V00061V00037V00031V00034V00033V00030V00035V00036V00029V00026V00035V00117V00065V00095V00083V00055V
2814800414060211062500051V00042V00051V00048V00046V00042V00046V00060V00080V00096V00110V00109V00113V00122V00131V00130V00130V00130V00124V00111V00040V00043V00058V00076V
28148004828902110625*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004818902110625002.0V000.6V001.2V001.6V002.0V001.9V002.4V002.2V001.6V001.7V001.5V001.3V001.5V001.4V001.6V001.5V001.3V001.1V000.6V000.3V000.6V001.0V000.5V000.7V
28148004838902110625021.7V021.3V020.7V019.8V018.9V018.6V019.6V022.2V025.7V028.2V030.9V032.9V033.8V035.1V035.1V035.6V035.4V035.1V034.5V032.9V031.2V029.0V027.2V026.7V
2814800486890211062500038V00042V00044V00046V00048V00050V00049V00048V00045V00037V00028V00023V00020V00019V00016V00017V00016V00015V00016V00018V00022V00024V00028V00034V
2814800487890211062500932V00932V00932V00932V00932V00932V00933V00933V00934V00934V00934V00933V00933V00933V00932V00931V00931V00930V00930V00930V00930V00930V00930V00931V
2814800488890211062500004V00004V00004V00004V00004V00015V00134V00307V00487V00648V00783V00870V00903V00871V00796V00668V00500V00319V00120V00009V00004V00004V00004V00004V
28148004898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110625000.6V000.5V000.5V000.4V000.3V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.2V000.6V001.3V000.7V000.4V
28148004205902110625008.5V008.2V006.3V007.5V005.9V007.8V007.2V006.7V004.0V002.3V001.9V001.0V001.0V001.7V001.8V001.1V001.0V000.8V000.7V000.9V003.5V007.9V006.1V003.2V
28148004315902110625003.0V002.6V001.8V002.0V001.4V001.9V002.0V001.6V001.0V000.5V000.3V000.2V000.2V000.5V000.5V000.3V000.2V000.1V000.2V000.1V001.2V004.5V002.9V001.2V
2814800409490211062500023V00019V00021V00010V00011V00012V00019V00018V00018V00026V00022V00026V00019V00019V00021V00018V00034V00019V00023V00039V00019V00039V00034V00024V
2800700407080211062500001V00001V00001V00001V00001V00002V00005V00005V00005V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00006V00002V00001V
2800700408080211062500053V00051V00030V00030V00025V00036V00037V00030V00028V00020V00014V00011V00009V00007V00006V00005V00006V00006V00009V00051V00097V00137V00055V00021V
2800700410490211062500047V00047V00045V00030V00027V00033V00032V00030V00032V00037V00035V00036V00039V00035V00031V00031V00032V00033V00031V00031V00042V00050V00053V00051V
2800700414060211062500054V00050V00059V00052V00057V00044V00050V00064V00079V00097V00121V00137V00136V00137V00142V00141V00144V00136V00130V00084V00041V00018V00059V00077V
2800700482890211062500091V00063V00039V00091V00096V00034V00039V00057V00101V00097V00119V00113V00164V00124V00135V00187V00214V00180V00175V00199V00062V00056V00124V00129V
28007004818902110625001.2V000.8V001.6V000.9V001.1V001.2V001.8V001.9V001.9V002.2V001.7V001.8V002.2V002.0V001.6V001.8V001.6V001.2V000.6V000.2V000.4V000.8V002.1V002.6V
28007004838902110625027.6V026.4V024.7V024.4V024.2V023.7V024.9V026.8V028.9V030.5V032.5V033.9V035.6V037.0V037.8V038.0V038.3V038.0V037.7V036.3V034.7V033.8V031.9V030.5V
2800700486890211062500039V00041V00042V00057V00069V00053V00042V00041V00039V00034V00029V00026V00022V00018V00016V00015V00015V00015V00016V00017V00020V00021V00026V00031V
2800700487890211062500922V00922V00922V00922V00923V00923V00923V00924V00924V00924V00924V00923V00923V00922V00921V00921V00921V00920V00920V00920V00920V00921V00921V00921V
2800700488890211062500004V00004V00004V00004V00004V00008V00129V00308V00480V00643V00772V00851V00881V00856V00777V00640V00474V00296V00114V00008V00004V00004V00004V00004V
28007004898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490211062500021V00018V00020V00018V00016V00015V00014V00012V00010V00011V00012V00012V00013V00013V00013V00012V00010V00008V00009V00013V00016V00023V00023V00016V
2804900301380211062500003V00003V00002V00002V00002V00003V00003V00002V00003V00002V00002V00003V00002V00002V00002V00002V00002V00003V00003V00002V00004V00004V00002V00002V
2804900307080211062500006V00006V00005V00005V00007V00009V00013V00012V00011V00010V00007V00007V00005V00005V00006V00006V00006V00005V00005V00006V00051V00047V00005V00004V
2804900308080211062500043V00037V00029V00028V00035V00033V00034V00028V00026V00025V00012V00012V00006V00005V00010V00010V00013V00010V00019V00051V00135V00130V00041V00009V
2804900310490211062500054V00041V00036V00024V00033V00030V00028V00025V00030V00047V00045V00048V00036V00035V00034V00033V00039V00040V00032V00033V00036V00072V00075V00046V
2804900314060211062500044V00036V00042V00039V00031V00031V00033V00046V00059V00082V00106V00106V00112V00122V00122V00128V00121V00127V00114V00074V00004V00007V00060V00083V
2804900382890211062500068V00030V00039V00035V00047V00024V00021V00029V00063V00040V00085V00120V00180V00135V00035V00113V00141V00123V00109V00092V00123V00059V00152V00203V
28049003818902110625001.1V000.5V000.6V000.6V000.8V000.8V000.9V001.1V001.6V001.4V001.2V001.6V001.8V001.9V001.3V001.9V001.6V001.2V001.1V000.6V000.5V000.5V001.4V002.4V
28049003838902110625022.4V021.2V020.8V020.2V019.6V018.9V020.0V022.3V025.5V028.8V030.6V032.7V033.6V034.6V036.6V036.3V036.5V036.1V035.9V033.9V030.9V029.3V028.9V028.1V
2804900386890211062500035V00041V00046V00048V00049V00052V00051V00047V00044V00036V00030V00024V00021V00017V00016V00016V00015V00014V00014V00018V00024V00025V00027V00032V
2804900387890211062500931V00931V00931V00931V00932V00932V00932V00932V00932V00932V00931V00931V00930V00930V00929V00929V00928V00928V00928V00928V00928V00928V00929V00929V
2804900388890211062500004V00004V00004V00004V00004V00007V00070V00329V00522V00673V00789V00862V00879V00843V00750V00619V00459V00274V00091V00009V00004V00004V00004V00004V
28049003898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080211062500001V00001V00001V00001V00001V00002V00001V00003V00002V00002V00002V00001V00002V00001V00001V00001V00002V00001V00001V00002V00007V00003V00001V00001V
2804500208080211062500006V00003V00003V00003V00006V00012V00010V00012V00009V00009V00012V00009V00010V00005V00008V00004V00008V00007V00011V00025V00052V00040V00017V00013V
28045002064802110625000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2804500210490211062500037V00031V00025V00028V00029V00024V00029V00035V00040V00041V00040V00031V00033V00040V00037V00037V00032V00031V00038V00035V00057V00073V00044V00034V
2804500214060211062500105V00097V00095V00090V00085V00070V00074V00080V00091V00105V00110V00119V00129V00144V00155V00163V00172V00179V00171V00141V00108V00111V00136V00112V
2804500282890211062500159V00143V00148V00158V00136V00101V00090V00164V00288V00230V00169V00236V00237V00192V00168V00231V00265V00224V00287V00181V00137V00114V00069V00280V
28045002818902110625001.8V001.9V001.7V001.5V001.4V001.2V001.3V001.4V001.4V001.6V001.8V001.7V001.6V001.7V001.8V001.7V001.7V001.5V001.6V001.4V001.5V001.3V001.3V001.6V
28045002838902110625022.5V021.8V021.1V020.4V019.8V020.5V021.6V023.7V024.7V026.1V027.3V028.4V029.6V030.3V030.8V031.5V031.7V031.7V031.4V030.7V029.0V027.8V025.9V026.0V
2804500286890211062500041V00040V00043V00048V00049V00051V00049V00045V00043V00036V00029V00029V00027V00024V00023V00019V00019V00018V00018V00020V00024V00025V00029V00032V
2804500287890211062500921V00921V00921V00921V00921V00922V00922V00922V00922V00922V00922V00922V00921V00921V00920V00920V00919V00919V00919V00919V00919V00919V00919V00920V
2804500288890211062500004V00004V00004V00004V00004V00022V00165V00357V00545V00714V00843V00919V00940V00913V00824V00702V00540V00355V00161V00022V00004V00004V00004V00004V
28045002898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080211062500001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V
2808000308080211062500032V00014V00009V00008V00008V00016V00014V00009V00009V00010V00015V00013V00008V00008V00005V00004V00005V00006V00005V00016V00049V00036V00031V00028V
2808000310490211062500032V00032V00023V00027V00027V00029V00030V00027V00027V00027V00032V00030V00037V00028V00027V00034V00026V00029V00030V00041V00049V00055V00047V00048V
2808000314060211062500079V00083V00084V00082V00080V00070V00074V00083V00090V00106V00118V00139V00152V00159V00156V00152V00149V00147V00146V00129V00116V00125V00115V00079V
2808000382890211062500248V00232V00227V00247V00246V00232V00247V00242V00249V00310V00304V00329V00325V00308V00310V00207V00298V00331V00335V00157V00238V00238V00304V00252V
28080003818902110625002.7V002.5V002.5V003.0V002.8V002.3V002.6V002.8V002.6V002.8V002.9V003.0V002.9V002.9V002.9V002.7V002.8V002.4V002.1V001.1V001.9V001.7V002.0V001.7V
28080003838902110625*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28080003868902110625*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2808000387890211062500921V00921V00921V00921V00921V00922V00922V00922V00922V00922V00922V00922V00922V00921V00921V00921V00920V00920V00920V00920V00919V00920V00920V00920V
2808000388890211062500004V00004V00004V00004V00004V00060V00230V00425V00608V00763V00871V00930V00940V00888V00809V00664V00502V00320V00147V00023V00004V00004V00004V00004V
28080003898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080211062500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801300208080211062500005V00004V00008V00009V00013V00016V00007V00006V00005V00005V00004V00004V00003V00003V00003V00002V00003V00004V00008V00035V00013V00004V00005V00004V
2801300210490211062500044V00037V00035V00028V00037V00034V00041V00031V00027V00026V00032V00034V00042V00040V00043V00043V00041V00038V00041V00042V00066V00059V00049V00053V
2801300214060211062500068V00068V00062V00056V00050V00043V00066V00081V00087V00090V00090V00090V00095V00102V00104V00102V00107V00109V00100V00061V00079V00084V00080V00080V
2801300282890211062500073V00070V00062V00099V00096V00036V00059V00058V00055V00111V00094V00128V00147V00046V00109V00174V00283V00099V00024V00065V00122V00135V00138V00139V
28013002818902110625003.6V003.1V002.3V001.3V001.0V001.2V001.9V002.9V002.7V002.4V002.7V002.5V002.5V002.6V002.5V001.9V002.0V002.5V001.7V001.4V002.9V004.0V004.1V003.9V
28013002838902110625025.3V023.8V022.7V021.4V020.9V021.3V022.9V024.5V026.4V028.1V031.3V033.2V034.5V035.8V036.9V037.5V037.5V036.9V036.8V035.1V033.7V032.2V030.7V029.5V
2801300286890211062500060V00067V00072V00077V00081V00078V00066V00054V00047V00044V00035V00030V00027V00024V00021V00019V00020V00021V00022V00026V00025V00029V00031V00033V
2801300287890211062500950V00950V00951V00951V00951V00952V00952V00952V00953V00952V00952V00952V00951V00950V00947V00947V00946V00946V00946V00946V00947V00947V00947V00948V
2801300288890211062500004V00004V00004V00004V00004V00074V00249V00438V00614V00764V00877V00940V00946V00903V00801V00673V00508V00316V00134V00017V00004V00004V00004V00004V
28013002898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211062500002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00002V00002V00002V00002V00002V00002V00003V
2804700207080211062500003V00001V00001V00001V00001V00011V00013V00006V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00007V00002V00004V00006V00003V
2804700208080211062500046V00029V00021V00029V00021V00051V00050V00033V00014V00010V00005V00004V00003V00003V00005V00004V00005V00003V00014V00084V00065V00065V00083V00054V
28047002064802110625000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.4V000.4V000.4V000.4V
2804700210490211062500044V00040V00035V00038V00030V00032V00037V00037V00045V00039V00042V00041V00037V00036V00048V00044V00039V00039V00036V00033V00052V00065V00060V00053V
2804700209490211062500023V00022V00021V00016V00019V00022V00016V00011V00018V00023V00021V00017V00019V00018V00017V00014V00021V00017V00019V00023V00027V00036V00024V00020V
2804700214060211062500056V00069V00059V00049V00048V00025V00019V00046V00075V00086V00099V00104V00117V00134V00146V00144V00149V00143V00135V00057V00039V00040V00028V00046V
28047002305902110625001.9V001.2V001.1V000.9V000.9V001.3V001.4V001.5V000.9V000.6V000.6V000.5V000.3V000.3V000.4V000.4V000.4V000.3V000.4V001.3V003.1V002.9V002.4V002.2V
28047002205902110625004.7V003.5V002.8V002.6V001.9V003.0V002.5V002.3V001.3V000.9V001.0V001.1V000.8V000.5V000.4V000.6V000.8V000.5V000.7V001.8V005.5V005.4V004.7V004.7V
28047002315902110625000.9V001.0V000.9V001.0V000.5V000.9V000.6V000.6V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.4V001.6V001.4V001.2V001.0V
2804700282890211062500253V00287V00278V00231V00270V00247V00237V00310V00243V00209V00186V00173V00215V00165V00123V00221V00204V00164V00152V00199V00289V00304V00304V00246V
28047002818902110625*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28047002838902110625*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28047002868902110625*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2804700287890211062500921V00921V00921V00920V00921V00921V00922V00923V00923V00923V00923V00922V00922V00922V00921V00921V00920V00920V00920V00920V00920V00920V00919V00920V
2804700288890211062500004V00004V00004V00004V00005V00061V00243V00418V00582V00722V00828V00884V00885V00843V00742V00615V00458V00285V00129V00020V00004V00004V00004V00004V
28047002898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202110625007.1V006.8V006.8V006.7V006.8V006.8V006.7V006.6V006.4V006.4V006.5V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.5V006.8V007.0V006.9V006.9V007.2V
28047002440202110625000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.3V000.3V000.2V000.3V
2801400207080211062500005V00004V00005V00005V00005V00006V00009V00009V00008V00006V00006V00006V00006V00005V00006V00006V00006V00006V00005V00006V00006V00005V00005V00005V
2801400208080211062500013V00002V00001V00005V00012V00015V00015V00012V00008V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00005V00035V00002V00001V00001V
28014002064802110625000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.2V000.2V000.1V000.2V
2801400210490211062500044V00045V00047V00044V00040V00039V00036V00039V00039V00035V00034V00038V00039V00038V00036V00035V00037V00038V00040V00038V00044V00051V00047V00048V
2801400214060211062500046V00067V00064V00048V00027V00032V00037V00049V00065V00096V00108V00116V00116V00120V00124V00130V00132V00132V00134V00115V00066V00105V00094V00097V
28014002305902110625000.5V000.3V000.2V000.2V000.4V000.5V000.4V000.4V000.4V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.3V000.1V000.1V
28014002205902110625005.1V007.0V004.2V009.8V007.0V007.1V005.5V005.8V005.4V003.6V001.7V000.9V002.1V001.9V000.8V000.8V001.6V001.8V001.1V001.6V005.7V003.2V000.8V000.8V
28014002315902110625003.9V004.1V001.7V003.0V004.5V004.4V003.4V004.8V004.6V001.9V000.5V000.3V000.6V000.5V000.3V000.2V000.5V000.9V000.4V000.6V002.4V001.5V000.3V000.2V
2801400282890211062500277V00052V00327V00216V00264V00332V00327V00231V00295V00196V00074V00156V00040V00113V00113V00158V00154V00208V00282V00238V00038V00069V00092V00093V
28014002818902110625001.4V001.6V001.6V001.4V000.8V002.1V001.8V001.7V001.5V002.0V002.9V002.0V002.7V002.5V002.5V002.7V002.2V001.3V001.7V001.3V001.6V003.8V005.4V005.8V
28014002838902110625022.9V023.0V022.0V020.6V019.1V019.2V020.7V023.1V026.8V029.6V030.9V032.9V034.5V035.6V036.3V036.5V037.1V037.1V036.1V034.6V032.2V031.2V028.7V027.5V
2801400286890211062500048V00062V00065V00068V00070V00061V00054V00050V00043V00033V00028V00025V00021V00019V00018V00017V00016V00016V00017V00019V00022V00024V00033V00034V
2801400287890211062500953V00953V00954V00954V00954V00954V00954V00954V00954V00954V00954V00953V00953V00952V00951V00951V00950V00950V00950V00950V00950V00951V00951V00951V
2801400288890211062500004V00004V00004V00004V00004V00054V00207V00392V00574V00734V00853V00916V00928V00897V00804V00669V00492V00310V00138V00021V00004V00004V00004V00004V
28014002898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211062500001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00001V00001V00001V00001V
2818000108080211062500006V00004V00004V00004V00006V00005V00003V00002V00005V00006V00003V00001V00001V00001V00002V00001V00001V00002V00006V00052V00037V00006V00005V00004V
2818000110490211062500054V00045V00044V00040V00046V00051V00049V00049V00048V00057V00047V00057V00059V00047V00054V00051V00049V00049V00045V00055V00079V00065V00063V00060V
2818000109490211062500025V00022V00024V00017V00021V00016V00018V00022V00022V00030V00033V00025V00024V00024V00024V00022V00023V00023V00024V00026V00037V00039V00028V00022V
2818000114060211062500064V00073V00073V00077V00067V00062V00063V00076V00088V00093V00098V00096V00102V00108V00110V00111V00113V00112V00106V00057V00065V00085V00080V00084V
2818000182890211062500106V00094V00069V00062V00126V00257V00286V00246V00098V00110V00113V00117V00133V00198V00159V00182V00138V00108V00113V00093V00089V00102V00102V00115V
28180001818902110625003.9V004.0V003.1V002.5V000.6V001.3V001.5V001.4V002.2V002.2V002.4V002.5V002.0V001.5V001.7V001.6V001.8V001.7V001.2V000.9V001.7V003.5V004.3V004.5V
28180001838902110625021.6V020.6V020.1V020.0V019.2V019.1V021.3V024.7V026.5V028.2V030.2V031.5V033.4V034.9V035.4V035.8V035.3V035.0V034.4V032.2V030.2V027.6V026.4V025.6V
2818000186890211062500066V00071V00072V00071V00075V00074V00065V00047V00036V00032V00028V00025V00020V00017V00016V00015V00015V00015V00016V00020V00022V00031V00035V00033V
2818000187890211062500934V00934V00934V00934V00934V00934V00934V00935V00935V00935V00934V00934V00933V00933V00932V00932V00931V00931V00931V00931V00932V00932V00932V00932V
2818000188890211062500004V00004V00004V00004V00005V00069V00267V00465V00650V00800V00903V00956V00962V00914V00811V00671V00491V00302V00121V00017V00004V00004V00004V00004V
28180001898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211062500001V00001V00001V00001V00001V00001V00001V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00001V00001V00002V00002V
2813300208080211062500007V00008V00005V00008V00010V00016V00008V00020V00006V00006V00007V00008V00007V00004V00003V00003V00003V00004V00013V00039V00017V00013V00025V00015V
2813300210490211062500028V00033V00029V00030V00031V00025V00034V00038V00051V00047V00035V00038V00045V00038V00035V00031V00030V00039V00045V00041V00057V00081V00051V00048V
2813300214060211062500098V00096V00093V00087V00086V00076V00087V00084V00111V00119V00131V00154V00159V00150V00144V00141V00138V00136V00127V00098V00092V00085V00075V00085V
2813300282890211062500266V00105V00305V00244V00155V00177V00117V00195V00113V00113V00123V00117V00098V00104V00166V00172V00170V00285V00064V00254V00267V00195V00209V00110V
28133002818902110625001.9V001.4V001.2V000.8V001.1V001.0V000.9V001.2V001.8V002.9V003.0V002.7V003.0V003.4V002.7V002.9V002.2V001.7V001.5V002.0V001.5V001.2V001.5V001.5V
28133002838902110625021.4V020.7V020.1V019.5V019.2V020.0V021.1V023.4V026.1V028.0V029.3V030.9V032.3V033.2V034.3V034.4V034.6V034.8V033.7V031.9V029.1V026.5V026.8V025.5V
2813300286890211062500042V00046V00048V00051V00052V00051V00049V00047V00043V00038V00031V00028V00025V00021V00018V00019V00019V00020V00022V00026V00035V00040V00037V00038V
2813300287890211062500944V00944V00944V00944V00944V00945V00945V00945V00945V00945V00945V00944V00943V00943V00942V00941V00941V00941V00941V00941V00941V00941V00942V00942V
2813300288890211062500012V00012V00012V00012V00013V00061V00185V00332V00476V00602V00701V00760V00781V00762V00704V00604V00470V00314V00155V00035V00012V00012V00012V00012V
28133002898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211062500001V00001V00001V00001V00001V00001V00002V00003V00002V00002V00002V00003V00002V00002V00001V00001V00001V00002V00004V00005V00005V00003V00001V00001V
2812300208080211062500025V00012V00006V00015V00014V00012V00013V00014V00012V00010V00007V00011V00010V00007V00005V00005V00005V00006V00020V00058V00049V00031V00008V00008V
2812300210490211062500045V00040V00037V00039V00041V00029V00028V00030V00038V00039V00039V00032V00035V00042V00038V00033V00033V00037V00041V00047V00048V00049V00045V00061V
2812300214060211062500058V00064V00064V00048V00051V00057V00058V00064V00081V00095V00110V00116V00123V00128V00128V00132V00132V00129V00112V00056V00055V00074V00093V00091V
2812300282890211062500248V00288V00300V00238V00248V00248V00248V00237V00242V00232V00225V00124V00163V00062V00209V00220V00231V00231V00226V00262V00268V00297V00257V00024V
28123002818902110625003.2V002.5V001.5V002.3V003.3V003.8V004.3V003.8V003.1V002.9V003.0V002.9V002.6V002.8V003.2V003.6V002.5V002.8V002.6V001.7V002.3V002.7V004.8V003.6V
28123002838902110625025.0V024.3V024.1V023.0V022.0V021.7V022.5V024.5V027.9V030.8V032.7V033.8V035.8V037.1V038.0V037.7V038.6V038.2V037.8V035.6V032.7V031.9V030.8V029.7V
2812300286890211062500039V00055V00069V00058V00051V00051V00052V00051V00048V00040V00031V00026V00024V00020V00018V00018V00016V00018V00019V00023V00027V00027V00033V00036V
2812300287890211062500952V00952V00952V00952V00953V00953V00953V00953V00953V00953V00952V00952V00952V00951V00950V00950V00949V00949V00949V00949V00949V00950V00950V00950V
2812300288890211062500007V00007V00007V00007V00008V00082V00246V00415V00572V00702V00805V00859V00865V00829V00735V00606V00456V00289V00138V00031V00007V00007V00007V00007V
28123002898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211062500001V00001V00001V00001V00001V00010V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V
2806700108080211062500009V00006V00004V00004V00004V00008V00007V00009V00006V00003V00002V00002V00001V00001V00001V00002V00002V00003V00007V00009V00012V00010V00012V00006V
2806700110490211062500023V00026V00018V00016V00017V00016V00021V00025V00035V00022V00031V00029V00032V00028V00023V00021V00025V00023V00027V00038V00028V00027V00021V00023V
2806700114060211062500057V00052V00055V00047V00048V00043V00049V00065V00089V00110V00117V00121V00127V00132V00148V00157V00162V00167V00137V00118V00112V00108V00097V00112V
2806700182890211062500158V00216V00335V00285V00250V00335V00271V00254V00269V00276V00174V00304V00321V00265V00314V00325V00141V00096V00218V00118V00287V00335V00247V00168V
28067001818902110625001.2V000.8V000.6V000.4V000.4V000.4V000.6V000.9V001.1V001.5V001.7V002.8V002.8V002.1V003.1V002.9V002.1V001.5V001.1V002.1V000.9V001.1V000.8V002.9V
28067001838902110625017.1V016.3V015.5V014.4V014.0V016.3V022.2V024.6V026.8V029.3V030.8V031.4V032.7V033.8V033.2V033.9V033.8V033.9V032.6V027.2V023.6V021.4V020.1V021.2V
2806700186890211062500075V00077V00077V00082V00082V00074V00058V00050V00042V00035V00031V00029V00025V00022V00022V00020V00020V00019V00028V00042V00045V00049V00054V00048V
2806700187890211062500957V00958V00957V00958V00958V00959V00958V00957V00957V00956V00956V00956V00955V00954V00954V00953V00953V00952V00953V00953V00954V00954V00954V00955V
2806700188890211062500004V00004V00004V00004V00005V00055V00205V00391V00584V00747V00874V00949V00975V00940V00856V00722V00549V00359V00168V00028V00004V00004V00004V00004V
28067001898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211062500006V00006V00006V00006V00005V00006V00006V00006V00006V00005V00006V00006V00006V00007V00007V00007V00007V00006V00006V00008V00007V00006V00020V00007V
2800900108080211062500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00008V00004V00003V00024V00002V
28009001064802110625000.1V000.1V000.1V000.2V000.1V000.1V000.2V000.4V000.8V000.8V000.6V000.4V000.2V000.2V000.2V000.2V000.3V000.4V000.6V000.7V000.7V000.6V001.4V000.4V
2800900110490211062500031V00038V00034V00032V00028V00031V00035V00028V00037V00043V00038V00033V00042V00032V00028V00036V00041V00040V00039V00045V00058V00082V00062V00149V
2800900109490211062500022V00030V00025V00022V00015V00022V00017V00027V00022V00024V00033V00020V00021V00025V00030V00028V00024V00017V00011V00023V00035V00029V00032V00049V
2800900114060211062500087V00086V00088V00085V00079V00067V00062V00072V00087V00099V00116V00130V00140V00142V00146V00156V00171V00175V00159V00143V00154V00153V00104V00078V
28009001305902110625000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.6V000.5V000.4V000.3V001.2V
