2800500214060213032202.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V035.0V077.0V075.0V068.0V074.0V081.0V068.0V075.0V079.0V062.0V058.0V060.0V046.0V018.0V09.00V030.0V
2800500282890213032200240V00227V00287V00253V00313V00299V00288V00151V00152V00208V00217V00224V00214V00218V00242V00238V00227V00217V00206V00159V00140V00115V00225V00210V
2800500281890213032201.00V00.90V00.90V00.80V01.00V00.90V01.00V00.80V02.10V03.40V03.40V02.80V03.20V03.40V03.00V02.60V02.70V01.90V02.70V02.50V01.50V00.90V00.80V00.90V
2800500283890213032207.80V06.40V05.70V05.00V04.60V04.10V04.10V06.70V010.8V011.9V012.0V010.8V011.2V011.6V011.0V012.2V010.7V011.5V011.0V09.40V08.60V08.10V08.10V08.20V
28005002868902130322092.0V099.0V00100V00100V00100V00100V00100V096.0V076.0V064.0V067.0V094.0V096.0V087.0V088.0V076.0V092.0V091.0V091.0V099.0V099.0V00100V00100V00100V
2800500287890213032200931V00930V00930V00930V00929V00929V00930V00930V00930V00929V00929V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00929V00929V00929V
2800500288890213032204.00V04.00V04.00V04.00V04.00V04.00V06.00V00117V00335V00285V00146V091.0V00254V00130V052.0V00157V00181V034.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890213032200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V01.80V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380213032202.00V09.00V08.00V07.00V04.00V03.00V06.00V09.00V06.00V08.00V05.00V03.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V
2800600407080213032202.00V08.00V020.0V026.0V033.0V042.0V098.0V00177V091.0V055.0V07.00V05.00V07.00V03.00V03.00V02.00V03.00V02.00V02.00V02.00V03.00V03.00V02.00V02.00V
28006004080802130322043.0V060.0V060.0V055.0V054.0V056.0V072.0V095.0V081.0V073.0V043.0V033.0V041.0V027.0V020.0V013.0V019.0V018.0V028.0V051.0V072.0V067.0V047.0V035.0V
2800600406480213032200.20V00.20V00.30V00.30V00.30V00.30V00.90V01.30V00.60V00.50V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.20V
28006004104902130322021.0V016.0V024.0V028.0V022.0V021.0V022.0V028.0V078.0V035.0V028.0V022.0V016.0V015.0V014.0V011.0V07.00V09.00V011.0V011.0V011.0V010.0V011.0V017.0V
28006004140602130322030.0V03.00V02.00V02.00V02.00V02.00V04.00V015.0V06.00V019.0V048.0V050.0V049.0V065.0V071.0V081.0V074.0V080.0V071.0V049.0V030.0V028.0V036.0V053.0V
2800600482890213032200120V00184V00201V00227V00212V00237V00158V00149V00111V00150V00214V00225V00208V00242V00253V00241V00214V00234V00221V00218V00246V00266V00256V00214V
2800600481890213032201.20V01.00V00.90V00.90V00.80V01.00V00.90V01.60V01.80V02.60V04.80V04.00V04.40V04.10V03.60V04.40V03.90V03.70V03.20V02.60V02.00V02.30V01.60V01.70V
2800600483890213032209.20V07.80V06.70V06.10V05.80V05.70V06.10V07.80V09.00V011.2V010.8V010.1V010.7V010.6V011.2V012.0V012.5V012.5V011.6V010.5V09.80V09.00V08.00V08.00V
28006004868902130322083.0V090.0V096.0V099.0V00100V00100V099.0V089.0V088.0V082.0V089.0V099.0V095.0V093.0V090.0V084.0V082.0V077.0V078.0V083.0V090.0V097.0V00100V00100V
2800600487890213032200933V00932V00932V00931V00931V00931V00931V00931V00932V00931V00931V00931V00930V00930V00930V00930V00929V00930V00930V00930V00930V00931V00931V00931V
2800600488890213032204.00V04.00V04.00V04.00V04.00V04.00V08.00V00152V00182V00239V090.0V00118V00122V00101V00264V00238V00210V076.0V05.00V04.00V04.00V04.00V04.00V04.00V
2800600489890213032200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590213032200.60V01.20V01.10V01.10V00.90V00.90V01.10V01.50V01.20V01.30V00.70V00.50V00.60V00.50V00.40V00.40V00.40V00.40V00.50V00.60V00.70V00.70V00.60V00.60V
2800600420590213032202.40V04.30V04.20V03.90V03.30V03.30V04.30V05.80V04.70V05.00V02.60V01.90V02.30V01.80V01.50V01.20V01.40V01.30V01.70V02.50V03.10V03.10V02.30V02.00V
2800600431590213032201.30V02.60V02.60V02.50V02.10V02.10V02.70V03.80V02.90V03.30V01.30V00.90V01.10V00.80V00.60V00.50V00.60V00.50V00.70V01.20V01.70V01.60V01.20V01.00V
2800600442020213032207.10V07.80V08.00V08.10V08.00V08.20V08.20V08.90V08.20V09.10V06.50V06.30V06.30V06.20V06.10V06.10V06.10V06.10V06.20V06.30V06.40V06.40V06.40V06.30V
2800600444020213032200.50V00.90V01.00V01.30V01.30V01.50V01.40V01.60V00.70V00.70V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.40V00.40V00.40V00.40V
2805800401380213032205.00V06.00V04.00V03.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V
28058004070802130322030.0V035.0V013.0V01.00V01.00V02.00V023.0V016.0V08.00V02.00V03.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V04.00V02.00V01.00V01.00V02.00V
2805800408080213032200101V098.0V076.0V029.0V019.0V030.0V078.0V051.0V029.0V020.0V022.0V015.0V015.0V016.0V013.0V013.0V018.0V023.0V041.0V055.0V026.0V015.0V014.0V013.0V
28058004104902130322034.0V030.0V030.0V024.0V023.0V019.0V024.0V034.0V030.0V025.0V016.0V021.0V014.0V010.0V013.0V03.00V05.00V07.00V07.00V014.0V021.0V017.0V011.0V010.0V
2805800414060213032202.00V02.00V09.00V038.0V048.0V039.0V06.00V029.0V044.0V052.0V049.0V055.0V058.0V062.0V069.0V069.0V065.0V066.0V048.0V039.0V053.0V071.0V069.0V064.0V
2805800482890213032200139V00153V00230V00298V00291V00290V00288V00241V00227V00257V00281V00265V00268V00285V00280V00277V00283V00293V00298V00297V00287V00300V00297V00276V
2805800481890213032201.50V01.40V01.20V02.00V02.30V02.00V01.80V02.20V03.20V04.50V03.40V03.30V03.80V03.90V03.60V03.50V03.20V02.70V02.50V03.00V04.30V03.00V02.70V01.80V
2805800483890213032209.30V08.50V08.20V08.10V07.80V07.70V07.30V09.20V09.30V09.40V09.40V09.10V09.20V010.0V011.1V010.6V011.1V09.90V09.10V08.80V08.20V07.90V07.50V06.60V
28058004868902130322071.0V079.0V083.0V085.0V086.0V089.0V093.0V085.0V088.0V085.0V094.0V00100V00100V094.0V080.0V093.0V084.0V091.0V094.0V090.0V00100V097.0V00100V00100V
2805800487890213032200913V00913V00912V00912V00912V00912V00912V00912V00912V00912V00912V00912V00911V00911V00911V00911V00911V00911V00911V00911V00911V00911V00911V00911V
2805800488890213032204.00V04.00V04.00V04.00V04.00V04.00V014.0V00168V00265V00119V00124V00199V00103V00353V00250V00321V065.0V081.0V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890213032200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.80V00.30V00.30V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590213032200.40V00.50V00.50V00.20V00.60V00.30V00.20V00.40V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.40V00.20V00.10V00.10V00.10V
2805800420590213032202.30V02.40V02.80V02.30V01.90V01.30V02.00V03.00V01.90V01.90V01.60V01.80V03.60V01.50V00.60V00.60V01.30V02.40V05.40V06.40V03.40V01.10V00.40V00.40V
2805800431590213032201.40V01.60V01.60V01.00V01.00V00.60V01.00V01.30V00.50V00.40V00.80V01.10V01.40V01.00V00.20V00.40V00.80V01.30V03.70V06.50V02.60V00.60V00.10V00.20V
28058004420202130322013.4V015.1V012.9V07.80V06.50V06.40V06.70V06.70V06.40V06.20V06.20V06.20V06.20V06.10V06.00V06.00V06.10V06.20V06.60V06.50V06.30V06.10V06.10V06.20V
2805800444020213032201.10V01.60V01.20V00.50V00.30V00.30V00.50V00.50V00.40V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.30V00.30V00.50V00.50V00.30V00.20V00.20V00.30V
2809200501380213032203.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28092005070802130322024.0V013.0V01.00V01.00V01.00V01.00V02.00V04.00V04.00V03.00V01.00V03.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V
2809200508080213032200112V099.0V046.0V023.0V016.0V028.0V050.0V041.0V029.0V021.0V013.0V016.0V011.0V010.0V09.00V09.00V09.00V010.0V024.0V033.0V026.0V017.0V017.0V018.0V
2809200506480213032200.60V00.50V00.40V00.40V00.30V00.40V00.50V00.50V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.40V00.30V00.30V00.30V
28092005104902130322013.0V031.0V017.0V019.0V018.0V012.0V017.0V016.0V023.0V025.0V014.0V017.0V012.0V011.0V09.00V014.0V013.0V05.00V04.00V06.00V013.0V012.0V012.0V011.0V
2809200514060213032203.00V06.00V036.0V050.0V049.0V037.0V022.0V034.0V050.0V055.0V059.0V055.0V064.0V066.0V072.0V070.0V073.0V075.0V062.0V053.0V056.0V067.0V064.0V053.0V
28092005828902130322094.0V00111V00141V00152V00198V00170V00152V00124V00156V00183V00216V00234V00208V00229V00243V00232V00241V00229V00209V00189V00195V00195V00219V00218V
2809200581890213032202.50V02.60V02.60V02.60V01.70V01.90V01.80V02.10V02.70V02.90V03.70V03.90V03.60V04.20V05.10V04.20V04.40V04.30V02.90V02.70V03.20V03.70V02.90V01.40V
28092005838902130322010.4V09.80V09.70V09.20V08.00V07.50V07.10V07.90V09.70V010.0V09.30V08.90V09.20V09.70V010.8V010.6V011.2V011.0V010.1V09.30V08.80V07.80V07.20V06.30V
28092005868902130322058.0V061.0V061.0V063.0V072.0V078.0V082.0V082.0V075.0V074.0V083.0V091.0V090.0V085.0V077.0V082.0V075.0V073.0V077.0V080.0V083.0V089.0V092.0V00100V
2809200587890213032200915V00914V00914V00914V00913V00913V00914V00914V00914V00914V00914V00914V00913V00913V00912V00912V00912V00912V00912V00912V00913V00913V00913V00913V
2809200588890213032204.00V04.00V04.00V04.00V04.00V04.00V04.00V00101V00242V00131V00112V00226V00151V00234V00367V00269V00199V00150V024.0V04.00V04.00V04.00V04.00V04.00V
2809200589890213032200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.30V00.00V00.00V01.80V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080213032204.00V027.0V032.0V047.0V031.0V050.0V00138V00150V048.0V03.00V02.00V07.00V05.00V04.00V08.00V03.00V05.00V06.00V03.00V01.00V01.00V01.00V01.00V01.00V
28148004080802130322039.0V045.0V041.0V039.0V036.0V039.0V061.0V078.0V054.0V012.0V014.0V035.0V019.0V030.0V045.0V025.0V030.0V045.0V046.0V023.0V031.0V038.0V028.0V017.0V
2814800406480213032200.20V00.30V00.20V00.20V00.20V00.20V00.50V00.50V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28148004104902130322022.0V024.0V025.0V023.0V019.0V020.0V023.0V036.0V038.0V026.0V021.0V014.0V020.0V017.0V014.0V015.0V013.0V013.0V013.0V014.0V013.0V015.0V012.0V013.0V
28148004140602130322013.0V03.00V03.00V03.00V03.00V03.00V04.00V05.00V023.0V071.0V068.0V046.0V064.0V039.0V045.0V067.0V059.0V048.0V043.0V056.0V044.0V032.0V040.0V051.0V
2814800482890213032200256V00217V00258V00262V00204V00274V00179V00116V00168V00192V00208V00216V00192V00219V00220V00224V00208V00219V00201V00174V00204V00163V00179V00173V
2814800481890213032200.50V00.40V00.20V00.30V00.20V00.20V00.20V00.30V01.40V03.30V03.20V02.80V03.50V02.60V02.40V02.80V01.90V02.40V01.80V01.90V00.70V00.40V00.60V01.00V
2814800483890213032205.60V04.30V03.60V03.10V02.20V02.10V02.30V04.40V07.70V09.70V09.60V08.60V09.30V09.20V09.40V010.1V09.50V010.3V09.00V06.90V06.50V05.90V06.00V05.90V
28148004868902130322093.0V00100V00100V00100V00100V00100V00100V00100V089.0V067.0V070.0V099.0V098.0V095.0V088.0V072.0V090.0V079.0V088.0V00100V00100V00100V00100V00100V
2814800487890213032200925V00924V00923V00923V00923V00923V00923V00924V00924V00924V00924V00923V00923V00921V00923V00923V00922V00922V00923V00922V00923V00923V00923V00923V
2814800488890213032204.00V04.00V04.00V04.00V04.00V04.00V05.00V079.0V00279V00293V00145V091.0V00232V023.0V00107V00135V00201V072.0V05.00V04.00V04.00V04.00V04.00V04.00V
2814800489890213032200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.60V00.00V00.00V00.00V00.80V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590213032200.70V00.70V00.80V00.90V00.80V00.80V00.80V00.90V01.00V00.90V00.70V00.60V00.50V00.30V00.50V00.50V00.60V00.60V00.50V00.60V00.50V00.70V00.70V00.50V
2814800420590213032205.80V06.20V05.50V06.10V05.80V05.80V06.60V06.10V05.40V02.70V01.50V01.50V02.20V01.20V02.20V02.30V01.60V01.50V01.90V02.20V01.60V03.30V03.40V02.10V
2814800431590213032204.30V05.90V06.80V06.30V06.30V06.10V06.60V06.50V05.80V02.10V01.40V01.90V01.60V00.70V01.80V02.10V01.20V01.40V02.70V02.10V01.20V03.70V02.70V01.50V
28148004094902130322017.0V014.0V012.0V020.0V015.0V010.0V011.0V016.0V012.0V018.0V09.00V07.00V07.00V08.00V015.0V09.00V09.00V06.00V05.00V06.00V06.00V07.00V06.00V06.00V
28007004070802130322020.0V05.00V02.00V01.00V01.00V01.00V05.00V08.00V06.00V02.00V02.00V02.00V01.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800700408080213032200104V081.0V074.0V036.0V020.0V027.0V060.0V055.0V034.0V024.0V024.0V018.0V015.0V015.0V013.0V015.0V017.0V023.0V040.0V042.0V031.0V021.0V026.0V024.0V
28007004104902130322029.0V022.0V024.0V022.0V022.0V020.0V025.0V024.0V025.0V023.0V018.0V018.0V016.0V012.0V010.0V012.0V014.0V010.0V010.0V011.0V013.0V013.0V013.0V012.0V
2800700414060213032204.00V016.0V016.0V047.0V057.0V049.0V021.0V034.0V053.0V055.0V053.0V062.0V068.0V069.0V076.0V072.0V075.0V072.0V055.0V052.0V060.0V073.0V064.0V064.0V
28007004828902130322091.0V00120V00128V00174V00207V00174V00193V00159V00162V00200V00219V00216V00235V00229V00244V00239V00244V00235V00221V00196V00209V00222V00247V00233V
2800700481890213032201.30V01.60V01.50V01.00V00.70V00.80V00.60V01.00V01.90V02.10V02.50V02.60V03.10V03.10V03.70V03.10V03.50V02.90V01.70V01.50V02.50V02.20V01.80V01.00V
28007004838902130322010.5V010.1V09.50V09.00V08.50V07.70V07.60V08.70V010.0V09.70V09.20V09.20V09.30V09.90V011.0V010.6V011.1V010.6V09.80V09.10V08.80V07.90V07.40V06.80V
28007004868902130322063.0V067.0V071.0V074.0V079.0V085.0V088.0V083.0V078.0V080.0V093.0V097.0V093.0V090.0V079.0V088.0V077.0V076.0V080.0V086.0V089.0V092.0V095.0V099.0V
2800700487890213032200908V00907V00907V00907V00906V00906V00906V00907V00907V00907V00907V00907V00906V00906V00906V00906V00906V00906V00906V00906V00906V00906V00906V00905V
2800700488890213032204.00V04.00V04.00V04.00V04.00V04.00V07.00V00101V00215V076.0V073.0V00211V082.0V00203V00233V00271V00132V067.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800700489890213032200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V01.80V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28007004094902130322021.0V017.0V016.0V012.0V011.0V09.00V09.00V012.0V012.0V012.0V011.0V09.00V011.0V011.0V07.00V06.00V07.00V06.00V07.00V07.00V06.00V06.00V05.00V06.00V
2804900301380213032204.00V04.00V04.00V04.00V04.00V06.00V012.0V014.0V08.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V04.00V
28049003070802130322012.0V08.00V017.0V020.0V019.0V070.0V00199V00248V00109V015.0V04.00V05.00V04.00V06.00V08.00V06.00V05.00V05.00V03.00V06.00V03.00V02.00V02.00V02.00V
28049003080802130322063.0V055.0V059.0V056.0V055.0V064.0V096.0V00113V079.0V040.0V028.0V037.0V027.0V034.0V039.0V032.0V027.0V035.0V040.0V060.0V053.0V034.0V028.0V028.0V
28049003104902130322034.0V020.0V022.0V024.0V025.0V023.0V032.0V050.0V049.0V037.0V019.0V020.0V020.0V019.0V013.0V011.0V010.0V08.00V07.00V011.0V025.0V036.0V012.0V08.00V
2804900314060213032204.00V06.00V03.00V04.00V03.00V03.00V03.00V03.00V09.00V040.0V047.0V037.0V052.0V047.0V047.0V055.0V059.0V054.0V047.0V027.0V031.0V043.0V047.0V044.0V
2804900382890213032200259V00168V00102V00258V00114V00248V024.0V051.0V00122V00210V00208V00227V00203V00237V00241V00237V00226V00236V00212V00179V00207V00219V00200V00197V
2804900381890213032200.60V00.60V00.60V00.80V00.70V00.80V00.60V00.80V01.20V03.60V03.10V03.00V03.70V03.30V03.00V03.30V03.40V03.10V02.60V02.30V02.40V02.80V02.10V01.50V
2804900383890213032206.20V05.50V05.00V04.20V03.70V03.50V03.20V05.00V09.10V010.3V010.1V09.50V010.0V010.0V010.9V011.2V011.1V011.4V010.3V08.70V08.20V07.70V07.60V07.10V
28049003868902130322082.0V084.0V086.0V088.0V089.0V089.0V091.0V086.0V073.0V069.0V073.0V085.0V083.0V081.0V073.0V071.0V074.0V069.0V073.0V089.0V089.0V092.0V091.0V092.0V
2804900387890213032200919V00919V00918V00918V00917V00917V00918V00918V00918V00917V00918V00918V00917V00916V00916V00916V00916V00916V00916V00917V00917V00917V00917V00917V
2804900388890213032204.00V04.00V04.00V04.00V04.00V04.00V04.00V00107V00295V00295V00112V093.0V00231V096.0V00224V00257V00193V070.0V05.00V04.00V04.00V04.00V04.00V04.00V
2804900389890213032200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.30V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080213032203.00V04.00V04.00V02.00V01.00V01.00V021.0V06.00V06.00V08.00V08.00V06.00V04.00V02.00V01.00V01.00V01.00V02.00V02.00V03.00V01.00V01.00V01.00V01.00V
28045002080802130322039.0V035.0V037.0V039.0V033.0V033.0V071.0V046.0V039.0V042.0V050.0V047.0V029.0V019.0V014.0V015.0V015.0V021.0V027.0V040.0V034.0V029.0V014.0V015.0V
2804500206480213032200.50V00.50V00.60V00.50V00.50V00.50V00.60V00.60V00.50V00.50V00.50V00.50V00.60V00.30V00.40V00.40V00.40V00.40V00.40V00.50V00.50V00.50V00.40V00.40V
28045002104902130322019.0V014.0V021.0V016.0V018.0V015.0V014.0V027.0V016.0V021.0V018.0V025.0V021.0V*****N*****N06.00V09.00V011.0V012.0V014.0V06.00V08.00V011.0V010.0V
28045002140602130322061.0V060.0V052.0V048.0V055.0V049.0V024.0V043.0V055.0V051.0V042.0V041.0V055.0V063.0V073.0V075.0V076.0V073.0V070.0V062.0V063.0V064.0V074.0V068.0V
28045002828902130322099.0V00194V061.0V031.0V00260V00292V00310V00287V00263V00241V00247V00260V00256V00278V00274V00273V00269V00263V00261V00268V00275V00281V00283V00267V
2804500281890213032201.30V01.10V01.10V01.10V01.30V01.20V01.20V01.30V01.50V01.70V01.90V02.00V02.00V02.10V02.00V01.90V02.20V02.10V02.10V01.50V01.40V01.50V01.50V01.50V
2804500283890213032208.70V08.60V07.40V06.90V07.00V05.90V05.30V05.70V06.70V06.80V07.10V06.00V05.70V05.80V06.30V07.00V07.80V08.40V07.90V06.80V06.10V05.60V05.50V05.30V
28045002868902130322060.0V062.0V066.0V068.0V070.0V075.0V081.0V080.0V076.0V079.0V081.0V097.0V00100V00100V097.0V090.0V084.0V078.0V077.0V077.0V080.0V088.0V099.0V00100V
2804500287890213032200907V00906V00905V00905V00904V00904V00904V00904V00904V00904V00904V00904V00904V00903V00903V00903V00902V00903V00903V00903V00903V00904V00904V00904V
2804500288890213032204.00V04.00V04.00V04.00V04.00V04.00V04.00V069.0V00178V00233V00180V083.0V097.0V097.0V00104V00137V00191V00151V015.0V04.00V04.00V04.00V04.00V04.00V
2804500289890213032200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.90V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080213032201.00V01.00V01.00V01.00V01.00V013.0V038.0V014.0V07.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28080003080802130322037.0V036.0V058.0V066.0V040.0V061.0V071.0V045.0V034.0V012.0V015.0V011.0V014.0V08.00V08.00V07.00V08.00V07.00V024.0V042.0V037.0V026.0V027.0V022.0V
28080003104902130322025.0V022.0V021.0V025.0V027.0V019.0V024.0V025.0V029.0V025.0V018.0V017.0V016.0V015.0V013.0V010.0V08.00V010.0V011.0V011.0V013.0V013.0V09.00V012.0V
28080003140602130322047.0V040.0V024.0V019.0V037.0V016.0V016.0V028.0V056.0V074.0V062.0V069.0V069.0V077.0V081.0V082.0V086.0V089.0V074.0V053.0V054.0V061.0V055.0V054.0V
28080003828902130322013.0V033.0V030.0V092.0V00202V00136V00220V085.0V00152V00180V00202V00198V00224V00219V00232V00215V00220V00215V00203V00182V00203V00197V00221V00164V
2808000381890213032202.40V01.50V01.20V00.80V01.20V00.90V01.00V01.50V02.40V03.00V03.30V03.20V03.50V04.50V03.70V04.00V04.20V03.90V02.50V01.60V02.00V02.00V01.30V01.00V
28080003838902130322010.3V09.60V08.90V08.50V08.30V07.40V07.70V08.70V010.2V010.4V09.10V09.00V09.40V010.2V010.8V011.4V011.8V011.7V010.6V09.40V08.90V08.10V07.30V07.00V
28080003868902130322077.0V081.0V087.0V091.0V094.0V098.0V00100V098.0V091.0V090.0V00100V00100V00100V099.0V096.0V093.0V086.0V082.0V085.0V096.0V00100V00100V00100V00100V
2808000387890213032200931V00931V00930V00929V00929V00929V00929V00929V00930V00929V00930V00929V00928V00928V00927V00927V00927V00927V00927V00928V00928V00928V00928V00928V
2808000388890213032209.00V08.00V08.00V08.00V08.00V08.00V036.0V00159V00241V00157V00111V00247V00162V00315V00236V00290V00213V00134V018.0V08.00V08.00V09.00V08.00V08.00V
2808000389890213032200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080213032204.00V05.00V04.00V04.00V04.00V07.00V012.0V019.0V*****N*****N02.00V03.00V03.00V03.00V02.00V03.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V02.00V
28013002080802130322018.0V020.0V015.0V017.0V014.0V021.0V030.0V029.0V*****N*****N015.0V020.0V015.0V013.0V013.0V012.0V014.0V021.0V026.0V042.0V043.0V020.0V018.0V020.0V
28013002104902130322020.0V013.0V016.0V023.0V021.0V023.0V018.0V018.0V023.0V025.0V016.0V029.0V019.0V023.0V016.0V015.0V016.0V020.0V022.0V013.0V013.0V015.0V015.0V014.0V
28013002140602130322023.0V017.0V027.0V023.0V024.0V013.0V010.0V020.0V*****N*****N072.0V065.0V074.0V080.0V080.0V080.0V079.0V070.0V063.0V042.0V039.0V056.0V050.0V044.0V
2801300282890213032200101V00276V00182V036.0V00105V00153V00128V00236V00252V00179V00194V00195V00177V00197V00212V00220V00223V00222V00120V00227V00175V00150V00156V00187V
2801300281890213032200.40V00.50V00.90V00.80V00.90V00.80V00.60V00.90V01.60V03.60V03.00V02.80V02.70V03.60V02.70V02.90V02.80V02.20V00.70V00.70V01.40V01.50V01.40V00.90V
2801300283890213032207.70V06.90V06.90V06.60V05.70V04.90V05.40V07.80V010.9V013.3V012.8V011.8V012.0V012.5V012.9V013.9V014.1V011.8V010.0V09.50V09.40V09.10V08.60V08.30V
28013002868902130322089.0V094.0V093.0V093.0V096.0V00100V099.0V087.0V074.0V061.0V067.0V081.0V078.0V071.0V068.0V063.0V061.0V083.0V00100V00100V099.0V099.0V097.0V097.0V
2801300287890213032200937V00937V00936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00935V00935V00934V00934V00934V00935V00934V00935V00935V00936V00935V00935V
2801300288890213032204.00V04.00V04.00V04.00V04.00V04.00V036.0V00213V00408V00462V00103V00143V00250V00266V00177V00322V00168V014.0V04.00V04.00V04.00V04.00V04.00V04.00V
2801300289890213032200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.30V00.00V00.00V00.00V00.00V03.30V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380213032205.00V06.00V06.00V06.00V07.00V011.0V015.0V018.0V015.0V04.00V03.00V03.00V*****N03.00V04.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V05.00V07.00V
28047002070802130322035.0V056.0V045.0V056.0V073.0V00159V00233V00277V00214V07.00V02.00V03.00V*****N01.00V01.00V01.00V02.00V02.00V01.00V019.0V05.00V012.0V050.0V078.0V
28047002080802130322066.0V056.0V048.0V048.0V046.0V055.0V088.0V00103V00100V024.0V016.0V014.0V*****N010.0V010.0V09.00V011.0V016.0V033.0V061.0V064.0V069.0V067.0V076.0V
2804700206480213032200.70V00.70V00.70V00.70V00.70V00.80V01.10V01.30V01.20V00.50V00.50V00.50V*****N00.50V00.50V00.50V00.50V00.50V00.60V00.70V00.70V00.70V00.80V01.00V
28047002104902130322032.0V032.0V028.0V025.0V026.0V026.0V031.0V042.0V060.0V061.0V022.0V024.0V015.0V016.0V013.0V012.0V011.0V011.0V018.0V024.0V031.0V028.0V024.0V029.0V
28047002094902130322022.0V029.0V017.0V021.0V019.0V015.0V019.0V034.0V032.0V038.0V015.0V014.0V010.0V06.00V03.00V05.00V03.00V015.0V06.00V09.00V012.0V013.0V021.0V019.0V
2804700214060213032203.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V05.00V051.0V054.0V058.0V*****N067.0V068.0V071.0V076.0V074.0V057.0V034.0V027.0V019.0V014.0V05.00V
2804700230590213032204.00V03.70V03.70V03.20V03.00V03.30V04.40V04.80V05.30V03.90V01.50V01.30V*****N01.10V02.40V01.90V02.00V02.00V04.90V05.40V06.00V05.70V05.60V07.60V
2804700220590213032205.10V05.30V05.10V05.50V05.50V06.40V07.10V07.60V08.80V07.60V03.90V02.80V*****N01.80V02.70V03.00V05.40V04.60V05.70V05.90V05.80V05.40V05.30V07.40V
2804700231590213032202.00V02.30V02.20V02.10V02.60V03.30V05.30V06.10V07.10V05.90V01.50V01.10V*****N00.70V00.70V01.00V01.40V01.90V02.80V04.70V03.70V03.10V03.00V05.60V
