2800500282890208080100127V00181V00119V00175V00140V00151V00130V00134V00119V00124V00193V00276V00259V00282V00168V00254V00159V00209V00259V00182V074.0V00101V00107V00108V
2800500281890208080101.40V01.00V01.40V01.30V01.50V01.00V01.80V01.50V01.80V02.30V02.00V02.80V02.80V03.00V03.10V02.70V02.40V02.00V01.80V01.80V02.90V03.10V02.70V02.70V
28005002838902080801023.7V023.3V022.4V021.4V020.9V020.6V021.0V022.4V025.0V026.3V028.1V029.4V030.7V031.0V031.8V032.3V032.6V033.0V032.7V030.7V028.5V027.1V025.4V023.7V
28005002868902080801033.0V034.0V036.0V040.0V041.0V044.0V045.0V043.0V039.0V037.0V031.0V027.0V023.0V021.0V017.0V016.0V014.0V014.0V015.0V017.0V017.0V018.0V023.0V025.0V
2800500287890208080100939V00939V00939V00939V00939V00939V00939V00940V00940V00940V00940V00939V00939V00938V00938V00938V00937V00937V00937V00938V00939V00940V00940V00940V
2800500288890208080104.00V04.00V04.00V04.00V04.00V014.0V099.0V00248V00453V00588V00704V00707V00740V00756V00674V00516V00396V00222V061.0V04.00V04.00V04.00V04.00V04.00V
280050028989020808010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380208080103.00V04.00V03.00V03.00V05.00V05.00V03.00V04.00V03.00V03.00V03.00V04.00V03.00V04.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V03.00V03.00V
2800600407080208080102.00V02.00V02.00V02.00V02.00V017.0V012.0V08.00V09.00V08.00V06.00V04.00V04.00V05.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V02.00V02.00V02.00V
28006004080802080801022.0V018.0V016.0V015.0V023.0V036.0V031.0V021.0V024.0V021.0V021.0V017.0V021.0V027.0V021.0V018.0V017.0V021.0V012.0V021.0V032.0V032.0V027.0V025.0V
280060040648020808010.200V0.200V0.200V0.300V0.200V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V
28006004104902080801011.0V012.0V015.0V012.0V016.0V012.0V022.0V021.0V013.0V017.0V017.0V022.0V028.0V042.0V032.0V026.0V021.0V020.0V030.0V017.0V015.0V023.0V020.0V015.0V
28006004140602080801033.0V035.0V035.0V031.0V021.0V012.0V018.0V028.0V033.0V047.0V063.0V080.0V090.0V00105V00131V00148V00156V00136V00111V081.0V070.0V064.0V068.0V069.0V
2800600482890208080100157V00146V00118V00130V00153V00101V062.0V056.0V00141V00119V00157V00153V00176V00165V00175V00215V00168V00157V00226V00253V034.0V052.0V083.0V064.0V
2800600481890208080101.60V02.00V01.70V01.60V01.30V01.80V02.60V02.60V01.90V02.20V02.70V02.50V03.20V02.90V03.00V01.90V02.40V02.70V02.40V03.20V01.90V02.10V03.00V02.90V
28006004838902080801025.7V025.1V024.5V023.4V022.6V022.6V023.0V023.8V025.8V027.4V028.8V030.3V031.2V032.8V033.2V034.5V034.7V034.5V034.0V031.4V029.6V028.1V026.5V026.1V
28006004868902080801041.0V042.0V043.0V047.0V052.0V055.0V056.0V057.0V052.0V049.0V046.0V043.0V040.0V036.0V033.0V030.0V029.0V029.0V026.0V026.0V025.0V023.0V021.0V022.0V
2800600487890208080100940V00941V00940V00940V00940V00941V00941V00941V00942V00941V00941V00941V00941V00940V00940V00939V00939V00939V00939V00940V00941V00941V00942V00942V
2800600488890208080104.00V04.00V04.00V04.00V04.00V04.00V050.0V00192V00411V00542V00683V00765V00800V00773V00666V00545V00411V00245V055.0V04.00V04.00V04.00V04.00V04.00V
280060048989020808010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020808010.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280060042059020808010.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.300V0.300V0.400V0.300V0.300V0.300V
280060043159020808010.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V
2800600442020208080106.20V06.10V06.20V06.30V06.20V06.40V06.40V06.40V06.40V06.30V06.30V06.30V06.30V06.30V06.30V06.20V06.20V06.20V06.20V06.30V06.50V06.50V06.50V06.50V
280060044402020808010.400V0.300V0.300V0.300V0.300V0.400V0.500V0.400V0.400V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.500V0.500V0.400V0.400V
2805800401380208080106.00V06.00V06.00V05.00V06.00V06.00V06.00V06.00V06.00V07.00V06.00V07.00V06.00V06.00V07.00V07.00V06.00V05.00V06.00V06.00V06.00V06.00V06.00V06.00V
2805800407080208080101.00V01.00V01.00V01.00V01.00V02.00V08.00V08.00V018.0V021.0V015.0V011.0V04.00V01.00V04.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V
2805800408080208080101.00V01.00V01.00V03.00V04.00V014.0V020.0V016.0V032.0V041.0V037.0V036.0V019.0V05.00V07.00V06.00V05.00V06.00V011.0V025.0V035.0V025.0V026.0V039.0V
280580040648020808010.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V
28058004104902080801029.0V019.0V019.0V012.0V020.0V014.0V028.0V032.0V031.0V047.0V044.0V056.0V046.0V033.0V018.0V015.0V017.0V029.0V019.0V019.0V022.0V030.0V024.0V026.0V
28058004140602080801036.0V036.0V033.0V028.0V025.0V016.0V013.0V018.0V016.0V023.0V034.0V047.0V073.0V091.0V078.0V083.0V083.0V081.0V080.0V066.0V057.0V062.0V057.0V042.0V
2805800482890208080100191V00208V00203V00236V00242V00231V00226V00248V00208V00135V096.0V00186V00175V00193V00236V00198V00220V00225V00215V00226V00315V00315V00236V00133V
2805800481890208080101.60V01.90V01.80V02.10V02.50V02.20V02.10V02.10V02.20V02.30V02.50V02.50V02.50V02.80V03.00V03.20V02.80V03.00V02.80V02.30V02.80V03.30V01.60V01.70V
28058004838902080801024.0V023.1V022.2V021.4V020.6V020.0V020.8V022.4V024.4V026.5V027.3V029.0V030.2V030.9V031.9V032.2V032.4V031.9V031.0V029.6V027.9V026.5V025.6V025.3V
28058004868902080801046.0V050.0V055.0V062.0V068.0V071.0V069.0V063.0V052.0V041.0V037.0V032.0V029.0V027.0V023.0V019.0V016.0V013.0V015.0V016.0V016.0V016.0V017.0V019.0V
2805800487890208080100922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00923V00923V00923V00922V00922V00921V00921V00921V00921V00922V00922V00923V00923V00924V
2805800488890208080104.00V04.00V04.00V04.00V04.00V05.00V076.0V00231V00365V00542V00609V00709V00747V00764V00639V00555V00449V00250V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020808010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802080801037.0V037.0V033.0V029.0V026.0V017.0V014.0V019.0V017.0V024.0V034.0V046.0V072.0V090.0V077.0V083.0V083.0V082.0V081.0V067.0V059.0V064.0V060.0V044.0V
280580043059020808010.200V0.200V0.100V0.200V0.200V0.200V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.200V0.200V0.200V0.200V0.200V0.200V0.400V0.500V0.500V0.400V0.500V
280580042059020808010.700V0.800V0.900V01.10V01.20V01.00V01.10V01.30V02.90V04.20V04.60V05.50V05.60V02.00V02.20V03.50V01.30V01.80V01.50V02.00V03.40V06.90V016.8V07.40V
280580043159020808010.400V0.300V0.500V0.400V0.600V0.600V0.600V0.800V01.70V02.60V02.50V02.70V03.80V01.50V01.00V01.50V0.700V0.700V0.700V01.40V02.20V02.20V02.90V02.60V
2805800442020208080106.00V06.00V06.00V06.10V06.10V06.10V06.10V06.20V06.40V06.50V06.60V06.50V06.20V06.00V06.00V06.00V06.00V06.10V06.20V06.20V06.30V06.40V06.50V06.50V
2805800444020208080101.00V01.00V01.00V01.00V01.00V01.10V01.10V01.10V01.30V01.30V01.30V01.30V01.20V01.00V01.10V01.00V01.10V01.10V01.20V01.20V01.30V01.40V01.40V01.40V
2809200501380208080105.00V05.00V04.00V04.00V04.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V04.00V04.00V04.00V04.00V05.00V05.00V04.00V04.00V04.00V05.00V04.00V
2809200507080208080101.00V01.00V01.00V01.00V03.00V05.00V017.0V09.00V09.00V013.0V09.00V07.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V
28092005080802080801012.0V09.00V010.0V013.0V028.0V033.0V038.0V023.0V027.0V039.0V035.0V033.0V021.0V06.00V05.00V04.00V05.00V06.00V012.0V020.0V052.0V032.0V030.0V031.0V
280920050648020808010.100V0.100V0.100V0.100V0.100V0.200V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V
28092005104902080801017.0V017.0V015.0V015.0V016.0V023.0V030.0V029.0V020.0V028.0V036.0V040.0V039.0V025.0V019.0V010.0V013.0V014.0V026.0V019.0V024.0V015.0V019.0V018.0V
28092005140602080801041.0V042.0V037.0V031.0V017.0V012.0V012.0V026.0V033.0V038.0V049.0V064.0V090.0V095.0V092.0V097.0V097.0V099.0V095.0V084.0V052.0V069.0V059.0V055.0V
2809200582890208080100249V00199V00193V00181V00176V00198V00203V00249V00147V00141V00276V00153V00186V00254V00249V00215V00231V00225V00270V00281V00304V00266V00188V00181V
2809200581890208080101.80V01.90V01.80V01.70V01.90V01.50V01.80V02.00V01.70V02.20V02.30V02.40V02.90V03.30V03.70V03.30V03.50V03.80V03.70V03.00V02.80V02.10V01.40V01.10V
28092005838902080801023.3V022.6V021.9V021.0V020.5V020.1V021.0V022.4V024.6V026.3V027.5V028.8V030.0V030.8V031.4V032.1V032.5V032.5V031.5V029.3V027.0V025.5V024.1V023.4V
28092005868902080801041.0V043.0V047.0V052.0V056.0V058.0V055.0V051.0V043.0V035.0V032.0V029.0V026.0V023.0V019.0V015.0V010.0V09.00V012.0V014.0V014.0V013.0V015.0V018.0V
2809200587890208080100924V00924V00924V00924V00924V00924V00924V00924V00925V00924V00925V00924V00924V00923V00923V00923V00923V00922V00923V00923V00924V00924V00925V00925V
2809200588890208080104.00V04.00V04.00V04.00V04.00V09.00V00102V00268V00464V00630V00697V00858V00865V00852V00749V00637V00506V00303V00116V06.00V04.00V04.00V04.00V04.00V
280920058989020808010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380208080107.00V04.00V06.00V07.00V08.00V09.00V010.0V010.0V08.00V06.00V05.00V06.00V06.00V06.00V06.00V05.00V06.00V08.00V07.00V06.00V06.00V06.00V05.00V06.00V
2814800407080208080105.00V05.00V05.00V06.00V018.0V033.0V040.0V059.0V019.0V07.00V06.00V05.00V05.00V05.00V06.00V05.00V05.00V05.00V04.00V05.00V05.00V04.00V05.00V04.00V
28148004080802080801035.0V017.0V016.0V032.0V038.0V038.0V043.0V051.0V031.0V015.0V011.0V010.0V09.00V013.0V022.0V020.0V017.0V014.0V019.0V029.0V015.0V016.0V012.0V013.0V
281480040648020808010.300V0.300V0.300V0.300V0.400V0.400V0.500V0.500V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.300V0.400V0.400V0.300V0.300V0.300V0.300V
28148004104902080801032.0V031.0V022.0V026.0V025.0V038.0V034.0V00136V00138V067.0V043.0V062.0V094.0V045.0V045.0V055.0V041.0V036.0V041.0V056.0V075.0V037.0V029.0V038.0V
