28016001420202120321006.2V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.2V006.3V006.2V006.3V006.3V006.4V006.4V006.4V006.5V006.5V006.5V
28016001440202120321000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100101380212032100001V00002V00001V00001V00002V00002V00002V00002V00002V00002V00001V00002V00002V00001V00002V00002V00001V00002V00002V00001V00001V00001V00002V00001V
2817100107080212032100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080212032100005V00004V00003V00005V00005V00005V00006V00007V00007V00007V00007V00007V00007V00011V00012V00012V00014V00016V00008V00010V00010V00009V00013V00012V
28171001064802120321000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.5V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.5V000.5V000.5V
2817100110490212032100024V00015V00016V00015V00022V00022V00016V00021V00019V00016V00021V00010V00013V00017V00021V00015V00015V00015V00015V00015V00013V00015V00017V00023V
2817100109490212032100012V00012V00019V00007V00023V00014V00012V00010V00010V00011V00012V00011V00011V00010V00012V00014V00012V00011V00008V00007V00009V00010V00012V00014V
2817100114060212032100071V00062V00058V00060V00062V00060V00065V00065V00063V00059V00055V00050V00051V00062V00066V00063V00061V00058V00045V00032V00030V00028V00020V00017V
2817100182890212032100090V00035V00029V00237V00216V00107V00293V00321V00261V00085V00057V00191V00022V00233V00243V00244V00238V00237V00147V00097V00032V00053V00020V00031V
28171001818902120321004.5V002.6V002.1V004.2V004.2V003.8V005.3V005.3V005.2V004.2V003.9V003.4V002.7V003.4V003.8V003.0V002.8V002.4V000.8V001.3V001.8V001.6V002.0V001.9V
28171001838902120321004.9V003.7V003.5V002.7V002.4V001.9V002.3V002.7V003.1V003.4V004.8V005.7V006.6V007.4V006.9V006.8V007.1V006.7V006.5V006.2V005.5V004.7V004.1V003.3V
2817100186890212032100079V00093V00095V00092V00092V00095V00094V00093V00092V00092V00088V00082V00075V00073V00078V00078V00078V00078V00081V00084V00090V00096V00098V00100V
2817100187890212032100967V00966V00965V00963V00963V00963V00962V00962V00962V00963V00963V00963V00963V00962V00962V00962V00963V00963V00964V00964V00965V00965V00965V00965V
2817100188890212032100004V00004V00004V00004V00004V00004V00004V00016V00059V00136V00273V00192V00278V00291V00271V00179V00148V00051V00007V00004V00004V00004V00004V00004V
28171001898902120321002.4V001.8V001.0V001.6V004.4V002.8V001.2V000.8V000.8V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080212032100069V00060V00055V00058V00060V00057V00062V00063V00062V00057V00053V00049V00048V00058V00062V00061V00057V00052V00043V00030V00026V00025V00018V00015V
2810200101380212032100001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2810200107080212032100002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V
2810200108080212032100006V00006V00005V00005V00005V00005V00005V00005V00005V00005V00005V00006V00008V00007V00011V00014V00012V00010V00009V00010V00011V00010V00013V00014V
28102001064802120321000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.5V000.6V000.5V000.5V000.6V000.5V
2810200110490212032100011V00014V00010V00012V00011V00010V00009V00007V00007V00006V00005V00008V00009V00007V00005V00004V00010V00011V00012V00012V00015V00008V00011V00012V
2810200114060212032100082V00082V00080V00080V00081V00080V00078V00072V00071V00070V00074V00076V00068V00074V00071V00069V00072V00071V00070V00066V00057V00058V00054V00054V
2810200182890212032100053V00079V00092V00065V00064V00056V00051V00071V00105V00122V00114V00111V00126V00133V00130V00105V00108V00123V00110V00091V00107V00088V00088V00083V
28102001818902120321009.0V008.7V006.2V006.7V005.9V006.1V006.3V004.2V005.3V005.6V005.5V004.4V003.8V004.0V003.4V003.0V003.4V002.5V001.9V002.0V001.8V002.2V002.1V001.3V
28102001838902120321000.9V001.4V002.1V001.1V000.5V000.8V001.0V001.6V002.5V002.3V001.9V002.3V002.7V002.7V002.5V002.7V002.5V002.3V002.5V002.6V002.6V002.3V002.1V002.2V
2810200186890212032100099V00097V00091V00098V00100V00100V00100V00099V00090V00090V00091V00085V00083V00082V00084V00085V00090V00095V00093V00091V00094V00096V00098V00098V
2810200187890212032100926V00925V00924V00923V00923V00923V00922V00922V00923V00923V00924V00924V00924V00924V00924V00924V00925V00925V00925V00926V00926V00927V00927V00927V
2810200188890212032100004V00004V00004V00004V00004V00004V00006V00053V00100V00100V00156V00184V00138V00117V00065V00070V00029V00013V00005V00004V00004V00004V00004V00004V
28102001898902120321001.8V000.6V000.2V003.6V002.2V001.0V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080212032200012V00003V00004V00009V00055V00077V00091V00094V00138V00046V00009V00010V00010V00009V00012V00006V00005V00005V00002V00003V00035V00034V00103V00193V
2806501308080212032200052V00038V00032V00042V00052V00052V00056V00061V00086V00053V00020V00020V00022V00023V00030V00024V00025V00030V00030V00056V00108V00113V00134V00155V
2806501310490212032200014V00014V00015V00018V00018V00020V00020V00021V00027V00028V00025V00023V00024V00024V00026V00030V00027V00026V00031V00031V00037V00042V00045V00056V
2806501314060212032200008V00016V00015V00008V00005V00005V00006V00006V00007V00019V00044V00047V00050V00054V00053V00067V00068V00067V00070V00039V00008V00009V00006V00006V
2806501382890212032200102V00025V00093V00103V00042V00112V00134V00147V00072V00136V00119V00079V00130V00118V00210V00180V00163V00163V00151V00162V00208V00238V00182V00172V
28065013818902120322000.8V000.7V000.8V001.1V000.7V000.9V000.8V000.7V001.4V002.3V002.4V002.1V002.5V002.4V002.3V002.3V002.2V002.5V003.0V001.9V001.6V001.5V000.9V001.5V
28065013838902120322005.2V005.4V005.6V005.5V005.1V004.5V004.2V004.6V007.3V008.2V009.3V011.4V013.1V014.1V015.5V016.2V016.5V016.3V015.0V013.8V013.4V012.9V012.0V010.8V
2806501386890212032200093V00093V00093V00095V00098V00100V00100V00100V00093V00083V00074V00065V00061V00056V00051V00047V00046V00047V00052V00056V00057V00058V00063V00069V
2806501387890212032200931V00931V00931V00931V00930V00931V00931V00932V00932V00932V00932V00932V00932V00932V00931V00931V00930V00930V00931V00931V00931V00932V00932V00932V
2806501388890212032200004V00004V00004V00004V00004V00004V00004V00009V00116V00279V00445V00581V00661V00697V00572V00560V00423V00254V00089V00004V00004V00004V00004V00004V
28065013898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902120322000.2V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.3V000.4V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.4V000.5V000.6V000.6V
28065013205902120322000.5V000.9V000.6V000.7V000.6V000.7V000.6V000.6V000.7V000.6V000.4V000.4V000.5V000.4V000.4V000.6V000.6V000.5V000.4V000.4V000.6V000.7V000.8V000.8V
28065013315902120322000.3V000.3V000.5V000.7V000.6V000.6V000.4V000.4V000.7V000.5V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.5V000.6V000.7V000.8V
2807400707080212032200017V00009V00005V00011V00016V00052V00131V00181V00073V00024V00014V00013V00012V00015V00011V00007V00007V00006V00004V00042V00100V00134V00143V00169V
2807400708080212032200062V00051V00045V00043V00042V00048V00065V00085V00074V00050V00034V00036V00035V00042V00040V00033V00036V00045V00068V00112V00135V00129V00127V00125V
28074007064802120322000.6V000.6V000.6V000.6V000.6V000.7V001.0V001.3V000.8V000.6V000.5V000.5V000.5V000.6V000.6V000.5V000.5V000.5V000.6V000.8V001.1V001.2V001.2V001.1V
2807400710490212032200022V00024V00021V00015V00023V00026V00029V00050V00046V00041V00033V00032V00026V00027V00034V00034V00027V00028V00028V00031V00047V00060V00062V00062V
2807400714060212032200006V00004V00008V00005V00004V00003V00004V00005V00011V00029V00040V00048V00053V00056V00064V00072V00072V00063V00042V00011V00003V00004V00004V00004V
2807400782890212032200033V00009V00030V00230V00287V00303V00243V00069V00125V00135V00174V00148V00153V00152V00298V00214V00153V00203V00209V00253V00283V00002V00136V00226V
28074007818902120322000.3V000.2V000.4V000.2V000.3V000.2V000.2V000.4V001.1V001.4V001.3V001.4V001.5V001.3V001.2V001.4V001.2V001.5V001.2V000.3V000.2V000.2V000.2V000.2V
28074007838902120322003.7V003.3V003.2V002.2V001.6V001.5V001.6V003.8V005.8V007.4V009.0V010.9V012.4V013.5V014.3V014.6V014.5V014.2V012.9V011.4V010.1V008.9V007.9V006.7V
2807400786890212032200099V00100V00100V00100V00100V00100V00100V00100V00095V00075V00065V00057V00051V00046V00043V00042V00043V00044V00049V00056V00061V00069V00076V00081V
2807400787890212032200931V00931V00930V00930V00931V00931V00931V00932V00932V00932V00932V00932V00932V00931V00931V00930V00930V00931V00931V00931V00932V00932V00932V00932V
2807400788890212032200004V00004V00004V00004V00004V00004V00006V00120V00293V00461V00597V00677V00683V00628V00563V00426V00134V00052V00005V00004V00004V00004V00004V00004V
28074007898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380212032200007V00008V00007V00008V00009V00008V00009V00008V00010V00007V00004V00004V00006V00004V*****N00002V00002V00002V00002V00002V00006V00004V00005V00004V
2800500207080212032200001V00001V00001V00001V00005V00018V00065V00031V00062V00015V00004V00004V00005V00008V*****N00005V00005V00003V00004V00024V00108V00053V00045V00053V
2800500208080212032200014V00012V00021V00024V00028V00039V00052V00046V00057V00032V00017V00017V00022V00028V*****N00032V00035V00037V00053V00101V00118V00093V00085V00087V
28005002064802120322000.2V000.2V000.2V000.2V000.4V000.4V000.6V000.4V000.5V000.3V000.2V000.3V000.2V000.2V*****N000.5V000.5V000.5V000.5V000.8V001.0V000.8V000.7V000.6V
2800500210490212032200021V00019V00011V00023V00020V00023V00021V00029V00026V00042V00022V00020V00017V00020V00022V00032V00028V00023V00029V00033V00040V00058V00046V00039V
2800500214060212032200043V00046V00028V00022V00015V00006V00003V00010V00009V00038V00056V00067V00072V00071V*****N00079V00078V00074V00055V00008V00004V00006V00004V00003V
2800500282890212032200153V00184V00248V00092V00145V00141V00101V00189V00186V00083V00131V00289V00213V00234V00215V00249V00260V00256V00191V00164V00172V00157V00064V00057V
28005002818902120322001.5V001.1V000.7V000.8V000.8V000.8V001.1V001.2V001.1V001.6V001.6V001.9V001.8V002.0V002.1V001.8V001.6V001.3V001.6V001.1V001.1V001.0V000.9V001.6V
28005002838902120322005.2V005.2V004.9V004.6V004.0V003.8V003.2V004.3V006.7V008.3V010.0V011.3V012.6V013.3V014.1V015.0V015.4V015.1V013.9V012.2V010.7V009.4V008.6V007.9V
2800500286890212032200100V00100V00100V00100V00100V00100V00100V00100V00094V00080V00069V00060V00050V00046V00043V00036V00032V00033V00037V00049V00061V00069V00072V00077V
2800500287890212032200942V00943V00942V00942V00943V00943V00943V00943V00944V00944V00944V00944V00943V00943V00942V00942V00942V00942V00942V00942V00943V00944V00944V00944V
2800500288890212032200004V00004V00004V00004V00004V00004V00004V00097V00282V00460V00602V00691V00718V00683V00602V00463V00297V00035V00005V00004V00004V00004V00004V00004V
28005002898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380212032200001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00003V00003V00002V00001V00002V00003V00003V00002V00003V00007V00006V00004V00003V00002V
2800600407080212032200006V00006V00005V00007V00011V00019V00047V00091V00040V00029V00028V00027V00017V00016V00024V00026V00025V00021V00025V00076V00149V00117V00073V00115V
2800600408080212032200037V00040V00030V00026V00032V00044V00056V00066V00052V00041V00049V00058V00052V00050V00065V00077V00091V00095V00121V00149V00167V00154V00120V00118V
28006004064802120322000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.3V000.4V000.4V000.2V000.2V
2800600410490212032200015V00015V00018V00013V00018V00019V00026V00026V00034V00027V00025V00023V00024V00020V00021V00030V00031V00036V00030V00046V00048V00056V00046V00042V
2800600414060212032200023V00020V00024V00021V00012V00010V00004V00006V00020V00030V00036V00039V00049V00055V00045V00040V00033V00026V00008V00002V00002V00002V00004V00002V
2800600482890212032200156V00160V00100V00016V00076V00039V00114V00172V00124V00109V00139V00165V00170V00224V00212V00159V00166V00154V00180V00182V00237V00296V00232V00170V
28006004818902120322000.9V001.5V001.4V001.5V001.2V001.2V000.8V001.1V001.7V001.8V001.9V001.9V001.9V002.0V002.8V002.7V003.2V002.8V002.7V001.4V001.0V001.5V001.4V001.0V
28006004838902120322005.2V005.1V004.9V004.5V004.3V003.9V003.9V005.6V006.7V008.3V010.0V011.8V013.2V014.4V014.7V014.9V014.8V014.2V013.1V012.5V011.6V011.0V009.6V007.9V
2800600486890212032200100V00100V00100V00100V00100V00100V00100V00100V00096V00086V00076V00067V00059V00054V00054V00052V00054V00056V00060V00063V00068V00072V00081V00092V
2800600487890212032200943V00944V00943V00943V00943V00944V00944V00945V00945V00945V00945V00945V00945V00944V00944V00943V00943V00943V00944V00944V00945V00945V00945V00945V
2800600488890212032200004V00004V00004V00004V00004V00004V00004V00089V00300V00514V00630V00722V00740V00711V00604V00435V00238V00045V00004V00004V00004V00004V00004V00004V
28006004898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902120322000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.2V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.3V000.4V000.5V000.4V000.3V000.3V
28006004205902120322000.8V000.9V000.7V000.6V000.7V000.9V001.2V001.4V001.1V001.0V001.1V001.3V001.1V001.0V001.4V001.6V002.0V001.9V002.5V003.3V003.6V003.2V002.5V002.6V
28006004315902120322000.7V000.8V000.6V000.6V000.7V000.8V001.0V001.3V001.0V000.9V001.0V001.1V001.0V000.9V001.2V001.4V001.7V001.6V002.2V002.8V003.1V002.9V002.2V002.4V
28006004420202120322006.4V006.6V006.5V006.5V006.5V006.5V006.8V006.9V006.6V006.8V006.6V006.6V006.5V006.4V006.6V006.7V007.0V007.0V007.5V008.0V008.6V008.7V008.0V008.9V
28006004440202120322000.2V000.3V000.2V000.3V000.3V000.3V000.5V000.6V000.3V000.2V000.3V000.3V000.3V000.2V000.3V000.4V000.4V000.4V000.4V000.6V001.0V001.0V000.8V001.0V
2805800401380212032200001V00001V00001V00001V00001V00002V00003V00004V00003V00002V00002V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00005V
2805800407080212032200009V00002V00001V00005V00014V00056V00095V00106V00067V00031V00018V00017V00008V00005V00005V00004V00004V00006V00008V00006V00007V00019V00035V00124V
2805800408080212032200050V00039V00033V00052V00061V00069V00076V00079V00072V00049V00037V00037V00024V00021V00022V00022V00021V00028V00061V00093V00100V00114V00120V00145V
2805800410490212032200013V00020V00014V00011V00019V00020V00020V00031V00029V00032V00036V00025V00020V00018V00018V00013V00019V00015V00019V00028V00034V00042V00039V00040V
2805800414060212032200017V00021V00026V00012V00004V00004V00004V00007V00016V00029V00038V00043V00059V00070V00072V00074V00080V00075V00049V00027V00023V00015V00009V00007V
2805800482890212032200051V00030V00057V00034V00045V00064V00078V00064V00111V00113V00136V00181V00214V00264V00241V00186V00214V00198V00208V00236V00245V00252V00250V00024V
28058004818902120322001.6V001.8V001.9V001.8V001.6V001.6V001.7V002.0V002.7V002.7V002.4V002.6V002.7V002.4V002.3V002.2V002.5V002.3V001.5V001.4V001.3V000.7V000.7V001.8V
28058004838902120322003.6V003.9V003.9V003.7V003.2V003.0V003.2V004.7V005.1V006.2V008.3V009.8V011.4V012.8V013.5V014.0V013.8V013.3V012.0V011.2V010.7V010.3V009.8V009.4V
2805800486890212032200100V00100V00100V00100V00100V00100V00100V00100V00098V00091V00078V00069V00055V00043V00043V00040V00042V00043V00050V00053V00054V00054V00056V00067V
2805800487890212032200925V00925V00925V00925V00925V00925V00926V00926V00927V00927V00927V00927V00926V00926V00926V00925V00925V00925V00926V00926V00926V00926V00926V00926V
2805800488890212032200004V00004V00004V00004V00004V00004V00012V00133V00310V00480V00613V00672V00722V00693V00587V00448V00284V00089V00004V00004V00004V00004V00004V00004V
28058004898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902120322000.5V000.5V000.4V000.5V000.7V000.7V001.1V001.2V000.9V000.9V000.6V000.5V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.5V000.9V001.2V001.5V001.6V
28058004205902120322003.0V001.9V001.6V002.2V003.8V004.4V005.3V005.5V004.8V003.5V003.2V002.9V008.1V003.9V001.2V001.5V002.7V001.5V001.6V002.6V007.1V007.6V010.3V011.3V
28058004315902120322000.7V000.3V000.3V000.4V000.9V001.5V001.8V001.9V001.5V001.0V000.7V000.6V002.2V001.2V000.3V000.2V000.9V000.5V000.6V001.1V003.7V004.7V005.2V004.9V
28058004420202120322006.1V006.1V007.8V008.1V008.0V008.0V007.6V006.8V007.4V006.8V006.2V006.0V005.9V005.8V005.8V005.9V005.8V005.8V005.9V006.0V006.1V006.3V006.6V007.4V
28058004440202120322000.9V000.8V001.0V001.1V001.2V001.3V001.4V001.2V001.2V000.9V000.8V000.8V000.8V000.7V000.7V000.7V000.7V000.6V000.7V000.8V001.0V001.1V001.3V001.8V
2809200501380212032200001V00001V00001V00001V00001V00001V00002V00003V00003V00003V00003V*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00004V00004V
2809200507080212032200001V00001V00001V00002V00002V00006V00045V00076V00040V00035V00027V*****N*****N00004V00002V00002V00001V00001V00001V00001V00002V00011V00066V00082V
2809200508080212032200042V00033V00033V00039V00039V00042V00048V00063V00053V00053V00049V*****N*****N00016V00010V00009V00008V00011V00022V00058V00080V00092V00112V00115V
28092005064802120322000.7V000.7V000.7V000.7V000.7V000.7V000.9V001.0V000.9V000.8V000.8V*****N*****N000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.9V000.9V001.2V001.1V
2809200510490212032200012V00014V00012V00011V00010V00012V00015V00016V00021V00022V00021V00023V00020V00019V00015V00015V00015V00014V00014V00014V00019V00021V00022V00035V
2809200514060212032200017V00017V00018V00010V00007V00005V00004V00007V00016V00022V00031V*****N*****N00070V00083V00089V00092V00091V00072V00042V00019V00011V00004V00003V
2809200582890212032200093V00122V00094V00126V00135V00176V00200V00101V00096V00102V00203V00242V00191V00142V00207V00220V00225V00203V00175V00158V00175V00154V00245V00097V
28092005818902120322000.8V000.8V000.8V000.8V000.8V000.8V000.8V001.1V002.3V002.3V001.9V002.0V000.9V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V
28092005838902120322003.7V004.0V003.9V003.1V002.9V002.8V003.0V004.5V006.6V007.4V009.3V010.6V011.4V013.3V014.2V013.9V014.7V014.0V012.6V011.5V010.9V010.2V009.3V008.5V
2809200586890212032200090V00091V00090V00094V00098V00100V00100V00095V00080V00074V00065V00057V00050V00042V00037V00039V00036V00039V00043V00048V00050V00052V00058V00062V
2809200587890212032200926V00926V00926V00925V00926V00926V00927V00927V00927V00927V00927V00927V00927V00926V00926V00925V00925V00925V00926V00926V00927V00927V00927V00927V
2809200588890212032200004V00004V00004V00004V00004V00004V00012V00149V00346V00479V00641V00769V00818V00761V00684V00523V00324V00128V00006V00004V00004V00004V00004V00004V
28092005898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080212032200001V00001V00001V00001V00002V00004V00028V00118V00092V00010V00005V00005V00010V00011V00009V00008V00006V00003V00003V00011V00044V00071V00044V00026V
2814800408080212032200010V00020V00016V00022V00030V00034V00038V00073V00070V00025V00016V00018V00033V00039V00040V00042V00041V00038V00062V00105V00117V00109V00088V00076V
28148004064802120322000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.5V000.5V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.6V000.5V000.4V
2814800410490212032200011V00013V00016V00013V00021V00016V00016V00023V00030V00034V00020V00012V00021V00027V00027V00026V00027V00026V00025V00027V00037V00047V00055V00039V
2814800414060212032200044V00030V00032V00022V00010V00007V00003V00004V00009V00038V00054V00063V00057V00056V00060V00064V00070V00072V00046V00008V00003V00003V00003V00005V
2814800482890212032200178V00166V00057V00100V00040V00073V00024V00240V00072V00152V00134V00150V00220V00234V00183V00126V00139V00181V00192V00192V00236V00137V00050V00023V
28148004818902120322000.5V000.2V000.6V000.5V000.4V000.5V000.6V000.4V000.7V001.0V001.0V001.3V001.3V001.4V001.4V001.3V001.8V001.4V001.1V000.4V000.4V000.3V000.7V001.0V
28148004838902120322003.4V003.1V002.9V002.7V002.2V001.8V001.3V002.0V004.4V006.3V008.1V009.6V010.8V012.4V012.7V013.8V013.3V013.3V012.0V010.6V009.4V008.2V007.3V006.3V
2814800486890212032200100V00100V00100V00100V00100V00100V00100V00100V00098V00083V00065V00056V00050V00045V00043V00038V00036V00038V00042V00046V00051V00059V00064V00075V
2814800487890212032200928V00928V00928V00928V00928V00928V00928V00929V00930V00931V00932V00932V00931V00931V00931V00931V00930V00930V00930V00930V00930V00930V00930V00930V
2814800488890212032200004V00004V00004V00004V00004V00004V00004V00052V00212V00397V00558V00665V00714V00706V00640V00514V00341V00145V00012V00004V00004V00004V00004V00004V
28148004898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902120322000.5V000.6V000.6V000.5V000.6V000.5V000.5V000.7V001.1V000.7V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.7V000.8V001.0V001.1V000.8V
28148004205902120322001.4V002.5V002.3V005.0V006.6V005.6V005.1V004.6V005.6V004.4V001.7V001.9V003.0V003.7V003.5V003.2V003.2V002.8V002.7V004.4V005.1V005.7V006.6V006.7V
28148004315902120322000.3V000.9V000.9V000.7V001.1V001.4V001.3V001.7V003.0V002.2V000.4V000.3V000.9V001.2V001.1V001.0V000.7V000.6V000.6V001.9V002.5V002.9V003.1V003.0V
2814800409490212032200014V00009V00008V00016V00012V00004V*****N00008V00022V00021V00012V00009V00008V00021V00017V00016V00013V00022V00022V00023V00021V00023V00031V00028V
2800700407080212032200001V00001V00001V00003V00003V00008V00041V00071V00032V*****N*****N00019V00014V00009V00006V00003V00003V00002V00001V00003V00004V00054V00115V00070V
2800700408080212032200040V00032V00042V00048V00041V00048V00056V00064V00051V*****N*****N00042V00038V00032V00026V00019V00020V00022V00038V00094V00097V00129V00139V00128V
2800700410490212032200019V00020V00017V00018V00023V00026V00031V00034V00032V*****N00037V00034V00031V00033V00029V00027V00019V00023V00021V00031V00032V00040V00045V00052V
2800700414060212032200027V00029V00022V00010V00012V00006V00003V00008V00023V*****N*****N00040V00053V00066V00075V00086V00087V00086V00071V00025V00024V00004V00004V00006V
2800700482890212032200091V00048V00040V00024V00045V00090V00172V00091V00102V00136V00140V00198V00180V00231V00233V00231V00209V00187V00192V00164V00192V00148V00184V00051V
28007004818902120322000.5V000.3V000.9V000.7V000.8V000.5V000.2V001.0V001.8V001.9V001.4V001.3V001.7V001.8V001.6V001.4V001.6V001.3V000.9V000.8V000.4V000.3V000.3V000.8V
28007004838902120322004.0V004.5V004.5V003.8V003.5V003.5V003.3V004.6V006.0V007.6V009.3V010.5V011.9V012.9V013.7V014.6V014.3V014.2V012.9V011.9V011.2V010.8V010.3V010.2V
2800700486890212032200099V00096V00096V00100V00100V00100V00100V00099V00090V00082V00071V00061V00054V00047V00044V00040V00043V00043V00046V00052V00054V00054V00059V00059V
2800700487890212032200919V00919V00919V00918V00919V00919V00919V00920V00921V00923V00923V00922V00922V00922V00922V00922V00921V00921V00921V00921V00921V00921V00921V00921V
2800700488890212032200004V00004V00004V00004V00004V00004V00004V00100V00254V00434V00607V00700V00734V00679V00624V00468V00283V00100V00004V00004V00004V00004V00004V00004V
28007004898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490212032200011V00011V00014V00014V00018V00020V00018V00021V00020V*****N00022V00026V00025V00022V00018V00022V00016V00014V00011V00018V00026V00026V00037V00033V
2804900301380212032200003V00003V00003V00003V00004V00006V00010V00012V00008V00005V00003V00005V00004V00006V00005V00005V00005V00005V00005V00004V00005V00010V00012V00012V
2804900307080212032200002V00002V00002V00003V00030V00055V00173V00215V00121V00048V00022V00015V00013V00015V00021V00018V00013V00010V00006V00011V00043V00140V00186V00183V
2804900308080212032200023V00020V00026V00037V00051V00052V00074V00095V00084V00059V00042V00035V00035V00040V00052V00053V00057V00063V00077V00107V00120V00147V00150V00137V
2804900310490212032200015V00016V00020V00020V00020V00024V00029V00040V00049V00044V00033V00025V00023V00023V00026V00032V00036V00036V00037V00040V00046V00056V00066V00070V
2804900314060212032200033V00033V00024V00012V00003V00003V00003V00003V00005V00015V00035V00049V00052V00050V00046V00051V00050V00045V00031V00009V00006V00002V00002V00002V
2804900382890212032200198V00192V00086V00046V00116V00035V00034V00202V00045V00159V00124V00068V00214V00062V00107V00130V00180V00152V00203V00216V00233V00198V00120V00063V
28049003818902120322001.6V000.8V000.9V000.7V000.5V000.5V000.5V000.6V001.0V001.6V001.8V001.9V002.1V001.6V001.6V001.9V002.4V001.7V001.9V001.5V001.5V001.2V000.8V000.9V
28049003838902120322003.9V004.0V003.8V003.2V002.5V002.1V001.6V002.1V004.6V006.3V008.1V009.7V011.1V012.9V013.8V014.1V014.2V014.1V012.9V011.9V011.1V009.9V008.3V006.8V
2804900386890212032200090V00090V00090V00094V00099V00100V00100V00100V00096V00079V00067V00059V00055V00049V00045V00041V00041V00040V00042V00045V00049V00059V00067V00073V
2804900387890212032200931V00931V00931V00931V00931V00931V00931V00932V00932V00933V00933V00932V00932V00932V00931V00931V00930V00931V00931V00931V00932V00932V00932V00932V
2804900388890212032200004V00004V00004V00004V00004V00004V00004V00029V00225V00415V00571V00672V00672V00681V00526V00477V00317V00134V00012V00004V00004V00004V00004V00004V
28049003898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
