28006004818902120101001.0V000.9V001.0V001.1V001.1V001.1V000.9V000.8V001.0V002.3V001.5V001.7V002.1V002.9V002.9V003.4V003.0V002.3V002.3V001.5V001.2V001.2V002.0V002.1V
28006004838902120101005.2V004.6V004.4V004.0V004.0V003.2V002.9V002.5V003.6V005.9V008.7V010.9V012.5V013.0V014.2V014.4V013.7V011.9V010.3V009.2V008.4V008.0V007.9V007.8V
2800600486890212010100091V00093V00094V00095V00096V00098V00100V00100V00096V00090V00077V00067V00064V00062V00059V00059V00063V00071V00079V00085V00090V00094V00100V00100V
2800600487890212010100950V00949V00949V00949V00949V00949V00949V00949V00949V00950V00949V00949V00948V00947V00946V00946V00946V00946V00946V00946V00946V00946V00946V00946V
2800600488890212010100004V00004V00004V00004V00004V00004V00004V00004V00011V00118V00242V00325V00358V00326V00250V00133V00017V00004V00004V00004V00004V00004V00004V00004V
28006004898902120101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902120101000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V
28006004205902120101002.3V002.5V002.6V002.4V002.1V001.9V001.9V001.7V001.8V001.1V001.1V001.2V001.2V001.7V001.6V001.5V001.0V001.3V001.6V001.7V001.7V001.6V001.0V000.9V
28006004315902120101002.1V002.3V002.4V002.3V002.0V001.9V001.9V001.7V001.9V001.1V001.0V001.1V001.1V001.5V001.4V001.3V001.0V001.2V001.5V001.4V001.5V001.4V000.9V000.8V
28006004420202120101008.8V008.7V009.0V009.4V009.1V008.9V009.2V008.9V009.2V007.2V007.2V007.3V007.2V007.2V006.9V007.0V006.8V007.0V007.0V006.8V007.0V006.7V006.4V006.3V
28006004440202120101001.4V001.1V001.2V001.5V001.1V001.0V001.2V000.9V001.1V000.4V000.4V000.3V000.4V000.5V000.4V000.4V000.3V000.3V000.3V000.4V000.5V000.4V000.3V000.2V
2805800401380212010100010V00010V00008V00008V00008V00007V00008V00008V00008V00009V00007V00009V00006V00006V00005V00004V00004V00004V00004V00004V00004V00003V00003V00003V
2805800407080212010100110V00107V00083V00098V00106V00088V00093V00112V00108V00103V00053V00032V00016V00009V00009V00005V00004V00005V00008V00004V00006V00004V00003V00001V
2805800408080212010100088V00092V00085V00089V00089V00081V00081V00086V00081V00080V00054V00046V00031V00022V00024V00022V00029V00034V00035V00032V00029V00019V00008V00003V
2805800410490212010100060V00148V00101V00051V00050V00053V00035V00037V00045V00043V00049V00033V00029V00017V00016V00018V00013V00017V00015V00019V00017V00015V00005V00008V
2805800414060212010100003V00003V00003V00003V00003V00003V00002V00003V00003V00006V00013V00020V00032V00039V00040V00043V00033V00029V00028V00029V00031V00034V00044V00046V
2805800482890212010100210V00117V00084V00041V00067V00029V00051V00046V00069V00096V00084V00129V00202V00209V00231V00231V00232V00227V00243V00248V00239V00238V00254V00259V
28058004818902120101000.9V001.5V001.8V001.9V001.8V001.6V002.0V001.8V001.8V002.0V002.1V001.9V002.1V002.7V003.1V003.3V002.6V002.2V002.3V002.2V002.5V002.8V004.2V005.0V
28058004838902120101005.1V004.4V003.6V003.7V003.3V003.3V003.2V002.9V003.9V004.9V006.7V009.0V010.1V010.9V011.9V011.5V010.3V008.7V007.9V007.4V006.7V005.9V006.7V006.7V
2805800486890212010100077V00080V00083V00082V00082V00082V00082V00084V00080V00076V00068V00056V00055V00054V00050V00051V00058V00071V00077V00082V00088V00098V00100V00100V
2805800487890212010100931V00930V00931V00930V00930V00930V00930V00930V00930V00931V00931V00930V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V00927V00928V
2805800488890212010100004V00004V00004V00004V00004V00004V00004V00004V00059V00180V00287V00356V00379V00346V00263V00139V00014V00004V00004V00004V00004V00004V00004V00004V
28058004898902120101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902120101001.4V001.3V003.5V002.7V001.8V001.5V001.4V001.4V001.4V001.5V001.1V001.2V000.8V000.9V000.8V000.6V000.6V000.5V000.5V000.6V000.5V000.4V000.4V000.3V
28058004205902120101005.4V005.2V020.5V015.0V008.7V006.7V006.2V006.1V006.1V006.6V004.7V004.5V002.8V003.0V002.6V001.8V001.8V001.4V001.4V001.5V001.3V000.8V000.7V000.5V
28058004315902120101004.5V004.2V020.0V014.4V008.1V006.2V005.6V005.4V005.4V005.9V004.2V003.8V002.4V002.7V002.4V001.8V001.7V001.4V001.3V001.4V001.2V000.9V000.8V000.6V
28058004420202120101007.5V007.3V023.8V017.9V011.6V010.0V009.3V009.0V008.9V009.3V008.0V007.2V006.5V006.8V006.6V006.2V006.1V005.9V005.9V005.9V005.8V005.7V005.6V005.5V
28058004440202120101002.0V001.7V003.4V002.9V002.2V001.9V001.9V001.9V001.9V001.8V001.3V001.1V000.8V000.8V000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.6V000.5V
2809200501380212010100002V00006V00009V00006V00006V00005V00006V00006V00008V00008V00003V00007V00006V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2809200507080212010100033V00112V00132V00091V00085V00068V00114V00150V00159V00116V00020V00018V00019V00012V00007V00006V00003V00003V00002V00002V00002V00002V00001V00001V
2809200508080212010100065V00085V00101V00082V00082V00073V00077V00085V00085V00075V00040V00039V00040V00030V00024V00028V00025V00040V00030V00034V00021V00019V00012V00009V
28092005064802120101001.0V001.4V001.4V001.2V001.2V001.1V001.3V001.3V001.3V001.2V000.8V000.8V000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V
2809200510490212010100052V00207V00204V00099V00068V00058V00050V00052V00050V00051V00048V00028V00026V00026V00025V00018V00025V00016V00018V00017V00016V00015V00014V00014V
2809200514060212010100001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00014V00022V00027V00033V00042V00038V00039V00024V00034V00027V00040V00038V00042V00044V
2809200582890212010100224V00140V00107V00161V00081V00063V00271V00215V00245V00249V00079V00208V00191V00226V00215V00203V00221V00271V00237V00260V00248V00226V00249V00250V
28092005818902120101000.8V000.8V002.1V001.5V001.8V001.5V001.2V001.0V001.3V001.3V002.1V001.4V002.1V002.4V003.2V003.8V003.4V002.1V002.7V003.0V003.5V003.4V004.6V004.9V
28092005838902120101005.0V004.2V004.4V003.8V004.1V003.8V002.6V002.0V002.5V007.1V008.7V010.8V010.9V011.4V011.7V011.7V011.2V009.1V008.0V007.1V007.1V006.5V006.6V006.7V
2809200586890212010100066V00071V00070V00072V00069V00069V00075V00079V00077V00059V00052V00044V00046V00048V00047V00047V00049V00058V00065V00071V00075V00082V00088V00094V
2809200587890212010100932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00931V00930V00929V00929V00929V00929V00929V00929V00929V00929V00929V00929V
2809200588890212010100004V00004V00004V00004V00004V00004V00004V00004V00060V00197V00320V00397V00429V00404V00326V00205V00066V00004V00004V00004V00004V00004V00004V00004V
28092005898902120101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080212010100049V00047V00025V00019V00035V00038V00018V00013V00014V00019V00017V00016V00006V00005V00004V00004V00002V00004V00022V00036V00004V00002V00001V00001V
2814800408080212010100056V00054V00045V00040V00038V00042V00035V00031V00026V00023V00020V00023V00017V00017V00015V00022V00022V00047V00071V00075V00044V00028V00026V00018V
28148004064802120101001.0V000.9V000.8V000.7V000.7V000.8V000.7V000.6V000.5V000.5V000.5V000.5V000.4V000.5V000.4V000.5V000.5V000.5V000.5V000.7V000.6V000.5V000.5V000.4V
2814800410490212010100049V00086V00056V00031V00033V00037V00035V00031V00016V00018V00015V00017V00020V00018V00022V00017V00022V00021V00024V00035V00036V00026V00026V00019V
2814800414060212010100002V00002V00002V00002V00002V00002V00002V00002V00005V00010V00016V00021V00043V00050V00052V00045V00041V00018V00007V00005V00016V00026V00026V00031V
2814800482890212010100019V00020V00115V00108V00162V00271V00022V00038V00032V00032V00057V00231V00194V00193V00199V00203V00187V00212V00202V00162V00183V00187V00187V00191V
28148004818902120101000.7V001.0V001.4V000.8V000.3V000.5V000.7V001.0V001.5V001.2V000.8V000.4V001.1V001.6V001.8V002.3V001.5V001.1V000.5V000.8V001.2V001.3V001.2V001.4V
28148004838902120101000.8V000.4V000.3V-00.5V-01.4V-01.6V-01.4V-01.8V-00.8V001.7V004.1V007.5V008.5V009.9V010.6V011.1V010.6V008.2V006.6V005.6V005.0V004.3V003.8V003.9V
2814800486890212010100084V00091V00097V00099V00100V00100V00100V00100V00100V00084V00071V00056V00052V00049V00049V00048V00051V00059V00065V00073V00084V00098V00100V00100V
2814800487890212010100934V00933V00933V00933V00933V00933V00933V00933V00933V00934V00935V00935V00934V00933V00932V00932V00932V00931V00931V00931V00931V00931V00931V00931V
2814800488890212010100004V00004V00004V00004V00004V00004V00004V00004V00012V00109V00220V00305V00346V00335V00271V00164V00037V00004V00004V00004V00004V00004V00004V00004V
28148004898902120101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902120101001.5V001.5V001.3V001.0V001.2V001.2V001.0V000.9V000.7V000.7V000.7V000.7V000.7V000.6V000.7V000.7V000.7V000.7V000.9V001.0V000.9V000.7V000.7V000.7V
28148004205902120101006.2V006.2V006.2V005.7V005.6V006.1V006.1V005.8V005.0V004.5V004.5V004.3V003.7V002.5V002.1V002.4V002.4V002.5V002.9V003.7V002.8V002.1V001.9V002.0V
28148004315902120101003.0V003.0V002.4V001.9V002.1V002.6V002.0V002.1V001.5V001.3V001.2V000.8V000.6V000.5V000.1V000.5V000.6V000.7V001.3V001.6V001.0V000.7V000.6V000.8V
2814800409490212010100045V00068V00043V00022V00012V00030V00017V00015V00017V00019V00017V00010V00016V00020V00017V00014V00019V00020V00018V00018V00019V00021V00011V00015V
