2805800407080206090100001V00001V00001V00001V00002V00026V00054V00064V00024V00015V00014V00005V00002V00001V00002V00002V00001V00002V00001V00001V00001V00001V00001V00001V
2805800408080206090100029V00036V00031V00024V00029V00061V00072V00078V00055V00047V00052V00033V00021V00015V00018V00017V00016V00022V00026V00031V00027V00027V00030V00019V
28058004064802060901000.5V000.4V000.4V000.3V000.4V000.6V000.5V000.6V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2805800410490206090100040V00040V00037V00042V00043V00044V00058V00067V00089V00086V00070V00061V00058V00043V00038V00035V00034V00029V00032V00034V00044V00043V00035V00034V
2805800414060206090100058V00050V00041V00038V00030V00005V00003V00010V00026V00040V00047V00093V00123V00131V00130V00131V00130V00119V00108V00098V00098V00095V00083V00095V
2805800482890206090100223V00203V00203V00114V00113V00088V00089V00088V00089V00069V00069V00202V00226V00248V00204V00203V00206V00227V00226V00247V00226V00226V00227V00247V
28058004818902060901002.0V001.6V002.1V002.2V002.4V002.7V003.2V003.6V003.8V002.9V002.6V003.4V003.0V003.3V004.4V004.4V004.2V003.0V002.5V003.1V002.4V002.0V001.9V002.5V
28058004838902060901026.0V025.8V024.3V022.7V021.5V020.9V021.3V022.6V024.0V027.1V030.0V032.5V035.1V035.9V036.1V036.2V036.0V035.3V033.5V032.2V031.0V029.5V028.6V028.1V
2805800486890206090100024V00025V00034V00051V00062V00065V00063V00053V00052V00042V00033V00023V00016V00012V00010V00009V00007V00006V00009V00009V00010V00013V00013V00015V
2805800487890206090100926V00925V00925V00925V00925V00926V00926V00926V00927V00927V00927V00926V00926V00925V00924V00924V00923V00923V00923V00923V00924V00924V00924V00924V
2805800488890206090100004V00004V00004V00004V00004V00004V00065V00215V00371V00513V00626V00699V00714V00679V00589V00454V00302V00109V00005V00004V00004V00004V00004V00004V
28058004898902060901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080206090100059V00051V00042V00039V00031V00005V00004V00009V00026V00040V00047V00091V00120V00129V00129V00130V00130V00120V00108V00099V00099V00095V00083V00096V
28058004305902060901000.6V000.9V000.8V000.5V000.3V001.5V001.2V007.4V001.3V000.6V000.5V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.5V000.5V000.5V000.6V000.5V
28058004205902060901009.1V007.5V008.2V004.4V003.7V004.5V006.8V010.5V009.8V005.6V005.2V004.9V003.8V003.0V003.2V003.9V004.0V003.5V003.5V004.0V003.3V004.4V004.8V005.1V
28058004315902060901004.2V004.6V004.7V004.2V003.2V003.5V004.8V007.1V005.3V004.4V004.1V003.9V003.4V002.8V002.9V004.5V004.2V003.4V003.3V003.5V003.1V003.7V004.0V004.0V
28058004420202060901007.4V007.6V007.4V007.2V007.2V007.8V009.1V010.3V007.2V006.6V005.9V004.8V004.3V003.9V003.5V003.4V003.3V003.2V003.4V003.6V003.6V003.6V003.8V003.7V
28058004440202060901000.4V000.4V000.2V000.1V000.2V000.6V001.5V001.3V001.4V001.5V001.5V001.5V001.4V001.7V001.9V002.0V001.9V002.0V001.9V001.9V001.8V001.8V001.8V001.7V
2809200501380206090100001V00001V00003V00004V00003V00002V00002V00007V00005V00006V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200507080206090100001V00001V00001V00001V00034V00032V00030V00085V00041V00042V00017V00005V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080206090100066V00041V00030V00033V00074V00071V00069V00091V00074V00080V00062V00035V00009V00004V00007V00005V00007V00009V00030V00071V00084V00051V00032V00038V
28092005064802060901000.3V000.2V000.2V000.3V000.4V000.4V000.3V000.5V000.3V000.4V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.2V000.2V000.2V
2809200510490206090100043V00030V00033V00027V00032V00044V00041V00052V00086V00086V00097V00073V00056V00039V00025V00027V00028V00025V00029V00023V00018V00022V00024V00023V
2809200514060206090100029V00043V00054V00037V00002V00002V00008V00009V00020V00024V00059V00103V00145V00151V00146V00149V00151V00140V00110V00061V00049V00073V00081V00069V
2809200582890206090100090V00113V00092V00092V00091V00068V00068V00069V00067V00068V00091V00159V00203V00180V00180V00179V00179V00204V00223V00227V00225V00226V00136V00158V
28092005818902060901002.4V001.5V002.0V002.0V001.5V002.2V003.4V002.9V003.2V002.3V002.5V003.1V004.3V004.1V004.4V003.8V004.6V004.1V003.6V002.5V002.1V002.0V001.5V001.5V
28092005838902060901024.5V024.2V023.7V023.1V020.8V020.6V021.2V023.1V024.4V027.2V029.5V032.1V033.7V034.6V035.3V035.5V035.4V035.0V033.3V031.0V029.5V027.2V026.6V026.0V
2809200586890206090100025V00024V00025V00034V00043V00053V00053V00042V00041V00033V00027V00019V00012V00008V00006V00005V00005V00004V00004V00005V00007V00010V00011V00013V
2809200587890206090100925V00925V00925V00925V00925V00925V00926V00926V00926V00927V00926V00926V00925V00924V00924V00923V00923V00923V00923V00923V00923V00923V00924V00923V
2809200588890206090100004V00004V00004V00004V00004V00004V00075V00258V00455V00620V00764V00851V00869V00826V00721V00561V00369V00165V00016V00004V00004V00004V00004V00004V
28092005898902060901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380206090100010V00008V00005V00007V00005V00008V00013V00023V00023V00011V00007V00006V00006V00004V00004V00004V00003V00003V00004V00006V00010V00010V00007V00007V
2814800407080206090100076V00054V00009V00004V00010V00070V00077V00080V00061V00011V00006V00007V00005V00004V00004V00004V00004V00004V00009V00021V00021V00016V00017V00016V
2814800408080206090100078V00063V00044V00032V00039V00053V00060V00069V00071V00027V00017V00018V00014V00010V00006V00006V00006V00017V00081V00116V00099V00084V00079V00077V
28148004064802060901000.6V000.7V000.4V000.4V000.4V000.6V000.7V000.8V000.6V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.6V000.6V000.5V000.5V000.6V
2814800410490206090100100V00090V00093V00060V00055V00052V00063V00093V00126V00114V00111V00110V00125V00083V00068V00057V00055V00051V00069V00183V00124V00107V00084V00122V
2814800414060206090100007V00006V00010V00016V00006V00007V00007V00010V00019V00060V00082V00101V00123V00132V00148V00151V00147V00123V00047V00007V00008V00014V00007V00010V
2814800482890206090100045V00313V00316V00318V00293V00318V00335V00337V00314V00092V00092V00092V00113V00136V00179V00135V00159V00136V00137V00136V00115V00096V00204V00113V
28148004818902060901001.5V001.8V002.0V001.9V001.5V001.5V002.3V002.6V001.8V001.8V002.5V002.8V003.9V004.4V003.9V004.0V004.1V003.0V002.4V001.5V001.6V001.8V000.7V001.4V
28148004838902060901023.3V022.9V022.1V021.1V020.1V018.9V019.7V021.4V024.5V027.8V030.3V032.0V034.1V036.0V037.0V036.8V036.4V035.8V033.6V030.4V029.7V028.3V025.5V025.1V
2814800486890206090100036V00037V00041V00043V00049V00053V00048V00044V00040V00038V00033V00027V00021V00013V00011V00011V00010V00009V00010V00012V00012V00014V00019V00019V
2814800487890206090100916V00916V00916V00916V00916V00917V00917V00917V00918V00918V00918V00917V00916V00915V00915V00914V00914V00914V00913V00914V00914V00914V00914V00914V
2814800488890206090100004V00004V00004V00004V00004V00004V00029V00176V00339V00521V00656V00754V00773V00769V00680V00564V00405V00180V00035V00004V00004V00004V00004V00004V
28148004898902060901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902060901000.9V000.9V000.7V000.5V000.6V000.6V000.9V000.8V000.8V000.7V000.4V000.5V000.4V000.3V000.3V000.2V000.2V000.2V000.4V000.7V000.8V000.9V000.9V001.1V
28148004205902060901005.8V006.5V004.2V004.6V006.3V006.4V014.0V039.7V019.0V006.9V002.0V001.9V001.3V000.8V000.9V000.8V000.6V000.8V003.4V020.6V012.5V003.5V003.1V004.5V
28148004315902060901006.7V007.1V004.4V003.0V002.9V003.2V004.6V004.5V005.6V003.0V001.5V001.8V001.5V000.8V001.1V001.3V000.6V000.9V001.5V002.3V002.9V003.6V003.6V005.6V
28148004420202060901*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004440202060901*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800700101380206090100002V00002V00005V00003V00003V00005V00007V00011V00009V00009V00009V00004V00002V00002V00002V00003V00002V00003V00004V00003V00002V00002V00002V00003V
2800700107080206090100009V00007V00016V00018V00026V00066V00119V00178V00084V00079V00053V00016V00005V00006V00005V00009V00007V00005V00005V00012V00012V00004V00005V00004V
2800700108080206090100080V00066V00069V00068V00062V00085V00106V00129V00100V00095V00101V00057V00031V00031V00029V00032V00033V00040V00071V00119V00115V00072V00073V00062V
28007001064802060901000.2V000.1V000.2V000.1V000.3V000.5V000.9V000.9V000.5V000.5V000.4V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.1V000.2V000.1V
2800700110490206090100035V00046V00032V00044V00056V00056V00057V00083V00114V00097V00092V00096V00070V00057V00046V00037V00036V00040V00032V00032V00037V00034V00029V00027V
2800700114060206090100031V00043V00025V00010V00014V00004V00004V00005V00015V00021V00041V00083V00129V00133V00133V00127V00130V00121V00081V00037V00039V00070V00060V00064V
2800700182890206090100133V00069V00116V00134V00133V00135V00158V00158V00158V00159V00115V00113V00114V00158V00135V00135V00136V00180V00068V00047V00068V00067V00336V00113V
28007001818902060901001.0V000.7V001.5V001.7V001.7V001.3V001.1V001.4V001.8V001.6V001.8V002.3V002.7V002.3V002.6V002.5V002.3V002.1V001.5V001.2V001.3V001.2V000.8V001.2V
