28049003080802090328099.0V092.0V087.0V071.0V075.0V054.0V056.0V061.0V057.0V045.0V034.0V031.0V018.0V023.0V021.0V012.0V017.0V015.0V022.0V029.0V033.0V031.0V017.0V019.0V
280490030648020903280.800V0.600V0.700V0.600V0.600V0.600V0.600V0.700V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.500V0.500V0.500V0.400V0.400V0.500V0.500V0.400V0.400V
28049003104902090328079.0V079.0V083.0V079.0V071.0V062.0V064.0V075.0V085.0V078.0V060.0V056.0V053.0V045.0V078.0V00109V00156V00120V045.0V021.0V014.0V010.0V010.0V012.0V
2804900314060209032802.00V03.00V04.00V016.0V03.00V04.00V02.00V05.00V014.0V032.0V050.0V062.0V082.0V079.0V064.0V071.0V072.0V069.0V065.0V064.0V062.0V060.0V073.0V064.0V
2804900382890209032800165V00169V00201V00193V075.0V040.0V00130V00141V00120V00103V052.0V00169V00270V00276V096.0V00102V00107V091.0V085.0V097.0V097.0V00102V097.0V096.0V
2804900381890209032801.40V01.50V01.80V02.10V0.900V01.00V01.00V01.00V01.50V01.70V02.50V02.00V02.40V02.50V04.70V05.40V05.90V04.80V04.20V04.20V04.10V03.70V04.00V02.70V
28049003838902090328016.0V015.2V014.8V014.8V012.9V09.70V08.90V09.50V012.4V015.2V017.4V018.3V018.7V018.1V014.7V011.5V09.10V07.00V06.00V04.70V04.40V04.40V04.60V04.70V
28049003868902090328038.0V041.0V044.0V044.0V051.0V059.0V062.0V060.0V049.0V039.0V035.0V032.0V031.0V033.0V046.0V055.0V059.0V067.0V075.0V083.0V082.0V081.0V073.0V073.0V
2804900387890209032800916V00915V00914V00913V00912V00912V00912V00911V00911V00911V00911V00910V00910V00909V00910V00910V00911V00912V00913V00914V00914V00914V00914V00914V
2804900388890209032804.00V04.00V04.00V04.00V04.00V04.00V04.00V035.0V00295V00474V00525V00337V00419V00219V00165V00227V00113V09.00V04.00V04.00V04.00V04.00V04.00V04.00V
280490038989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.40V0.000V0.000V0.000V0.000V
2804500207080209032801.00V01.00V01.00V01.00V03.00V04.00V07.00V07.00V07.00V09.00V010.0V06.00V011.0V07.00V07.00V09.00V09.00V011.0V09.00V09.00V07.00V012.0V017.0V07.00V
2804500208080209032807.00V07.00V08.00V09.00V013.0V022.0V034.0V033.0V023.0V026.0V026.0V019.0V036.0V024.0V017.0V022.0V021.0V024.0V023.0V026.0V019.0V026.0V030.0V016.0V
280450020648020903280.400V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.600V0.500V0.500V0.600V0.500V0.500V0.500V0.400V0.400V0.400V0.500V0.400V
28045002104902090328032.0V033.0V036.0V036.0V026.0V023.0V019.0V035.0V030.0V033.0V029.0V023.0V016.0V023.0V046.0V016.0V012.0V010.0V019.0V08.00V09.00V06.00V07.00V010.0V
28045002140602090328092.0V089.0V089.0V085.0V071.0V062.0V050.0V049.0V055.0V054.0V062.0V075.0V069.0V065.0V059.0V056.0V059.0V067.0V073.0V070.0V072.0V067.0V063.0V070.0V
2804500282890209032800226V00230V00232V00258V00152V073.0V00128V00163V00153V00163V00124V00125V00141V00101V046.0V047.0V086.0V030.0V044.0V045.0V045.0V040.0V029.0V024.0V
2804500281890209032801.80V01.40V01.10V01.70V01.30V01.00V0.800V01.00V01.10V01.30V01.50V01.60V01.20V03.10V03.00V02.00V02.80V04.10V04.10V04.40V04.10V03.00V02.70V02.50V
28045002838902090328014.4V013.6V012.6V011.4V010.7V010.4V09.60V09.70V010.4V011.8V013.4V013.9V014.2V013.0V011.1V09.70V06.50V03.60V03.50V03.60V03.50V03.00V02.90V02.50V
28045002868902090328041.0V039.0V040.0V041.0V044.0V046.0V050.0V051.0V049.0V047.0V044.0V042.0V040.0V045.0V055.0V056.0V068.0V073.0V069.0V066.0V064.0V062.0V061.0V061.0V
2804500287890209032800901V00900V00900V00898V00898V00897V00897V00897V00896V00896V00896V00895V00895V00894V00894V00894V00895V00896V00897V00898V00898V00899V00899V00899V
2804500288890209032804.00V04.00V04.00V04.00V04.00V04.00V08.00V00143V00345V00510V00630V00384V00231V00208V00227V063.0V033.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380209032809.00V011.0V011.0V011.0V011.0V012.0V012.0V012.0V012.0V012.0V09.00V010.0V012.0V011.0V012.0V012.0V011.0V011.0V011.0V011.0V011.0V011.0V010.0V012.0V
2808000307080209032801.00V01.00V01.00V01.00V01.00V01.00V03.00V06.00V07.00V08.00V04.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V04.00V02.00V02.00V01.00V01.00V
28080003080802090328022.0V014.0V09.00V014.0V025.0V024.0V035.0V029.0V027.0V019.0V018.0V022.0V016.0V014.0V017.0V019.0V017.0V013.0V016.0V021.0V026.0V020.0V012.0V016.0V
280800030648020903280.700V0.700V0.700V0.700V0.700V0.700V0.700V0.700V0.700V0.700V0.800V0.800V0.700V0.700V0.800V0.700V0.800V0.800V0.700V0.700V0.700V0.700V0.700V0.700V
28080003104902090328040.0V036.0V042.0V033.0V030.0V022.0V018.0V022.0V020.0V020.0V014.0V023.0V026.0V016.0V028.0V048.0V023.0V021.0V012.0V09.00V05.00V04.00V05.00V04.00V
28080003140602090328064.0V068.0V081.0V071.0V059.0V057.0V042.0V050.0V054.0V061.0V073.0V071.0V076.0V074.0V062.0V064.0V066.0V072.0V075.0V067.0V059.0V064.0V067.0V067.0V
2808000382890209032800259V00253V00278V00276V00253V00326V00330V00330V00334V00179V067.0V00203V00294V00309V00335V00330V00128V053.0V052.0V063.0V057.0V067.0V062.0V027.0V
2808000381890209032801.90V02.50V02.10V01.50V03.00V03.70V03.60V04.00V03.70V02.90V02.50V02.00V02.80V04.40V07.80V06.10V03.80V04.80V04.00V04.10V03.50V03.60V02.60V02.60V
28080003838902090328016.8V015.9V016.0V015.2V014.8V014.5V013.8V015.2V016.2V017.1V018.8V018.9V019.0V018.7V014.7V012.3V010.3V08.10V07.00V06.90V06.90V06.90V06.90V07.10V
28080003868902090328053.0V057.0V054.0V055.0V054.0V053.0V056.0V053.0V053.0V053.0V049.0V048.0V048.0V049.0V057.0V060.0V071.0V081.0V087.0V089.0V087.0V085.0V081.0V071.0V
2808000387890209032800904V00904V00902V00902V00901V00900V00900V00899V00899V00899V00898V00898V00898V00897V00898V00898V00899V00899V00901V00901V00901V00901V00902V00902V
2808000388890209032804.00V04.00V04.00V04.00V04.00V04.00V032.0V00220V00350V00605V00663V00297V00409V00574V00407V094.0V019.0V08.00V04.00V04.00V04.00V04.00V04.00V04.00V
280800038989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.800V0.300V0.000V0.000V0.000V0.000V
2801300207080209032808.00V05.00V03.00V02.00V02.00V02.00V04.00V07.00V08.00V05.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28013002080802090328044.0V036.0V028.0V023.0V020.0V017.0V023.0V025.0V033.0V031.0V026.0V023.0V020.0V013.0V09.00V08.00V08.00V07.00V08.00V08.00V05.00V07.00V05.00V07.00V
28013002104902090328055.0V060.0V043.0V037.0V041.0V042.0V046.0V037.0V044.0V047.0V038.0V040.0V033.0V033.0V033.0V031.0V00138V039.0V017.0V06.00V03.00V02.00V01.00V02.00V
2801300214060209032802.00V06.00V08.00V010.0V011.0V013.0V013.0V011.0V023.0V037.0V046.0V057.0V071.0V078.0V076.0V069.0V061.0V065.0V064.0V062.0V070.0V064.0V067.0V062.0V
2801300282890209032800196V083.0V00167V068.0V00145V096.0V079.0V00111V00198V00287V00230V00303V00241V00253V00293V00318V00263V00260V00102V028.0V024.0V024.0V024.0V023.0V
280130028189020903280.800V0.900V0.800V0.800V0.800V01.10V01.00V01.00V01.10V01.80V01.20V01.50V02.00V03.20V03.00V04.50V03.90V03.70V04.00V03.90V04.40V03.10V03.20V02.70V
28013002838902090328013.7V012.7V012.8V011.9V011.3V010.6V010.9V011.0V014.4V016.1V017.3V018.4V019.0V018.7V018.2V015.0V010.1V07.60V05.80V05.40V05.10V05.30V05.20V04.80V
28013002868902090328053.0V057.0V057.0V060.0V063.0V066.0V066.0V067.0V053.0V043.0V041.0V036.0V035.0V037.0V039.0V047.0V066.0V071.0V084.0V087.0V084.0V080.0V076.0V076.0V
2801300287890209032800932V00931V00930V00929V00928V00928V00928V00927V00927V00926V00926V00926V00925V00924V00924V00925V00926V00928V00929V00930V00930V00930V00930V00930V
2801300288890209032804.00V04.00V04.00V04.00V04.00V04.00V015.0V00116V00425V00416V00335V00424V00427V00328V00257V081.0V046.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.800V0.900V01.40V0.900V0.300V0.000V0.000V0.000V
2804700201380209032805.00V04.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V02.00V03.00V03.00V
28047002070802090328032.0V01.00V01.00V01.00V01.00V01.00V03.00V04.00V06.00V07.00V09.00V010.0V013.0V09.00V05.00V04.00V03.00V05.00V06.00V05.00V03.00V04.00V04.00V03.00V
28047002080802090328061.0V06.00V04.00V02.00V01.00V03.00V013.0V08.00V06.00V05.00V09.00V011.0V019.0V011.0V06.00V07.00V011.0V023.0V027.0V029.0V032.0V029.0V031.0V018.0V
280470020648020903280.600V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.500V0.500V0.400V
28047002104902090328065.0V063.0V047.0V052.0V071.0V040.0V029.0V036.0V068.0V00127V00136V00134V00179V00157V00225V00174V00105V027.0V016.0V021.0V015.0V012.0V013.0V015.0V
28047002094902090328030.0V023.0V019.0V019.0V021.0V019.0V013.0V014.0V020.0V036.0V024.0V047.0V053.0V039.0V053.0V025.0V023.0V07.00V09.00V06.00V06.00V04.00V03.00V08.00V
28047002140602090328033.0V081.0V081.0V079.0V072.0V064.0V051.0V053.0V055.0V056.0V055.0V055.0V059.0V065.0V069.0V076.0V076.0V072.0V069.0V059.0V055.0V057.0V052.0V063.0V
2804700230590209032802.00V0.600V0.400V0.300V0.300V0.300V0.300V0.400V0.200V0.300V0.400V0.400V0.700V0.600V0.600V0.600V0.500V0.600V0.700V0.900V0.900V0.800V0.700V0.800V
2804700220590209032805.70V02.50V01.00V0.800V0.600V0.700V0.600V0.900V0.500V0.900V0.900V01.00V01.50V01.30V0.800V0.900V0.700V01.00V01.20V01.40V02.10V01.70V01.20V01.60V
2804700231590209032805.40V0.800V0.400V0.300V0.100V0.300V0.200V0.400V0.100V0.300V0.300V0.400V0.800V0.400V0.400V0.100V0.200V0.100V0.400V0.300V0.800V0.700V0.500V0.800V
2804700282890209032800247V00305V00310V00315V00309V00316V00310V00304V00310V00303V00304V00298V00309V00304V00299V00293V00293V00293V00293V00204V00106V00169V00236V00304V
2804700281890209032802.00V02.80V03.20V04.30V03.20V03.50V02.90V05.20V06.30V06.00V05.70V05.70V06.20V07.30V06.80V06.60V04.80V03.80V03.90V02.30V02.50V02.20V02.00V02.60V
28047002838902090328012.4V012.6V011.8V010.9V09.90V09.20V09.00V09.60V010.5V011.5V012.8V012.8V011.5V08.50V06.70V05.50V05.20V05.80V05.50V04.30V03.80V03.50V03.00V02.60V
28047002868902090328046.0V042.0V044.0V047.0V051.0V053.0V056.0V057.0V058.0V056.0V051.0V051.0V052.0V060.0V065.0V060.0V061.0V054.0V055.0V064.0V068.0V067.0V065.0V063.0V
2804700287890209032800902V00902V00901V00900V00899V00899V00898V00898V00898V00898V00898V00898V00897V00897V00896V00896V00896V00897V00898V00898V00899V00899V00899V00899V
2804700288890209032804.00V04.00V04.00V04.00V04.00V04.00V038.0V00156V00370V00528V00636V00560V00501V00365V00168V058.0V023.0V021.0V011.0V04.00V04.00V04.00V04.00V04.00V
280470028989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020209032806.40V06.00V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.80V05.90V05.90V06.00V05.90V05.90V05.90V05.90V05.90V06.00V06.00V06.10V06.10V06.00V06.00V
280470024402020903280.700V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.500V0.500V0.500V0.500V
2801400201380209032806.00V07.00V07.00V07.00V06.00V07.00V07.00V07.00V08.00V08.00V011.0V08.00V08.00V07.00V06.00V06.00V07.00V07.00V06.00V07.00V07.00V06.00V06.00V06.00V
2801400207080209032804.00V03.00V04.00V04.00V04.00V04.00V011.0V026.0V019.0V013.0V07.00V05.00V04.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V04.00V04.00V04.00V04.00V
28014002080802090328039.0V016.0V09.00V014.0V013.0V024.0V039.0V046.0V041.0V036.0V028.0V015.0V06.00V09.00V05.00V01.00V01.00V02.00V01.00V02.00V02.00V01.00V02.00V01.00V
280140020648020903280.400V0.300V0.300V0.200V0.300V0.300V0.300V0.400V0.400V0.300V0.300V0.600V0.300V0.300V0.200V0.200V0.300V0.300V0.300V0.300V0.400V0.300V0.400V0.300V
28014002104902090328056.0V060.0V053.0V043.0V045.0V047.0V048.0V055.0V055.0V073.0V064.0V050.0V040.0V030.0V035.0V00186V00160V073.0V016.0V06.00V06.00V05.00V025.0V06.00V
28014002140602090328018.0V043.0V058.0V043.0V042.0V033.0V011.0V08.00V018.0V030.0V043.0V060.0V081.0V085.0V060.0V068.0V072.0V071.0V062.0V056.0V057.0V064.0V056.0V056.0V
2801400230590209032801.00V0.500V0.300V0.300V0.300V0.600V0.800V0.900V0.900V01.30V0.900V0.900V0.500V0.300V0.400V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.300V0.400V
28014002205902090328016.6V04.50V02.00V01.90V01.70V07.50V08.30V020.6V011.7V09.80V07.40V05.90V04.50V03.90V03.80V02.50V02.00V01.90V02.60V02.40V02.30V02.40V01.60V02.30V
2801400231590209032805.30V03.00V01.20V0.900V0.800V03.90V04.80V04.70V03.90V05.60V04.00V03.30V02.10V01.20V01.50V0.800V0.400V0.300V0.400V0.400V0.400V0.300V0.400V0.400V
2801400282890209032800160V00184V00204V00195V00167V00198V00192V00157V022.0V00180V00181V00134V00258V00292V00100V042.0V045.0V044.0V044.0V046.0V048.0V046.0V043.0V045.0V
2801400281890209032801.30V02.80V02.00V01.90V01.50V0.800V01.10V0.900V01.50V01.60V01.40V01.20V02.60V02.80V07.10V010.1V09.30V08.80V07.00V06.20V05.40V05.80V03.90V04.70V
28014002838902090328014.1V013.8V014.4V013.0V012.7V012.4V010.4V010.1V012.6V015.1V016.6V018.9V019.4V018.2V014.6V010.9V07.80V05.90V05.20V04.80V04.40V04.40V04.60V04.80V
28014002868902090328047.0V047.0V048.0V052.0V053.0V053.0V062.0V063.0V054.0V045.0V038.0V031.0V030.0V032.0V046.0V052.0V060.0V068.0V075.0V078.0V079.0V075.0V075.0V069.0V
2801400287890209032800936V00935V00934V00933V00933V00932V00932V00932V00931V00931V00930V00930V00929V00929V00929V00930V00931V00932V00933V00934V00934V00934V00935V00935V
2801400288890209032804.00V04.00V04.00V04.00V04.00V04.00V014.0V077.0V00337V00443V00278V00513V00436V00291V00227V00246V090.0V06.00V04.00V04.00V04.00V04.00V04.00V04.00V
280140028989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V02.20V0.400V0.600V0.400V0.000V0.000V0.000V
2818000107080209032801.00V01.00V01.00V01.00V01.00V01.00V03.00V04.00V06.00V04.00V03.00V03.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V01.00V
28180001080802090328020.0V017.0V012.0V015.0V018.0V016.0V028.0V030.0V028.0V020.0V018.0V017.0V012.0V011.0V013.0V013.0V06.00V04.00V04.00V05.00V05.00V08.00V04.00V04.00V
28180001104902090328080.0V071.0V076.0V072.0V069.0V069.0V068.0V077.0V080.0V065.0V052.0V058.0V062.0V059.0V057.0V074.0V072.0V037.0V037.0V032.0V014.0V08.00V09.00V010.0V
28180001094902090328026.0V021.0V015.0V018.0V021.0V017.0V016.0V022.0V022.0V017.0V016.0V019.0V021.0V020.0V018.0V021.0V015.0V09.00V08.00V07.00V07.00V06.00V04.00V03.00V
28180001140602090328061.0V067.0V075.0V067.0V056.0V053.0V044.0V044.0V049.0V063.0V068.0V068.0V087.0V00103V097.0V073.0V078.0V086.0V085.0V086.0V082.0V080.0V079.0V081.0V
2818000182890209032800253V00232V00271V00231V00210V00237V00269V00260V00266V00311V00231V00168V00259V00237V00277V00199V096.0V00108V00124V00125V085.0V090.0V095.0V062.0V
2818000181890209032801.40V01.40V01.80V01.30V0.800V0.600V0.600V0.500V0.800V01.10V01.20V01.30V01.50V02.40V02.30V03.00V05.30V06.80V06.50V06.50V05.60V04.50V03.40V04.20V
28180001838902090328015.1V014.4V014.9V013.7V012.3V011.7V011.5V012.3V014.6V016.6V016.7V017.2V018.8V017.8V016.9V014.6V011.4V07.20V05.50V03.30V02.30V02.60V02.80V02.80V
28180001868902090328043.0V046.0V045.0V051.0V056.0V058.0V060.0V055.0V045.0V038.0V037.0V040.0V033.0V034.0V036.0V053.0V058.0V061.0V067.0V085.0V094.0V091.0V089.0V081.0V
2818000187890209032800916V00916V00915V00914V00913V00912V00912V00911V00911V00911V00910V00910V00910V00909V00909V00908V00909V00910V00911V00912V00913V00913V00913V00913V
2818000188890209032804.00V04.00V04.00V04.00V04.00V04.00V07.00V088.0V00287V00471V00322V00363V00534V00413V00208V094.0V00132V070.0V07.00V04.00V04.00V04.00V04.00V04.00V
281800018989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V01.40V02.20V0.200V0.000V0.000V
2813300207080209032801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2813300208080209032805.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28133002104902090328058.0V054.0V040.0V048.0V046.0V022.0V017.0V018.0V028.0V038.0V026.0V040.0V049.0V055.0V071.0V060.0V074.0V047.0V016.0V016.0V013.0V013.0V09.00V05.00V
28133002140602090328057.0V060.0V070.0V079.0V075.0V070.0V066.0V063.0V063.0V062.0V063.0V057.0V065.0V078.0V087.0V089.0V091.0V090.0V087.0V083.0V079.0V075.0V075.0V072.0V
2813300282890209032800215V00272V00271V00269V00270V00267V00268V00267V00264V00268V00266V00267V00262V00232V00244V00249V00249V00251V00255V00258V00265V00267V00270V00270V
2813300281890209032802.40V02.70V03.70V04.40V04.20V04.30V04.80V04.70V05.90V06.20V06.40V07.50V07.50V08.60V09.30V08.20V07.70V06.20V05.90V05.60V05.90V05.10V04.90V05.40V
28133002838902090328014.1V013.1V013.2V012.9V012.4V011.4V011.3V012.0V012.2V013.1V013.6V012.7V011.2V09.10V08.20V07.90V07.50V07.30V06.50V05.70V05.40V05.10V04.40V03.80V
28133002868902090328044.0V048.0V046.0V046.0V046.0V050.0V053.0V053.0V054.0V052.0V050.0V054.0V054.0V059.0V058.0V051.0V052.0V052.0V055.0V056.0V059.0V059.0V059.0V061.0V
2813300287890209032800904V00904V00903V00902V00901V00901V00900V00900V00900V00899V00899V00900V00900V00900V00900V00900V00900V00900V00901V00902V00903V00903V00904V00904V
2813300288890209032804.00V04.00V04.00V04.00V04.00V04.00V026.0V00178V00354V00528V00703V00711V00644V00595V00451V00247V00121V062.0V07.00V04.00V04.00V04.00V04.00V04.00V
281330028989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28123002070802090328010.0V08.00V07.00V04.00V07.00V09.00V024.0V049.0V034.0V012.0V06.00V06.00V014.0V016.0V03.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V01.00V02.00V
28123002080802090328052.0V048.0V032.0V027.0V040.0V046.0V043.0V043.0V039.0V025.0V018.0V013.0V028.0V039.0V04.00V01.00V01.00V05.00V08.00V06.00V04.00V03.00V01.00V05.00V
28123002104902090328062.0V067.0V060.0V059.0V052.0V057.0V047.0V073.0V096.0V00101V056.0V038.0V039.0V029.0V042.0V00117V00101V099.0V012.0V017.0V09.00V07.00V09.00V09.00V
28123002140602090328016.0V017.0V036.0V036.0V025.0V013.0V06.00V08.00V018.0V043.0V060.0V070.0V072.0V063.0V072.0V078.0V084.0V068.0V067.0V068.0V076.0V075.0V077.0V066.0V
28123002828902090328066.0V063.0V060.0V067.0V085.0V00168V00175V00147V00164V00181V00182V00191V00103V00114V00185V00185V00177V00172V00166V00166V00172V00166V00162V00165V
2812300281890209032801.80V02.30V02.00V02.10V01.90V02.20V01.80V01.60V02.20V03.10V03.00V02.20V02.30V03.10V06.90V08.10V09.00V06.30V05.20V06.00V06.70V06.40V04.90V03.70V
28123002838902090328016.5V015.6V015.4V014.8V014.7V013.4V012.0V013.2V015.8V017.5V018.7V020.2V020.7V019.4V015.6V012.5V09.60V08.30V07.30V06.30V05.70V06.00V06.20V06.10V
28123002868902090328045.0V049.0V050.0V053.0V052.0V054.0V062.0V060.0V050.0V040.0V036.0V033.0V032.0V036.0V050.0V057.0V062.0V072.0V079.0V085.0V082.0V080.0V075.0V077.0V
2812300287890209032800935V00934V00933V00932V00931V00931V00930V00930V00930V00929V00929V00929V00928V00928V00928V00929V00929V00931V00932V00932V00932V00933V00933V00933V
2812300288890209032806.00V06.00V06.00V06.00V06.00V06.00V023.0V052.0V081.0V00147V00352V00443V00396V00205V00267V00258V099.0V015.0V07.00V07.00V06.00V06.00V06.00V06.00V
281230028989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.400V0.000V0.000V0.000V0.000V
2806700107080209032802.00V02.00V01.00V02.00V02.00V02.00V03.00V06.00V06.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28067001080802090328026.0V026.0V023.0V021.0V021.0V021.0V022.0V029.0V032.0V027.0V026.0V021.0V020.0V023.0V020.0V010.0V011.0V017.0V019.0V018.0V019.0V016.0V014.0V010.0V
28067001104902090328067.0V061.0V066.0V055.0V048.0V042.0V041.0V051.0V041.0V052.0V046.0V055.0V031.0V030.0V044.0V028.0V016.0V027.0V014.0V010.0V015.0V014.0V023.0V014.0V
28067001094902090328023.0V019.0V014.0V014.0V014.0V015.0V017.0V013.0V012.0V016.0V019.0V026.0V010.0V011.0V015.0V013.0V09.00V05.00V05.00V07.00V09.00V08.00V05.00V05.00V
28067001140602090328025.0V031.0V037.0V028.0V024.0V023.0V018.0V015.0V026.0V041.0V050.0V053.0V050.0V045.0V043.0V061.0V063.0V061.0V059.0V061.0V059.0V063.0V063.0V070.0V
2806700182890209032800191V00209V00202V00221V00174V00199V00149V00192V00147V00220V00203V00142V00136V085.0V00112V00336V00107V046.0V036.0V035.0V023.0V024.0V028.0V00101V
2806700181890209032801.50V02.00V01.40V0.700V0.900V0.900V0.800V01.10V01.50V02.70V03.00V03.30V03.00V02.90V04.80V08.10V06.40V03.40V02.90V03.30V03.40V04.20V04.30V05.10V
28067001838902090328011.7V011.7V011.2V08.30V06.60V06.00V05.30V07.90V012.3V015.1V016.5V015.2V015.4V013.1V010.6V08.50V05.60V04.10V04.50V04.80V04.70V04.50V04.10V03.90V
28067001868902090328051.0V053.0V055.0V065.0V070.0V071.0V072.0V063.0V051.0V043.0V038.0V044.0V044.0V053.0V065.0V059.0V070.0V076.0V070.0V065.0V062.0V059.0V060.0V057.0V
2806700187890209032800935V00934V00933V00932V00932V00931V00931V00930V00929V00928V00928V00927V00927V00927V00927V00928V00930V00932V00932V00933V00933V00934V00934V00934V
2806700188890209032804.00V04.00V04.00V04.00V04.00V04.00V07.00V00113V00329V00544V00672V00215V00377V00126V00338V00153V053.0V031.0V014.0V04.00V04.00V04.00V04.00V04.00V
280670018989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.200V0.000V0.400V0.400V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380209032806.00V07.00V07.00V06.00V07.00V07.00V07.00V06.00V05.00V05.00V07.00V06.00V06.00V08.00V06.00V07.00V08.00V06.00V06.00V06.00V04.00V06.00V05.00V06.00V
2800900107080209032801.00V01.00V02.00V02.00V02.00V04.00V02.00V04.00V03.00V04.00V06.00V06.00V03.00V02.00V02.00V02.00V01.00V01.00V02.00V02.00V01.00V02.00V01.00V01.00V
28009001080802090328038.0V047.0V052.0V037.0V031.0V026.0V014.0V024.0V020.0V026.0V048.0V052.0V028.0V011.0V015.0V013.0V07.00V06.00V010.0V015.0V09.00V018.0V010.0V07.00V
280090010648020903280.300V0.300V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V
28009001104902090328060.0V074.0V065.0V069.0V059.0V054.0V037.0V027.0V017.0V023.0V027.0V022.0V024.0V020.0V038.0V022.0V035.0V012.0V07.00V08.00V05.00V05.00V06.00V05.00V
28009001094902090328024.0V030.0V030.0V033.0V025.0V033.0V023.0V07.00V07.00V013.0V019.0V019.0V020.0V014.0V025.0V017.0V08.00V019.0V011.0V012.0V02.00V04.00V03.00V03.00V
28009001140602090328040.0V033.0V032.0V040.0V036.0V*****N*****N*****N*****N*****N*****N*****N*****N061.0V064.0V069.0V074.0V072.0V064.0V065.0V063.0V065.0V065.0V064.0V
280090013059020903280.400V0.300V0.400V0.500V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.300V
280090012059020903280.700V01.00V01.90V01.80V01.20V01.00V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.200V0.200V0.400V0.200V0.300V0.300V0.200V0.200V0.200V
280090013159020903280.800V0.700V01.20V01.30V0.900V0.800V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.300V0.200V0.100V0.100V0.100V0.100V0.100V
2800900182890209032800219V00247V087.0V00231V097.0V096.0V085.0V091.0V00128V051.0V069.0V00130V00102V051.0V056.0V057.0V049.0V042.0V058.0V070.0V075.0V085.0V066.0V039.0V
