2810200182890211082700066V00028V00044V00041V00046V00035V00030V00030V00053V00084V00096V00108V00096V00124V00192V00136V00219V00209V00231V00337V00044V00040V00115V00136V
28102001818902110827002.5V004.3V006.1V005.6V006.2V005.2V004.4V004.8V004.4V005.0V003.9V002.7V003.2V003.1V002.2V002.0V002.6V001.9V002.4V005.5V004.8V004.4V003.6V004.8V
28102001838902110827014.6V013.7V014.2V012.9V013.0V013.3V013.4V014.8V017.3V020.1V021.7V023.7V024.5V025.7V027.0V027.5V027.7V027.5V027.1V023.5V022.2V021.2V020.3V019.6V
2810200186890211082700035V00037V00036V00040V00041V00041V00041V00038V00032V00025V00022V00018V00016V00014V00012V00012V00012V00014V00014V00015V00018V00019V00033V00059V
2810200187890211082700925V00925V00925V00926V00926V00926V00927V00927V00927V00928V00928V00927V00927V00926V00926V00925V00925V00924V00924V00924V00925V00925V00926V00926V
2810200188890211082700004V00004V00004V00004V00004V00006V00116V00316V00518V00696V00833V00916V00937V00901V00806V00658V00468V00260V00068V00004V00004V00004V00004V00004V
28102001898902110827000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080211082800007V00003V00010V00002V00001V00006V00004V00005V00004V00003V00002V00001V00001V00001V00001V00002V00002V00002V00006V00002V00002V00002V00009V00004V
2806501308080211082800088V00054V00070V00027V00023V00047V00042V00026V00017V00010V00006V00005V00007V00006V00005V00010V00012V00010V00027V00029V00051V00066V00096V00081V
2806501310490211082800036V00027V00031V00031V00020V00011V00023V00027V00032V00032V00038V00034V00030V00031V00026V00016V00014V00014V00014V00023V00020V00029V00020V00025V
2806501314060211082800006V00022V00009V00038V00036V00012V00019V00039V00054V00062V00073V00081V00088V00091V00091V00091V00097V00095V00078V00071V00046V00031V00011V00016V
2806501382890211082800074V00035V00326V00112V00058V00103V00090V00073V00086V00091V00136V00147V00250V00247V00271V00265V00299V00304V00281V00294V00299V00232V00237V00281V
28065013818902110828001.0V001.3V001.3V001.9V001.8V001.4V001.5V002.6V003.2V003.1V002.8V002.0V002.4V002.9V003.2V003.0V003.1V003.2V002.7V002.1V001.6V001.4V001.1V001.2V
28065013838902110828020.7V020.7V019.7V019.2V019.1V018.1V019.2V021.5V022.7V024.3V026.3V029.3V031.3V032.0V032.5V032.9V032.7V032.3V031.4V029.6V028.1V027.0V025.5V024.9V
2806501386890211082800028V00036V00039V00039V00043V00046V00050V00053V00059V00060V00051V00039V00030V00025V00023V00021V00019V00019V00019V00020V00022V00024V00026V00028V
2806501387890211082800927V00927V00927V00927V00926V00927V00927V00927V00927V00927V00927V00927V00926V00926V00925V00925V00924V00924V00924V00924V00925V00925V00925V00925V
2806501388890211082800004V00004V00004V00004V00004V00004V00016V00132V00301V00469V00609V00712V00759V00756V00694V00562V00442V00259V00089V00004V00004V00004V00004V00004V
28065013898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110828000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28065013205902110828000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V
28065013315902110828000.2V000.3V000.2V000.3V000.9V000.1V000.3V000.2V000.2V000.2V000.2V000.7V000.1V000.1V000.2V000.3V000.1V000.5V000.3V000.2V000.1V000.2V000.1V000.1V
2807400707080211082800023V00014V00001V00001V00001V00002V00001V00002V00003V00001V00002V00001V00001V00001V00001V00001V00002V00001V00001V00001V00002V00005V00003V00006V
2807400708080211082800102V00087V00044V00027V00028V00025V00024V00017V00014V00009V00011V00008V00008V00006V00006V00006V00008V00010V00017V00034V00053V00068V00067V00073V
28074007064802110828000.5V000.4V000.3V000.2V000.2V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.4V
2807400710490211082800027V00030V00028V00022V00019V00017V00022V00018V00020V00027V00025V00038V00031V00019V00017V00012V00014V00008V00013V00017V00020V00026V00028V00024V
2807400714060211082800001V00002V00029V00039V00030V00035V00035V00048V00056V00065V00075V00095V00104V00103V00106V00112V00108V00102V00093V00071V00047V00025V00026V00012V
2807400782890211082800066V00124V00024V00056V00074V00102V00096V00091V00075V00113V00068V00155V00179V00243V00247V00247V00259V00277V00298V00287V00315V00254V00161V00140V
28074007818902110828000.8V000.8V001.3V001.7V001.4V001.4V001.5V002.0V002.3V002.2V002.1V002.0V001.9V001.9V002.2V002.3V001.8V002.0V001.7V001.1V000.9V000.8V000.9V000.7V
28074007838902110828018.9V018.5V018.1V017.8V017.7V017.4V018.0V019.9V021.3V023.2V025.4V027.7V029.8V031.0V031.4V031.1V031.5V031.2V029.6V027.4V025.7V024.5V022.9V021.3V
2807400786890211082800029V00033V00034V00036V00039V00042V00046V00049V00055V00055V00046V00033V00024V00019V00017V00015V00013V00014V00016V00018V00021V00023V00026V00030V
2807400787890211082800929V00929V00929V00929V00929V00929V00929V00930V00929V00930V00929V00929V00928V00928V00928V00927V00927V00927V00926V00927V00927V00927V00928V00928V
2807400788890211082800004V00004V00004V00004V00004V00004V00047V00228V00399V00561V00679V00759V00781V00753V00668V00519V00197V00157V00026V00004V00004V00004V00004V00004V
28074007898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211082800012V00014V00013V00014V00015V00015V00016V00015V00011V00009V00007V00006V00009V00010V00010V00009V00009V00009V00008V00008V00011V00014V00014V00013V
2800500207080211082800016V00014V00013V00013V00013V00013V00015V00019V00019V00013V00013V00012V00012V00013V00012V00012V00012V00012V00013V00016V00018V00059V00063V00038V
2800500208080211082800048V00035V00023V00019V00023V00024V00024V00027V00024V00011V00008V00008V00009V00008V00007V00008V00009V00012V00018V00046V00079V00117V00106V00085V
28005002064802110828000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.5V000.6V000.7V000.7V000.5V
2800500210490211082800035V00022V00019V00020V00015V00023V00016V00018V00026V00030V00031V00032V00020V00018V00020V00016V00012V00013V00013V00013V00023V00035V00044V00053V
2800500214060211082800028V00035V00045V00047V00042V00037V00036V00036V00048V00073V00082V00104V00116V00116V00128V00127V00128V00125V00110V00065V00031V00004V00004V00010V
2800500282890211082800055V00067V00074V00085V00090V00086V00068V00091V00078V00116V00152V00231V00242V00243V00250V00254V00258V00254V00247V00235V00230V00202V00157V00151V
28005002818902110828001.6V001.6V002.0V001.7V002.1V002.1V002.1V002.1V001.6V001.3V001.6V001.8V002.1V002.5V002.5V002.6V002.3V002.2V001.4V000.7V000.9V000.8V000.8V000.9V
28005002838902110828018.7V017.7V017.6V017.1V016.8V016.1V016.5V018.4V021.4V024.7V026.9V029.1V030.1V030.7V031.4V031.3V031.4V030.9V029.8V027.1V025.7V024.2V023.1V022.3V
2800500286890211082800027V00029V00033V00039V00045V00050V00052V00054V00055V00053V00041V00026V00021V00019V00016V00014V00013V00012V00013V00016V00019V00021V00023V00024V
2800500287890211082800941V00941V00941V00941V00940V00941V00941V00941V00941V00940V00940V00939V00939V00938V00938V00937V00937V00937V00937V00937V00938V00938V00938V00938V
2800500288890211082800004V00004V00004V00004V00004V00004V00060V00263V00433V00587V00699V00765V00782V00737V00647V00476V00319V00019V00004V00004V00004V00004V00004V00004V
28005002898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211082800006V00005V00005V00006V00006V00006V00005V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00007V00007V00006V00006V00008V00007V
2800600407080211082800002V00001V00002V00001V00001V00001V00002V00002V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V
2800600408080211082800014V00011V00013V00012V00010V00014V00013V00007V00007V00006V00006V00008V00010V00008V00005V00004V00004V00005V00011V00020V00024V00026V00027V00049V
28006004064802110828000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V
2800600410490211082800018V00009V00009V00008V00010V00014V00010V00009V00012V00016V00040V00028V00020V00016V00017V00019V00017V00005V00008V00013V00021V00016V00014V00018V
2800600414060211082800064V00064V00058V00059V00057V00056V00059V00062V00064V00071V00082V00097V00115V00125V00125V00121V00112V00110V00103V00089V00077V00070V00061V00032V
2800600482890211082800020V00098V00044V00042V00097V00030V00040V00046V00135V00111V00074V00187V00227V00208V00220V00212V00214V00218V00223V00261V00262V00247V00231V00231V
28006004818902110828002.5V002.5V002.9V002.3V001.8V001.6V002.3V002.2V002.0V002.0V002.0V002.2V003.0V003.8V003.8V004.0V004.6V004.2V003.2V001.8V001.6V001.4V001.0V001.1V
28006004838902110828019.6V019.5V019.4V019.3V018.8V018.6V018.9V020.1V022.7V024.7V026.6V028.4V030.0V030.8V031.7V031.9V031.9V031.7V030.6V028.3V026.6V024.7V023.7V023.6V
2800600486890211082800032V00036V00040V00043V00047V00050V00051V00058V00062V00065V00054V00044V00032V00026V00023V00020V00018V00016V00016V00020V00024V00029V00031V00034V
2800600487890211082800941V00941V00941V00941V00941V00941V00942V00942V00942V00941V00941V00941V00940V00940V00939V00939V00938V00938V00938V00938V00939V00939V00939V00939V
2800600488890211082800004V00004V00004V00004V00004V00004V00015V00155V00374V00548V00691V00781V00810V00781V00692V00510V00376V00169V00012V00004V00004V00004V00004V00004V
28006004898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902110828000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.3V
28006004205902110828000.8V000.7V000.7V000.8V000.8V000.8V000.8V000.7V000.7V000.7V000.7V000.8V000.8V000.8V000.7V000.7V000.6V000.7V000.8V001.0V001.0V001.0V001.2V001.5V
28006004315902110828000.8V000.7V000.7V000.8V000.7V000.7V000.8V000.7V000.6V000.6V000.6V000.7V000.7V000.7V000.6V000.6V000.6V000.6V000.7V000.9V000.9V000.9V001.0V001.4V
28006004420202110828006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.4V006.3V006.3V006.3V006.3V006.4V006.4V006.2V006.2V006.2V006.3V006.3V006.3V006.4V006.4V007.0V
28006004440202110828000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.6V
2805800401380211082800009V00008V00008V00007V00007V00007V00007V00007V00007V00007V00008V00008V00007V00008V00007V00007V00007V00007V00004V00003V00004V00003V00004V00005V
2805800407080211082800004V00003V00003V00003V00003V00003V00008V00008V00004V00004V00003V00003V00002V00003V00002V00002V00002V00002V00002V00002V00003V00009V00002V00002V
2805800408080211082800061V00054V00048V00027V00024V00028V00029V00021V00012V00008V00008V00010V00005V00004V00003V00003V00004V00007V00008V00018V00036V00042V00027V00018V
2805800410490211082800026V00027V00025V00024V00019V00016V00019V00018V00028V00030V00032V00033V00026V00021V00011V00010V00013V00013V00011V00018V00034V00033V00032V00021V
2805800414060211082800028V00025V00028V00042V00042V00034V00036V00049V00063V00072V00086V00096V00107V00106V00108V00112V00112V00106V00103V00084V00058V00054V00069V00077V
2805800482890211082800047V00030V00018V00024V00040V00051V00045V00056V00068V00069V00090V00174V00215V00231V00243V00244V00248V00249V00250V00253V00248V00248V00249V00250V
28058004818902110828002.1V002.4V002.6V002.8V002.9V002.8V002.6V003.8V003.7V003.4V002.8V002.3V003.6V004.1V004.0V003.4V003.5V002.9V003.0V001.8V001.2V001.2V001.1V001.0V
28058004838902110828020.3V019.7V018.5V018.1V018.0V017.6V018.4V019.5V020.8V022.5V025.0V027.4V028.8V029.5V030.3V030.5V030.7V030.3V028.7V027.2V025.8V025.0V024.6V023.9V
2805800486890211082800023V00034V00031V00033V00035V00038V00041V00053V00066V00056V00040V00027V00020V00017V00014V00013V00012V00012V00013V00015V00017V00018V00019V00020V
2805800487890211082800922V00922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00922V00922V00921V00921V00921V00920V00920V00920V00920V00921V00921V00921V00921V
2805800488890211082800004V00004V00004V00004V00004V00004V00066V00220V00398V00550V00669V00744V00769V00739V00663V00524V00361V00169V00004V00004V00004V00004V00004V00004V
28058004898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110828000.6V000.5V000.5V000.4V000.3V000.2V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.3V000.5V000.5V000.6V000.4V
28058004205902110828001.2V001.0V001.1V000.9V000.7V000.7V000.7V000.6V000.5V000.3V000.3V000.4V000.4V000.4V000.5V000.5V000.5V000.6V000.6V000.7V001.0V001.0V001.1V000.9V
28058004315902110828000.7V000.6V000.6V000.5V000.4V000.4V000.4V000.4V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.6V000.6V000.7V000.6V
28058004420202110828009.3V007.8V006.7V006.4V006.2V006.2V006.2V006.2V006.1V006.6V006.4V006.1V006.0V006.0V005.9V005.9V006.0V006.0V006.1V006.2V006.3V006.3V006.4V006.4V
28058004440202110828000.6V000.5V000.5V000.4V000.4V000.4V000.4V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.5V000.5V000.5V000.5V
2809200501380211082800001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200507080211082800001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00004V
2809200508080211082800058V00048V00013V00005V00006V00012V00016V00014V00008V00004V00003V00003V00001V00001V00001V00001V00001V00001V00002V00019V00023V00029V00060V00087V
28092005064802110828000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.5V
2809200510490211082800011V00014V00016V00014V00011V00010V00012V00012V00017V00023V00021V00022V00024V00015V00012V00009V00006V00006V00007V00010V00015V00012V00012V00014V
2809200514060211082800029V00028V00054V00056V00052V00045V00041V00045V00056V00064V00079V00095V00106V00109V00112V00109V00108V00105V00100V00073V00062V00052V00025V00003V
2809200582890211082800068V00034V00039V00045V00045V00046V00045V00051V00085V00080V00108V00091V00219V00237V00242V00254V00243V00249V00259V00282V00288V00225V00269V00281V
28092005818902110828000.9V000.8V002.4V002.6V001.6V002.0V002.1V001.8V002.6V001.7V001.8V002.0V002.3V003.6V004.2V004.6V004.3V004.1V003.1V001.2V000.8V000.8V000.8V000.8V
28092005838902110828020.3V019.3V017.7V017.5V017.7V017.6V018.3V019.9V021.6V023.2V025.5V027.7V028.8V029.3V030.2V030.7V030.9V030.8V029.4V026.9V025.2V024.4V023.3V022.7V
2809200586890211082800023V00026V00027V00030V00032V00036V00040V00043V00050V00047V00037V00026V00019V00015V00012V00008V00007V00008V00010V00013V00016V00017V00020V00021V
2809200587890211082800924V00924V00924V00924V00924V00924V00924V00925V00924V00924V00924V00924V00923V00923V00922V00922V00922V00921V00921V00922V00922V00922V00923V00923V
2809200588890211082800004V00004V00004V00004V00004V00004V00075V00257V00457V00632V00774V00863V00892V00857V00767V00620V00431V00227V00046V00004V00004V00004V00004V00004V
28092005898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211082800003V00003V00003V00002V00002V00002V00003V00004V00004V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00004V00004V
2814800408080211082800023V00013V00013V00013V00019V00018V00016V00012V00011V00007V00005V00005V00006V00004V00005V00005V00004V00005V00009V00019V00037V00075V00085V00077V
28148004064802110828000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.4V000.4V000.4V
2814800410490211082800040V00029V00028V00028V00022V00014V00022V00024V00035V00035V00030V00028V00022V00028V00024V00023V00018V00009V00012V00020V00041V00020V00041V00030V
2814800414060211082800052V00055V00048V00046V00038V00038V00041V00048V00057V00073V00079V00095V00111V00109V00115V00114V00120V00118V00109V00090V00066V00023V00013V00012V
2814800482890211082800108V00028V00025V00024V00027V00021V00026V00032V00031V00029V00183V00192V00183V00219V00233V00236V00254V00255V00257V00272V00311V00230V00238V00046V
28148004818902110828001.1V001.9V002.4V002.1V002.2V001.7V002.3V001.8V001.2V001.4V000.9V001.3V001.7V002.5V002.7V002.9V003.0V002.7V002.2V001.1V000.3V000.2V000.2V000.2V
28148004838902110828017.6V017.2V016.2V015.6V015.3V014.7V015.2V016.9V020.2V022.9V025.8V027.7V028.9V030.1V030.5V030.6V030.4V030.5V029.4V027.2V025.1V023.5V022.4V020.7V
2814800486890211082800024V00027V00031V00036V00041V00046V00048V00050V00052V00056V00046V00032V00025V00019V00017V00015V00013V00011V00013V00015V00018V00021V00023V00027V
2814800487890211082800928V00928V00927V00927V00927V00927V00928V00928V00929V00929V00930V00929V00928V00928V00928V00927V00927V00926V00926V00926V00926V00926V00926V00926V
2814800488890211082800004V00004V00004V00004V00004V00004V00035V00170V00337V00505V00643V00748V00790V00778V00703V00577V00412V00237V00048V00004V00004V00004V00004V00004V
28148004898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110828000.5V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.5V000.7V001.2V
28148004205902110828008.8V003.2V003.7V009.3V008.0V007.0V007.4V006.0V003.6V002.0V000.9V000.9V000.7V000.7V000.9V000.6V000.8V000.8V000.9V001.7V003.0V005.4V006.2V006.7V
28148004315902110828001.5V000.8V000.8V001.0V001.0V001.0V001.0V001.0V000.7V000.4V000.2V000.2V000.1V000.1V000.2V000.2V000.1V000.2V000.2V000.5V001.5V002.3V002.7V003.5V
2814800409490211082800005V00005V00004V00008V00008V00003V00015V00007V00009V00009V00007V00015V00002V00002V00005V00008V00011V00018V00008V00005V00005V00004V00005V00009V
2800700407080211082800001V00001V00001V00001V00001V00001V00003V00005V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00001V
2800700408080211082800061V00058V00021V00016V00021V00029V00034V00027V00016V00011V00011V00009V00007V00005V00005V00005V00006V00009V00014V00029V00057V00072V00080V00079V
2800700410490211082800021V00023V00021V00020V00018V00018V00020V00024V00024V00028V00032V00034V00031V00022V00022V00024V00015V00013V00015V00016V00022V00023V00025V00021V
2800700414060211082800047V00042V00071V00069V00062V00050V00047V00057V00074V00086V00103V00122V00132V00130V00134V00132V00128V00124V00118V00096V00065V00050V00032V00026V
2800700482890211082800063V00029V00045V00040V00040V00050V00045V00040V00080V00118V00097V00146V00249V00225V00243V00232V00243V00254V00250V00264V00270V00294V00243V00165V
28007004818902110828000.8V001.1V001.5V001.8V002.0V001.6V001.8V001.7V001.6V001.8V001.6V001.1V002.0V002.5V003.3V003.5V003.7V004.1V003.3V002.0V001.5V000.9V000.2V000.1V
28007004838902110828022.9V021.4V020.0V019.9V020.1V020.1V020.4V021.8V023.6V025.1V027.0V029.7V030.7V031.6V032.1V032.5V032.8V032.5V031.6V029.9V028.7V027.7V026.5V025.6V
2800700486890211082800023V00028V00029V00033V00036V00040V00043V00047V00056V00054V00042V00030V00023V00019V00017V00013V00011V00012V00014V00016V00018V00020V00021V00023V
2800700487890211082800919V00918V00918V00918V00918V00918V00918V00919V00919V00920V00920V00919V00919V00918V00918V00918V00917V00917V00917V00917V00917V00917V00917V00917V
2800700488890211082800004V00004V00004V00004V00004V00004V00032V00183V00368V00538V00678V00772V00803V00776V00695V00559V00385V00184V00029V00004V00004V00004V00004V00004V
28007004898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490211082800011V00011V00010V00007V00008V00009V00008V00009V00010V00013V00012V00010V00012V00009V00008V00009V00008V00007V00007V00006V00007V00011V00010V00009V
2804900301380211082800004V00004V00004V00003V00004V00004V00005V00005V00004V00004V00004V00004V00004V00004V00004V00004V00003V00003V00003V00003V00004V00004V00005V00005V
2804900307080211082800005V00006V00005V00005V00006V00006V00011V00013V00009V00007V00006V00006V00005V00005V00005V00005V00005V00005V00005V00004V00004V00008V00027V00027V
2804900308080211082800035V00016V00013V00011V00016V00017V00033V00031V00017V00011V00008V00008V00006V00003V00003V00004V00005V00009V00015V00030V00050V00071V00103V00102V
2804900310490211082800030V00021V00014V00019V00014V00020V00017V00025V00020V00027V00033V00030V00026V00019V00023V00011V00019V00019V00017V00020V00020V00027V00030V00034V
2804900314060211082800034V00049V00044V00040V00033V00034V00024V00029V00044V00063V00076V00091V00105V00110V00112V00110V00112V00104V00096V00077V00056V00032V00002V00002V
2804900382890211082800034V00017V00022V00018V00024V00025V00020V00022V00029V00040V00164V00079V00225V00231V00226V00231V00232V00242V00237V00247V00244V00107V00132V00052V
28049003818902110828000.6V000.9V000.8V000.6V000.6V000.5V000.7V000.8V001.0V001.3V001.3V001.2V003.0V003.3V003.8V003.5V003.9V003.0V002.8V001.8V001.4V000.7V000.5V000.5V
28049003838902110828017.6V016.8V016.0V015.3V014.9V015.0V015.2V016.4V020.1V023.5V025.8V028.1V029.1V029.6V030.4V030.6V030.9V031.0V029.8V028.2V027.0V025.2V022.8V021.6V
2804900386890211082800025V00026V00030V00034V00039V00041V00041V00044V00046V00050V00044V00031V00022V00019V00017V00015V00012V00011V00012V00014V00016V00019V00027V00028V
2804900387890211082800928V00928V00928V00928V00928V00928V00928V00929V00928V00928V00928V00927V00927V00926V00926V00925V00925V00925V00925V00925V00925V00926V00926V00926V
2804900388890211082800004V00004V00004V00004V00004V00004V00009V00042V00396V00560V00683V00764V00789V00753V00662V00464V00380V00194V00032V00004V00004V00004V00004V00004V
28049003898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080211082800002V00001V00001V00001V00001V00001V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2804500208080211082800022V00016V00011V00009V00010V00016V00018V00016V00013V00010V00014V00014V00011V00008V00007V00008V00010V00009V00012V00011V00019V00016V00014V00009V
28045002064802110828000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V
2804500210490211082800009V00009V00023V00020V00011V00020V00029V00033V00037V00034V00027V00031V00022V00012V00013V00012V00009V00012V00015V00009V00019V00016V00012V00012V
2804500214060211082800080V00068V00071V00069V00068V00061V00063V00065V00068V00074V00078V00084V00091V00105V00108V00103V00092V00096V00102V00102V00090V00089V00094V00098V
2804500282890211082800198V00169V00168V00159V00180V00186V00191V00197V00225V00282V00287V00305V00320V00331V00258V00336V00336V00335V00257V00028V00084V00081V00090V00090V
28045002818902110828001.8V001.4V001.4V001.3V001.5V001.5V001.7V001.7V001.6V001.4V001.6V001.6V002.0V002.4V002.3V002.4V002.4V002.4V002.1V001.6V001.5V001.7V001.6V001.6V
28045002838902110828017.5V017.2V016.6V016.7V016.5V016.1V016.5V017.7V019.0V020.2V021.6V023.3V024.9V026.0V026.9V027.1V027.3V027.3V026.5V024.5V023.3V022.1V021.6V020.9V
2804500286890211082800026V00036V00047V00045V00055V00067V00064V00066V00065V00059V00053V00042V00031V00025V00022V00019V00020V00017V00016V00019V00021V00023V00023V00025V
2804500287890211082800917V00917V00917V00917V00916V00916V00917V00917V00917V00917V00917V00917V00916V00916V00915V00915V00915V00915V00914V00915V00915V00915V00915V00915V
2804500288890211082800004V00004V00004V00004V00004V00004V00059V00201V00405V00605V00750V00828V00856V00820V00734V00589V00455V00227V00040V00004V00004V00004V00004V00004V
28045002898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080211082800001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00004V
2808000308080211082800023V00013V00007V00007V00008V00009V00010V00009V00007V00007V00006V00008V00006V00003V00003V00003V00005V00006V00007V00020V00025V00061V00067V00091V
2808000310490211082800015V00020V00020V00016V00015V00015V00015V00012V00023V00033V00032V00036V00019V00017V00021V00013V00018V00023V00018V00018V00020V00026V00027V00024V
2808000314060211082800075V00080V00081V00074V00068V00066V00065V00068V00072V00078V00092V00107V00121V00126V00119V00112V00113V00112V00109V00091V00083V00049V00036V00016V
2808000382890211082800016V00013V00007V00008V00015V00013V00015V00010V00022V00056V00062V00019V00186V00253V00242V00242V00242V00242V00253V00288V00310V00335V00253V00251V
28080003818902110828004.1V005.1V005.1V004.4V004.1V004.0V004.3V004.5V004.0V002.9V002.4V002.7V002.3V003.0V003.7V003.1V003.2V003.3V002.8V001.9V002.5V002.6V002.4V002.1V
28080003838902110828019.7V018.5V018.0V018.0V018.1V017.7V017.9V019.2V021.5V022.7V024.1V026.4V028.0V028.9V029.7V030.2V030.3V030.2V029.1V027.1V026.5V025.5V024.6V023.3V
2808000386890211082800035V00040V00045V00050V00053V00056V00060V00062V00072V00073V00065V00050V00038V00033V00026V00026V00024V00022V00024V00028V00029V00031V00033V00036V
2808000387890211082800946V00946V00945V00945V00945V00945V00946V00946V00946V00946V00946V00946V00945V00945V00944V00944V00944V00944V00943V00943V00943V00943V00943V00943V
2808000388890211082800009V00009V00009V00009V00009V00012V00099V00303V00502V00672V00802V00877V00899V00853V00755V00613V00430V00225V00061V00009V00009V00009V00009V00009V
28080003898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
