28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
2800500288890205052400004V00004V00004V00004V00004V00047V00202V00370V00541V00682V00771V00846V00844V00799V00704V00567V00345V00153V00047V00004V00004V00004V00004V00004V
28005002898902050524000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080205052400014V00014V00011V00005V00001V00005V00014V00031V00073V00086V00106V00113V00122V00127V00131V00135V00135V00126V00114V00074V00060V00094V00099V00100V
2800600401380205052400010V00004V00003V00003V00004V00004V00004V00003V00003R00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00005V00007V00004V00003V
2800600407080205052400019V00003V00003V00007V00014V00016V00022V00014V00010R00006V00004V00005V00004V00004V00004V00004V00004V00004V00005V00013V00035V00025V00004V00004V
2800600408080205052400069V00038V00029V00051V00073V00071V00070V00056V00044R00032V00031V00031V00028V00028V00025V00027V00031V00033V00044V00112V00141V00115V00052V00033V
28006004064802050524000.7V000.6V000.5V000.6V000.7V000.9V001.0V000.8V000.7R000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.7V000.8V000.8V000.8V000.6V000.5V
2800600410490205052400040V00033V00029V00024V00036V00029V00027V00030V00047V00042V00038V00037V00034V00040V00037V00042V00038V00038V00050V00045V00047V00056V00053V00052V
2800600414060205052400033V00056V00058V00036V00015V00026V00029V00042V00061R00077V00085V00094V00103V00111V*****N00118V00116V00117V00100V00034V00004V00016V00063V00070V
2800600482890205052400090V00034V00029V00090V00068V00035V00045V00057V00062V00080V00113V00103V00147V00174V00198V00192V00169V00147V00177V00158V00177V00164V00163V00119V
28006004818902050524002.3V001.7V001.3V001.1V001.2V002.4V002.7V003.2V003.2V003.3V002.6V002.8V002.7V002.8V002.9V003.0V002.4V002.3V002.0V001.6V001.7V002.2V003.1V001.7V
28006004838902050524014.4V015.0V013.4V012.9V011.9V012.8V014.3V016.4V018.9V021.3V023.4V025.4V027.1V028.3V029.6V029.6V030.5V030.6V029.8V027.9V025.8V023.9V022.3V020.9V
2800600486890205052400050V00048V00056V00058V00061V00060V00061V00065V00062V00057V00052V00044V00038V00032V00026V00022V00020V00018V00016V00018V00018V00021V00033V00043V
2800600487890205052400945V00945V00945V00945V00946V00946V00946V00947V00947V00946V00946V00946V00945V00944V00944V00943V00943V00943V00943V00943V00944V00944V00945V00946V
2800600488890205052400004V00004V00004V00004V00004V00048V00207V00383V00555V00711V00819V00894V00901V00856V00753V00604V00434V00235V00068V00004V00004V00004V00004V00004V
28006004898902050524000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902050524000.9V000.8V000.8V000.8V000.8V000.9V000.9V000.9V000.8V000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.8V000.7V000.8V000.9V000.9V000.8V000.8V
28006004205902050524005.9V002.7V001.9V001.8V003.8V002.5V002.4V002.7V001.9V001.0V001.0V001.1V001.0V000.8V000.9V000.8V000.9V001.0V001.0V001.6V002.8V004.9V002.3V001.1V
28006004315902050524003.6V001.5V000.8V000.9V002.3V001.6V001.6V001.4V000.9V000.5V000.5V000.5V000.4V000.3V000.6V000.5V000.6V000.4V000.6V000.8V001.9V003.5V001.4V000.6V
28006004420202050524*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28006004440202050524*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2805800401380205052400012V00009V00006V00006R00007V00008V00010V*****N*****N00004V00004V00004V00004V00003V00003V00005V00017V00009R*****N*****N00004V00002V00002V00004V
2805800407080205052400055V00002V00001V00003R00022V00037V00020V*****N*****N00008V00006V00004V00002V00002V00001V00002V00001R*****N*****N*****N*****N00003R00001V00001V
2805800408080205052400119V00063V00043V00032R00073V00087V00061V*****N*****N00036V00030V00028V00019V00017V00016V00020V00022R*****N*****N*****N*****N00032R00011V00009V
28058004064802050524000.5V000.2V000.2V000.2R000.5V000.5V000.3V*****N*****N000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.3V000.5V000.6V000.8V000.7V000.3V000.1V000.1V
2805800410490205052400057V00065V00048V00035V00035V00046V00044V00049V00049V00062V00053V00043V00035V00027V00022V00026V00033V00019V00018V00024V00025V00033V00046V00038V
2805800414060205052400003V00031V00045V00049R00016V00011V00040V*****N*****N00080V00092V00104V00125V00130V00132V00130V00131V00117V00099V00064V00057V00081V00099V00096V
2805800482890205052400113V00134V00119V00092V00090V00091V00092V00102V00102V00103V00108V00113V00148V00157V00147V00192V00181V00147V00171V00187V00188V00198V00175V00146V
28058004818902050524003.3V002.5V003.3V003.3V002.9V003.3V005.0V005.1V004.9V004.6V003.8V004.1V003.6V002.8V003.3V002.4V002.7V002.5V003.0V002.5V002.8V003.4V003.5V002.8V
28058004838902050524017.2V016.1V015.4V015.0V014.6V015.2V016.1V017.3V018.7V021.0V023.4V025.3V026.7V028.3V029.3V029.9V029.5V029.5V028.5V027.0V025.6V023.2V021.6V020.3V
2805800486890205052400028V00043V00065V00072V00071V00064V00058V00054V00049V00042V00034V00028V00023V00018V00015V00014V00013V00013V00012V00014V00018V00026V00025V00031V
2805800487890205052400924V00924V00924V00925V00925V00925V00926V00926V00926V00926V00925V00925V00924V00924V00923V00923V00923V00922V00922V00923V00923V00924V00924V00925V
2805800488890205052400004V00004V00004V00004V00004V00035V00166V00312V00453V00587V00686V00731V00743V00699V00601V00465V00171V00110V00004V00004V00004V00004V00004V00004V
28058004898902050524000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080205052400004V00034V00049V00053R00020V00014V00042V*****N00044R00077V00089V00100V00121V00127V00128V00127V00131V00121V00106V00069V00059V00080V00098V00094V
28058004305902050524002.4V000.9V000.3V000.3V000.7V001.4V000.9V000.6V000.5V000.5V000.4V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.1V000.1V000.2V000.2V000.2V000.2V
28058004205902050524018.9V012.2V008.0V002.3V003.4V006.5V004.7V003.0V003.3V003.6V002.9V001.8V002.5V002.1V003.8V005.9V016.3V014.1V000.1V000.1V001.0V001.8V001.6V001.3V
28058004315902050524010.3V003.9V001.3V000.5V001.1V004.1V006.5V001.1V001.4V000.8V000.7V000.6V001.5V001.3V001.9V004.1V010.8V010.4V000.1V000.1V000.5V000.9V000.6V000.6V
2805800442020205052414.22V12.37V10.60V09.97V11.55V09.83V09.17V09.07V08.94V07.99V07.47V07.38V07.14V07.08V07.09R*****N*****N*****N*****N*****N*****N*****N*****N*****N
2805800444020205052401.18V00.52V00.86V00.53V00.73V01.09V01.11V02.00V02.76V02.78V02.87V03.06V03.12V02.99V02.81R*****N*****N*****N*****N*****N*****N*****N*****N*****N
2809200501380205052400002V00002V00001V00001V00001V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00002V00001V00001V
2809200507080205052400045V00030V00011V00015V00039V00063V00058V00040V00019V00019V00014V00010V00006V00004V00004V00004V00005V00006V00010V00017V00016V00010V00004V00003V
2809200508080205052400028V00022V00010V00014V00023V00027V00027V00022V00014V00012V00011V00008V00006V00003V00003V00003V00003V00006V00009V00014V00013V00008V00003V00002V
28092005064802050524000.5V000.4V000.3V000.3V000.4V000.5V000.6V000.5V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.2V000.2V
2809200510490205052400058V00046V00050V00039V00037V00037V00045V00053V00050V00043V00052V00055V00049V00044V00025V00025V00025V00026V00028V00025V00037V00037V00043V00038V
2809200514060205052400016V00024V00052V00033V00003V00003V00013V00039V00059V00064V00079V00095V00107V00119V00122R00123V00118V00112V00098V00067V00064V00069V00087V00088V
2809200582890205052400062V00074V00058V00118V00331V00336V00106V00039V00046V00044V00045V00056V00091V00063V00085V00102V00124V00090V00086V00098V00098V00097V00092V00090V
28092005818902050524003.0V003.1V003.0V002.5V002.2V002.6V002.8V003.8V004.0V004.2V003.4V003.6V003.4V002.9V003.3V003.0V002.3V002.6V002.5V002.3V002.8V003.5V004.0V004.0V
28092005838902050524017.4V016.4V015.5V014.8V013.1V014.1V016.4V017.8V019.1V020.8V023.4V025.2V027.1V028.5V029.5V030.0V029.6V030.1V029.0V026.9V025.5V023.3V022.0V021.1V
2809200586890205052400026V00036V00052V00060V00059V00055V00048V00045V00041V00037V00031V00026V00020V00015V00012V00011V00010V00010V00010V00012V00014V00021V00023V00024V
2809200587890205052400926V00926V00927V00927V00927V00927V00928V00928V00928V00928V00928V00927V00926V00926V00925V00925V00925V00924V00924V00925V00925V00926V00926V00927V
2809200588890205052400004V00004V00004V00004V00004V00045V00210V00403V00586V00748V00865V00918V00934V00891V00787V00613V00298V00250V00067V00004V00004V00004V00004V00004V
28092005898902050524000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380205052400009V00005V00005V00004V00007V00010V00007V00005V00003V00005V00005V00004V00003V00003V00003V00004V00005V00003V00003V00003V00003V00004V00003V00004V
2814800407080205052400003V00001R00001V00003V00004V00021V00035V00017V00003V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2814800408080205052400060V00030R00025V00039V00037V00052V00054V00035V00011V00011V00004V00001V00001V00001V00002V00002V00004V00003V00010V00025V00049V00015V00005V00002V
28148004064802050524000.6V000.5R000.5V000.6V000.6V000.7V000.7V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.7V000.5V000.5V000.5V
2814800410490205052400050V00053V00042V00037V00039V00038V00055V00062V00059V00045V00048V00050V00047V00039V00029V00033V00044V00043V00043V00047V00067V00065V00044V00046V
2814800414060205052400018V00042R00042V00026V00031V00019V00026V00058V00094V00102V00120V00130V00135V00137V00141V00146V00144V00144V00127V00097V00051V00093V00099V00101V
2814800482890205052400089V00013V00045V00095V00024V00024V00029V00039V00056V00052V00035V00125V00097V00097V00180V00140V00136V00164V00151V00151V00125V00186V00169V00152V
28148004818902050524002.0V002.3V001.4V001.7V003.6V004.3V004.1V004.7V003.5V003.4V002.7V002.7V003.4V003.3V003.3V003.1V003.2V002.2V003.0V002.6V000.9V002.6V002.3V003.3V
28148004838902050524014.4V014.3V013.9V012.1V012.3V012.0V013.9V016.8V019.5V022.0V024.5V026.9V028.1V029.5V030.5V030.8V030.6V030.2V029.4V027.1V024.5V023.3V021.8V021.0V
2814800486890205052400033V00039V00042V00047V00046V00050V00053V00053V00045V00038V00032V00026V00020V00018V00016V00015V00014V00013V00014V00017V00021V00026V00032V00036V
2814800487890205052400935V00935V00935V00935V00935V00936V00936V00936V00936V00936V00935V00935V00934V00933V00933V00933V00932V00932V00932V00932V00933V00934V00934V00935V
2814800488890205052400004V00004V00004V00004V00004V00032V00174V00341V00519V00672V00769V00868V00878V00860V00772V00633V00407V00234V00064V00004V00004V00004V00004V00004V
28148004898902050524000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902050524000.7V000.4V000.4V000.6V000.4V000.6V001.1V000.7V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.2V000.2V
28148004205902050524019.0V016.2V009.0V011.6V004.7V016.6V012.3V011.1V002.4V002.8V002.8V001.1V000.4V000.4V000.4V000.3V000.4V000.3V000.5V001.2V001.7V003.9V000.5V000.5V
28148004315902050524003.6V002.3V002.4V003.0V002.1V003.5V003.8V003.6V001.3V001.3V001.2V000.5V000.3V000.3V000.2V000.9V000.3V000.2V000.4V000.8V001.3V002.5V000.3V000.3V
2814800442020205052411.22V10.77R10.77V11.12V10.65V10.72V10.74V10.23V10.02V10.06V10.04V10.03V10.06V10.08V10.06V09.99V09.96V09.95V10.04V10.26V10.44V10.14V10.10V10.15V
2814800444020205052401.78V01.56R01.59V01.63V01.59V01.63V01.79V01.55V01.48V01.52V01.54V01.53V01.49V01.50V01.54V01.53V01.55V01.53V01.51V01.49V01.58V01.45V01.44V01.44V
2800700101380205052400002V00002V00001V00001V00005V00007V00006V00005V00002V00002V00002V00001V00001V00001V00001R00002V00001V00001V00002V00002V00003V00001V00001V00001V
2800700107080205052400013V00021V00009V00018V00143V00185V00145V00104V00067V00056V00064V00030V00031V00029V00021R00027V00026V00020V00037V00034V00051V00016V00003V00002V
2800700108080205052400089V00097V00074V00063V00106V00117V00120V00108V00100V00090V00102V00078V00084V00073V00070R00084V00083V00081V00112V00117V00130V00085V00036V00027V
28007001064802050524000.5V000.5V000.4V000.5V001.2V001.5V001.4V001.2V000.8V000.8V000.8V000.6V000.6V000.6V000.5R000.5V000.6V000.6V000.9V000.9V000.8V000.5V000.3V000.3V
2800700110490205052400040V00049V00059V00054V00049V00063V00063V00054V00071V00103V00092V00058V00092V00056V00060V00045V00054V00040V00037V00041V00051V00058V00063V00047V
2800700114060205052400015V00006V00018V00021V00003V00003V00004V00016V00025V00032V00037V00059V00063V00071V00078R00068V00072V00064R00034V00018V00006V00032V00071V00077V
2800700182890205052400175V00135V00186V00231V00288V00242V00255V00208V00192V00203V00187V00163V00146V00196V00146V00141V00135V00141V00163V00131V00129V00135V00130V00134V
28007001818902050524001.7V001.8V001.3V001.3V001.5V001.0V001.5V001.7V001.9V001.9V002.0V002.4V002.3V002.6V002.7V002.3V002.2V001.9V001.3V001.5V001.4V002.6V003.1V003.1V
28007001838902050524016.3V016.0V015.2V014.6V012.8V013.4V014.9V017.1V019.5V022.0V023.9V025.9V027.5V028.7V029.4V030.5V029.6V029.9V029.2V026.5V024.9V023.3V021.7V020.5V
2800700186890205052400032V00037V00055V00068V00066V00063V00054V00052V00046V00040V00034V00028V00023V00019V00016V00014V00013V00013V00014V00015V00018V00024V00027V00031V
2800700187890205052400922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00923V00922V00922V00921V00921V00920V00920V00920V00920V00920V00921V00921V00922V00922V
2800700188890205052400004V00004V00004V00004V00004V00004V00007V00168V00451V00601V00715V00780V00816V00781V00709V00579V00319V00259V00083V00004V00004V00004V00004V00004V
28007001898902050524000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380205052400010V00012V00011V00009V00010V00010V00012V00011V00009V00010V00009V00009V00008V00009V00009V00009V00010V00009V00009V00009V00010V00010V00008V00008V
2804900107080205052400009V00025V00009V00001V00004V00017V00031V00028V00004V00006V00006V00001V00001V00002V00002V00003V00004V00002V00003V00004V00003V00001V00001V00001V
2804900108080205052400075V00083V00071V00046V00052V00064V00064V00062V00037V00036V00029V00024V00018V00018V00021V00022V00036V00035V00056V00083V00081V00033V00016V00014V
28049001064802050524000.8V000.9V000.8V000.8V000.8V000.8V000.9V000.9V000.7V000.6V000.5V000.6V000.6V000.4V000.4V000.4V000.5V000.6V000.6V000.7V000.8V000.6V000.6V000.6V
2804900110490205052400032V00045V00039V00027V00018V00022V00025V00035V00061V00039V00041V00087V00038V00033V00035V00038V00043V00043V00039V00051V00056V00068V00044V00041V
2804900114060205052400011V00008V00015V00036V00024V00017V00020V00032V00071V00078V00094V00106V00116V00120V00126V00130V00120V00113V00084V00047V00040V00082V00093V00087V
2804900182890205052400159V00198V00254V00256V00023V00101V00177V00063V00068V00102V00091V00224V00089V00120V00187V00158V00175V00169V00175V00175V00180V00186V00181V00214V
28049001818902050524001.3V001.0V001.3V001.7V002.1V002.5V002.3V003.2V003.4V003.2V002.8V002.6V003.0V002.9V003.3V002.9V002.8V002.6V002.5V002.1V002.3V003.0V003.2V002.2V
28049001838902050524014.8V014.0V013.7V012.9V011.9V011.9V013.9V017.0V019.7V021.8V024.4V027.0V028.3V029.6V029.8V030.8V030.6V030.6V029.8V027.3V025.6V024.0V022.3V021.0V
2804900186890205052400034V00036V00039V00046V00048V00049V00049V00050V00044V00038V00031V00026V00021V00018V00016V00014V00014V00012V00013V00015V00018V00025V00030V00035V
2804900187890205052400931V00931V00931V00932V00932V00932V00933V00933V00933V00932V00932V00931V00931V00930V00929V00929V00929V00928V00929V00929V00929V00930V00931V00931V
2804900188890205052400004V00004V00004V00004V00004V00042V00188V00349V00528V00673V00780V00856V00869V00839V00745V00609V00365V00260V00092V00004V00004V00004V00004V00004V
28049001898902050524000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805100107080205052400002V00002V00002V00002V00002V00003V00002V00003V00002V00002V00003V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2805100108080205052400014V00011V00018V00018V00017V00016V00010V00008V00009V00011V00020V00019V00016V00012V00008V00005V00004V00004V00005V00019V00015V00013V00010V00006V
28051001104902050524021.0V026.8V019.3V025.5V037.3V041.8V035.3V038.8V052.3V060.0V099.0V054.8V048.5V077.3V043.5V094.8V029.3V035.5V043.3V028.8V042.8V036.3V041.3V044.3V
2805100114060205052400087V00084V00073V00072V00071V00070V00083V00091V00095V00096V00092V00101V00115V00126V00134V00139V00141V00139V00135V00106V00106V00097V00094V00099V
28051001828902050524297.3V191.0V175.5V095.8V012.3V014.5V039.8V055.3V066.8V061.5V073.5V084.8V073.8V089.0V084.5V091.0V147.0V107.5V090.0V180.8V336.0V129.8V080.0V056.5V
28051001818902050524002.3V002.2V002.4V003.0V003.0V003.3V003.7V005.0V004.8V004.6V004.1V003.4V003.2V003.1V003.3V002.7V002.4V002.6V001.5V001.9V002.4V001.5V002.3V002.1V
28051001838902050524016.2V013.8V014.2V014.1V013.7V014.0V016.5V017.8V018.9V020.5V022.1V023.9V025.4V026.9V028.0V028.7V029.3V029.0V028.6V026.2V023.5V024.3V023.0V021.8V
28051001868902050524031.2V037.7V047.4V054.2V060.2V061.5V057.7V053.1V048.6V042.7V038.3V033.0V027.6V022.0V019.5V017.4V016.4V016.4V016.4V020.2V023.5V021.5V027.4V027.2V
2805100187890205052400927V00928V00928V00928V00928V00929V00929V00929V00929V00929V00929V00928V00928V00927V00926V00926V00926V00925V00925V00926V00926V00927V00928V00928V
2805100188890205052400004V00004V00004V00004V00004V00062V00241V00431V00605V00760V00863V00919V00919V00882V00787V00655V00484V00288V00095V00004V00004V00004V00004V00004V
28051001898902050524000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080205052400004V00004V00004V00005V00009V00045V*****N00122R00071V00055V00059V00030V00025V00041V00023V00035V00028V00029V00024V00030V00033V00023V00024R00022V
2804500208080205052400039V00034V00030V00034V00063V00171V*****N00084R00058V00080V00061V00026V00017V00051V00022V00038V00031V00030V00035V00069V00076V00037V00028R00028V
28045002064802050524000.5V000.5V000.4V000.4V000.6V001.1V*****N000.6R000.6V000.4V000.5V000.5V000.4V000.4V000.4V000.6V000.5V000.5V000.5V000.8V000.8V000.4V000.4R000.4V
2804500210490205052400021V00019V00020V00024V00036V00035V00034V00047V00044V00044V00043V00042V00040V00032V00028V00032V00038V00038V00039V00046V00056V00049V00040V00042V
2804500214060205052400095V00085V00091V00078V00054V00022V*****N*****N00086V00094V00101V00123V00138V00133V00157V00144V00152V00147V00138V00086V00088V00114V00104R00085V
2804500282890205052400101V00057V00085V00066V00034V00028V00052V00068V00067V00068V00063V00086V00170V00080V00164V00095V00164V00181V00180V00145V00040V00237V00181V00129V
28045002818902050524001.0V001.4V000.8V000.9V000.7V000.7V001.4V001.7V002.0V002.1V002.0V001.9V001.9V001.5V001.5V001.9V001.2V001.4V001.0V000.8V000.9V001.3V001.3V000.8V
28045002838902050524015.4V013.5V014.0V013.6V013.1V013.9V015.8V016.7V017.5V019.2V020.8V022.5V023.5V024.7V025.7V026.6V027.2V027.2V026.9V025.2V023.8V022.6V021.2V019.9V
2804500286890205052400035V00041V00045V00062V00067V00065V00054V00053V00049V00044V00039V00030V00027V00022V00020V00020V00018V00017V00018V00021V00022V00024V00029V00034V
2804500287890205052400901V00902V00902V00902V00902V00902V00903V00903V00903V00903V00902V00902V00902V00901V00901V00901V00900V00900V00900V00900V00900V00901V00902V00902V
2804500288890205052400004V00004V00004V00004V00004V00065V00240V00421V00604V00755V00856V00918V00920V00867V00759V00603V00426V00240V00069V00004V00004V00004V00004V00004V
28045002898902050524000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380205052400008V00009V00008V00007V00008V00007V00008V00008V00007V00008V00008V00008V00009V00009V00009V00009V00008V00008V00008V00008V00008V00008V00007V00008V
2808000307080205052400008V00008V00008V00007V00008V00012V00018V00010V00010V00011V00009V00010V00009V00009V00009V00008V00008V00008V00008V00010V00008V00008V00007V00008V
2808000308080205052400012V00028V00014V00011V00016V00028V00029V00015V00015V00015V00013V00016V00015V00010V00009V00010V00009V00009V00012V00021V00035V00027V00008V00008V
28080003064802050524000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V
2808000310490205052400023V00020V00020V00024V00026V00028V00030V00031V00033V00037V00033V00030V00040V00041V00037V00034V00034V00036V00041V00035V00026V00035V00037V00041V
2808000314060205052400078V00043V00058V00062V00051V00034V00035V00066V00074V00079V00098V00105V00120V00136V00141V00143V00140V00134V00124V00094V00054V00058V00093V00094V
2808000382890205052400062V00078V00044V00047V00046V00044V00052V00053V00084V00074V00119V00080V00142V00085V00063V00074V00097V00135V00136V00148V00150V00164V00158V00219V
28080003818902050524002.1V002.0V002.4V002.5V002.2V003.0V002.8V003.8V003.7V003.5V003.1V002.8V002.3V002.8V002.6V002.0V001.9V001.8V000.9V000.6V000.9V002.1V003.3V001.9V
28080003838902050524018.7V017.8V016.1V015.7V015.7V015.8V017.0V019.0V020.4V022.0V023.6V025.3V027.0V028.4V029.1V030.0V030.4V030.4V030.1V028.6V026.2V023.8V022.8V022.5V
2808000386890205052400042V00048V00056V00062V00068V00069V00064V00060V00059V00055V00049V00044V00039V00032V00031V00030V00029V00028V00028V00030V00032V00037V00043V00042V
2808000387890205052400921V00921V00921V00921V00921V00922V00922V00922V00923V00922V00922V00922V00921V00921V00920V00920V00919V00919V00919V00920V00920V00921V00921V00922V
2808000388890205052400007V00007V00007V00007V00007V00071V00244V00411V00584V00717V00820V00863V00867V00816V00715V00575V00442V00249V00084V00008V00007V00006V00007V00007V
28080003898902050524000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080205052400001V00001V00001V00001V00001V00002V00002V00003V00003V00002V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801300208080205052400010V00002V00002V00002V00010V00014V00015V00009V00007V00006V00002V00002V00002V*****N00002V00003V00003V00003V00004V00011V00009V00004V00001V00001V
2801300210490205052400027V00036V00036V00029V00026V00036V00046V00058V00047V00046V00061V00045V00042V00031V00027V00027V00023V00026V00030V00032V00038V00051V00044V00034V
2801300214060205052400078V00104V00089V00087V00073V00068V00077V00093V00100V00114V00124V00129V00134V*****N00131V00139V00140V00143V00137V00116V00113V00113V00111V00105V
2801300282890205052400053V00078V00063V00052V00319V00179V00045V00040V00029V00074V00097V00118V00085V00107V00101V00091V00084V00113V00124V00134V00131V00113V00073V00074V
28013002818902050524002.4V003.0V001.8V001.4V000.9V000.9V001.6V002.6V002.4V002.2V002.3V002.3V002.7V002.1V002.4V002.3V002.5V002.3V001.9V002.3V003.0V003.4V002.9V003.0V
28013002838902050524015.9V017.0V015.7V014.9V014.2V014.7V016.0V017.5V019.9V023.3V025.3V027.4V028.7V030.1V031.0V031.5V031.5V031.4V030.6V028.4V026.3V024.2V022.2V020.6V
2801300286890205052400048V00061V00067V00067V00070V00068V00063V00057V00050V00038V00033V00026V00021V00016V00015V00013V00012V00012V00015V00018V00025V00025V00025V00039V
2801300287890205052400950V00950V00950V00950V00950V00951V00951V00952V00951V00951V00950V00950V00949V00948V00948V00947V00947V00947V00947V00947V00948V00949V00949V00950V
2801300288890205052400004V00004V00004V00004V00004V00076V00259V00455V00632V00789V00896V00950V00950V00900V00786V00561V00427V00263V00085V00004V00004V00004V00004V00004V
28013002898902050524000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300114060205052400092V00088V00082V00091V00070V00046V00039V00062V00100V00116V00122V00131V00137V00143V00147V00145V00142V00131V00120V00085V00059V00107V00107V00101V
2802700114060205052400060V00069V00060V00081V00063V00040V00027V00065V00103V00126V00136V00138V00142V00144V00151V00156V00163R00175V00167V00147V00142V00132V00101V00088V
2806800114060205052400079V00083V00087V00068V00042V00010V00060V00112V00122V00136V00148R00150V00156V00163V00175V00180V00179V00170V00101V00082V00033V00057V00065V00089V
2813300114060205052400054V00052V00054V00050V00040V00012V00020V00071V00112V00118V00123V00128V00145V00158V00169V00168V00170V00166V00158V00119V00089V00078V00065V00066V
2806501201380205052500002V00002V00002V00003V00004V00007V00008V00007R00003V00003V00003V00003V00003V00002V00002V00002V00002V00003V00003V00005V00007V00006V00002V*****N
2806501207080205052500001V00001V00001V00003V00019V00067V00064V00046R00020V00019V00017V00015V00012V00017V00009V00015V00020V00011V00039V00038V00115V00033V00002V*****N
2806501208080205052500010V00013V00024V00051V00084V00110V00104V00089R00046V00046V00037V00035V00032V00045V00033V00048V00058V00052V00104V00145V00170V00110V00036V*****N
28065012064802050525000.3V000.3V000.4V000.4V000.6V001.0V000.8V000.7R000.6V000.6V000.4V000.5V000.5V000.5V000.4V000.5V000.6V000.6V001.0V001.2V001.4V000.8V000.4V*****N
2806501210490205052500035V00043V00039V00040V00051V00049V00060V00081V00079V00052V00069V00063V00046V00043V00054V00045V00052V00061V00093V00089V00081V00091V00069V*****N
2806501214060205052500088V00082V00071V00038V00011V00005V00017V00032R00074V00082V00087V00094V00109V00105V00118V00114V00109V00109V00057V00013V00002V00018V00070V*****N
2806501282890205052500113V00118V00101V00080V00084V00085V00074V00101V00102V00080V00096V00108V00119V00181V00186V00202V00091V00202V00186V00197V00219V00196V00197V*****N
28065012818902050525002.8V002.7V002.8V003.0V003.0V003.0V003.6V003.9V003.6V003.7V003.4V002.8V003.2V002.7V002.9V003.1V002.8V002.5V002.3V001.5V001.3V002.0V002.5V*****N
